irreducibleFunctionCoproduct[{6, 1}, DT7[1]] = 
    DT6[8] \[CircleDot] Log[1 - u*w] + HPL[{0, 0, 1}, 1 - u]^2 \[CircleDot] 
      Log[1 - u*w] - 2*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 
      Log[1 - w] + 2*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u] + 2*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] + 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - w]) \[CircleDot] 
      Log[1 - u*w] + (HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 
        1 - u*w]) \[CircleDot] Log[1 - u] - 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[u] - 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
      Log[1 - w] - (HPL[{1}, 1 - u]*HPL[{0, 0, 1, 0, 1}, 
        1 - u*w]) \[CircleDot] Log[1 - w] - 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 1, 0, 1}, 1 - u*w]) \[CircleDot] 
      Log[1 - w] - 2*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] - 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - w]) \[CircleDot] 
      Log[1 - u*w] + 2*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] + 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - w]/
      2 + (HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
      Log[1 - w] + (HPL[{1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w]/2 - 
     4*(HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] - 3*HPL[{0, 0, 0, 0, 1, 1}, 1 - u] \[CircleDot] 
       Log[1 - w] + 3*HPL[{0, 0, 0, 0, 1, 1}, 1 - u] \[CircleDot] 
       Log[1 - u*w] + 3*HPL[{0, 0, 0, 0, 1, 1}, 1 - w] \[CircleDot] 
       Log[1 - u] - 3*HPL[{0, 0, 0, 0, 1, 1}, 1 - w] \[CircleDot] 
       Log[1 - u*w] + HPL[{0, 0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] 
      Log[1 - u] - HPL[{0, 0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[u] - 
     HPL[{0, 0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] + 
     HPL[{0, 0, 0, 1, 0, 1}, 1 - u*w] \[CircleDot] Log[1 - u] - 
     HPL[{0, 0, 0, 1, 0, 1}, 1 - u*w] \[CircleDot] Log[u] - 
     HPL[{0, 0, 0, 1, 0, 1}, 1 - u*w] \[CircleDot] Log[1 - w] + 
     8*HPL[{0, 0, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] - 
     5*HPL[{0, 0, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] + 
     5*HPL[{0, 0, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     HPL[{0, 0, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] - 
     2*HPL[{0, 0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] + 
     2*HPL[{0, 0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[u] + 
     20*HPL[{0, 0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] + 
     2*HPL[{0, 0, 1, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] + 
     2*HPL[{0, 0, 1, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] - 
     HPL[{0, 0, 1, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] + 
     HPL[{0, 0, 1, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[u] + 
     10*HPL[{0, 0, 1, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] + 
     HPL[{0, 0, 1, 1, 0, 1}, 1 - u] \[CircleDot] Log[1 - w] + 
     HPL[{0, 0, 1, 1, 0, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     3*HPL[{0, 0, 1, 1, 0, 1}, 1 - u*w] \[CircleDot] Log[1 - w] + 
     2*HPL[{0, 0, 1, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] + 
     4*HPL[{0, 0, 1, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] + 
     4*HPL[{0, 0, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] - 
     HPL[{0, 1, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] + 
     HPL[{0, 1, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] + 
     10*HPL[{0, 1, 1, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w]
 
irreducibleFunctionCoproduct[{6, 1}, DT7[119]] = 
    DT6[45] \[CircleDot] Log[1 - u] + 
     (HPL[{1}, 1 - w]^3*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - u]/6 - 
     HPL[{0, 0, 1}, 1 - u*w]^2 \[CircleDot] Log[1 - u]/2 + 
     (HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 
        1 - u]) \[CircleDot] Log[1 - u*w] + 
     (HPL[{0, 0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[u] - 
     (HPL[{1}, 1 - w]^3*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u*w]/6 - 
     (HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 
        1 - w]) \[CircleDot] Log[1 - u] - 
     (HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 
        1 - w]) \[CircleDot] Log[w] + (HPL[{0, 0, 1}, 1 - u*w]*
       HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[w] + 
     (HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 
        1 - u*w]) \[CircleDot] Log[1 - u] - 
     (HPL[{0, 0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - u*w]) \[CircleDot] 
      Log[1 - u] + 3*(HPL[{0, 1, 1}, 1 - w]*HPL[{0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - u] + 
     3*(HPL[{0, 1, 1}, 1 - w]*HPL[{0, 1, 1}, 1 - u*w]) \[CircleDot] Log[w] - 
     (3*HPL[{0, 1, 1}, 1 - u*w]^2 \[CircleDot] Log[1 - u])/2 + 
     (HPL[{1}, 1 - u]^2*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - u]/
      2 + (HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 
        1 - u*w]) \[CircleDot] Log[1 - u] + 
     (HPL[{1}, 1 - w]^2*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - u]/
      2 - (HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] 
      Log[u] - (HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] 
      Log[w] + (HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] 
      Log[1 - u] - (3*(HPL[{1}, 1 - u]^2*HPL[{0, 0, 1, 1}, 
          1 - w]) \[CircleDot] Log[1 - u])/2 + 
     (3*(HPL[{1}, 1 - u]^2*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] 
        Log[1 - u*w])/2 - 2*(HPL[{1}, 1 - w]^2*HPL[{0, 0, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] + 
     3*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u] - (HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1, 1}, 
        1 - w]) \[CircleDot] Log[1 - u] + 
     (HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] Log[w] + 
     (HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] 
      Log[1 - u*w] + (3*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*
         HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - u])/2 + 
     (3*(HPL[{1}, 1 - w]^2*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
        Log[1 - w])/2 - 
     (3*(HPL[{1}, 1 - w]^2*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[w])/
      2 - (3*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
        Log[u])/2 - (3*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 
          1 - u*w]) \[CircleDot] Log[w])/2 + 
     (HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
      Log[1 - u] + 2*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] + 
     (3*(HPL[{1}, 1 - w]^2*HPL[{0, 1, 1, 1}, 1 - w]) \[CircleDot] 
        Log[1 - u*w])/2 + 3*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u] + 
     3*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 1 - w]) \[CircleDot] Log[w] - 
     (HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 1 - u*w]) \[CircleDot] 
      Log[1 - u] - (HPL[{1}, 1 - u]*HPL[{0, 0, 0, 0, 1}, 
        1 - u*w]) \[CircleDot] Log[1 - u] - 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 1 - u*w]) \[CircleDot] 
      Log[1 - w] + (HPL[{1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 
        1 - u*w]) \[CircleDot] Log[w] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u] - 2*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] - 
     3*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] - (HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 
        1 - u*w]) \[CircleDot] Log[1 - u] - 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
      Log[1 - u] - 9*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u] + 
     9*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] + 12*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] + 
     (3*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - u*w]) \[CircleDot] 
        Log[1 - u])/2 - 2*(HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] + 2*(HPL[{1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] + 
     (HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - u]/
      2 - 6*(HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] - HPL[{0, 0, 0, 0, 1, 1}, 1 - u] \[CircleDot] 
      Log[1 - w] + HPL[{0, 0, 0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] + 
     HPL[{0, 0, 0, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] - 
     HPL[{0, 0, 0, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] - 
     HPL[{0, 0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] + 
     HPL[{0, 0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] - 
     HPL[{0, 0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[w] + 
     HPL[{0, 0, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     21*HPL[{0, 0, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     3*HPL[{0, 0, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] - 
     9*HPL[{0, 0, 1, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] - 
     3*HPL[{0, 0, 1, 1, 0, 1}, 1 - w] \[CircleDot] Log[1 - u] - 
     18*HPL[{0, 0, 1, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] - 
     6*HPL[{0, 0, 1, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] + 
     4*HPL[{0, 0, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] - 
     6*HPL[{0, 1, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     HPL[{0, 1, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] + 
     10*HPL[{0, 1, 1, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w]
 
irreducibleFunctionCoproduct[{6, 1}, DT7[120]] = 
    DT6[46] \[CircleDot] Log[1 - w] + 
     (HPL[{1}, 1 - u]^3*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - w]/6 - 
     HPL[{0, 0, 1}, 1 - u*w]^2 \[CircleDot] Log[1 - w]/2 - 
     (HPL[{1}, 1 - u]^3*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - u*w]/6 - 
     (HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 
        1 - u]) \[CircleDot] Log[u] - (HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u*w]*
       HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - w] + 
     (HPL[{0, 0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[u] + 
     (HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 
        1 - w]) \[CircleDot] Log[1 - u*w] + 
     (HPL[{0, 0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[w] + 
     (HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 
        1 - u*w]) \[CircleDot] Log[1 - w] - 
     (HPL[{0, 0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - u*w]) \[CircleDot] 
      Log[1 - w] + 3*(HPL[{0, 1, 1}, 1 - u]*HPL[{0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[u] + 
     3*(HPL[{0, 1, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] - (3*HPL[{0, 1, 1}, 1 - u*w]^2 \[CircleDot] Log[1 - w])/2 + 
     (HPL[{1}, 1 - u]^2*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - w]/
      2 + (HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 
        1 - u*w]) \[CircleDot] Log[1 - w] + 
     (HPL[{1}, 1 - w]^2*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - w]/
      2 - (HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] 
      Log[u] - (HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] 
      Log[w] + (HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] 
      Log[1 - w] - 2*(HPL[{1}, 1 - u]^2*HPL[{0, 0, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] - 
     (3*(HPL[{1}, 1 - w]^2*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - w])/
      2 + (3*(HPL[{1}, 1 - w]^2*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] 
        Log[1 - u*w])/2 + 3*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - w] + 
     (HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] Log[u] - 
     (HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] 
      Log[1 - w] + (HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1, 1}, 
        1 - u]) \[CircleDot] Log[1 - u*w] + 
     (3*(HPL[{1}, 1 - u]^2*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
        Log[1 - u])/2 - 
     (3*(HPL[{1}, 1 - u]^2*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[u])/
      2 + (3*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 
          1 - u*w]) \[CircleDot] Log[1 - w])/2 - 
     (3*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[u])/
      2 - (3*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
        Log[w])/2 + (HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1, 1}, 
        1 - u*w]) \[CircleDot] Log[1 - w] + 
     (3*(HPL[{1}, 1 - u]^2*HPL[{0, 1, 1, 1}, 1 - u]) \[CircleDot] 
        Log[1 - u*w])/2 + 3*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 
         1 - u]) \[CircleDot] Log[u] + 
     3*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - w] + 2*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] - 
     (HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 1 - u*w]) \[CircleDot] 
      Log[1 - w] - (HPL[{1}, 1 - u]*HPL[{0, 0, 0, 0, 1}, 
        1 - u*w]) \[CircleDot] Log[1 - u] + 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[u] - 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 1 - u*w]) \[CircleDot] 
      Log[1 - w] - 3*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - w] - 2*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] - 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
      Log[1 - w] - (HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 
        1 - u*w]) \[CircleDot] Log[1 - w] + 
     12*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] - 9*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - w] + 
     9*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] + (3*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 
          1 - u*w]) \[CircleDot] Log[1 - w])/2 + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] - 2*(HPL[{1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - w] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] + (HPL[{1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w]/2 - 
     6*(HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] + HPL[{0, 0, 0, 0, 1, 1}, 1 - u] \[CircleDot] 
      Log[1 - w] - HPL[{0, 0, 0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     HPL[{0, 0, 0, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     HPL[{0, 0, 0, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] + 
     HPL[{0, 0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] - 
     HPL[{0, 0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[u] - 
     HPL[{0, 0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] - 
     21*HPL[{0, 0, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] + 
     3*HPL[{0, 0, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] + 
     HPL[{0, 0, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] - 
     9*HPL[{0, 0, 1, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] - 
     3*HPL[{0, 0, 1, 1, 0, 1}, 1 - u] \[CircleDot] Log[1 - w] - 
     18*HPL[{0, 0, 1, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] - 
     6*HPL[{0, 0, 1, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] + 
     4*HPL[{0, 0, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] - 
     6*HPL[{0, 1, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] + 
     HPL[{0, 1, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] + 
     10*HPL[{0, 1, 1, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w]
 
irreducibleFunctionCoproduct[{6, 1}, DT7[121]] = 
    DT6[15] \[CircleDot] Log[1 - u] - (HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w]*
       HPL[{0, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1}, 
         1 - w]) \[CircleDot] Log[1 - u] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1}, 
         1 - w]) \[CircleDot] Log[w] + 
     (HPL[{1}, 1 - w]^3*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - u]/3 + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - u] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[w] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - w] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] + 
     2*(HPL[{0, 0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[u] + 
     4*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u] + 
     4*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 
         1 - w]) \[CircleDot] Log[w] - 
     4*(HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - u] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[w] + 
     4*(HPL[{0, 0, 1}, 1 - w]*HPL[{0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] + 4*(HPL[{0, 0, 1}, 1 - w]*HPL[{0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[w] - 
     4*(HPL[{0, 0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] - 8*(HPL[{0, 1, 1}, 1 - w]*HPL[{0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - u] - 
     8*(HPL[{0, 1, 1}, 1 - w]*HPL[{0, 1, 1}, 1 - u*w]) \[CircleDot] Log[w] + 
     4*HPL[{0, 1, 1}, 1 - u*w]^2 \[CircleDot] Log[1 - u] - 
     2*(HPL[{1}, 1 - u]^2*HPL[{0, 0, 0, 1}, 1 - w]) \[CircleDot] Log[1 - u] + 
     2*(HPL[{1}, 1 - u]^2*HPL[{0, 0, 0, 1}, 1 - w]) \[CircleDot] 
