     (6*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][1]^2)/5 + 
     31*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][1]^2 + 
     (149*\[Zeta][5]*Subscript[SVHPL, w][1]^2)/8 - 
     (15*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^2)/4 + (111*\[Zeta][2]^2*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^2)/20 + (7*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
       Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1]^2)/8 + 
     (7*\[Zeta][2]*Subscript[SVHPL, w][0]^3*Subscript[SVHPL, w][1]^2)/16 - 
     (5*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][1]^3)/6 + 
     (2*\[Zeta][2]^2*Subscript[SVHPL, w][1]^3)/5 - 
     (5*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^3)/2 + (7*\[Zeta][2]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1]^3)/24 - (5*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
       Subscript[SVHPL, w][1]^4)/12 - (5*\[Zeta][2]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^4)/8 - (\[Zeta][2]*Subscript[SVHPL, w][1]^5)/12
 
EMRK[E7[29], u -> 1] = -(Log[Subscript[\[Xi], u]]^5*\[Zeta][2])/12 + 
     (2*Log[Subscript[\[Xi], u]]^3*\[Zeta][2]^2)/5 - 
     (287*Log[Subscript[\[Xi], u]]*\[Zeta][2]^3)/12 + 
     31*Log[Subscript[\[Xi], u]]^2*\[Zeta][2]*\[Zeta][3] + 
     (1379*\[Zeta][2]^2*\[Zeta][3])/20 - 
     (83*Log[Subscript[\[Xi], u]]*\[Zeta][3]^2)/2 + 
     (149*Log[Subscript[\[Xi], u]]^2*\[Zeta][5])/8 - 
     (11*\[Zeta][2]*\[Zeta][5])/4 + (387*\[Zeta][7])/4 - 
     (5*Log[Subscript[\[Xi], u]]^4*\[Zeta][2]*Subscript[SVHPL, u][0])/8 + 
     (111*Log[Subscript[\[Xi], u]]^2*\[Zeta][2]^2*Subscript[SVHPL, u][0])/
      20 + (1971*\[Zeta][2]^3*Subscript[SVHPL, u][0])/280 + 
     (21*Log[Subscript[\[Xi], u]]*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, u][0])/2 + (23*\[Zeta][3]^2*Subscript[SVHPL, u][0])/
      4 - (Log[Subscript[\[Xi], u]]*\[Zeta][5]*Subscript[SVHPL, u][0])/8 + 
     (7*Log[Subscript[\[Xi], u]]^3*\[Zeta][2]*Subscript[SVHPL, u][0]^2)/24 + 
     (3*Log[Subscript[\[Xi], u]]*\[Zeta][2]^2*Subscript[SVHPL, u][0]^2)/10 + 
     (27*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, u][0]^2)/4 - 
     (219*\[Zeta][5]*Subscript[SVHPL, u][0]^2)/32 + 
     (7*Log[Subscript[\[Xi], u]]^2*\[Zeta][2]*Subscript[SVHPL, u][0]^3)/16 + 
     (37*\[Zeta][2]^2*Subscript[SVHPL, u][0]^3)/80 - 
     (13*Log[Subscript[\[Xi], u]]*\[Zeta][2]*Subscript[SVHPL, u][0]^4)/192 - 
     (9*\[Zeta][2]*Subscript[SVHPL, u][0]^5)/128 - 
     (5*Log[Subscript[\[Xi], u]]^4*\[Zeta][2]*Subscript[SVHPL, u][1])/12 + 
     (6*Log[Subscript[\[Xi], u]]^2*\[Zeta][2]^2*Subscript[SVHPL, u][1])/5 - 
     (287*\[Zeta][2]^3*Subscript[SVHPL, u][1])/12 + 
     62*Log[Subscript[\[Xi], u]]*\[Zeta][2]*\[Zeta][3]*
      Subscript[SVHPL, u][1] - (83*\[Zeta][3]^2*Subscript[SVHPL, u][1])/2 + 
     (149*Log[Subscript[\[Xi], u]]*\[Zeta][5]*Subscript[SVHPL, u][1])/4 - 
     (5*Log[Subscript[\[Xi], u]]^3*\[Zeta][2]*Subscript[SVHPL, u][0]*
       Subscript[SVHPL, u][1])/2 + (111*Log[Subscript[\[Xi], u]]*\[Zeta][2]^2*
       Subscript[SVHPL, u][0]*Subscript[SVHPL, u][1])/10 + 
     (21*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, u][0]*Subscript[SVHPL, u][1])/
      2 - (\[Zeta][5]*Subscript[SVHPL, u][0]*Subscript[SVHPL, u][1])/8 + 
     (7*Log[Subscript[\[Xi], u]]^2*\[Zeta][2]*Subscript[SVHPL, u][0]^2*
       Subscript[SVHPL, u][1])/8 + (3*\[Zeta][2]^2*Subscript[SVHPL, u][0]^2*
       Subscript[SVHPL, u][1])/10 + (7*Log[Subscript[\[Xi], u]]*\[Zeta][2]*
       Subscript[SVHPL, u][0]^3*Subscript[SVHPL, u][1])/8 - 
     (13*\[Zeta][2]*Subscript[SVHPL, u][0]^4*Subscript[SVHPL, u][1])/192 - 
     (5*Log[Subscript[\[Xi], u]]^3*\[Zeta][2]*Subscript[SVHPL, u][1]^2)/6 + 
     (6*Log[Subscript[\[Xi], u]]*\[Zeta][2]^2*Subscript[SVHPL, u][1]^2)/5 + 
     31*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, u][1]^2 + 
     (149*\[Zeta][5]*Subscript[SVHPL, u][1]^2)/8 - 
     (15*Log[Subscript[\[Xi], u]]^2*\[Zeta][2]*Subscript[SVHPL, u][0]*
       Subscript[SVHPL, u][1]^2)/4 + (111*\[Zeta][2]^2*Subscript[SVHPL, u][0]*
       Subscript[SVHPL, u][1]^2)/20 + (7*Log[Subscript[\[Xi], u]]*\[Zeta][2]*
       Subscript[SVHPL, u][0]^2*Subscript[SVHPL, u][1]^2)/8 + 
     (7*\[Zeta][2]*Subscript[SVHPL, u][0]^3*Subscript[SVHPL, u][1]^2)/16 - 
     (5*Log[Subscript[\[Xi], u]]^2*\[Zeta][2]*Subscript[SVHPL, u][1]^3)/6 + 
     (2*\[Zeta][2]^2*Subscript[SVHPL, u][1]^3)/5 - 
     (5*Log[Subscript[\[Xi], u]]*\[Zeta][2]*Subscript[SVHPL, u][0]*
       Subscript[SVHPL, u][1]^3)/2 + (7*\[Zeta][2]*Subscript[SVHPL, u][0]^2*
       Subscript[SVHPL, u][1]^3)/24 - (5*Log[Subscript[\[Xi], u]]*\[Zeta][2]*
       Subscript[SVHPL, u][1]^4)/12 - (5*\[Zeta][2]*Subscript[SVHPL, u][0]*
       Subscript[SVHPL, u][1]^4)/8 - (\[Zeta][2]*Subscript[SVHPL, u][1]^5)/12
 
EMRK[E7[29], v -> 1] = -(Log[Subscript[\[Xi], v]]^5*\[Zeta][2])/12 - 
     (151*Log[Subscript[\[Xi], v]]^3*\[Zeta][2]^2)/20 - 
     (4513*Log[Subscript[\[Xi], v]]*\[Zeta][2]^3)/210 + 
     (17*Log[Subscript[\[Xi], v]]^4*\[Zeta][3])/4 + 
     (17*Log[Subscript[\[Xi], v]]^2*\[Zeta][2]*\[Zeta][3])/2 + 
     22*\[Zeta][2]^2*\[Zeta][3] + 6*Log[Subscript[\[Xi], v]]*\[Zeta][3]^2 + 
     (269*Log[Subscript[\[Xi], v]]^2*\[Zeta][5])/8 - 
     (17*\[Zeta][2]*\[Zeta][5])/2 + 8*\[Zeta][7] - 
     (5*Log[Subscript[\[Xi], v]]^4*\[Zeta][2]*Subscript[SVHPL, v][0])/12 + 
     (151*Log[Subscript[\[Xi], v]]^2*\[Zeta][2]^2*Subscript[SVHPL, v][0])/
      40 + (87*\[Zeta][2]^3*Subscript[SVHPL, v][0])/35 - 
     (Log[Subscript[\[Xi], v]]^3*\[Zeta][3]*Subscript[SVHPL, v][0])/2 + 
     (11*Log[Subscript[\[Xi], v]]*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, v][0])/2 - (15*\[Zeta][3]^2*Subscript[SVHPL, v][0])/
      4 + (35*Log[Subscript[\[Xi], v]]*\[Zeta][5]*Subscript[SVHPL, v][0])/8 - 
     (Log[Subscript[\[Xi], v]]^3*\[Zeta][2]*Subscript[SVHPL, v][0]^2)/12 + 
     (67*Log[Subscript[\[Xi], v]]*\[Zeta][2]^2*Subscript[SVHPL, v][0]^2)/80 - 
     (15*Log[Subscript[\[Xi], v]]^2*\[Zeta][3]*Subscript[SVHPL, v][0]^2)/8 + 
     (33*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, v][0]^2)/8 - 
     (147*\[Zeta][5]*Subscript[SVHPL, v][0]^2)/32 + 
     (13*Log[Subscript[\[Xi], v]]^2*\[Zeta][2]*Subscript[SVHPL, v][0]^3)/48 - 
     (43*\[Zeta][2]^2*Subscript[SVHPL, v][0]^3)/160 + 
     (Log[Subscript[\[Xi], v]]*\[Zeta][3]*Subscript[SVHPL, v][0]^3)/8 + 
     (5*Log[Subscript[\[Xi], v]]*\[Zeta][2]*Subscript[SVHPL, v][0]^4)/192 + 
     (13*\[Zeta][3]*Subscript[SVHPL, v][0]^4)/64 - 
     (\[Zeta][2]*Subscript[SVHPL, v][0]^5)/24 - 
     (5*Log[Subscript[\[Xi], v]]^4*\[Zeta][2]*Subscript[SVHPL, v][1])/12 - 
     (453*Log[Subscript[\[Xi], v]]^2*\[Zeta][2]^2*Subscript[SVHPL, v][1])/
      20 - (4513*\[Zeta][2]^3*Subscript[SVHPL, v][1])/210 + 
     17*Log[Subscript[\[Xi], v]]^3*\[Zeta][3]*Subscript[SVHPL, v][1] + 
     17*Log[Subscript[\[Xi], v]]*\[Zeta][2]*\[Zeta][3]*
      Subscript[SVHPL, v][1] + 6*\[Zeta][3]^2*Subscript[SVHPL, v][1] + 
     (269*Log[Subscript[\[Xi], v]]*\[Zeta][5]*Subscript[SVHPL, v][1])/4 - 
     (5*Log[Subscript[\[Xi], v]]^3*\[Zeta][2]*Subscript[SVHPL, v][0]*
       Subscript[SVHPL, v][1])/3 + (151*Log[Subscript[\[Xi], v]]*\[Zeta][2]^2*
       Subscript[SVHPL, v][0]*Subscript[SVHPL, v][1])/20 - 
     (3*Log[Subscript[\[Xi], v]]^2*\[Zeta][3]*Subscript[SVHPL, v][0]*
       Subscript[SVHPL, v][1])/2 + (11*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, v][0]*Subscript[SVHPL, v][1])/2 + 
     (35*\[Zeta][5]*Subscript[SVHPL, v][0]*Subscript[SVHPL, v][1])/8 - 
     (Log[Subscript[\[Xi], v]]^2*\[Zeta][2]*Subscript[SVHPL, v][0]^2*
       Subscript[SVHPL, v][1])/4 + (67*\[Zeta][2]^2*Subscript[SVHPL, v][0]^2*
       Subscript[SVHPL, v][1])/80 - (15*Log[Subscript[\[Xi], v]]*\[Zeta][3]*
       Subscript[SVHPL, v][0]^2*Subscript[SVHPL, v][1])/4 + 
     (13*Log[Subscript[\[Xi], v]]*\[Zeta][2]*Subscript[SVHPL, v][0]^3*
       Subscript[SVHPL, v][1])/24 + (\[Zeta][3]*Subscript[SVHPL, v][0]^3*
       Subscript[SVHPL, v][1])/8 + (5*\[Zeta][2]*Subscript[SVHPL, v][0]^4*
       Subscript[SVHPL, v][1])/192 - (5*Log[Subscript[\[Xi], v]]^3*\[Zeta][2]*
       Subscript[SVHPL, v][1]^2)/6 - (453*Log[Subscript[\[Xi], v]]*
       \[Zeta][2]^2*Subscript[SVHPL, v][1]^2)/20 + 
     (51*Log[Subscript[\[Xi], v]]^2*\[Zeta][3]*Subscript[SVHPL, v][1]^2)/2 + 
     (17*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, v][1]^2)/2 + 
     (269*\[Zeta][5]*Subscript[SVHPL, v][1]^2)/8 - 
     (5*Log[Subscript[\[Xi], v]]^2*\[Zeta][2]*Subscript[SVHPL, v][0]*
       Subscript[SVHPL, v][1]^2)/2 + (151*\[Zeta][2]^2*Subscript[SVHPL, v][0]*
       Subscript[SVHPL, v][1]^2)/40 - (3*Log[Subscript[\[Xi], v]]*\[Zeta][3]*
       Subscript[SVHPL, v][0]*Subscript[SVHPL, v][1]^2)/2 - 
     (Log[Subscript[\[Xi], v]]*\[Zeta][2]*Subscript[SVHPL, v][0]^2*
       Subscript[SVHPL, v][1]^2)/4 - (15*\[Zeta][3]*Subscript[SVHPL, v][0]^2*
       Subscript[SVHPL, v][1]^2)/8 + (13*\[Zeta][2]*Subscript[SVHPL, v][0]^3*
       Subscript[SVHPL, v][1]^2)/48 - (5*Log[Subscript[\[Xi], v]]^2*
       \[Zeta][2]*Subscript[SVHPL, v][1]^3)/6 - 
     (151*\[Zeta][2]^2*Subscript[SVHPL, v][1]^3)/20 + 
     17*Log[Subscript[\[Xi], v]]*\[Zeta][3]*Subscript[SVHPL, v][1]^3 - 
     (5*Log[Subscript[\[Xi], v]]*\[Zeta][2]*Subscript[SVHPL, v][0]*
       Subscript[SVHPL, v][1]^3)/3 - (\[Zeta][3]*Subscript[SVHPL, v][0]*
       Subscript[SVHPL, v][1]^3)/2 - (\[Zeta][2]*Subscript[SVHPL, v][0]^2*
       Subscript[SVHPL, v][1]^3)/12 - (5*Log[Subscript[\[Xi], v]]*\[Zeta][2]*
       Subscript[SVHPL, v][1]^4)/12 + 
     (17*\[Zeta][3]*Subscript[SVHPL, v][1]^4)/4 - 
     (5*\[Zeta][2]*Subscript[SVHPL, v][0]*Subscript[SVHPL, v][1]^4)/12 - 
     (\[Zeta][2]*Subscript[SVHPL, v][1]^5)/12
 
EMRK[E7[29], w -> 1] = (-241*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]^2)/
      60 - (5441*Log[Subscript[\[Xi], w]]*\[Zeta][2]^3)/210 + 
     Log[Subscript[\[Xi], w]]^4*\[Zeta][3] + 
     (147*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*\[Zeta][3])/4 + 
     (48*\[Zeta][2]^2*\[Zeta][3])/5 - (61*Log[Subscript[\[Xi], w]]*
       \[Zeta][3]^2)/2 + (147*Log[Subscript[\[Xi], w]]^2*\[Zeta][5])/8 - 
     (235*\[Zeta][2]*\[Zeta][5])/4 + (1065*\[Zeta][7])/8 + 
     (5*Log[Subscript[\[Xi], w]]^4*\[Zeta][2]*Subscript[SVHPL, w][0])/4 - 
     (11*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2*Subscript[SVHPL, w][0])/8 - 
     (103*\[Zeta][2]^3*Subscript[SVHPL, w][0])/42 - 
     (69*Log[Subscript[\[Xi], w]]*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, w][0])/4 + (37*Log[Subscript[\[Xi], w]]*\[Zeta][5]*
       Subscript[SVHPL, w][0])/8 - (121*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*
       Subscript[SVHPL, w][0]^2)/80 - (Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*
       Subscript[SVHPL, w][0]^2)/2 + (87*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, w][0]^2)/16 - 
     (97*\[Zeta][5]*Subscript[SVHPL, w][0]^2)/32 - 
     (5*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][0]^3)/8 - 
     (19*\[Zeta][2]^2*Subscript[SVHPL, w][0]^3)/96 + 
     (\[Zeta][3]*Subscript[SVHPL, w][0]^4)/16 + 
     (5*\[Zeta][2]*Subscript[SVHPL, w][0]^5)/64 - 
     (241*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2*Subscript[SVHPL, w][1])/
      20 - (5441*\[Zeta][2]^3*Subscript[SVHPL, w][1])/210 + 
     4*Log[Subscript[\[Xi], w]]^3*\[Zeta][3]*Subscript[SVHPL, w][1] + 
     (147*Log[Subscript[\[Xi], w]]*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, w][1])/2 - (61*\[Zeta][3]^2*Subscript[SVHPL, w][1])/
      2 + (147*Log[Subscript[\[Xi], w]]*\[Zeta][5]*Subscript[SVHPL, w][1])/
      4 + 5*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1] - (11*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*
       Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1])/4 - 
     (69*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1])/
      4 + (37*\[Zeta][5]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1])/8 - 
     (121*\[Zeta][2]^2*Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1])/80 - 
     Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][0]^2*
      Subscript[SVHPL, w][1] - (5*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
       Subscript[SVHPL, w][0]^3*Subscript[SVHPL, w][1])/4 - 
     (241*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][1]^2)/
      20 + 6*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*Subscript[SVHPL, w][1]^2 + 
     (147*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][1]^2)/4 + 
     (147*\[Zeta][5]*Subscript[SVHPL, w][1]^2)/8 + 
     (15*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^2)/2 - (11*\[Zeta][2]^2*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^2)/8 - (\[Zeta][3]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1]^2)/2 - (5*\[Zeta][2]*Subscript[SVHPL, w][0]^3*
       Subscript[SVHPL, w][1]^2)/8 - 
     (241*\[Zeta][2]^2*Subscript[SVHPL, w][1]^3)/60 + 
     4*Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][1]^3 + 
     5*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1]^3 + \[Zeta][3]*Subscript[SVHPL, w][1]^4 + 
     (5*\[Zeta][2]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^4)/4
 
EMRK[E7[30], u -> 1] = (-241*Log[Subscript[\[Xi], u]]^3*\[Zeta][2]^2)/
      60 - (5441*Log[Subscript[\[Xi], u]]*\[Zeta][2]^3)/210 + 
     Log[Subscript[\[Xi], u]]^4*\[Zeta][3] + 
     (147*Log[Subscript[\[Xi], u]]^2*\[Zeta][2]*\[Zeta][3])/4 + 
     (48*\[Zeta][2]^2*\[Zeta][3])/5 - (61*Log[Subscript[\[Xi], u]]*
       \[Zeta][3]^2)/2 + (147*Log[Subscript[\[Xi], u]]^2*\[Zeta][5])/8 - 
     (235*\[Zeta][2]*\[Zeta][5])/4 + (1065*\[Zeta][7])/8 + 
     (5*Log[Subscript[\[Xi], u]]^4*\[Zeta][2]*Subscript[SVHPL, u][0])/4 - 
     (11*Log[Subscript[\[Xi], u]]^2*\[Zeta][2]^2*Subscript[SVHPL, u][0])/8 - 
     (103*\[Zeta][2]^3*Subscript[SVHPL, u][0])/42 - 
     (69*Log[Subscript[\[Xi], u]]*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, u][0])/4 + (37*Log[Subscript[\[Xi], u]]*\[Zeta][5]*
       Subscript[SVHPL, u][0])/8 - (121*Log[Subscript[\[Xi], u]]*\[Zeta][2]^2*
       Subscript[SVHPL, u][0]^2)/80 - (Log[Subscript[\[Xi], u]]^2*\[Zeta][3]*
       Subscript[SVHPL, u][0]^2)/2 + (87*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, u][0]^2)/16 - 
     (97*\[Zeta][5]*Subscript[SVHPL, u][0]^2)/32 - 
     (5*Log[Subscript[\[Xi], u]]^2*\[Zeta][2]*Subscript[SVHPL, u][0]^3)/8 - 
     (19*\[Zeta][2]^2*Subscript[SVHPL, u][0]^3)/96 + 
     (\[Zeta][3]*Subscript[SVHPL, u][0]^4)/16 + 
     (5*\[Zeta][2]*Subscript[SVHPL, u][0]^5)/64 - 
     (241*Log[Subscript[\[Xi], u]]^2*\[Zeta][2]^2*Subscript[SVHPL, u][1])/
      20 - (5441*\[Zeta][2]^3*Subscript[SVHPL, u][1])/210 + 
     4*Log[Subscript[\[Xi], u]]^3*\[Zeta][3]*Subscript[SVHPL, u][1] + 
     (147*Log[Subscript[\[Xi], u]]*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, u][1])/2 - (61*\[Zeta][3]^2*Subscript[SVHPL, u][1])/
      2 + (147*Log[Subscript[\[Xi], u]]*\[Zeta][5]*Subscript[SVHPL, u][1])/
      4 + 5*Log[Subscript[\[Xi], u]]^3*\[Zeta][2]*Subscript[SVHPL, u][0]*
      Subscript[SVHPL, u][1] - (11*Log[Subscript[\[Xi], u]]*\[Zeta][2]^2*
       Subscript[SVHPL, u][0]*Subscript[SVHPL, u][1])/4 - 
     (69*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, u][0]*Subscript[SVHPL, u][1])/
      4 + (37*\[Zeta][5]*Subscript[SVHPL, u][0]*Subscript[SVHPL, u][1])/8 - 
     (121*\[Zeta][2]^2*Subscript[SVHPL, u][0]^2*Subscript[SVHPL, u][1])/80 - 
     Log[Subscript[\[Xi], u]]*\[Zeta][3]*Subscript[SVHPL, u][0]^2*
      Subscript[SVHPL, u][1] - (5*Log[Subscript[\[Xi], u]]*\[Zeta][2]*
       Subscript[SVHPL, u][0]^3*Subscript[SVHPL, u][1])/4 - 
     (241*Log[Subscript[\[Xi], u]]*\[Zeta][2]^2*Subscript[SVHPL, u][1]^2)/
      20 + 6*Log[Subscript[\[Xi], u]]^2*\[Zeta][3]*Subscript[SVHPL, u][1]^2 + 
     (147*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, u][1]^2)/4 + 
     (147*\[Zeta][5]*Subscript[SVHPL, u][1]^2)/8 + 
     (15*Log[Subscript[\[Xi], u]]^2*\[Zeta][2]*Subscript[SVHPL, u][0]*
       Subscript[SVHPL, u][1]^2)/2 - (11*\[Zeta][2]^2*Subscript[SVHPL, u][0]*
       Subscript[SVHPL, u][1]^2)/8 - (\[Zeta][3]*Subscript[SVHPL, u][0]^2*
       Subscript[SVHPL, u][1]^2)/2 - (5*\[Zeta][2]*Subscript[SVHPL, u][0]^3*
       Subscript[SVHPL, u][1]^2)/8 - 
     (241*\[Zeta][2]^2*Subscript[SVHPL, u][1]^3)/60 + 
     4*Log[Subscript[\[Xi], u]]*\[Zeta][3]*Subscript[SVHPL, u][1]^3 + 
     5*Log[Subscript[\[Xi], u]]*\[Zeta][2]*Subscript[SVHPL, u][0]*
      Subscript[SVHPL, u][1]^3 + \[Zeta][3]*Subscript[SVHPL, u][1]^4 + 
     (5*\[Zeta][2]*Subscript[SVHPL, u][0]*Subscript[SVHPL, u][1]^4)/4
 
EMRK[E7[30], v -> 1] = -(Log[Subscript[\[Xi], v]]^5*\[Zeta][2])/12 + 
     (2*Log[Subscript[\[Xi], v]]^3*\[Zeta][2]^2)/5 - 
     (287*Log[Subscript[\[Xi], v]]*\[Zeta][2]^3)/12 + 
     31*Log[Subscript[\[Xi], v]]^2*\[Zeta][2]*\[Zeta][3] + 
     (1379*\[Zeta][2]^2*\[Zeta][3])/20 - 
     (83*Log[Subscript[\[Xi], v]]*\[Zeta][3]^2)/2 + 
     (149*Log[Subscript[\[Xi], v]]^2*\[Zeta][5])/8 - 
     (11*\[Zeta][2]*\[Zeta][5])/4 + (387*\[Zeta][7])/4 - 
     (5*Log[Subscript[\[Xi], v]]^4*\[Zeta][2]*Subscript[SVHPL, v][0])/8 + 
     (111*Log[Subscript[\[Xi], v]]^2*\[Zeta][2]^2*Subscript[SVHPL, v][0])/
      20 + (1971*\[Zeta][2]^3*Subscript[SVHPL, v][0])/280 + 
     (21*Log[Subscript[\[Xi], v]]*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, v][0])/2 + (23*\[Zeta][3]^2*Subscript[SVHPL, v][0])/
      4 - (Log[Subscript[\[Xi], v]]*\[Zeta][5]*Subscript[SVHPL, v][0])/8 + 
     (7*Log[Subscript[\[Xi], v]]^3*\[Zeta][2]*Subscript[SVHPL, v][0]^2)/24 + 
     (3*Log[Subscript[\[Xi], v]]*\[Zeta][2]^2*Subscript[SVHPL, v][0]^2)/10 + 
     (27*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, v][0]^2)/4 - 
     (219*\[Zeta][5]*Subscript[SVHPL, v][0]^2)/32 + 
     (7*Log[Subscript[\[Xi], v]]^2*\[Zeta][2]*Subscript[SVHPL, v][0]^3)/16 + 
     (37*\[Zeta][2]^2*Subscript[SVHPL, v][0]^3)/80 - 
     (13*Log[Subscript[\[Xi], v]]*\[Zeta][2]*Subscript[SVHPL, v][0]^4)/192 - 
     (9*\[Zeta][2]*Subscript[SVHPL, v][0]^5)/128 - 
     (5*Log[Subscript[\[Xi], v]]^4*\[Zeta][2]*Subscript[SVHPL, v][1])/12 + 
     (6*Log[Subscript[\[Xi], v]]^2*\[Zeta][2]^2*Subscript[SVHPL, v][1])/5 - 
     (287*\[Zeta][2]^3*Subscript[SVHPL, v][1])/12 + 
     62*Log[Subscript[\[Xi], v]]*\[Zeta][2]*\[Zeta][3]*
      Subscript[SVHPL, v][1] - (83*\[Zeta][3]^2*Subscript[SVHPL, v][1])/2 + 
     (149*Log[Subscript[\[Xi], v]]*\[Zeta][5]*Subscript[SVHPL, v][1])/4 - 
     (5*Log[Subscript[\[Xi], v]]^3*\[Zeta][2]*Subscript[SVHPL, v][0]*
       Subscript[SVHPL, v][1])/2 + (111*Log[Subscript[\[Xi], v]]*\[Zeta][2]^2*
       Subscript[SVHPL, v][0]*Subscript[SVHPL, v][1])/10 + 
     (21*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, v][0]*Subscript[SVHPL, v][1])/
      2 - (\[Zeta][5]*Subscript[SVHPL, v][0]*Subscript[SVHPL, v][1])/8 + 
     (7*Log[Subscript[\[Xi], v]]^2*\[Zeta][2]*Subscript[SVHPL, v][0]^2*
       Subscript[SVHPL, v][1])/8 + (3*\[Zeta][2]^2*Subscript[SVHPL, v][0]^2*
       Subscript[SVHPL, v][1])/10 + (7*Log[Subscript[\[Xi], v]]*\[Zeta][2]*
       Subscript[SVHPL, v][0]^3*Subscript[SVHPL, v][1])/8 - 
     (13*\[Zeta][2]*Subscript[SVHPL, v][0]^4*Subscript[SVHPL, v][1])/192 - 
     (5*Log[Subscript[\[Xi], v]]^3*\[Zeta][2]*Subscript[SVHPL, v][1]^2)/6 + 
     (6*Log[Subscript[\[Xi], v]]*\[Zeta][2]^2*Subscript[SVHPL, v][1]^2)/5 + 
     31*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, v][1]^2 + 
     (149*\[Zeta][5]*Subscript[SVHPL, v][1]^2)/8 - 
     (15*Log[Subscript[\[Xi], v]]^2*\[Zeta][2]*Subscript[SVHPL, v][0]*
       Subscript[SVHPL, v][1]^2)/4 + (111*\[Zeta][2]^2*Subscript[SVHPL, v][0]*
       Subscript[SVHPL, v][1]^2)/20 + (7*Log[Subscript[\[Xi], v]]*\[Zeta][2]*
       Subscript[SVHPL, v][0]^2*Subscript[SVHPL, v][1]^2)/8 + 
     (7*\[Zeta][2]*Subscript[SVHPL, v][0]^3*Subscript[SVHPL, v][1]^2)/16 - 
     (5*Log[Subscript[\[Xi], v]]^2*\[Zeta][2]*Subscript[SVHPL, v][1]^3)/6 + 
