Vt6[4] = (2543711*H4[1]*H4[4])/24576 + (31367839*H4[2]*H4[4])/811008 - 
     (1543085*H4[3]*H4[4])/25344 + (80746559*H4[1]*H4[5])/811008 - 
     (80746559*H4[3]*H4[5])/811008 + (1543085*H4[1]*H4[6])/25344 - 
     (31367839*H4[2]*H4[6])/811008 - (2543711*H4[3]*H4[6])/24576 - 
     (80765567*H3[1]*H5[7])/811008 + (31641871*H3[1]*H5[8])/811008 + 
     (3070231*H3[1]*H5[9])/50688 - (3070231*H3[1]*H5[10])/50688 - 
     (31641871*H3[1]*H5[11])/811008 + (80765567*H3[1]*H5[12])/811008 - 
     (2550863*H3[1]*H5[13])/24576 + (2550863*H3[1]*H5[15])/24576 - 
     (1422059*H3[1]*H5[16])/12288 + (1422059*H3[1]*H5[18])/12288 - 
     (31*H3[1]*H4[1]*HPL[{1}, 1 - u])/128 - (569*H3[1]*H4[2]*HPL[{1}, 1 - u])/
     (13*H5[5]*HPL[{1}, 1 - w]^3)/1152 - (67*H5[6]*HPL[{1}, 1 - w]^3)/3072 + 
     (H5[20]*HPL[{1}, 1 - w]^3)/4608 + (7*H5[21]*HPL[{1}, 1 - w]^3)/2304 + 
     (H5[22]*HPL[{1}, 1 - w]^3)/1024 + (65*H5[23]*HPL[{1}, 1 - w]^3)/512 - 
     (151249*H4[4]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^3)/25344 + 
     (25*H4[5]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^3)/9216 - 
     (1103567*H4[6]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^3)/608256 + 
     (23*H3[1]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]^3)/18432 + 
     (17*H4[4]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]^3)/9216 - 
     (914939*H4[5]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]^3)/405504 + 
     (619825*H4[6]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]^3)/1216512 + 
     (1056071*H3[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]^3)/
      405504 + (55*H3[1]*HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w]^3)/18432 + 
     (H4[4]*HPL[{1}, 1 - w]^4)/1024 + (3*H4[5]*HPL[{1}, 1 - w]^4)/2048 - 
     (23*H4[6]*HPL[{1}, 1 - w]^4)/6144 + 
     (13*H3[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^4)/9216 + 
     (43*H3[1]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]^4)/18432 + 
     (5*H3[1]*HPL[{1}, 1 - w]^5)/6144 - (7*H6[19]*HPL[{0, 1}, 1 - u])/768 - 
     (5*H6[20]*HPL[{0, 1}, 1 - u])/128 + (17*H6[21]*HPL[{0, 1}, 1 - u])/384 - 
     (H6[22]*HPL[{0, 1}, 1 - u])/24 + (29*H6[23]*HPL[{0, 1}, 1 - u])/768 + 
     (H6[25]*HPL[{0, 1}, 1 - u])/192 - (7*H6[26]*HPL[{0, 1}, 1 - u])/192 + 
     (7*H6[27]*HPL[{0, 1}, 1 - u])/256 - (11*H6[28]*HPL[{0, 1}, 1 - u])/384 + 
     (5*H6[29]*HPL[{0, 1}, 1 - u])/128 - (11*H6[30]*HPL[{0, 1}, 1 - u])/768 + 
     (13*H6[31]*HPL[{0, 1}, 1 - u])/256 + (H6[32]*HPL[{0, 1}, 1 - u])/768 - 
     (17*H6[33]*HPL[{0, 1}, 1 - u])/384 + (3*H6[34]*HPL[{0, 1}, 1 - u])/128 - 
     (H6[35]*HPL[{0, 1}, 1 - u])/384 - (5*H6[36]*HPL[{0, 1}, 1 - u])/384 - 
     (13*H6[40]*HPL[{0, 1}, 1 - u])/256 - (H6[41]*HPL[{0, 1}, 1 - u])/768 + 
     (17*H6[42]*HPL[{0, 1}, 1 - u])/384 + (13*H6[43]*HPL[{0, 1}, 1 - u])/
      256 + (H6[44]*HPL[{0, 1}, 1 - u])/768 - (17*H6[45]*HPL[{0, 1}, 1 - u])/
      384 - (69*H6[75]*HPL[{0, 1}, 1 - u])/128 + 
     (9*H6[76]*HPL[{0, 1}, 1 - u])/128 + (15*H6[77]*HPL[{0, 1}, 1 - u])/32 - 
     (H6[78]*HPL[{0, 1}, 1 - u])/128 - (227*H5[1]*HPL[{1}, 1 - u]*
       HPL[{0, 1}, 1 - u])/256 - (1237*H5[2]*HPL[{1}, 1 - u]*
       HPL[{0, 1}, 1 - u])/1536 - (1283*H5[3]*HPL[{1}, 1 - u]*
       HPL[{0, 1}, 1 - u])/1536 - (77*H5[4]*HPL[{1}, 1 - u]*
       HPL[{0, 1}, 1 - u])/128 - (3241*H5[5]*HPL[{1}, 1 - u]*
       HPL[{0, 1}, 1 - u])/3072 - (1429*H5[6]*HPL[{1}, 1 - u]*
       HPL[{0, 1}, 1 - u])/1536 + (141*H5[20]*HPL[{1}, 1 - u]*
       HPL[{0, 1}, 1 - u])/256 - (709*H5[21]*HPL[{1}, 1 - u]*
       HPL[{0, 1}, 1 - u])/768 - (1447*H5[22]*HPL[{1}, 1 - u]*
       HPL[{0, 1}, 1 - u])/1536 - (39*H5[23]*HPL[{1}, 1 - u]*
       HPL[{0, 1}, 1 - u])/64 + (3*H4[4]*HPL[{1}, 1 - u]^2*
       HPL[{0, 1}, 1 - u])/128 + (29*H4[5]*HPL[{1}, 1 - u]^2*
       HPL[{0, 1}, 1 - u])/192 + (25*H4[6]*HPL[{1}, 1 - u]^2*
       HPL[{0, 1}, 1 - u])/192 + (H3[1]*HPL[{1}, 1 - u]^3*HPL[{0, 1}, 1 - u])/
      128 - (17991*H5[1]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u])/11264 - 
     (66401*H5[2]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u])/202752 + 
     (84673*H5[3]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u])/202752 - 
     (383*H5[4]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u])/3072 - 
     (679*H5[5]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u])/1024 - 
     (31*H5[6]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u])/1024 - 
     (1222255*H5[20]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u])/36864 - 
     (4015*H5[21]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u])/9216 + 
     (93325*H5[22]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u])/67584 - 
     (276415109*H5[23]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u])/811008 - 
     (1645567247*H4[4]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u])/
      4866048 + (1351274843*H4[5]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*
       HPL[{0, 1}, 1 - u])/4866048 - (3509335*H4[6]*HPL[{1}, 1 - u]*
       HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u])/405504 + 
     (398541637*H3[1]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u])/
      4866048 + (26730463*H4[4]*HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - u])/
      1622016 - (93238841*H4[5]*HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - u])/
      1622016 - (922885*H4[6]*HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - u])/49152 - 
     (360551651*H3[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - u])/
      2433024 + (1510325*H3[1]*HPL[{1}, 1 - v]^3*HPL[{0, 1}, 1 - u])/405504 - 
     (45767*H5[1]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u])/16896 + 
     (281287*H5[2]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u])/101376 + 
     (322933*H5[3]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u])/101376 + 
     (565*H5[4]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u])/768 + 
     (2539*H5[5]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u])/3072 + 
     (365*H5[6]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u])/1024 - 
     (4049*H5[20]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u])/2304 + 
     (53105*H5[21]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u])/22528 - 
     (491*H5[22]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u])/2304 - 
     (201162311*H5[23]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u])/405504 - 
     (222376361*H4[4]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u])/
      608256 + (66686975*H4[5]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*
       HPL[{0, 1}, 1 - u])/811008 + (2159988113*H4[6]*HPL[{1}, 1 - u]*
       HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u])/2433024 - 
     (131398027*H3[1]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u])/
      4866048 - (144059*H4[4]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*
       HPL[{0, 1}, 1 - u])/33792 - (9431555*H4[5]*HPL[{1}, 1 - v]*
       HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u])/33792 + 
     (35*H4[6]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u])/512 + 
     (377291087*H3[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*
       HPL[{0, 1}, 1 - u])/270336 - (8087485*H3[1]*HPL[{1}, 1 - v]^2*
       HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u])/811008 - 
     (3700591*H4[4]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - u])/101376 - 
     (8524363*H4[5]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - u])/180224 - 
     (229855819*H4[6]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - u])/1622016 - 
     (15062833*H3[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - u])/
      2433024 - (37940561*H3[1]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]^2*
       HPL[{0, 1}, 1 - u])/811008 + (77291*H3[1]*HPL[{1}, 1 - w]^3*
       HPL[{0, 1}, 1 - u])/12672 - (H4[4]*HPL[{0, 1}, 1 - u]^2)/32 + 
     (80765567*H4[5]*HPL[{0, 1}, 1 - u]^2)/1622016 + 
     (1642561*H4[6]*HPL[{0, 1}, 1 - u]^2)/25344 - 
     (H3[1]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]^2)/32 + 
     (H3[1]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]^2)/32 - 
     (5*H6[19]*HPL[{0, 1}, 1 - v])/768 - (25*H6[20]*HPL[{0, 1}, 1 - v])/768 + 
     (5*H6[21]*HPL[{0, 1}, 1 - v])/128 - (5*H6[22]*HPL[{0, 1}, 1 - v])/128 + 
     (25*H6[23]*HPL[{0, 1}, 1 - v])/768 + (5*H6[24]*HPL[{0, 1}, 1 - v])/768 + 
     (3*H6[25]*HPL[{0, 1}, 1 - v])/256 - (13*H6[26]*HPL[{0, 1}, 1 - v])/384 + 
     (17*H6[27]*HPL[{0, 1}, 1 - v])/768 - (17*H6[28]*HPL[{0, 1}, 1 - v])/
      768 + (13*H6[29]*HPL[{0, 1}, 1 - v])/384 - 
     (3*H6[30]*HPL[{0, 1}, 1 - v])/256 + (35*H6[31]*HPL[{0, 1}, 1 - v])/768 - 
     (35*H6[33]*HPL[{0, 1}, 1 - v])/768 + (H6[34]*HPL[{0, 1}, 1 - v])/96 - 
     (H6[36]*HPL[{0, 1}, 1 - v])/96 - (35*H6[40]*HPL[{0, 1}, 1 - v])/768 + 
     (35*H6[42]*HPL[{0, 1}, 1 - v])/768 + (35*H6[43]*HPL[{0, 1}, 1 - v])/
      768 - (35*H6[45]*HPL[{0, 1}, 1 - v])/768 - 
     (51*H6[75]*HPL[{0, 1}, 1 - v])/128 + (51*H6[77]*HPL[{0, 1}, 1 - v])/
      128 - (712267*H5[1]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - v])/202752 + 
     (37561*H5[2]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - v])/33792 - 
     (477901*H5[3]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - v])/202752 - 
     (261*H5[4]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - v])/256 - 
     (881*H5[5]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - v])/1024 - 
     (329*H5[6]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - v])/384 - 
     (2051*H5[20]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - v])/9216 - 
     (1157471*H5[21]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - v])/36864 - 
     (32995*H5[22]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - v])/33792 + 
     (125909513*H5[23]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - v])/811008 + 
     (68308489*H4[4]*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - v])/811008 + 
     (85939919*H4[5]*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - v])/1622016 + 
     (7710677*H4[6]*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - v])/270336 - 
     (962987*H3[1]*HPL[{1}, 1 - u]^3*HPL[{0, 1}, 1 - v])/405504 + 
     (23*H5[1]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - v])/768 - 
     (23*H5[3]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - v])/768 - 
     (383*H5[4]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - v])/3072 + 
     (383*H5[6]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - v])/3072 + 
     (29*H5[20]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - v])/1536 - 
     (29*H5[22]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - v])/1536 - 
     (2968701383*H4[4]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - v])/
      4866048 + (133443641*H4[5]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*
       HPL[{0, 1}, 1 - v])/4866048 - (73705645*H4[6]*HPL[{1}, 1 - u]*
       HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - v])/811008 - 
     (172744409*H3[1]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - v])/
      1216512 + (H4[4]*HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - v])/48 - 
     (H4[6]*HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - v])/48 + 
     (33121229*H3[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - v])/
      304128 + (477901*H5[1]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - v])/202752 - 
     (37561*H5[2]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - v])/33792 + 
     (712267*H5[3]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - v])/202752 + 
     (329*H5[4]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - v])/384 + 
     (881*H5[5]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - v])/1024 + 
     (261*H5[6]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - v])/256 + 
     (32995*H5[20]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - v])/33792 + 
     (1157471*H5[21]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - v])/36864 + 
     (2051*H5[22]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - v])/9216 - 
     (125909513*H5[23]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - v])/811008 - 
     (9433865*H4[4]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - v])/
      33792 + (9433865*H4[6]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*
       HPL[{0, 1}, 1 - v])/33792 + (678479*H3[1]*HPL[{1}, 1 - u]^2*
       HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - v])/18432 + 
     (73705645*H4[4]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - v])/
      811008 - (133443641*H4[5]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*
       HPL[{0, 1}, 1 - v])/4866048 + (2968701383*H4[6]*HPL[{1}, 1 - v]*
       HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - v])/4866048 - 
     (33121229*H3[1]*HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - v])/
      304128 - (7710677*H4[4]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - v])/270336 - 
     (85939919*H4[5]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - v])/1622016 - 
     (68308489*H4[6]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - v])/811008 - 
     (678479*H3[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - v])/
      18432 + (172744409*H3[1]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]^2*
       HPL[{0, 1}, 1 - v])/1216512 + (962987*H3[1]*HPL[{1}, 1 - w]^3*
       HPL[{0, 1}, 1 - v])/405504 - (1572315755*H4[4]*HPL[{0, 1}, 1 - u]*
       HPL[{0, 1}, 1 - v])/4866048 + (623057837*H4[5]*HPL[{0, 1}, 1 - u]*
       HPL[{0, 1}, 1 - v])/4866048 - (4205405*H4[6]*HPL[{0, 1}, 1 - u]*
       HPL[{0, 1}, 1 - v])/270336 - (1718668481*H3[1]*HPL[{1}, 1 - u]*
       HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - v])/4866048 + 
     (2899800833*H3[1]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - v])/
      4866048 + (34593761*H3[1]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]*
       HPL[{0, 1}, 1 - v])/135168 - (24358337*H4[4]*HPL[{0, 1}, 1 - v]^2)/
      1622016 + (24358337*H4[6]*HPL[{0, 1}, 1 - v]^2)/1622016 - 
     (H3[1]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - v]^2)/32 + 
     (H3[1]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - v]^2)/32 - 
     (29*H6[20]*HPL[{0, 1}, 1 - w])/768 + (H6[21]*HPL[{0, 1}, 1 - w])/24 - 
     (17*H6[22]*HPL[{0, 1}, 1 - w])/384 + (5*H6[23]*HPL[{0, 1}, 1 - w])/128 + 
     (7*H6[24]*HPL[{0, 1}, 1 - w])/768 + (11*H6[25]*HPL[{0, 1}, 1 - w])/768 - 
     (5*H6[26]*HPL[{0, 1}, 1 - w])/128 + (11*H6[27]*HPL[{0, 1}, 1 - w])/384 - 
     (7*H6[28]*HPL[{0, 1}, 1 - w])/256 + (7*H6[29]*HPL[{0, 1}, 1 - w])/192 - 
     (H6[30]*HPL[{0, 1}, 1 - w])/192 + (17*H6[31]*HPL[{0, 1}, 1 - w])/384 - 
     (H6[32]*HPL[{0, 1}, 1 - w])/768 - (13*H6[33]*HPL[{0, 1}, 1 - w])/256 + 
     (5*H6[34]*HPL[{0, 1}, 1 - w])/384 + (H6[35]*HPL[{0, 1}, 1 - w])/384 - 
     (3*H6[36]*HPL[{0, 1}, 1 - w])/128 - (17*H6[40]*HPL[{0, 1}, 1 - w])/384 + 
     (H6[41]*HPL[{0, 1}, 1 - w])/768 + (13*H6[42]*HPL[{0, 1}, 1 - w])/256 + 
     (17*H6[43]*HPL[{0, 1}, 1 - w])/384 - (H6[44]*HPL[{0, 1}, 1 - w])/768 - 
     (13*H6[45]*HPL[{0, 1}, 1 - w])/256 - (15*H6[75]*HPL[{0, 1}, 1 - w])/32 - 
     (9*H6[76]*HPL[{0, 1}, 1 - w])/128 + (69*H6[77]*HPL[{0, 1}, 1 - w])/128 + 
     (H6[78]*HPL[{0, 1}, 1 - w])/128 - (322933*H5[1]*HPL[{1}, 1 - u]*
       HPL[{0, 1}, 1 - w])/101376 - (281287*H5[2]*HPL[{1}, 1 - u]*
       HPL[{0, 1}, 1 - w])/101376 + (45767*H5[3]*HPL[{1}, 1 - u]*
       HPL[{0, 1}, 1 - w])/16896 - (365*H5[4]*HPL[{1}, 1 - u]*
       HPL[{0, 1}, 1 - w])/1024 - (2539*H5[5]*HPL[{1}, 1 - u]*
       HPL[{0, 1}, 1 - w])/3072 - (565*H5[6]*HPL[{1}, 1 - u]*
       HPL[{0, 1}, 1 - w])/768 + (491*H5[20]*HPL[{1}, 1 - u]*
       HPL[{0, 1}, 1 - w])/2304 - (53105*H5[21]*HPL[{1}, 1 - u]*
       HPL[{0, 1}, 1 - w])/22528 + (4049*H5[22]*HPL[{1}, 1 - u]*
       HPL[{0, 1}, 1 - w])/2304 + (201162311*H5[23]*HPL[{1}, 1 - u]*
       HPL[{0, 1}, 1 - w])/405504 + (229855819*H4[4]*HPL[{1}, 1 - u]^2*
       HPL[{0, 1}, 1 - w])/1622016 + (8524363*H4[5]*HPL[{1}, 1 - u]^2*
       HPL[{0, 1}, 1 - w])/180224 + (3700591*H4[6]*HPL[{1}, 1 - u]^2*
       HPL[{0, 1}, 1 - w])/101376 - (77291*H3[1]*HPL[{1}, 1 - u]^3*
       HPL[{0, 1}, 1 - w])/12672 - (84673*H5[1]*HPL[{1}, 1 - v]*
       HPL[{0, 1}, 1 - w])/202752 + (66401*H5[2]*HPL[{1}, 1 - v]*
       HPL[{0, 1}, 1 - w])/202752 + (17991*H5[3]*HPL[{1}, 1 - v]*
       HPL[{0, 1}, 1 - w])/11264 + (31*H5[4]*HPL[{1}, 1 - v]*
       HPL[{0, 1}, 1 - w])/1024 + (679*H5[5]*HPL[{1}, 1 - v]*
       HPL[{0, 1}, 1 - w])/1024 + (383*H5[6]*HPL[{1}, 1 - v]*
       HPL[{0, 1}, 1 - w])/3072 - (93325*H5[20]*HPL[{1}, 1 - v]*
       HPL[{0, 1}, 1 - w])/67584 + (4015*H5[21]*HPL[{1}, 1 - v]*
       HPL[{0, 1}, 1 - w])/9216 + (1222255*H5[22]*HPL[{1}, 1 - v]*
       HPL[{0, 1}, 1 - w])/36864 + (276415109*H5[23]*HPL[{1}, 1 - v]*
       HPL[{0, 1}, 1 - w])/811008 - (35*H4[4]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*
       HPL[{0, 1}, 1 - w])/512 + (9431555*H4[5]*HPL[{1}, 1 - u]*
       HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - w])/33792 + 
     (144059*H4[6]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - w])/
      33792 + (37940561*H3[1]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]*
       HPL[{0, 1}, 1 - w])/811008 + (922885*H4[4]*HPL[{1}, 1 - v]^2*
       HPL[{0, 1}, 1 - w])/49152 + (93238841*H4[5]*HPL[{1}, 1 - v]^2*
       HPL[{0, 1}, 1 - w])/1622016 - (26730463*H4[6]*HPL[{1}, 1 - v]^2*
       HPL[{0, 1}, 1 - w])/1622016 + (8087485*H3[1]*HPL[{1}, 1 - u]*
       HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - w])/811008 - 
     (1510325*H3[1]*HPL[{1}, 1 - v]^3*HPL[{0, 1}, 1 - w])/405504 + 
     (1283*H5[1]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w])/1536 + 
     (1237*H5[2]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w])/1536 + 
     (227*H5[3]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w])/256 + 
     (1429*H5[4]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w])/1536 + 
     (3241*H5[5]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w])/3072 + 
     (77*H5[6]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w])/128 + 
     (1447*H5[20]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w])/1536 + 
     (709*H5[21]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w])/768 - 
     (141*H5[22]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w])/256 + 
     (39*H5[23]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w])/64 - 
     (2159988113*H4[4]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w])/
      2433024 - (66686975*H4[5]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*
       HPL[{0, 1}, 1 - w])/811008 + (222376361*H4[6]*HPL[{1}, 1 - u]*
       HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w])/608256 + 
     (15062833*H3[1]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w])/
      2433024 + (3509335*H4[4]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*
       HPL[{0, 1}, 1 - w])/405504 - (1351274843*H4[5]*HPL[{1}, 1 - v]*
       HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w])/4866048 + 
     (1645567247*H4[6]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w])/
      4866048 - (377291087*H3[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*
       HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w])/270336 + 
     (360551651*H3[1]*HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w])/
      2433024 - (25*H4[4]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w])/192 - 
     (29*H4[5]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w])/192 - 
     (3*H4[6]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w])/128 + 
     (131398027*H3[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w])/
      4866048 - (398541637*H3[1]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]^2*
       HPL[{0, 1}, 1 - w])/4866048 - (H3[1]*HPL[{1}, 1 - w]^3*
       HPL[{0, 1}, 1 - w])/128 - (274421699*H4[4]*HPL[{0, 1}, 1 - u]*
       HPL[{0, 1}, 1 - w])/608256 + (274421699*H4[6]*HPL[{0, 1}, 1 - u]*
       HPL[{0, 1}, 1 - w])/608256 - (2309234657*H3[1]*HPL[{1}, 1 - u]*
       HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - w])/2433024 + 
     (2309234657*H3[1]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - w])/
      2433024 + (4205405*H4[4]*HPL[{0, 1}, 1 - v]*HPL[{0, 1}, 1 - w])/
      270336 - (623057837*H4[5]*HPL[{0, 1}, 1 - v]*HPL[{0, 1}, 1 - w])/
      4866048 + (1572315755*H4[6]*HPL[{0, 1}, 1 - v]*HPL[{0, 1}, 1 - w])/
