{HPL[{1}, 1 - u1]*\[CapitalEpsilon]4[1], HPL[{1}, 1 - u2]*\[CapitalEpsilon]4[1], HPL[{1}, 1 - u3]*\[CapitalEpsilon]4[1], 
 HPL[{1}, 1 - u2]*HPL[{1}, 1 - u4]*\[CapitalOmicron]3[5], HPL[{1}, 1 - u3]*HPL[{1}, 1 - u4]*\[CapitalOmicron]3[5], 
 HPL[{1}, 1 - u4]^2*\[CapitalOmicron]3[5], HPL[{1}, 1 - u1]*HPL[{1}, 1 - u5]*\[CapitalOmicron]3[5], 
 HPL[{1}, 1 - u2]*HPL[{1}, 1 - u5]*\[CapitalOmicron]3[5], HPL[{1}, 1 - u3]*HPL[{1}, 1 - u5]*\[CapitalOmicron]3[5], 
 HPL[{1}, 1 - u4]*HPL[{1}, 1 - u5]*\[CapitalOmicron]3[5], HPL[{1}, 1 - u5]^2*\[CapitalOmicron]3[5], 
 HPL[{1}, 1 - u1]*HPL[{1}, 1 - u6]*\[CapitalOmicron]3[5], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u6]*\[CapitalOmicron]3[5], 
 HPL[{1}, 1 - u3]*HPL[{1}, 1 - u6]*\[CapitalOmicron]3[5], HPL[{1}, 1 - u4]*HPL[{1}, 1 - u6]*\[CapitalOmicron]3[5], 
 HPL[{1}, 1 - u5]*HPL[{1}, 1 - u6]*\[CapitalOmicron]3[5], HPL[{1}, 1 - u6]^2*\[CapitalOmicron]3[5], 
 HPL[{1}, 1 - u1]*HPL[{1}, 1 - u7]*\[CapitalOmicron]3[5], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u7]*\[CapitalOmicron]3[5], 
 HPL[{1}, 1 - u3]*HPL[{1}, 1 - u7]*\[CapitalOmicron]3[5], HPL[{1}, 1 - u4]*HPL[{1}, 1 - u7]*\[CapitalOmicron]3[5], 
 HPL[{1}, 1 - u5]*HPL[{1}, 1 - u7]*\[CapitalOmicron]3[5], HPL[{1}, 1 - u6]*HPL[{1}, 1 - u7]*\[CapitalOmicron]3[5], 
 HPL[{1}, 1 - u7]^2*\[CapitalOmicron]3[5], HPL[{0, 1}, 1 - u1]*\[CapitalOmicron]3[5], HPL[{0, 1}, 1 - u2]*\[CapitalOmicron]3[5], 
 HPL[{0, 1}, 1 - u3]*\[CapitalOmicron]3[5], HPL[{0, 1}, 1 - u4]*\[CapitalOmicron]3[5], HPL[{0, 1}, 1 - u1*u4]*\[CapitalOmicron]3[5], 
 HPL[{0, 1}, 1 - u5]*\[CapitalOmicron]3[5], HPL[{0, 1}, 1 - u1*u5]*\[CapitalOmicron]3[5], 
 HPL[{0, 1}, 1 - u2*u5]*\[CapitalOmicron]3[5], HPL[{0, 1}, 1 - u6]*\[CapitalOmicron]3[5], 
 HPL[{0, 1}, 1 - u2*u6]*\[CapitalOmicron]3[5], HPL[{0, 1}, 1 - u3*u6]*\[CapitalOmicron]3[5], 
 HPL[{0, 1}, 1 - u7]*\[CapitalOmicron]3[5], HPL[{0, 1}, 1 - u3*u7]*\[CapitalOmicron]3[5], 
 HPL[{0, 1}, 1 - u4*u7]*\[CapitalOmicron]3[5], HPL[{1}, 1 - u1]^2*\[CapitalOmicron]3[6], 
 HPL[{1}, 1 - u1]*HPL[{1}, 1 - u2]*\[CapitalOmicron]3[6], HPL[{1}, 1 - u2]^2*\[CapitalOmicron]3[6], 
 HPL[{1}, 1 - u1]*HPL[{1}, 1 - u3]*\[CapitalOmicron]3[6], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u3]*\[CapitalOmicron]3[6], 
 HPL[{1}, 1 - u3]^2*\[CapitalOmicron]3[6], HPL[{1}, 1 - u1]*HPL[{1}, 1 - u4]*\[CapitalOmicron]3[6], 
 HPL[{1}, 1 - u2]*HPL[{1}, 1 - u4]*\[CapitalOmicron]3[6], HPL[{1}, 1 - u3]*HPL[{1}, 1 - u4]*\[CapitalOmicron]3[6], 
 HPL[{1}, 1 - u4]^2*\[CapitalOmicron]3[6], HPL[{1}, 1 - u1]*HPL[{1}, 1 - u5]*\[CapitalOmicron]3[6], 
 HPL[{1}, 1 - u2]*HPL[{1}, 1 - u5]*\[CapitalOmicron]3[6], HPL[{1}, 1 - u3]*HPL[{1}, 1 - u5]*\[CapitalOmicron]3[6], 
 HPL[{1}, 1 - u4]*HPL[{1}, 1 - u5]*\[CapitalOmicron]3[6], HPL[{1}, 1 - u5]^2*\[CapitalOmicron]3[6], 
 HPL[{1}, 1 - u1]*HPL[{1}, 1 - u6]*\[CapitalOmicron]3[6], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u6]*\[CapitalOmicron]3[6], 
 HPL[{1}, 1 - u3]*HPL[{1}, 1 - u6]*\[CapitalOmicron]3[6], HPL[{1}, 1 - u4]*HPL[{1}, 1 - u6]*\[CapitalOmicron]3[6], 
 HPL[{1}, 1 - u5]*HPL[{1}, 1 - u6]*\[CapitalOmicron]3[6], HPL[{1}, 1 - u6]^2*\[CapitalOmicron]3[6], 
 HPL[{1}, 1 - u1]*HPL[{1}, 1 - u7]*\[CapitalOmicron]3[6], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u7]*\[CapitalOmicron]3[6], 
 HPL[{1}, 1 - u3]*HPL[{1}, 1 - u7]*\[CapitalOmicron]3[6], HPL[{1}, 1 - u4]*HPL[{1}, 1 - u7]*\[CapitalOmicron]3[6], 
 HPL[{1}, 1 - u5]*HPL[{1}, 1 - u7]*\[CapitalOmicron]3[6], HPL[{1}, 1 - u6]*HPL[{1}, 1 - u7]*\[CapitalOmicron]3[6], 
 HPL[{1}, 1 - u7]^2*\[CapitalOmicron]3[6], HPL[{0, 1}, 1 - u1]*\[CapitalOmicron]3[6], HPL[{0, 1}, 1 - u2]*\[CapitalOmicron]3[6], 
 HPL[{0, 1}, 1 - u3]*\[CapitalOmicron]3[6], HPL[{0, 1}, 1 - u4]*\[CapitalOmicron]3[6], HPL[{0, 1}, 1 - u1*u4]*\[CapitalOmicron]3[6], 
 HPL[{0, 1}, 1 - u5]*\[CapitalOmicron]3[6], HPL[{0, 1}, 1 - u1*u5]*\[CapitalOmicron]3[6], 
 HPL[{0, 1}, 1 - u2*u5]*\[CapitalOmicron]3[6], HPL[{0, 1}, 1 - u6]*\[CapitalOmicron]3[6], 
 HPL[{0, 1}, 1 - u2*u6]*\[CapitalOmicron]3[6], HPL[{0, 1}, 1 - u3*u6]*\[CapitalOmicron]3[6], 
 HPL[{0, 1}, 1 - u7]*\[CapitalOmicron]3[6], HPL[{0, 1}, 1 - u3*u7]*\[CapitalOmicron]3[6], 
 HPL[{0, 1}, 1 - u4*u7]*\[CapitalOmicron]3[6], HPL[{1}, 1 - u1]*\[CapitalOmicron]4[1], HPL[{1}, 1 - u2]*\[CapitalOmicron]4[1], 
 HPL[{1}, 1 - u3]*\[CapitalOmicron]4[1], HPL[{1}, 1 - u4]*\[CapitalOmicron]4[1], HPL[{1}, 1 - u5]*\[CapitalOmicron]4[1], 
 HPL[{1}, 1 - u6]*\[CapitalOmicron]4[1], HPL[{1}, 1 - u7]*\[CapitalOmicron]4[1], HPL[{1}, 1 - u1]*\[CapitalOmicron]4[2], 
 HPL[{1}, 1 - u2]*\[CapitalOmicron]4[2], HPL[{1}, 1 - u3]*\[CapitalOmicron]4[2], HPL[{1}, 1 - u4]*\[CapitalOmicron]4[2], 
 HPL[{1}, 1 - u5]*\[CapitalOmicron]4[2], HPL[{1}, 1 - u6]*\[CapitalOmicron]4[2], HPL[{1}, 1 - u7]*\[CapitalOmicron]4[2], 
 HPL[{1}, 1 - u1]*\[CapitalOmicron]4[3], HPL[{1}, 1 - u2]*\[CapitalOmicron]4[3], HPL[{1}, 1 - u3]*\[CapitalOmicron]4[3], 
 HPL[{1}, 1 - u4]*\[CapitalOmicron]4[3], HPL[{1}, 1 - u5]*\[CapitalOmicron]4[3], HPL[{1}, 1 - u6]*\[CapitalOmicron]4[3], 
 HPL[{1}, 1 - u7]*\[CapitalOmicron]4[3], HPL[{1}, 1 - u1]*\[CapitalOmicron]4[4], HPL[{1}, 1 - u2]*\[CapitalOmicron]4[4], 
 HPL[{1}, 1 - u3]*\[CapitalOmicron]4[4], HPL[{1}, 1 - u4]*\[CapitalOmicron]4[4], HPL[{1}, 1 - u5]*\[CapitalOmicron]4[4], 
 HPL[{1}, 1 - u6]*\[CapitalOmicron]4[4], HPL[{1}, 1 - u7]*\[CapitalOmicron]4[4], HPL[{1}, 1 - u1]*\[CapitalOmicron]4[5], 
 HPL[{1}, 1 - u2]*\[CapitalOmicron]4[5], HPL[{1}, 1 - u3]*\[CapitalOmicron]4[5], HPL[{1}, 1 - u4]*\[CapitalOmicron]4[5], 
 HPL[{1}, 1 - u5]*\[CapitalOmicron]4[5], HPL[{1}, 1 - u6]*\[CapitalOmicron]4[5], HPL[{1}, 1 - u7]*\[CapitalOmicron]4[5], 
 HPL[{1}, 1 - u1]*\[CapitalOmicron]4[6], HPL[{1}, 1 - u2]*\[CapitalOmicron]4[6], HPL[{1}, 1 - u3]*\[CapitalOmicron]4[6], 
 HPL[{1}, 1 - u4]*\[CapitalOmicron]4[6], HPL[{1}, 1 - u5]*\[CapitalOmicron]4[6], HPL[{1}, 1 - u6]*\[CapitalOmicron]4[6], 
 HPL[{1}, 1 - u7]*\[CapitalOmicron]4[6], HPL[{1}, 1 - u1]*\[CapitalOmicron]4[7], HPL[{1}, 1 - u2]*\[CapitalOmicron]4[7], 
 HPL[{1}, 1 - u3]*\[CapitalOmicron]4[7], HPL[{1}, 1 - u4]*\[CapitalOmicron]4[7], HPL[{1}, 1 - u5]*\[CapitalOmicron]4[7], 
 HPL[{1}, 1 - u6]*\[CapitalOmicron]4[7], HPL[{1}, 1 - u7]*\[CapitalOmicron]4[7], HPL[{1}, 1 - u1]*\[CapitalOmicron]4[8], 
 HPL[{1}, 1 - u2]*\[CapitalOmicron]4[8], HPL[{1}, 1 - u3]*\[CapitalOmicron]4[8], HPL[{1}, 1 - u4]*\[CapitalOmicron]4[8], 
 HPL[{1}, 1 - u5]*\[CapitalOmicron]4[8], HPL[{1}, 1 - u6]*\[CapitalOmicron]4[8], HPL[{1}, 1 - u7]*\[CapitalOmicron]4[8], 
 HPL[{1}, 1 - u1]*\[CapitalOmicron]4[9], HPL[{1}, 1 - u2]*\[CapitalOmicron]4[9], HPL[{1}, 1 - u3]*\[CapitalOmicron]4[9], 
 HPL[{1}, 1 - u4]*\[CapitalOmicron]4[9], HPL[{1}, 1 - u5]*\[CapitalOmicron]4[9], HPL[{1}, 1 - u6]*\[CapitalOmicron]4[9], 
 HPL[{1}, 1 - u7]*\[CapitalOmicron]4[9], HPL[{1}, 1 - u1]*\[CapitalOmicron]4[10], HPL[{1}, 1 - u2]*\[CapitalOmicron]4[10], 
 HPL[{1}, 1 - u3]*\[CapitalOmicron]4[10], HPL[{1}, 1 - u4]*\[CapitalOmicron]4[10], HPL[{1}, 1 - u5]*\[CapitalOmicron]4[10], 
 HPL[{1}, 1 - u6]*\[CapitalOmicron]4[10], HPL[{1}, 1 - u7]*\[CapitalOmicron]4[10], HPL[{1}, 1 - u1]*\[CapitalOmicron]4[11], 
 HPL[{1}, 1 - u2]*\[CapitalOmicron]4[11], HPL[{1}, 1 - u3]*\[CapitalOmicron]4[11], HPL[{1}, 1 - u4]*\[CapitalOmicron]4[11], 
 HPL[{1}, 1 - u5]*\[CapitalOmicron]4[11], HPL[{1}, 1 - u6]*\[CapitalOmicron]4[11], HPL[{1}, 1 - u7]*\[CapitalOmicron]4[11], 
 HPL[{1}, 1 - u1]*\[CapitalOmicron]4[12], HPL[{1}, 1 - u2]*\[CapitalOmicron]4[12], HPL[{1}, 1 - u3]*\[CapitalOmicron]4[12], 
 HPL[{1}, 1 - u4]*\[CapitalOmicron]4[12], HPL[{1}, 1 - u5]*\[CapitalOmicron]4[12], HPL[{1}, 1 - u6]*\[CapitalOmicron]4[12], 
 HPL[{1}, 1 - u7]*\[CapitalOmicron]4[12], HPL[{1}, 1 - u1]*\[CapitalOmicron]4[13], HPL[{1}, 1 - u2]*\[CapitalOmicron]4[13], 
 HPL[{1}, 1 - u3]*\[CapitalOmicron]4[13], HPL[{1}, 1 - u4]*\[CapitalOmicron]4[13], HPL[{1}, 1 - u5]*\[CapitalOmicron]4[13], 
 HPL[{1}, 1 - u6]*\[CapitalOmicron]4[13], HPL[{1}, 1 - u7]*\[CapitalOmicron]4[13], HPL[{1}, 1 - u1]*\[CapitalOmicron]4[14], 
 HPL[{1}, 1 - u2]*\[CapitalOmicron]4[14], HPL[{1}, 1 - u3]*\[CapitalOmicron]4[14], HPL[{1}, 1 - u4]*\[CapitalOmicron]4[14], 
 HPL[{1}, 1 - u5]*\[CapitalOmicron]4[14], HPL[{1}, 1 - u6]*\[CapitalOmicron]4[14], HPL[{1}, 1 - u7]*\[CapitalOmicron]4[14], 
 HPL[{1}, 1 - u1]*\[CapitalOmicron]4[15], HPL[{1}, 1 - u2]*\[CapitalOmicron]4[15], HPL[{1}, 1 - u3]*\[CapitalOmicron]4[15], 
 HPL[{1}, 1 - u4]*\[CapitalOmicron]4[15], HPL[{1}, 1 - u5]*\[CapitalOmicron]4[15], HPL[{1}, 1 - u6]*\[CapitalOmicron]4[15], 
 HPL[{1}, 1 - u7]*\[CapitalOmicron]4[15], HPL[{1}, 1 - u1]*\[CapitalOmicron]4[16], HPL[{1}, 1 - u2]*\[CapitalOmicron]4[16], 
 HPL[{1}, 1 - u3]*\[CapitalOmicron]4[16], HPL[{1}, 1 - u4]*\[CapitalOmicron]4[16], HPL[{1}, 1 - u5]*\[CapitalOmicron]4[16], 
 HPL[{1}, 1 - u6]*\[CapitalOmicron]4[16], HPL[{1}, 1 - u7]*\[CapitalOmicron]4[16], HPL[{1}, 1 - u1]*\[CapitalOmicron]4[17], 
 HPL[{1}, 1 - u2]*\[CapitalOmicron]4[17], HPL[{1}, 1 - u3]*\[CapitalOmicron]4[17], HPL[{1}, 1 - u4]*\[CapitalOmicron]4[17], 
 HPL[{1}, 1 - u5]*\[CapitalOmicron]4[17], HPL[{1}, 1 - u6]*\[CapitalOmicron]4[17], HPL[{1}, 1 - u7]*\[CapitalOmicron]4[17], 
 HPL[{1}, 1 - u1]*\[CapitalOmicron]4[18], HPL[{1}, 1 - u2]*\[CapitalOmicron]4[18], HPL[{1}, 1 - u3]*\[CapitalOmicron]4[18], 
 HPL[{1}, 1 - u4]*\[CapitalOmicron]4[18], HPL[{1}, 1 - u5]*\[CapitalOmicron]4[18], HPL[{1}, 1 - u6]*\[CapitalOmicron]4[18], 
 HPL[{1}, 1 - u7]*\[CapitalOmicron]4[18], HPL[{1}, 1 - u1]*\[CapitalOmicron]4[19], HPL[{1}, 1 - u2]*\[CapitalOmicron]4[19], 
 HPL[{1}, 1 - u3]*\[CapitalOmicron]4[19], HPL[{1}, 1 - u4]*\[CapitalOmicron]4[19], HPL[{1}, 1 - u5]*\[CapitalOmicron]4[19], 
 HPL[{1}, 1 - u6]*\[CapitalOmicron]4[19], HPL[{1}, 1 - u7]*\[CapitalOmicron]4[19], HPL[{1}, 1 - u1]*\[CapitalOmicron]4[20], 
 HPL[{1}, 1 - u2]*\[CapitalOmicron]4[20], HPL[{1}, 1 - u3]*\[CapitalOmicron]4[20], HPL[{1}, 1 - u4]*\[CapitalOmicron]4[20], 
 HPL[{1}, 1 - u5]*\[CapitalOmicron]4[20], HPL[{1}, 1 - u6]*\[CapitalOmicron]4[20], HPL[{1}, 1 - u7]*\[CapitalOmicron]4[20], 
 HPL[{1}, 1 - u1]*\[CapitalOmicron]4[21], HPL[{1}, 1 - u2]*\[CapitalOmicron]4[21], HPL[{1}, 1 - u3]*\[CapitalOmicron]4[21], 
 HPL[{1}, 1 - u4]*\[CapitalOmicron]4[21], HPL[{1}, 1 - u5]*\[CapitalOmicron]4[21], HPL[{1}, 1 - u6]*\[CapitalOmicron]4[21], 
 HPL[{1}, 1 - u7]*\[CapitalOmicron]4[21], HPL[{1}, 1 - u1]*\[CapitalOmicron]4[22], HPL[{1}, 1 - u2]*\[CapitalOmicron]4[22], 
 HPL[{1}, 1 - u3]*\[CapitalOmicron]4[22], HPL[{1}, 1 - u4]*\[CapitalOmicron]4[22], HPL[{1}, 1 - u5]*\[CapitalOmicron]4[22], 
 HPL[{1}, 1 - u6]*\[CapitalOmicron]4[22], HPL[{1}, 1 - u7]*\[CapitalOmicron]4[22], HPL[{1}, 1 - u1]*\[CapitalOmicron]4[23], 
 HPL[{1}, 1 - u2]*\[CapitalOmicron]4[23], HPL[{1}, 1 - u3]*\[CapitalOmicron]4[23], HPL[{1}, 1 - u4]*\[CapitalOmicron]4[23], 
 HPL[{1}, 1 - u5]*\[CapitalOmicron]4[23], HPL[{1}, 1 - u6]*\[CapitalOmicron]4[23], HPL[{1}, 1 - u7]*\[CapitalOmicron]4[23], 
 HPL[{1}, 1 - u1]*\[CapitalOmicron]4[24], HPL[{1}, 1 - u2]*\[CapitalOmicron]4[24], HPL[{1}, 1 - u3]*\[CapitalOmicron]4[24], 
 HPL[{1}, 1 - u4]*\[CapitalOmicron]4[24], HPL[{1}, 1 - u5]*\[CapitalOmicron]4[24], HPL[{1}, 1 - u6]*\[CapitalOmicron]4[24], 
 HPL[{1}, 1 - u7]*\[CapitalOmicron]4[24], HPL[{1}, 1 - u1]*\[CapitalOmicron]4[25], HPL[{1}, 1 - u2]*\[CapitalOmicron]4[25], 
 HPL[{1}, 1 - u3]*\[CapitalOmicron]4[25], HPL[{1}, 1 - u4]*\[CapitalOmicron]4[25], HPL[{1}, 1 - u5]*\[CapitalOmicron]4[25], 
 HPL[{1}, 1 - u6]*\[CapitalOmicron]4[25], HPL[{1}, 1 - u7]*\[CapitalOmicron]4[25], HPL[{1}, 1 - u1]*\[CapitalOmicron]4[26], 
 HPL[{1}, 1 - u2]*\[CapitalOmicron]4[26], HPL[{1}, 1 - u3]*\[CapitalOmicron]4[26], HPL[{1}, 1 - u4]*\[CapitalOmicron]4[26], 
 HPL[{1}, 1 - u5]*\[CapitalOmicron]4[26], HPL[{1}, 1 - u6]*\[CapitalOmicron]4[26], HPL[{1}, 1 - u7]*\[CapitalOmicron]4[26], 
 HPL[{1}, 1 - u1]*\[CapitalOmicron]4[27], HPL[{1}, 1 - u2]*\[CapitalOmicron]4[27], HPL[{1}, 1 - u3]*\[CapitalOmicron]4[27], 
 HPL[{1}, 1 - u4]*\[CapitalOmicron]4[27], HPL[{1}, 1 - u5]*\[CapitalOmicron]4[27], HPL[{1}, 1 - u6]*\[CapitalOmicron]4[27], 
 HPL[{1}, 1 - u7]*\[CapitalOmicron]4[27], HPL[{1}, 1 - u1]*\[CapitalOmicron]4[28], HPL[{1}, 1 - u2]*\[CapitalOmicron]4[28], 
 HPL[{1}, 1 - u3]*\[CapitalOmicron]4[28], HPL[{1}, 1 - u4]*\[CapitalOmicron]4[28], HPL[{1}, 1 - u5]*\[CapitalOmicron]4[28], 
 HPL[{1}, 1 - u6]*\[CapitalOmicron]4[28], HPL[{1}, 1 - u7]*\[CapitalOmicron]4[28], 
 HPL[{1}, 1 - u1]^2*ds3[1][u1*u4, u2*u6], HPL[{1}, 1 - u1]*HPL[{1}, 1 - u2]*
  ds3[1][u1*u4, u2*u6], HPL[{1}, 1 - u2]^2*ds3[1][u1*u4, u2*u6], 
 HPL[{1}, 1 - u1]*HPL[{1}, 1 - u3]*ds3[1][u1*u4, u2*u6], 
 HPL[{1}, 1 - u2]*HPL[{1}, 1 - u3]*ds3[1][u1*u4, u2*u6], 
 HPL[{1}, 1 - u3]^2*ds3[1][u1*u4, u2*u6], HPL[{1}, 1 - u1]*HPL[{1}, 1 - u4]*
  ds3[1][u1*u4, u2*u6], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u4]*ds3[1][u1*u4, u2*u6], 
 HPL[{1}, 1 - u3]*HPL[{1}, 1 - u4]*ds3[1][u1*u4, u2*u6], 
 HPL[{1}, 1 - u4]^2*ds3[1][u1*u4, u2*u6], HPL[{1}, 1 - u1]*HPL[{1}, 1 - u5]*
  ds3[1][u1*u4, u2*u6], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u5]*ds3[1][u1*u4, u2*u6], 
 HPL[{1}, 1 - u3]*HPL[{1}, 1 - u5]*ds3[1][u1*u4, u2*u6], 
 HPL[{1}, 1 - u4]*HPL[{1}, 1 - u5]*ds3[1][u1*u4, u2*u6], 
 HPL[{1}, 1 - u5]^2*ds3[1][u1*u4, u2*u6], HPL[{1}, 1 - u1]*HPL[{1}, 1 - u6]*
  ds3[1][u1*u4, u2*u6], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u6]*ds3[1][u1*u4, u2*u6], 
 HPL[{1}, 1 - u3]*HPL[{1}, 1 - u6]*ds3[1][u1*u4, u2*u6], 
 HPL[{1}, 1 - u4]*HPL[{1}, 1 - u6]*ds3[1][u1*u4, u2*u6], 
 HPL[{1}, 1 - u5]*HPL[{1}, 1 - u6]*ds3[1][u1*u4, u2*u6], 
 HPL[{1}, 1 - u6]^2*ds3[1][u1*u4, u2*u6], HPL[{1}, 1 - u1]*HPL[{1}, 1 - u7]*
  ds3[1][u1*u4, u2*u6], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u7]*ds3[1][u1*u4, u2*u6], 
 HPL[{1}, 1 - u3]*HPL[{1}, 1 - u7]*ds3[1][u1*u4, u2*u6], 
 HPL[{1}, 1 - u4]*HPL[{1}, 1 - u7]*ds3[1][u1*u4, u2*u6], 
 HPL[{1}, 1 - u5]*HPL[{1}, 1 - u7]*ds3[1][u1*u4, u2*u6], 
 HPL[{1}, 1 - u6]*HPL[{1}, 1 - u7]*ds3[1][u1*u4, u2*u6], 
 HPL[{1}, 1 - u7]^2*ds3[1][u1*u4, u2*u6], HPL[{0, 1}, 1 - u1]*ds3[1][u1*u4, u2*u6], 
 HPL[{0, 1}, 1 - u2]*ds3[1][u1*u4, u2*u6], HPL[{0, 1}, 1 - u3]*ds3[1][u1*u4, u2*u6], 
 HPL[{0, 1}, 1 - u4]*ds3[1][u1*u4, u2*u6], HPL[{0, 1}, 1 - u1*u4]*ds3[1][u1*u4, u2*u6], 
 HPL[{0, 1}, 1 - u5]*ds3[1][u1*u4, u2*u6], HPL[{0, 1}, 1 - u1*u5]*ds3[1][u1*u4, u2*u6], 
 HPL[{0, 1}, 1 - u2*u5]*ds3[1][u1*u4, u2*u6], HPL[{0, 1}, 1 - u6]*ds3[1][u1*u4, u2*u6], 
 HPL[{0, 1}, 1 - u2*u6]*ds3[1][u1*u4, u2*u6], HPL[{0, 1}, 1 - u3*u6]*
  ds3[1][u1*u4, u2*u6], HPL[{0, 1}, 1 - u7]*ds3[1][u1*u4, u2*u6], 
 HPL[{0, 1}, 1 - u3*u7]*ds3[1][u1*u4, u2*u6], HPL[{0, 1}, 1 - u4*u7]*
  ds3[1][u1*u4, u2*u6], HPL[{1}, 1 - u1]^2*ds3[1][u1*u4, u3*u6], 
 HPL[{1}, 1 - u1]*HPL[{1}, 1 - u2]*ds3[1][u1*u4, u3*u6], 
 HPL[{1}, 1 - u2]^2*ds3[1][u1*u4, u3*u6], HPL[{1}, 1 - u1]*HPL[{1}, 1 - u3]*
  ds3[1][u1*u4, u3*u6], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u3]*ds3[1][u1*u4, u3*u6], 
 HPL[{1}, 1 - u3]^2*ds3[1][u1*u4, u3*u6], HPL[{1}, 1 - u1]*HPL[{1}, 1 - u4]*
  ds3[1][u1*u4, u3*u6], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u4]*ds3[1][u1*u4, u3*u6], 
 HPL[{1}, 1 - u3]*HPL[{1}, 1 - u4]*ds3[1][u1*u4, u3*u6], 
 HPL[{1}, 1 - u4]^2*ds3[1][u1*u4, u3*u6], HPL[{1}, 1 - u1]*HPL[{1}, 1 - u5]*
  ds3[1][u1*u4, u3*u6], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u5]*ds3[1][u1*u4, u3*u6], 
 HPL[{1}, 1 - u3]*HPL[{1}, 1 - u5]*ds3[1][u1*u4, u3*u6], 
 HPL[{1}, 1 - u4]*HPL[{1}, 1 - u5]*ds3[1][u1*u4, u3*u6], 
 HPL[{1}, 1 - u5]^2*ds3[1][u1*u4, u3*u6], HPL[{1}, 1 - u1]*HPL[{1}, 1 - u6]*
  ds3[1][u1*u4, u3*u6], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u6]*ds3[1][u1*u4, u3*u6], 
 HPL[{1}, 1 - u3]*HPL[{1}, 1 - u6]*ds3[1][u1*u4, u3*u6], 
 HPL[{1}, 1 - u4]*HPL[{1}, 1 - u6]*ds3[1][u1*u4, u3*u6], 
 HPL[{1}, 1 - u5]*HPL[{1}, 1 - u6]*ds3[1][u1*u4, u3*u6], 
 HPL[{1}, 1 - u6]^2*ds3[1][u1*u4, u3*u6], HPL[{1}, 1 - u1]*HPL[{1}, 1 - u7]*
  ds3[1][u1*u4, u3*u6], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u7]*ds3[1][u1*u4, u3*u6], 
 HPL[{1}, 1 - u3]*HPL[{1}, 1 - u7]*ds3[1][u1*u4, u3*u6], 
 HPL[{1}, 1 - u4]*HPL[{1}, 1 - u7]*ds3[1][u1*u4, u3*u6], 
 HPL[{1}, 1 - u5]*HPL[{1}, 1 - u7]*ds3[1][u1*u4, u3*u6], 
 HPL[{1}, 1 - u6]*HPL[{1}, 1 - u7]*ds3[1][u1*u4, u3*u6], 
 HPL[{1}, 1 - u7]^2*ds3[1][u1*u4, u3*u6], HPL[{0, 1}, 1 - u1]*ds3[1][u1*u4, u3*u6], 
 HPL[{0, 1}, 1 - u2]*ds3[1][u1*u4, u3*u6], HPL[{0, 1}, 1 - u3]*ds3[1][u1*u4, u3*u6], 
 HPL[{0, 1}, 1 - u4]*ds3[1][u1*u4, u3*u6], HPL[{0, 1}, 1 - u1*u4]*ds3[1][u1*u4, u3*u6], 
 HPL[{0, 1}, 1 - u5]*ds3[1][u1*u4, u3*u6], HPL[{0, 1}, 1 - u1*u5]*ds3[1][u1*u4, u3*u6], 
 HPL[{0, 1}, 1 - u2*u5]*ds3[1][u1*u4, u3*u6], HPL[{0, 1}, 1 - u6]*ds3[1][u1*u4, u3*u6], 
 HPL[{0, 1}, 1 - u2*u6]*ds3[1][u1*u4, u3*u6], HPL[{0, 1}, 1 - u3*u6]*
  ds3[1][u1*u4, u3*u6], HPL[{0, 1}, 1 - u7]*ds3[1][u1*u4, u3*u6], 
 HPL[{0, 1}, 1 - u3*u7]*ds3[1][u1*u4, u3*u6], HPL[{0, 1}, 1 - u4*u7]*
  ds3[1][u1*u4, u3*u6], HPL[{1}, 1 - u1]^2*ds3[1][u1*u5, u3*u6], 
 HPL[{1}, 1 - u1]*HPL[{1}, 1 - u2]*ds3[1][u1*u5, u3*u6], 
 HPL[{1}, 1 - u2]^2*ds3[1][u1*u5, u3*u6], HPL[{1}, 1 - u1]*HPL[{1}, 1 - u3]*
  ds3[1][u1*u5, u3*u6], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u3]*ds3[1][u1*u5, u3*u6], 
 HPL[{1}, 1 - u3]^2*ds3[1][u1*u5, u3*u6], HPL[{1}, 1 - u1]*HPL[{1}, 1 - u4]*
  ds3[1][u1*u5, u3*u6], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u4]*ds3[1][u1*u5, u3*u6], 
 HPL[{1}, 1 - u3]*HPL[{1}, 1 - u4]*ds3[1][u1*u5, u3*u6], 
 HPL[{1}, 1 - u4]^2*ds3[1][u1*u5, u3*u6], HPL[{1}, 1 - u1]*HPL[{1}, 1 - u5]*
