(*irreducibleFunctionCoproduct[{4, 1}, G] = 
     2*(HPL[{1}, 1 - v]^2*\[Zeta][2]) \[CircleDot] Log[yu] + 
     2*(HPL[{1}, 1 - v]^2*\[Zeta][2]) \[CircleDot] Log[yv] + 
     4*(HPL[{1}, 1 - v]^2*\[Zeta][2]) \[CircleDot] Log[yw] + 
     4*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*\[Zeta][2]) \[CircleDot] Log[yu] + 
     4*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*\[Zeta][2]) \[CircleDot] Log[yv] + 
     4*(HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*\[Zeta][2]) \[CircleDot] Log[yu] + 
     4*(HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*\[Zeta][2]) \[CircleDot] Log[yv] + 
     8*(HPL[{0, 1}, 1 - u]*\[Zeta][2]) \[CircleDot] Log[yu] + 
     8*(HPL[{0, 1}, 1 - u]*\[Zeta][2]) \[CircleDot] Log[yv] + 
     8*(HPL[{0, 1}, 1 - u]*\[Zeta][2]) \[CircleDot] Log[yw] + 
     8*(HPL[{0, 1}, 1 - v]*\[Zeta][2]) \[CircleDot] Log[yu] + 
     8*(HPL[{0, 1}, 1 - v]*\[Zeta][2]) \[CircleDot] Log[yv] + 
     8*(HPL[{0, 1}, 1 - v]*\[Zeta][2]) \[CircleDot] Log[yw] + 
     4*(HPL[{0, 1}, 1 - w]*\[Zeta][2]) \[CircleDot] Log[yu] + 
     4*(HPL[{0, 1}, 1 - w]*\[Zeta][2]) \[CircleDot] Log[yv] - 
     (56*\[Zeta][2]^2 \[CircleDot] Log[yu])/5 - 
     (56*\[Zeta][2]^2 \[CircleDot] Log[yv])/5 - 
     (32*\[Zeta][2]^2 \[CircleDot] Log[yw])/5 + 
     Subscript[F, 1][u, v, w] \[CircleDot] Log[1 - u] - 
     Subscript[F, 1][u, v, w] \[CircleDot] Log[u] - 
     Subscript[F, 1][u, v, w] \[CircleDot] Log[1 - v] + 
     Subscript[F, 1][u, v, w] \[CircleDot] Log[v] - 
     Subscript[F, 1][v, w, u] \[CircleDot] Log[1 - u] + 
     Subscript[F, 1][v, w, u] \[CircleDot] Log[u] + 
     Subscript[F, 1][v, w, u] \[CircleDot] Log[1 - v] - 
     Subscript[F, 1][v, w, u] \[CircleDot] Log[v] - 
     2*Superscript[\[CapitalOmega], "(2)"][u, v, w] \[CircleDot] Log[yu] - 
     2*Superscript[\[CapitalOmega], "(2)"][u, v, w] \[CircleDot] Log[yv]
 
irreducibleFunctionCoproduct[{4, 1}, Subscript[J, 1][w, u, v]] = 
    (-2*(HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^3) \[CircleDot] Log[yw])/3 - 
     (HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w]) \[CircleDot] 
      Log[yv] + (HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2*
       HPL[{1}, 1 - w]) \[CircleDot] Log[yw] - 
     (2*(HPL[{1}, 1 - v]^3*HPL[{1}, 1 - w]) \[CircleDot] Log[yu])/3 + 
     (HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]^2) \[CircleDot] 
      Log[yv] - (HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]^
        2) \[CircleDot] Log[yw] + 
     (HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w]^2) \[CircleDot] Log[yu] + 
     (HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w]^2) \[CircleDot] Log[yv]/2 + 
     (HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w]^2) \[CircleDot] Log[yw]/2 - 
     (2*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^3) \[CircleDot] Log[yv])/3 - 
     (2*(HPL[{1}, 1 - v]*HPL[{1}, 1 - w]^3) \[CircleDot] Log[yu])/3 - 
     2*(HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u]) \[CircleDot] 
       Log[yv] + 2*(HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*
        HPL[{0, 1}, 1 - u]) \[CircleDot] Log[yw] - 
     2*(HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - u]) \[CircleDot] Log[yu] - 
     (HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - u]) \[CircleDot] Log[yv] - 
     (HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - u]) \[CircleDot] Log[yw] + 
     2*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]) \[CircleDot] 
       Log[yv] - 2*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*
        HPL[{0, 1}, 1 - u]) \[CircleDot] Log[yw] + 
     4*(HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]) \[CircleDot] 
       Log[yu] + 2*(HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*
        HPL[{0, 1}, 1 - u]) \[CircleDot] Log[yv] + 
     2*(HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]) \[CircleDot] 
       Log[yw] - 2*(HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - u]) \[CircleDot] 
       Log[yu] - (HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - u]) \[CircleDot] 
      Log[yv] - (HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - u]) \[CircleDot] Log[yw] + 
     2*HPL[{0, 1}, 1 - u]^2 \[CircleDot] Log[yu] + 
     HPL[{0, 1}, 1 - u]^2 \[CircleDot] Log[yv] + 
     HPL[{0, 1}, 1 - u]^2 \[CircleDot] Log[yw] - 
     2*(HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - v]) \[CircleDot] 
       Log[yv] - 2*(HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*
        HPL[{0, 1}, 1 - v]) \[CircleDot] Log[yw] - 
     2*(HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - v]) \[CircleDot] Log[yu] - 
     (HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - v]) \[CircleDot] Log[yv] - 
     (HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - v]) \[CircleDot] Log[yw] + 
     2*(HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - v]) \[CircleDot] 
       Log[yv] + 2*(HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*
        HPL[{0, 1}, 1 - v]) \[CircleDot] Log[yw] - 
     2*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]) \[CircleDot] 
       Log[yv] - 2*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*
        HPL[{0, 1}, 1 - w]) \[CircleDot] Log[yw] + 
     2*(HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]) \[CircleDot] 
       Log[yv] + 2*(HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*
        HPL[{0, 1}, 1 - w]) \[CircleDot] Log[yw] - 
     2*(HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[yu] - 
     (HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[yv] - 
     (HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[yw] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - v]) \[CircleDot] Log[yv] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - v]) \[CircleDot] Log[yw] - 
     4*(HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - v]) \[CircleDot] Log[yu] - 
     4*(HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - v]) \[CircleDot] Log[yv] - 
     4*(HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - v]) \[CircleDot] Log[yw] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - v]) \[CircleDot] Log[yv] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - v]) \[CircleDot] Log[yw] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[yv] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[yw] + 
     2*(HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[yv] + 
     2*(HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[yw] - 
     4*(HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[yu] - 
     4*(HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[yv] - 
     4*(HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[yw] + 
     4*(HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[yv] - 
     4*(HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[yw] - 
     4*(HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[yv] + 
     4*(HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[yw] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - v]) \[CircleDot] Log[yv] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - v]) \[CircleDot] Log[yw] + 
     4*(HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - v]) \[CircleDot] Log[yu] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - v]) \[CircleDot] Log[yv] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - v]) \[CircleDot] Log[yw] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[yv] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[yw] - 
     2*(HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[yv] - 
     2*(HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[yw] + 
     4*(HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[yu] - 
     4*HPL[{0, 0, 0, 1}, 1 - v] \[CircleDot] Log[yu] - 
     6*HPL[{0, 0, 0, 1}, 1 - v] \[CircleDot] Log[yv] - 
     6*HPL[{0, 0, 0, 1}, 1 - v] \[CircleDot] Log[yw] - 
     4*HPL[{0, 0, 0, 1}, 1 - w] \[CircleDot] Log[yu] - 
     6*HPL[{0, 0, 0, 1}, 1 - w] \[CircleDot] Log[yv] - 
     6*HPL[{0, 0, 0, 1}, 1 - w] \[CircleDot] Log[yw] - 
     8*HPL[{0, 0, 1, 1}, 1 - u] \[CircleDot] Log[yu] - 
     4*HPL[{0, 0, 1, 1}, 1 - u] \[CircleDot] Log[yv] - 
     4*HPL[{0, 0, 1, 1}, 1 - u] \[CircleDot] Log[yw] + 
     4*HPL[{0, 0, 1, 1}, 1 - v] \[CircleDot] Log[yu] + 
     2*HPL[{0, 0, 1, 1}, 1 - v] \[CircleDot] Log[yv] + 
     2*HPL[{0, 0, 1, 1}, 1 - v] \[CircleDot] Log[yw] + 
     4*HPL[{0, 0, 1, 1}, 1 - w] \[CircleDot] Log[yu] + 
     2*HPL[{0, 0, 1, 1}, 1 - w] \[CircleDot] Log[yv] + 
     2*HPL[{0, 0, 1, 1}, 1 - w] \[CircleDot] Log[yw] - 
     4*HPL[{0, 1, 1, 1}, 1 - v] \[CircleDot] Log[yu] + 
     2*HPL[{0, 1, 1, 1}, 1 - v] \[CircleDot] Log[yv] + 
     2*HPL[{0, 1, 1, 1}, 1 - v] \[CircleDot] Log[yw] - 
     4*HPL[{0, 1, 1, 1}, 1 - w] \[CircleDot] Log[yu] + 
     2*HPL[{0, 1, 1, 1}, 1 - w] \[CircleDot] Log[yv] + 
     2*HPL[{0, 1, 1, 1}, 1 - w] \[CircleDot] Log[yw] + 
     (HPL[{1}, 1 - v]*Subscript[OverTilde[\[CapitalPhi]], 6]) \[CircleDot] 
      Log[1 - v] - (HPL[{1}, 1 - v]*Subscript[OverTilde[\[CapitalPhi]], 
        6]) \[CircleDot] Log[v] - 
     (HPL[{1}, 1 - v]*Subscript[OverTilde[\[CapitalPhi]], 6]) \[CircleDot] 
      Log[1 - w] + (HPL[{1}, 1 - v]*Subscript[OverTilde[\[CapitalPhi]], 
        6]) \[CircleDot] Log[w] - 
     (HPL[{1}, 1 - w]*Subscript[OverTilde[\[CapitalPhi]], 6]) \[CircleDot] 
      Log[1 - v] + (HPL[{1}, 1 - w]*Subscript[OverTilde[\[CapitalPhi]], 
        6]) \[CircleDot] Log[v] + 
     (HPL[{1}, 1 - w]*Subscript[OverTilde[\[CapitalPhi]], 6]) \[CircleDot] 
      Log[1 - w] - (HPL[{1}, 1 - w]*Subscript[OverTilde[\[CapitalPhi]], 
        6]) \[CircleDot] Log[w] + 
     4*(HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*\[Zeta][2]) \[CircleDot] Log[yv] + 
     4*(HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*\[Zeta][2]) \[CircleDot] Log[yw] + 
     4*(HPL[{1}, 1 - v]^2*\[Zeta][2]) \[CircleDot] Log[yu] + 
     2*(HPL[{1}, 1 - v]^2*\[Zeta][2]) \[CircleDot] Log[yv] + 
     2*(HPL[{1}, 1 - v]^2*\[Zeta][2]) \[CircleDot] Log[yw] + 
     4*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*\[Zeta][2]) \[CircleDot] Log[yv] + 
     4*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*\[Zeta][2]) \[CircleDot] Log[yw] - 
     4*(HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*\[Zeta][2]) \[CircleDot] Log[yv] - 
     4*(HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*\[Zeta][2]) \[CircleDot] Log[yw] + 
     4*(HPL[{1}, 1 - w]^2*\[Zeta][2]) \[CircleDot] Log[yu] + 
     2*(HPL[{1}, 1 - w]^2*\[Zeta][2]) \[CircleDot] Log[yv] + 
     2*(HPL[{1}, 1 - w]^2*\[Zeta][2]) \[CircleDot] Log[yw] + 
     4*(HPL[{0, 1}, 1 - u]*\[Zeta][2]) \[CircleDot] Log[yv] + 
     4*(HPL[{0, 1}, 1 - u]*\[Zeta][2]) \[CircleDot] Log[yw] + 
     8*(HPL[{0, 1}, 1 - v]*\[Zeta][2]) \[CircleDot] Log[yu] + 
     8*(HPL[{0, 1}, 1 - v]*\[Zeta][2]) \[CircleDot] Log[yv] + 
     8*(HPL[{0, 1}, 1 - v]*\[Zeta][2]) \[CircleDot] Log[yw] + 
     8*(HPL[{0, 1}, 1 - w]*\[Zeta][2]) \[CircleDot] Log[yu] + 
     8*(HPL[{0, 1}, 1 - w]*\[Zeta][2]) \[CircleDot] Log[yv] + 
     8*(HPL[{0, 1}, 1 - w]*\[Zeta][2]) \[CircleDot] Log[yw] - 
     (32*\[Zeta][2]^2 \[CircleDot] Log[yu])/5 - 
     (56*\[Zeta][2]^2 \[CircleDot] Log[yv])/5 - 
     (56*\[Zeta][2]^2 \[CircleDot] Log[yw])/5 + 
     Subscript[F, 1][v, w, u] \[CircleDot] Log[1 - v] - 
     Subscript[F, 1][v, w, u] \[CircleDot] Log[v] - 
     Subscript[F, 1][v, w, u] \[CircleDot] Log[1 - w] + 
     Subscript[F, 1][v, w, u] \[CircleDot] Log[w] - 
     Subscript[F, 1][w, u, v] \[CircleDot] Log[1 - v] + 
     Subscript[F, 1][w, u, v] \[CircleDot] Log[v] + 
     Subscript[F, 1][w, u, v] \[CircleDot] Log[1 - w] - 
     Subscript[F, 1][w, u, v] \[CircleDot] Log[w] - 
     2*Superscript[\[CapitalOmega], "(2)"][v, w, u] \[CircleDot] Log[yv] - 
     2*Superscript[\[CapitalOmega], "(2)"][v, w, u] \[CircleDot] Log[yw]
 
irreducibleFunctionCoproduct[{4, 1}, Subscript[K, 1][u, v, w]] = 
    -(HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]) \[CircleDot] 
       Log[yw] - (HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]^2) \[CircleDot] Log[yv] - 
     (HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]^2) \[CircleDot] 
      Log[yu] + (HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]) \[CircleDot] Log[yv] + 
     (HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u]) \[CircleDot] 
      Log[yu] + (HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*
       HPL[{0, 1}, 1 - u]) \[CircleDot] Log[yw] - 
     (HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]) \[CircleDot] 
      Log[yu] - (HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*
       HPL[{0, 1}, 1 - u]) \[CircleDot] Log[yw] + 
     (HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]) \[CircleDot] 
      Log[yu] - (HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*
       HPL[{0, 1}, 1 - u]) \[CircleDot] Log[yw] - 
     (HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - u]) \[CircleDot] Log[yv] + 
     HPL[{0, 1}, 1 - u]^2 \[CircleDot] Log[yu]/2 + 
     HPL[{0, 1}, 1 - u]^2 \[CircleDot] Log[yw]/2 + 
     (HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - v]) \[CircleDot] Log[yv] + 
     (HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - v]) \[CircleDot] 
      Log[yu] + (HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*
       HPL[{0, 1}, 1 - v]) \[CircleDot] Log[yw] - 
     (HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - v]) \[CircleDot] 
      Log[yu] - (HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*
       HPL[{0, 1}, 1 - v]) \[CircleDot] Log[yw] + 
     (HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - v]) \[CircleDot] 
      Log[yu] + (HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*
       HPL[{0, 1}, 1 - v]) \[CircleDot] Log[yw] + 
     (HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - v]) \[CircleDot] Log[yv] + 
     (HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - v]) \[CircleDot] Log[yu] + 
     2*(HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - v]) \[CircleDot] Log[yv] + 
     (HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - v]) \[CircleDot] Log[yw] + 
     HPL[{0, 1}, 1 - v]^2 \[CircleDot] Log[yu]/2 + 
     HPL[{0, 1}, 1 - v]^2 \[CircleDot] Log[yw]/2 - 
     (HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[yv] - 
     (HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - w]) \[CircleDot] 
      Log[yu] + (HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*
       HPL[{0, 1}, 1 - w]) \[CircleDot] Log[yw] - 
     (HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]) \[CircleDot] 
      Log[yu] - (HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*
       HPL[{0, 1}, 1 - w]) \[CircleDot] Log[yw] + 
     (HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]) \[CircleDot] 
      Log[yu] + (HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*
       HPL[{0, 1}, 1 - w]) \[CircleDot] Log[yw] + 
     (HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[yv] + 
     (HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[yu] + 
     (HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[yw] + 
     (HPL[{0, 1}, 1 - v]*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[yu] + 
     2*(HPL[{0, 1}, 1 - v]*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[yv] + 
     (HPL[{0, 1}, 1 - v]*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[yw] + 
     HPL[{0, 1}, 1 - w]^2 \[CircleDot] Log[yu]/2 + 
     HPL[{0, 1}, 1 - w]^2 \[CircleDot] Log[yw]/2 + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]) \[CircleDot] Log[yv] + 
     2*(HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - u]) \[CircleDot] Log[yu] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u]) \[CircleDot] Log[yu] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u]) \[CircleDot] Log[yv] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u]) \[CircleDot] Log[yw] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[yu] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[yv] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[yw] + 
     2*(HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[yw] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[yv] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[yv] - 
     2*(HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[yw] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[yv] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - v]) \[CircleDot] Log[yu] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - v]) \[CircleDot] Log[yw] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - v]) \[CircleDot] Log[yu] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - v]) \[CircleDot] Log[yw] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[yv] - 
     2*(HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[yu] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[yv] - 
     2*HPL[{0, 0, 1, 1}, 1 - u] \[CircleDot] Log[yu] - 
     4*HPL[{0, 0, 1, 1}, 1 - u] \[CircleDot] Log[yv] - 
     2*HPL[{0, 0, 1, 1}, 1 - u] \[CircleDot] Log[yw] - 
     2*HPL[{0, 0, 1, 1}, 1 - v] \[CircleDot] Log[yu] - 
     2*HPL[{0, 0, 1, 1}, 1 - v] \[CircleDot] Log[yw] - 
     2*HPL[{0, 0, 1, 1}, 1 - w] \[CircleDot] Log[yu] - 
     4*HPL[{0, 0, 1, 1}, 1 - w] \[CircleDot] Log[yv] - 
     2*HPL[{0, 0, 1, 1}, 1 - w] \[CircleDot] Log[yw] + 
     (HPL[{1}, 1 - u]*Subscript[OverTilde[\[CapitalPhi]], 6]) \[CircleDot] 
      Log[1 - w] - (HPL[{1}, 1 - u]*Subscript[OverTilde[\[CapitalPhi]], 
        6]) \[CircleDot] Log[w] + 
     (HPL[{1}, 1 - w]*Subscript[OverTilde[\[CapitalPhi]], 6]) \[CircleDot] 
      Log[1 - u] - (HPL[{1}, 1 - w]*Subscript[OverTilde[\[CapitalPhi]], 
        6]) \[CircleDot] Log[u] - 
     2*(HPL[{1}, 1 - u]^2*\[Zeta][2]) \[CircleDot] Log[yv] - 
     2*(HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*\[Zeta][2]) \[CircleDot] Log[yu] - 
     2*(HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*\[Zeta][2]) \[CircleDot] Log[yw] + 
     2*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*\[Zeta][2]) \[CircleDot] Log[yu] + 
     2*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*\[Zeta][2]) \[CircleDot] Log[yw] - 
     2*(HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*\[Zeta][2]) \[CircleDot] Log[yu] - 
     2*(HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*\[Zeta][2]) \[CircleDot] Log[yw] - 
     2*(HPL[{1}, 1 - w]^2*\[Zeta][2]) \[CircleDot] Log[yv] - 
     2*(HPL[{0, 1}, 1 - u]*\[Zeta][2]) \[CircleDot] Log[yu] - 
     4*(HPL[{0, 1}, 1 - u]*\[Zeta][2]) \[CircleDot] Log[yv] - 
     2*(HPL[{0, 1}, 1 - u]*\[Zeta][2]) \[CircleDot] Log[yw] - 
     2*(HPL[{0, 1}, 1 - v]*\[Zeta][2]) \[CircleDot] Log[yu] - 
     2*(HPL[{0, 1}, 1 - v]*\[Zeta][2]) \[CircleDot] Log[yw] - 
     2*(HPL[{0, 1}, 1 - w]*\[Zeta][2]) \[CircleDot] Log[yu] - 
     4*(HPL[{0, 1}, 1 - w]*\[Zeta][2]) \[CircleDot] Log[yv] - 
     2*(HPL[{0, 1}, 1 - w]*\[Zeta][2]) \[CircleDot] Log[yw] + 
     (12*\[Zeta][2]^2 \[CircleDot] Log[yu])/5 + 
     (12*\[Zeta][2]^2 \[CircleDot] Log[yv])/5 + 
     (12*\[Zeta][2]^2 \[CircleDot] Log[yw])/5 + 
     2*(HPL[{1}, 1 - u]*\[Zeta][3]) \[CircleDot] Log[yu] + 
     2*(HPL[{1}, 1 - u]*\[Zeta][3]) \[CircleDot] Log[yw] - 
     2*(HPL[{1}, 1 - v]*\[Zeta][3]) \[CircleDot] Log[yu] - 
     2*(HPL[{1}, 1 - v]*\[Zeta][3]) \[CircleDot] Log[yw] + 
     2*(HPL[{1}, 1 - w]*\[Zeta][3]) \[CircleDot] Log[yu] + 
     2*(HPL[{1}, 1 - w]*\[Zeta][3]) \[CircleDot] Log[yw] + 
     Subscript[F, 1][u, v, w] \[CircleDot] Log[1 - w] - 
     Subscript[F, 1][u, v, w] \[CircleDot] Log[w] + 
     Subscript[F, 1][w, u, v] \[CircleDot] Log[1 - u] - 
     Subscript[F, 1][w, u, v] \[CircleDot] Log[u]
 
irreducibleFunctionCoproduct[{4, 1}, Subscript[K, 1][v, w, u]] = 
