irreducibleFunctionCoproduct[{4, 1}, G] = 
    -(MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]) \[CircleDot] 
       MPL[{0}, yw] - (MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*
       MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, yv] - 
     (MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u]) \[CircleDot] 
      MPL[{0}, yu] + MPL[{0, 1}, 1 - u]^2 \[CircleDot] MPL[{0}, yu]/2 + 
     MPL[{0, 1}, 1 - u]^2 \[CircleDot] MPL[{0}, yv]/2 + 
     MPL[{0, 1}, 1 - u]^2 \[CircleDot] MPL[{0}, yw]/2 - 
     (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]) \[CircleDot] 
      MPL[{0}, yw] - (MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*
       MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, yv] - 
     (MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - v]) \[CircleDot] 
     (MPL[{1}, 1 - v]^2*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, yu] + 
     (MPL[{1}, 1 - v]^2*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, yv] + 
     2*(MPL[{1}, 1 - v]^2*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, yw] + 
     2*(MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - v]) \[CircleDot] 
       MPL[{0}, yu] + 2*(MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*
        MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, yv] + 
     (MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, yu] + 
     (MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, yv] + 
     2*(MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, yw] - 
     2*(MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - w]) \[CircleDot] 
       MPL[{0}, yu] - 2*(MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*
        MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, yv] - 
     4*(MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - w]) \[CircleDot] 
       MPL[{0}, yw] + (MPL[{1}, 1 - v]^2*MPL[{0, 1}, 1 - w]) \[CircleDot] 
      MPL[{0}, yu] + (MPL[{1}, 1 - v]^2*MPL[{0, 1}, 1 - w]) \[CircleDot] 
      MPL[{0}, yv] + 2*(MPL[{1}, 1 - v]^2*MPL[{0, 1}, 1 - w]) \[CircleDot] 
       MPL[{0}, yw] + 2*(MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*
        MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, yu] - 
     2*(MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w]) \[CircleDot] 
       MPL[{0}, yv] - 2*(MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*
        MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, yu] + 
     2*(MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w]) \[CircleDot] 
       MPL[{0}, yv] + MPL[{0, 1}, 1 - w]^2 \[CircleDot] MPL[{0}, yu] + 
     MPL[{0, 1}, 1 - w]^2 \[CircleDot] MPL[{0}, yv] + 
     2*MPL[{0, 1}, 1 - w]^2 \[CircleDot] MPL[{0}, yw] - 
     4*(MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - u]) \[CircleDot] MPL[{0}, yu] - 
     4*(MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - u]) \[CircleDot] MPL[{0}, yv] - 
     4*(MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - u]) \[CircleDot] MPL[{0}, yw] + 
     2*(MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - u]) \[CircleDot] MPL[{0}, yu] + 
     2*(MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - u]) \[CircleDot] MPL[{0}, yv] - 
     2*(MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - u]) \[CircleDot] MPL[{0}, yu] - 
     2*(MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - u]) \[CircleDot] MPL[{0}, yv] + 
     2*(MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - v]) \[CircleDot] MPL[{0}, yu] + 
     2*(MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - v]) \[CircleDot] MPL[{0}, yv] - 
     4*(MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - v]) \[CircleDot] MPL[{0}, yu] - 
     4*(MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - v]) \[CircleDot] MPL[{0}, yv] - 
     4*(MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - v]) \[CircleDot] MPL[{0}, yw] - 
     2*(MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - v]) \[CircleDot] MPL[{0}, yu] - 
     2*(MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - v]) \[CircleDot] MPL[{0}, yv] - 
     4*(MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - u]) \[CircleDot] MPL[{0}, yw] + 
     2*(MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - u]) \[CircleDot] MPL[{0}, yu] + 
     2*(MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - u]) \[CircleDot] MPL[{0}, yv] - 
     2*(MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - u]) \[CircleDot] MPL[{0}, yu] - 
     2*(MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - u]) \[CircleDot] MPL[{0}, yv] + 
     2*(MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - v]) \[CircleDot] MPL[{0}, yu] + 
     2*(MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - v]) \[CircleDot] MPL[{0}, yv] - 
     4*(MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - v]) \[CircleDot] MPL[{0}, yw] - 
     2*(MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - v]) \[CircleDot] MPL[{0}, yu] - 
     2*(MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - v]) \[CircleDot] MPL[{0}, yv] - 
     4*(MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - w]) \[CircleDot] MPL[{0}, yu] + 
     4*(MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - w]) \[CircleDot] MPL[{0}, yv] + 
     4*(MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - w]) \[CircleDot] MPL[{0}, yu] - 
     4*(MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - w]) \[CircleDot] MPL[{0}, yv] + 
     6*MPL[{0, 0, 0, 1}, 1 - u] \[CircleDot] MPL[{0}, yu] + 
     6*MPL[{0, 0, 0, 1}, 1 - u] \[CircleDot] MPL[{0}, yv] + 
     4*MPL[{0, 0, 0, 1}, 1 - u] \[CircleDot] MPL[{0}, yw] + 
     6*MPL[{0, 0, 0, 1}, 1 - v] \[CircleDot] MPL[{0}, yu] + 
     6*MPL[{0, 0, 0, 1}, 1 - v] \[CircleDot] MPL[{0}, yv] + 
     4*MPL[{0, 0, 0, 1}, 1 - v] \[CircleDot] MPL[{0}, yw] + 
     2*MPL[{0, 0, 1, 1}, 1 - u] \[CircleDot] MPL[{0}, yu] + 
     2*MPL[{0, 0, 1, 1}, 1 - u] \[CircleDot] MPL[{0}, yv] + 
     4*MPL[{0, 0, 1, 1}, 1 - u] \[CircleDot] MPL[{0}, yw] + 
     2*MPL[{0, 0, 1, 1}, 1 - v] \[CircleDot] MPL[{0}, yu] + 
     2*MPL[{0, 0, 1, 1}, 1 - v] \[CircleDot] MPL[{0}, yv] + 
     4*MPL[{0, 0, 1, 1}, 1 - v] \[CircleDot] MPL[{0}, yw] - 
     4*MPL[{0, 0, 1, 1}, 1 - w] \[CircleDot] MPL[{0}, yu] - 
     4*MPL[{0, 0, 1, 1}, 1 - w] \[CircleDot] MPL[{0}, yv] - 
     8*MPL[{0, 0, 1, 1}, 1 - w] \[CircleDot] MPL[{0}, yw] - 
     2*MPL[{0, 1, 1, 1}, 1 - u] \[CircleDot] MPL[{0}, yu] - 
     2*MPL[{0, 1, 1, 1}, 1 - u] \[CircleDot] MPL[{0}, yv] + 
     4*MPL[{0, 1, 1, 1}, 1 - u] \[CircleDot] MPL[{0}, yw] - 
     2*MPL[{0, 1, 1, 1}, 1 - v] \[CircleDot] MPL[{0}, yu] - 
     2*MPL[{0, 1, 1, 1}, 1 - v] \[CircleDot] MPL[{0}, yv] + 
     4*MPL[{0, 1, 1, 1}, 1 - v] \[CircleDot] MPL[{0}, yw] - 
     (MPL[{1}, 1 - u]*Subscript[OverTilde[\[CapitalPhi]], 6]) \[CircleDot] 
      MPL[{0}, 1 - u] + (MPL[{1}, 1 - u]*Subscript[OverTilde[\[CapitalPhi]], 
        6]) \[CircleDot] MPL[{0}, 1 - v] + 
     (MPL[{1}, 1 - u]*Subscript[OverTilde[\[CapitalPhi]], 6]) \[CircleDot] 
      MPL[{1}, 1 - u] - (MPL[{1}, 1 - u]*Subscript[OverTilde[\[CapitalPhi]], 
        6]) \[CircleDot] MPL[{1}, 1 - v] + 
     (MPL[{1}, 1 - v]*Subscript[OverTilde[\[CapitalPhi]], 6]) \[CircleDot] 
      MPL[{0}, 1 - u] - (MPL[{1}, 1 - v]*Subscript[OverTilde[\[CapitalPhi]], 
        6]) \[CircleDot] MPL[{0}, 1 - v] - 
     (MPL[{1}, 1 - v]*Subscript[OverTilde[\[CapitalPhi]], 6]) \[CircleDot] 
      MPL[{1}, 1 - u] + (MPL[{1}, 1 - v]*Subscript[OverTilde[\[CapitalPhi]], 
        6]) \[CircleDot] MPL[{1}, 1 - v] + 
     2*(MPL[{1}, 1 - u]^2*\[Zeta][2]) \[CircleDot] MPL[{0}, yu] + 
     2*(MPL[{1}, 1 - u]^2*\[Zeta][2]) \[CircleDot] MPL[{0}, yv] + 
     4*(MPL[{1}, 1 - u]^2*\[Zeta][2]) \[CircleDot] MPL[{0}, yw] - 
     4*(MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*\[Zeta][2]) \[CircleDot] 
       MPL[{0}, yu] - 4*(MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*
        \[Zeta][2]) \[CircleDot] MPL[{0}, yv] + 
     2*(MPL[{1}, 1 - v]^2*\[Zeta][2]) \[CircleDot] MPL[{0}, yu] + 
     2*(MPL[{1}, 1 - v]^2*\[Zeta][2]) \[CircleDot] MPL[{0}, yv] + 
     4*(MPL[{1}, 1 - v]^2*\[Zeta][2]) \[CircleDot] MPL[{0}, yw] + 
     4*(MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*\[Zeta][2]) \[CircleDot] 
       MPL[{0}, yu] + 4*(MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*
        \[Zeta][2]) \[CircleDot] MPL[{0}, yv] + 
     4*(MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*\[Zeta][2]) \[CircleDot] 
       MPL[{0}, yu] + 4*(MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*
        \[Zeta][2]) \[CircleDot] MPL[{0}, yv] - 
     8*(MPL[{0, 1}, 1 - u]*\[Zeta][2]) \[CircleDot] MPL[{0}, yu] - 
     8*(MPL[{0, 1}, 1 - u]*\[Zeta][2]) \[CircleDot] MPL[{0}, yv] - 
     8*(MPL[{0, 1}, 1 - u]*\[Zeta][2]) \[CircleDot] MPL[{0}, yw] - 
     8*(MPL[{0, 1}, 1 - v]*\[Zeta][2]) \[CircleDot] MPL[{0}, yu] - 
     8*(MPL[{0, 1}, 1 - v]*\[Zeta][2]) \[CircleDot] MPL[{0}, yv] - 
     8*(MPL[{0, 1}, 1 - v]*\[Zeta][2]) \[CircleDot] MPL[{0}, yw] - 
     4*(MPL[{0, 1}, 1 - w]*\[Zeta][2]) \[CircleDot] MPL[{0}, yu] - 
     4*(MPL[{0, 1}, 1 - w]*\[Zeta][2]) \[CircleDot] MPL[{0}, yv] - 
     28*\[Zeta][4] \[CircleDot] MPL[{0}, yu] - 
     28*\[Zeta][4] \[CircleDot] MPL[{0}, yv] - 
     16*\[Zeta][4] \[CircleDot] MPL[{0}, yw] + 
     Subscript[F, 1][u, v, w] \[CircleDot] MPL[{0}, 1 - u] - 
     Subscript[F, 1][u, v, w] \[CircleDot] MPL[{0}, 1 - v] - 
     Subscript[F, 1][u, v, w] \[CircleDot] MPL[{1}, 1 - u] + 
     Subscript[F, 1][u, v, w] \[CircleDot] MPL[{1}, 1 - v] - 
     Subscript[F, 1][v, w, u] \[CircleDot] MPL[{0}, 1 - u] + 
     Subscript[F, 1][v, w, u] \[CircleDot] MPL[{0}, 1 - v] + 
     Subscript[F, 1][v, w, u] \[CircleDot] MPL[{1}, 1 - u] - 
     Subscript[F, 1][v, w, u] \[CircleDot] MPL[{1}, 1 - v] - 
     2*Superscript[\[CapitalOmega], "(2)"][u, v, w] \[CircleDot] 
       MPL[{0}, yu] - 2*Superscript[\[CapitalOmega], "(2)"][u, v, 
        w] \[CircleDot] MPL[{0}, yv]
 
irreducibleFunctionCoproduct[{4, 1}, Subscript[J, 1][w, u, v]] = 
    (-2*(MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^3) \[CircleDot] MPL[{0}, yw])/3 - 
     (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2*MPL[{1}, 1 - w]) \[CircleDot] 
      MPL[{0}, yv] + (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2*
       MPL[{1}, 1 - w]) \[CircleDot] MPL[{0}, yw] - 
     (2*(MPL[{1}, 1 - v]^3*MPL[{1}, 1 - w]) \[CircleDot] MPL[{0}, yu])/3 + 
     (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{1}, 1 - w]^2) \[CircleDot] 
      MPL[{0}, yv] - (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*
       MPL[{1}, 1 - w]^2) \[CircleDot] MPL[{0}, yw] + 
     (MPL[{1}, 1 - v]^2*MPL[{1}, 1 - w]^2) \[CircleDot] MPL[{0}, yu] + 
     (MPL[{1}, 1 - v]^2*MPL[{1}, 1 - w]^2) \[CircleDot] MPL[{0}, yv]/2 + 
     (MPL[{1}, 1 - v]^2*MPL[{1}, 1 - w]^2) \[CircleDot] MPL[{0}, yw]/2 - 
     (2*(MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^3) \[CircleDot] MPL[{0}, yv])/3 - 
     (2*(MPL[{1}, 1 - v]*MPL[{1}, 1 - w]^3) \[CircleDot] MPL[{0}, yu])/3 + 
     2*(MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]) \[CircleDot] 
       MPL[{0}, yv] - 2*(MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*
        MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, yw] + 
     2*(MPL[{1}, 1 - v]^2*MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, yu] + 
     (MPL[{1}, 1 - v]^2*MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, yv] + 
     (MPL[{1}, 1 - v]^2*MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, yw] - 
     2*(MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u]) \[CircleDot] 
       MPL[{0}, yv] + 2*(MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*
        MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, yw] - 
     4*(MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u]) \[CircleDot] 
       MPL[{0}, yu] - 2*(MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*
        MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, yv] - 
     2*(MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u]) \[CircleDot] 
       MPL[{0}, yw] + 2*(MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - u]) \[CircleDot] 
       MPL[{0}, yu] + (MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - u]) \[CircleDot] 
      MPL[{0}, yv] + (MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - u]) \[CircleDot] 
      MPL[{0}, yw] + 2*MPL[{0, 1}, 1 - u]^2 \[CircleDot] MPL[{0}, yu] + 
     MPL[{0, 1}, 1 - u]^2 \[CircleDot] MPL[{0}, yv] + 
     MPL[{0, 1}, 1 - u]^2 \[CircleDot] MPL[{0}, yw] + 
     2*(MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]) \[CircleDot] 
       MPL[{0}, yv] + 2*(MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*
        MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, yw] + 
     2*(MPL[{1}, 1 - v]^2*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, yu] + 
     (MPL[{1}, 1 - v]^2*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, yv] + 
     (MPL[{1}, 1 - v]^2*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, yw] - 
     2*(MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - v]) \[CircleDot] 
       MPL[{0}, yv] - 2*(MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*
        MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, yw] + 
     2*(MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w]) \[CircleDot] 
       MPL[{0}, yv] + 2*(MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*
        MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, yw] - 
     2*(MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w]) \[CircleDot] 
       MPL[{0}, yv] - 2*(MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*
        MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, yw] + 
     2*(MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, yu] + 
     (MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, yv] + 
     (MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, yw] - 
     2*(MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - v]) \[CircleDot] MPL[{0}, yv] - 
     2*(MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - v]) \[CircleDot] MPL[{0}, yw] - 
     4*(MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - v]) \[CircleDot] MPL[{0}, yu] - 
     4*(MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - v]) \[CircleDot] MPL[{0}, yv] - 
     4*(MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - v]) \[CircleDot] MPL[{0}, yw] + 
     2*(MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - v]) \[CircleDot] MPL[{0}, yv] + 
     2*(MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - v]) \[CircleDot] MPL[{0}, yw] - 
     2*(MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - w]) \[CircleDot] MPL[{0}, yv] - 
     2*(MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - w]) \[CircleDot] MPL[{0}, yw] + 
     2*(MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - w]) \[CircleDot] MPL[{0}, yv] + 
     2*(MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - w]) \[CircleDot] MPL[{0}, yw] - 
     4*(MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - w]) \[CircleDot] MPL[{0}, yu] - 
     4*(MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - w]) \[CircleDot] MPL[{0}, yv] - 
     4*(MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - w]) \[CircleDot] MPL[{0}, yw] - 
     4*(MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - u]) \[CircleDot] MPL[{0}, yv] + 
     4*(MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - u]) \[CircleDot] MPL[{0}, yw] + 
     4*(MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - u]) \[CircleDot] MPL[{0}, yv] - 
     4*(MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - u]) \[CircleDot] MPL[{0}, yw] - 
     2*(MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - v]) \[CircleDot] MPL[{0}, yv] - 
     2*(MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - v]) \[CircleDot] MPL[{0}, yw] - 
     4*(MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - v]) \[CircleDot] MPL[{0}, yu] + 
     2*(MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - v]) \[CircleDot] MPL[{0}, yv] + 
     2*(MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - v]) \[CircleDot] MPL[{0}, yw] - 
     2*(MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - w]) \[CircleDot] MPL[{0}, yv] - 
     2*(MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - w]) \[CircleDot] MPL[{0}, yw] + 
     2*(MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - w]) \[CircleDot] MPL[{0}, yv] + 
     2*(MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - w]) \[CircleDot] MPL[{0}, yw] - 
     4*(MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - w]) \[CircleDot] MPL[{0}, yu] + 
     4*MPL[{0, 0, 0, 1}, 1 - v] \[CircleDot] MPL[{0}, yu] + 
     6*MPL[{0, 0, 0, 1}, 1 - v] \[CircleDot] MPL[{0}, yv] + 
     6*MPL[{0, 0, 0, 1}, 1 - v] \[CircleDot] MPL[{0}, yw] + 
     4*MPL[{0, 0, 0, 1}, 1 - w] \[CircleDot] MPL[{0}, yu] + 
     6*MPL[{0, 0, 0, 1}, 1 - w] \[CircleDot] MPL[{0}, yv] + 
     6*MPL[{0, 0, 0, 1}, 1 - w] \[CircleDot] MPL[{0}, yw] - 
     8*MPL[{0, 0, 1, 1}, 1 - u] \[CircleDot] MPL[{0}, yu] - 
     4*MPL[{0, 0, 1, 1}, 1 - u] \[CircleDot] MPL[{0}, yv] - 
     4*MPL[{0, 0, 1, 1}, 1 - u] \[CircleDot] MPL[{0}, yw] + 
     4*MPL[{0, 0, 1, 1}, 1 - v] \[CircleDot] MPL[{0}, yu] + 
     2*MPL[{0, 0, 1, 1}, 1 - v] \[CircleDot] MPL[{0}, yv] + 
     2*MPL[{0, 0, 1, 1}, 1 - v] \[CircleDot] MPL[{0}, yw] + 
     4*MPL[{0, 0, 1, 1}, 1 - w] \[CircleDot] MPL[{0}, yu] + 
     2*MPL[{0, 0, 1, 1}, 1 - w] \[CircleDot] MPL[{0}, yv] + 
     2*MPL[{0, 0, 1, 1}, 1 - w] \[CircleDot] MPL[{0}, yw] + 
     4*MPL[{0, 1, 1, 1}, 1 - v] \[CircleDot] MPL[{0}, yu] - 
     2*MPL[{0, 1, 1, 1}, 1 - v] \[CircleDot] MPL[{0}, yv] - 
     2*MPL[{0, 1, 1, 1}, 1 - v] \[CircleDot] MPL[{0}, yw] + 
     4*MPL[{0, 1, 1, 1}, 1 - w] \[CircleDot] MPL[{0}, yu] - 
     2*MPL[{0, 1, 1, 1}, 1 - w] \[CircleDot] MPL[{0}, yv] - 
     2*MPL[{0, 1, 1, 1}, 1 - w] \[CircleDot] MPL[{0}, yw] - 
     (MPL[{1}, 1 - v]*Subscript[OverTilde[\[CapitalPhi]], 6]) \[CircleDot] 
      MPL[{0}, 1 - v] + (MPL[{1}, 1 - v]*Subscript[OverTilde[\[CapitalPhi]], 
        6]) \[CircleDot] MPL[{0}, 1 - w] + 
     (MPL[{1}, 1 - v]*Subscript[OverTilde[\[CapitalPhi]], 6]) \[CircleDot] 
      MPL[{1}, 1 - v] - (MPL[{1}, 1 - v]*Subscript[OverTilde[\[CapitalPhi]], 
        6]) \[CircleDot] MPL[{1}, 1 - w] + 
     (MPL[{1}, 1 - w]*Subscript[OverTilde[\[CapitalPhi]], 6]) \[CircleDot] 
      MPL[{0}, 1 - v] - (MPL[{1}, 1 - w]*Subscript[OverTilde[\[CapitalPhi]], 
        6]) \[CircleDot] MPL[{0}, 1 - w] - 
     (MPL[{1}, 1 - w]*Subscript[OverTilde[\[CapitalPhi]], 6]) \[CircleDot] 
      MPL[{1}, 1 - v] + (MPL[{1}, 1 - w]*Subscript[OverTilde[\[CapitalPhi]], 
        6]) \[CircleDot] MPL[{1}, 1 - w] + 
     4*(MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*\[Zeta][2]) \[CircleDot] 
       MPL[{0}, yv] + 4*(MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*
        \[Zeta][2]) \[CircleDot] MPL[{0}, yw] + 
     4*(MPL[{1}, 1 - v]^2*\[Zeta][2]) \[CircleDot] MPL[{0}, yu] + 
     2*(MPL[{1}, 1 - v]^2*\[Zeta][2]) \[CircleDot] MPL[{0}, yv] + 
     2*(MPL[{1}, 1 - v]^2*\[Zeta][2]) \[CircleDot] MPL[{0}, yw] + 
     4*(MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*\[Zeta][2]) \[CircleDot] 
       MPL[{0}, yv] + 4*(MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*
        \[Zeta][2]) \[CircleDot] MPL[{0}, yw] - 
     4*(MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*\[Zeta][2]) \[CircleDot] 
       MPL[{0}, yv] - 4*(MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*
        \[Zeta][2]) \[CircleDot] MPL[{0}, yw] + 
     4*(MPL[{1}, 1 - w]^2*\[Zeta][2]) \[CircleDot] MPL[{0}, yu] + 
     2*(MPL[{1}, 1 - w]^2*\[Zeta][2]) \[CircleDot] MPL[{0}, yv] + 
     2*(MPL[{1}, 1 - w]^2*\[Zeta][2]) \[CircleDot] MPL[{0}, yw] - 
     4*(MPL[{0, 1}, 1 - u]*\[Zeta][2]) \[CircleDot] MPL[{0}, yv] - 
     4*(MPL[{0, 1}, 1 - u]*\[Zeta][2]) \[CircleDot] MPL[{0}, yw] - 
     8*(MPL[{0, 1}, 1 - v]*\[Zeta][2]) \[CircleDot] MPL[{0}, yu] - 
     8*(MPL[{0, 1}, 1 - v]*\[Zeta][2]) \[CircleDot] MPL[{0}, yv] - 
     8*(MPL[{0, 1}, 1 - v]*\[Zeta][2]) \[CircleDot] MPL[{0}, yw] - 
