MRK[E7[1], w -> 1] = 4*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]^2 - 
      Subscript[SVHPL, w][0]^2 + (1033*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*
       Subscript[SVHPL, w][0]^2)/16 + ((101*I)/16)*Pi*
      Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][0]^2 - 
     (3533*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][0]^2)/32 - 
     (3*\[Zeta][5]*Subscript[SVHPL, w][0]^2)/32 + 
     (I/16)*Pi*Log[Subscript[\[Xi], w]]^3*Subscript[SVHPL, w][0]^3 + 
     ((79*I)/36)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
      Subscript[SVHPL, w][0]^3 + (43*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*
       Subscript[SVHPL, w][0]^3)/32 + 
     (2567*\[Zeta][2]^2*Subscript[SVHPL, w][0]^3)/96 - 
     ((509*I)/144)*Pi*\[Zeta][3]*Subscript[SVHPL, w][0]^3 - 
     (I/128)*Pi*Log[Subscript[\[Xi], w]]^2*Subscript[SVHPL, w][0]^4 + 
     ((3593*I)/576)*Pi*\[Zeta][2]*Subscript[SVHPL, w][0]^4 - 
     (365*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]^4)/384 - 
     (I/128)*Pi*Log[Subscript[\[Xi], w]]*Subscript[SVHPL, w][0]^5 + 
     (175*\[Zeta][2]*Subscript[SVHPL, w][0]^5)/256 + 
     (I/512)*Pi*Subscript[SVHPL, w][0]^6 + ((3*I)/4)*Pi*
      Log[Subscript[\[Xi], w]]^5*Subscript[SVHPL, w][1] + 
     ((1627*I)/9)*Pi*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*
      Subscript[SVHPL, w][1] - (127*Log[Subscript[\[Xi], w]]^4*\[Zeta][2]*
       Subscript[SVHPL, w][1])/24 + ((2029*I)/15)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][2]^2*Subscript[SVHPL, w][1] + 
     (6337*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2*Subscript[SVHPL, w][1])/
      4 + (9903*\[Zeta][2]^3*Subscript[SVHPL, w][1])/70 - 
     ((220*I)/3)*Pi*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*
      Subscript[SVHPL, w][1] - (224*I)*Pi*\[Zeta][2]*\[Zeta][3]*
      Subscript[SVHPL, w][1] + (3499*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
       \[Zeta][3]*Subscript[SVHPL, w][1])/4 + 36*\[Zeta][3]^2*
      Subscript[SVHPL, w][1] - ((389*I)/6)*Pi*\[Zeta][5]*
      Subscript[SVHPL, w][1] - (3*Log[Subscript[\[Xi], w]]*\[Zeta][5]*
       Subscript[SVHPL, w][1])/4 - ((5*I)/8)*Pi*Log[Subscript[\[Xi], w]]^4*
      Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1] - 
     ((383*I)/3)*Pi*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*
      Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1] - 
     (71*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1])/4 - ((1346*I)/5)*Pi*\[Zeta][2]^2*
      Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1] - 
     (1401*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1])/4 + ((695*I)/12)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][3]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1] + 
     (635*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1])/8 - (45*\[Zeta][5]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1])/8 - (I/8)*Pi*Log[Subscript[\[Xi], w]]^3*
      Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1] + 
     ((31*I)/2)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
      Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1] + 
     (33*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1])/16 - 
     (2479*\[Zeta][2]^2*Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1])/16 + 
     ((187*I)/24)*Pi*\[Zeta][3]*Subscript[SVHPL, w][0]^2*
      Subscript[SVHPL, w][1] + ((3*I)/16)*Pi*Log[Subscript[\[Xi], w]]^2*
      Subscript[SVHPL, w][0]^3*Subscript[SVHPL, w][1] + 
     ((209*I)/72)*Pi*\[Zeta][2]*Subscript[SVHPL, w][0]^3*
      Subscript[SVHPL, w][1] - (39*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
       Subscript[SVHPL, w][0]^3*Subscript[SVHPL, w][1])/16 - 
     (I/64)*Pi*Log[Subscript[\[Xi], w]]*Subscript[SVHPL, w][0]^4*
      Subscript[SVHPL, w][1] - (287*\[Zeta][2]*Subscript[SVHPL, w][0]^4*
       Subscript[SVHPL, w][1])/384 - (I/128)*Pi*Subscript[SVHPL, w][0]^5*
      Subscript[SVHPL, w][1] + ((15*I)/8)*Pi*Log[Subscript[\[Xi], w]]^4*
      Subscript[SVHPL, w][1]^2 + ((932*I)/3)*Pi*Log[Subscript[\[Xi], w]]^2*
      \[Zeta][2]*Subscript[SVHPL, w][1]^2 - 
     (49*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*Subscript[SVHPL, w][1]^2)/12 + 
     ((4981*I)/10)*Pi*\[Zeta][2]^2*Subscript[SVHPL, w][1]^2 + 
     (7561*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][1]^2)/
      4 - ((937*I)/12)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][3]*
      Subscript[SVHPL, w][1]^2 + (4435*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, w][1]^2)/8 - (3*\[Zeta][5]*Subscript[SVHPL, w][1]^2)/
      8 - ((5*I)/4)*Pi*Log[Subscript[\[Xi], w]]^3*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1]^2 - (95*I)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][2]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^2 - 
     (75*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^2)/8 - 
     (1433*\[Zeta][2]^2*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^2)/8 + 
     ((121*I)/4)*Pi*\[Zeta][3]*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1]^2 - ((3*I)/16)*Pi*Log[Subscript[\[Xi], w]]^2*
      Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1]^2 + 
     ((1093*I)/24)*Pi*\[Zeta][2]*Subscript[SVHPL, w][0]^2*
      Subscript[SVHPL, w][1]^2 + (79*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
       Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1]^2)/16 + 
     ((3*I)/16)*Pi*Log[Subscript[\[Xi], w]]*Subscript[SVHPL, w][0]^3*
      Subscript[SVHPL, w][1]^2 - (121*\[Zeta][2]*Subscript[SVHPL, w][0]^3*
       Subscript[SVHPL, w][1]^2)/32 - (I/128)*Pi*Subscript[SVHPL, w][0]^4*
      Subscript[SVHPL, w][1]^2 + ((5*I)/2)*Pi*Log[Subscript[\[Xi], w]]^3*
      Subscript[SVHPL, w][1]^3 + ((1378*I)/9)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][2]*Subscript[SVHPL, w][1]^3 + 
     (29*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][1]^3)/12 + 
     (7601*\[Zeta][2]^2*Subscript[SVHPL, w][1]^3)/12 - 
     ((485*I)/18)*Pi*\[Zeta][3]*Subscript[SVHPL, w][1]^3 - 
     ((5*I)/4)*Pi*Log[Subscript[\[Xi], w]]^2*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1]^3 - ((203*I)/18)*Pi*\[Zeta][2]*
      Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^3 + 
     (21*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^3)/4 - (I/8)*Pi*Log[Subscript[\[Xi], w]]*
      Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1]^3 + 
     (125*\[Zeta][2]*Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1]^3)/48 + 
     (I/16)*Pi*Subscript[SVHPL, w][0]^3*Subscript[SVHPL, w][1]^3 + 
     ((15*I)/8)*Pi*Log[Subscript[\[Xi], w]]^2*Subscript[SVHPL, w][1]^4 + 
     ((241*I)/36)*Pi*\[Zeta][2]*Subscript[SVHPL, w][1]^4 + 
     (107*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][1]^4)/24 - 
     ((5*I)/8)*Pi*Log[Subscript[\[Xi], w]]*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1]^4 + (67*\[Zeta][2]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^4)/16 - (I/32)*Pi*Subscript[SVHPL, w][0]^2*
      Subscript[SVHPL, w][1]^4 + ((3*I)/4)*Pi*Log[Subscript[\[Xi], w]]*
      Subscript[SVHPL, w][1]^5 + (37*\[Zeta][2]*Subscript[SVHPL, w][1]^5)/
      24 - (I/8)*Pi*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^5 + 
     (I/8)*Pi*Subscript[SVHPL, w][1]^6 + (72*I)*Pi*\[Zeta][2]*
      Subscript[SVHPL, w][0, 1]^2 - (312*I)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][2]*Subscript[SVHPL, w][0, 0, 1] - (144*I)*Pi*\[Zeta][2]*
      Subscript[SVHPL, w][1]*Subscript[SVHPL, w][0, 0, 1] + 
     (48*I)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0, 1, 
       1] - (144*I)*Pi*\[Zeta][2]*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][0, 1, 1]
 
MRK[E7[39], w -> 1] = ((-31*I)/24)*Pi*Log[Subscript[\[Xi], w]]^6 - 
     ((11179*I)/72)*Pi*Log[Subscript[\[Xi], w]]^4*\[Zeta][2] - 
     (17243*Log[Subscript[\[Xi], w]]^5*\[Zeta][2])/240 - 
     ((5693*I)/8)*Pi*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2 - 
     (7091*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]^2)/120 - 
     ((269*I)/2)*Pi*\[Zeta][2]^3 + (80777*Log[Subscript[\[Xi], w]]*
       \[Zeta][2]^3)/420 - ((619*I)/36)*Pi*Log[Subscript[\[Xi], w]]^3*
      \[Zeta][3] + (Log[Subscript[\[Xi], w]]^4*\[Zeta][3])/4 - 
     ((2735*I)/6)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][2]*\[Zeta][3] + 
     75*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*\[Zeta][3] + 
     (4833*\[Zeta][2]^2*\[Zeta][3])/4 - ((433*I)/6)*Pi*\[Zeta][3]^2 + 
     (75*Log[Subscript[\[Xi], w]]*\[Zeta][3]^2)/4 + 
     ((599*I)/12)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][5] - 
     (293*Log[Subscript[\[Xi], w]]^2*\[Zeta][5])/8 + 
     (789*\[Zeta][2]*\[Zeta][5])/4 - (9*\[Zeta][7])/2 + 
     ((7*I)/9)*Pi*Log[Subscript[\[Xi], w]]^5*Subscript[SVHPL, w][0] + 
     ((989*I)/24)*Pi*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*
      Subscript[SVHPL, w][0] + (203*Log[Subscript[\[Xi], w]]^4*\[Zeta][2]*
       Subscript[SVHPL, w][0])/6 - ((5483*I)/120)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][2]^2*Subscript[SVHPL, w][0] + 
     (17547*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2*Subscript[SVHPL, w][0])/
      80 + (253987*\[Zeta][2]^3*Subscript[SVHPL, w][0])/840 - 
     ((365*I)/24)*Pi*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*
      Subscript[SVHPL, w][0] + (13*Log[Subscript[\[Xi], w]]^3*\[Zeta][3]*
       Subscript[SVHPL, w][0])/6 - ((293*I)/4)*Pi*\[Zeta][2]*\[Zeta][3]*
      Subscript[SVHPL, w][0] - 168*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
      \[Zeta][3]*Subscript[SVHPL, w][0] - 
     (51*\[Zeta][3]^2*Subscript[SVHPL, w][0])/8 + ((31*I)/8)*Pi*\[Zeta][5]*
      Subscript[SVHPL, w][0] + 25*Log[Subscript[\[Xi], w]]*\[Zeta][5]*
      Subscript[SVHPL, w][0] + ((155*I)/288)*Pi*Log[Subscript[\[Xi], w]]^4*
      Subscript[SVHPL, w][0]^2 + ((587*I)/48)*Pi*Log[Subscript[\[Xi], w]]^2*
      \[Zeta][2]*Subscript[SVHPL, w][0]^2 + 
     (1981*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*Subscript[SVHPL, w][0]^2)/
      96 + ((1351*I)/48)*Pi*\[Zeta][2]^2*Subscript[SVHPL, w][0]^2 + 
     (13589*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][0]^2)/
      160 + ((163*I)/48)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][3]*
      Subscript[SVHPL, w][0]^2 - (17*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*
       Subscript[SVHPL, w][0]^2)/8 + (719*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, w][0]^2)/4 - (45*\[Zeta][5]*Subscript[SVHPL, w][0]^2)/
      32 - ((7*I)/18)*Pi*Log[Subscript[\[Xi], w]]^3*Subscript[SVHPL, w][0]^
       3 - ((727*I)/288)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
      Subscript[SVHPL, w][0]^3 + (559*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*
       Subscript[SVHPL, w][0]^3)/24 + 
     (9107*\[Zeta][2]^2*Subscript[SVHPL, w][0]^3)/960 - 
     ((1631*I)/288)*Pi*\[Zeta][3]*Subscript[SVHPL, w][0]^3 - 
     (13*Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][0]^3)/24 - 
     ((31*I)/1152)*Pi*Log[Subscript[\[Xi], w]]^2*Subscript[SVHPL, w][0]^4 - 
     ((139*I)/1152)*Pi*\[Zeta][2]*Subscript[SVHPL, w][0]^4 - 
     (2683*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]^4)/
      768 + (33*\[Zeta][3]*Subscript[SVHPL, w][0]^4)/64 + 
     ((7*I)/144)*Pi*Log[Subscript[\[Xi], w]]*Subscript[SVHPL, w][0]^5 + 
     (37*\[Zeta][2]*Subscript[SVHPL, w][0]^5)/40 - 
     ((31*I)/4608)*Pi*Subscript[SVHPL, w][0]^6 - 
     ((67*I)/9)*Pi*Log[Subscript[\[Xi], w]]^5*Subscript[SVHPL, w][1] - 
     ((14633*I)/36)*Pi*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*
      Subscript[SVHPL, w][1] - (4889*Log[Subscript[\[Xi], w]]^4*\[Zeta][2]*
       Subscript[SVHPL, w][1])/16 - ((16229*I)/20)*Pi*
      Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][1] - 
     (15251*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2*Subscript[SVHPL, w][1])/
      40 + (104801*\[Zeta][2]^3*Subscript[SVHPL, w][1])/420 - 
     ((673*I)/12)*Pi*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*
      Subscript[SVHPL, w][1] + Log[Subscript[\[Xi], w]]^3*\[Zeta][3]*
      Subscript[SVHPL, w][1] - ((2809*I)/6)*Pi*\[Zeta][2]*\[Zeta][3]*
      Subscript[SVHPL, w][1] - 30*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
      \[Zeta][3]*Subscript[SVHPL, w][1] + 
     (75*\[Zeta][3]^2*Subscript[SVHPL, w][1])/4 - ((547*I)/12)*Pi*\[Zeta][5]*
      Subscript[SVHPL, w][1] - (293*Log[Subscript[\[Xi], w]]*\[Zeta][5]*
       Subscript[SVHPL, w][1])/4 + ((311*I)/72)*Pi*Log[Subscript[\[Xi], w]]^4*
      Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1] + 
     (95*I)*Pi*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1] + (247*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*
       Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1])/2 + 
     ((2267*I)/60)*Pi*\[Zeta][2]^2*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1] + (13427*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*
       Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1])/40 - 
     ((161*I)/12)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][3]*
      Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1] + 
     (13*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1])/2 + 132*\[Zeta][2]*\[Zeta][3]*
      Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1] + 
     25*\[Zeta][5]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1] + 
     (2*I)*Pi*Log[Subscript[\[Xi], w]]^3*Subscript[SVHPL, w][0]^2*
      Subscript[SVHPL, w][1] + ((1471*I)/48)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][2]*Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1] + 
     (981*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1])/32 + 
     (7349*\[Zeta][2]^2*Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1])/
      160 - ((619*I)/48)*Pi*\[Zeta][3]*Subscript[SVHPL, w][0]^2*
      Subscript[SVHPL, w][1] - (17*Log[Subscript[\[Xi], w]]*\[Zeta][3]*
       Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1])/4 - 
     ((199*I)/144)*Pi*Log[Subscript[\[Xi], w]]^2*Subscript[SVHPL, w][0]^3*
      Subscript[SVHPL, w][1] - ((83*I)/144)*Pi*\[Zeta][2]*
      Subscript[SVHPL, w][0]^3*Subscript[SVHPL, w][1] + 
     (367*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]^3*
       Subscript[SVHPL, w][1])/24 - (13*\[Zeta][3]*Subscript[SVHPL, w][0]^3*
       Subscript[SVHPL, w][1])/24 - ((5*I)/144)*Pi*Log[Subscript[\[Xi], w]]*
      Subscript[SVHPL, w][0]^4*Subscript[SVHPL, w][1] - 
     (1097*\[Zeta][2]*Subscript[SVHPL, w][0]^4*Subscript[SVHPL, w][1])/256 + 
     ((29*I)/384)*Pi*Subscript[SVHPL, w][0]^5*Subscript[SVHPL, w][1] - 
     ((1285*I)/72)*Pi*Log[Subscript[\[Xi], w]]^4*Subscript[SVHPL, w][1]^2 - 
     ((4589*I)/12)*Pi*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*
      Subscript[SVHPL, w][1]^2 - (11815*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*
       Subscript[SVHPL, w][1]^2)/24 - ((701*I)/12)*Pi*\[Zeta][2]^2*
      Subscript[SVHPL, w][1]^2 - (8491*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*
       Subscript[SVHPL, w][1]^2)/40 - ((239*I)/4)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][3]*Subscript[SVHPL, w][1]^2 + 
     (3*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*Subscript[SVHPL, w][1]^2)/2 - 
     147*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][1]^2 - 
     (293*\[Zeta][5]*Subscript[SVHPL, w][1]^2)/8 + 
     ((19*I)/2)*Pi*Log[Subscript[\[Xi], w]]^3*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1]^2 + ((1393*I)/24)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][2]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^2 + 
     (621*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^2)/4 + 
     (16947*\[Zeta][2]^2*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^2)/
      80 - ((671*I)/24)*Pi*\[Zeta][3]*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1]^2 + (13*Log[Subscript[\[Xi], w]]*\[Zeta][3]*
       Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^2)/2 + 
     ((133*I)/48)*Pi*Log[Subscript[\[Xi], w]]^2*Subscript[SVHPL, w][0]^2*
      Subscript[SVHPL, w][1]^2 + ((63*I)/16)*Pi*\[Zeta][2]*
      Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1]^2 + 
     (193*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1]^2)/32 - (17*\[Zeta][3]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1]^2)/8 - ((115*I)/72)*Pi*Log[Subscript[\[Xi], w]]*
      Subscript[SVHPL, w][0]^3*Subscript[SVHPL, w][1]^2 + 
     (393*\[Zeta][2]*Subscript[SVHPL, w][0]^3*Subscript[SVHPL, w][1]^2)/16 - 
     (I/128)*Pi*Subscript[SVHPL, w][0]^4*Subscript[SVHPL, w][1]^2 - 
     ((205*I)/9)*Pi*Log[Subscript[\[Xi], w]]^3*Subscript[SVHPL, w][1]^3 - 
     ((5257*I)/36)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
      Subscript[SVHPL, w][1]^3 - (8911*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*
       Subscript[SVHPL, w][1]^3)/24 + 
     (8149*\[Zeta][2]^2*Subscript[SVHPL, w][1]^3)/120 - 
     ((763*I)/36)*Pi*\[Zeta][3]*Subscript[SVHPL, w][1]^3 + 
     Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][1]^3 + 
     ((373*I)/36)*Pi*Log[Subscript[\[Xi], w]]^2*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1]^3 + ((101*I)/36)*Pi*\[Zeta][2]*
      Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^3 + 
     (235*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^3)/3 + (13*\[Zeta][3]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^3)/6 + ((61*I)/36)*Pi*Log[Subscript[\[Xi], w]]*
      Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1]^3 - 
     (373*\[Zeta][2]*Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1]^3)/32 - 
     ((29*I)/48)*Pi*Subscript[SVHPL, w][0]^3*Subscript[SVHPL, w][1]^3 - 
     ((1175*I)/72)*Pi*Log[Subscript[\[Xi], w]]^2*Subscript[SVHPL, w][1]^4 - 
     ((1067*I)/72)*Pi*\[Zeta][2]*Subscript[SVHPL, w][1]^4 - 
     (6179*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][1]^4)/48 + 
     (\[Zeta][3]*Subscript[SVHPL, w][1]^4)/4 + ((101*I)/18)*Pi*
      Log[Subscript[\[Xi], w]]*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1]^4 + (15*\[Zeta][2]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^4)/4 + ((37*I)/96)*Pi*Subscript[SVHPL, w][0]^2*
      Subscript[SVHPL, w][1]^4 - ((56*I)/9)*Pi*Log[Subscript[\[Xi], w]]*
      Subscript[SVHPL, w][1]^5 - (1281*\[Zeta][2]*Subscript[SVHPL, w][1]^5)/
      80 + ((29*I)/24)*Pi*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^5 - 
     ((71*I)/72)*Pi*Subscript[SVHPL, w][1]^6 + 
     42*\[Zeta][2]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][0, 1]^2 - 
     84*\[Zeta][2]*Subscript[SVHPL, w][1]*Subscript[SVHPL, w][0, 1]^2 - 
     192*\[Zeta][2]^2*Subscript[SVHPL, w][0, 0, 1] + 
     (72*I)*Pi*\[Zeta][3]*Subscript[SVHPL, w][0, 0, 1] + 
     12*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][0, 0, 1] - 12*\[Zeta][2]*Subscript[SVHPL, w][0]^2*
      Subscript[SVHPL, w][0, 0, 1] - 84*\[Zeta][2]*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1]*Subscript[SVHPL, w][0, 0, 1] + 
     24*\[Zeta][2]*Subscript[SVHPL, w][1]^2*Subscript[SVHPL, w][0, 0, 1] - 
     384*\[Zeta][2]^2*Subscript[SVHPL, w][0, 1, 1] + 
     (144*I)*Pi*\[Zeta][3]*Subscript[SVHPL, w][0, 1, 1] + 
     24*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][0, 1, 1] - 12*\[Zeta][2]*Subscript[SVHPL, w][0]^2*
      Subscript[SVHPL, w][0, 1, 1] - 24*\[Zeta][2]*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1]*Subscript[SVHPL, w][0, 1, 1] + 
     96*\[Zeta][2]*Subscript[SVHPL, w][1]^2*Subscript[SVHPL, w][0, 1, 1] + 
     192*\[Zeta][2]*Subscript[SVHPL, w][0, 0, 0, 0, 1] - 
     192*\[Zeta][2]*Subscript[SVHPL, w][0, 0, 0, 1, 1] - 
     192*\[Zeta][2]*Subscript[SVHPL, w][0, 0, 1, 0, 1] + 
     768*\[Zeta][2]*Subscript[SVHPL, w][0, 0, 1, 1, 1] + 
     384*\[Zeta][2]*Subscript[SVHPL, w][0, 1, 0, 1, 1] - 
     768*\[Zeta][2]*Subscript[SVHPL, w][0, 1, 1, 1, 1]
 
MRK[E7[40], w -> 1] = (I/8)*Pi*Log[Subscript[\[Xi], w]]^6 + 
     ((595*I)/36)*Pi*Log[Subscript[\[Xi], w]]^4*\[Zeta][2] - 
     (41*Log[Subscript[\[Xi], w]]^5*\[Zeta][2])/24 - 
     ((4009*I)/10)*Pi*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2 + 
     (3881*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]^2)/12 - 
     ((349*I)/60)*Pi*\[Zeta][2]^3 - (18376*Log[Subscript[\[Xi], w]]*
