{DT4[1]^2, DT4[1]*DT4[2], DT4[2]^2, DT4[1]*DT4[3], DT4[2]*DT4[3], DT4[3]^2, DT4[1]*DT4[4], 
 DT4[2]*DT4[4], DT4[3]*DT4[4], DT4[4]^2, DT4[1]*DT4[5], DT4[2]*DT4[5], DT4[3]*DT4[5], 
 DT7[107]*HPL[{1}, 1 - w], DT7[108]*HPL[{1}, 1 - w], DT7[109]*HPL[{1}, 1 - w], 
 DT7[110]*HPL[{1}, 1 - w], DT7[111]*HPL[{1}, 1 - w], DT7[112]*HPL[{1}, 1 - w], 
 DT7[113]*HPL[{1}, 1 - w], DT7[114]*HPL[{1}, 1 - w], DT7[115]*HPL[{1}, 1 - w], 
 DT7[116]*HPL[{1}, 1 - w], DT7[117]*HPL[{1}, 1 - w], DT7[118]*HPL[{1}, 1 - w], 
 DT7[119]*HPL[{1}, 1 - w], DT7[120]*HPL[{1}, 1 - w], DT7[121]*HPL[{1}, 1 - w], 
 DT7[122]*HPL[{1}, 1 - w], DT7[123]*HPL[{1}, 1 - w], DT7[124]*HPL[{1}, 1 - w], 
 DT7[125]*HPL[{1}, 1 - w], DT7[126]*HPL[{1}, 1 - w], DT7[127]*HPL[{1}, 1 - w], 
 DT7[128]*HPL[{1}, 1 - w], DT7[129]*HPL[{1}, 1 - w], DT7[130]*HPL[{1}, 1 - w], 
 DT7[131]*HPL[{1}, 1 - w], DT7[132]*HPL[{1}, 1 - w], DT7[133]*HPL[{1}, 1 - w], 
 DT7[134]*HPL[{1}, 1 - w], DT7[135]*HPL[{1}, 1 - w], DT7[136]*HPL[{1}, 1 - w], 
 DT7[137]*HPL[{1}, 1 - w], DT7[138]*HPL[{1}, 1 - w], DT7[139]*HPL[{1}, 1 - w], 
 DT7[140]*HPL[{1}, 1 - w], DT7[141]*HPL[{1}, 1 - w], DT7[142]*HPL[{1}, 1 - w], 
 DT7[143]*HPL[{1}, 1 - w], DT7[144]*HPL[{1}, 1 - w], DT7[145]*HPL[{1}, 1 - w], 
 DT7[146]*HPL[{1}, 1 - w], DT7[147]*HPL[{1}, 1 - w], DT7[148]*HPL[{1}, 1 - w], 
 DT7[149]*HPL[{1}, 1 - w], DT7[150]*HPL[{1}, 1 - w], DT7[151]*HPL[{1}, 1 - w], 
 DT7[152]*HPL[{1}, 1 - w], DT7[153]*HPL[{1}, 1 - w], DT7[154]*HPL[{1}, 1 - w], 
 DT7[155]*HPL[{1}, 1 - w], DT7[156]*HPL[{1}, 1 - w], DT7[157]*HPL[{1}, 1 - w], 
 DT7[158]*HPL[{1}, 1 - w], DT7[159]*HPL[{1}, 1 - w], DT7[160]*HPL[{1}, 1 - w], 
 DT7[161]*HPL[{1}, 1 - w], DT7[162]*HPL[{1}, 1 - w], DT7[163]*HPL[{1}, 1 - w], 
 DT7[164]*HPL[{1}, 1 - w], DT7[165]*HPL[{1}, 1 - w], DT7[166]*HPL[{1}, 1 - w], 
 DT7[167]*HPL[{1}, 1 - w], DT7[168]*HPL[{1}, 1 - w], DT7[169]*HPL[{1}, 1 - w], 
 DT7[170]*HPL[{1}, 1 - w], DT7[171]*HPL[{1}, 1 - w], DT7[172]*HPL[{1}, 1 - w], 
 DT7[173]*HPL[{1}, 1 - w], DT7[174]*HPL[{1}, 1 - w], DT7[175]*HPL[{1}, 1 - w], 
 DT7[176]*HPL[{1}, 1 - w], DT7[177]*HPL[{1}, 1 - w], DT7[178]*HPL[{1}, 1 - w], 
 DT7[179]*HPL[{1}, 1 - w], DT7[180]*HPL[{1}, 1 - w], DT7[181]*HPL[{1}, 1 - w], 
 DT7[182]*HPL[{1}, 1 - w], DT7[183]*HPL[{1}, 1 - w], DT7[184]*HPL[{1}, 1 - w], 
 DT7[185]*HPL[{1}, 1 - w], DT7[186]*HPL[{1}, 1 - w], DT7[187]*HPL[{1}, 1 - w], 
 DT7[188]*HPL[{1}, 1 - w], DT7[189]*HPL[{1}, 1 - w], DT7[190]*HPL[{1}, 1 - w], 
 DT7[191]*HPL[{1}, 1 - w], DT7[192]*HPL[{1}, 1 - w], DT7[193]*HPL[{1}, 1 - w], 
 DT7[194]*HPL[{1}, 1 - w], DT7[195]*HPL[{1}, 1 - w], DT7[196]*HPL[{1}, 1 - w], 
 DT7[197]*HPL[{1}, 1 - w], DT7[198]*HPL[{1}, 1 - w], DT7[199]*HPL[{1}, 1 - w], 
 DT7[200]*HPL[{1}, 1 - w], DT7[201]*HPL[{1}, 1 - w], DT7[202]*HPL[{1}, 1 - w], 
 DT7[203]*HPL[{1}, 1 - w], DT7[204]*HPL[{1}, 1 - w], DT7[205]*HPL[{1}, 1 - w], 
 DT7[206]*HPL[{1}, 1 - w], DT7[207]*HPL[{1}, 1 - w], DT7[208]*HPL[{1}, 1 - w], 
 DT7[209]*HPL[{1}, 1 - w], DT7[210]*HPL[{1}, 1 - w], DT7[211]*HPL[{1}, 1 - w], 
 DT7[212]*HPL[{1}, 1 - w], DT7[213]*HPL[{1}, 1 - w], DT7[214]*HPL[{1}, 1 - w], 
 DT7[215]*HPL[{1}, 1 - w], DT7[216]*HPL[{1}, 1 - w], DT7[217]*HPL[{1}, 1 - w], 
 DT7[218]*HPL[{1}, 1 - w], DT7[219]*HPL[{1}, 1 - w], DT7[220]*HPL[{1}, 1 - w], 
 DT7[221]*HPL[{1}, 1 - w], DT7[222]*HPL[{1}, 1 - w], DT7[223]*HPL[{1}, 1 - w], 
 DT7[224]*HPL[{1}, 1 - w], DT7[225]*HPL[{1}, 1 - w], DT7[226]*HPL[{1}, 1 - w], 
 DT7[227]*HPL[{1}, 1 - w], DT7[228]*HPL[{1}, 1 - w], DT7[229]*HPL[{1}, 1 - w], 
 DT7[230]*HPL[{1}, 1 - w], DT7[231]*HPL[{1}, 1 - w], DT7[232]*HPL[{1}, 1 - w], 
 DT7[233]*HPL[{1}, 1 - w], DT7[234]*HPL[{1}, 1 - w], DT7[235]*HPL[{1}, 1 - w], 
 DT7[236]*HPL[{1}, 1 - w], DT7[237]*HPL[{1}, 1 - w], DT7[238]*HPL[{1}, 1 - w], 
 DT7[239]*HPL[{1}, 1 - w], DT7[240]*HPL[{1}, 1 - w], DT7[241]*HPL[{1}, 1 - w], 
 DT7[242]*HPL[{1}, 1 - w], DT7[243]*HPL[{1}, 1 - w], DT7[244]*HPL[{1}, 1 - w], 
 DT7[245]*HPL[{1}, 1 - w], DT7[246]*HPL[{1}, 1 - w], DT7[247]*HPL[{1}, 1 - w], 
 DT7[248]*HPL[{1}, 1 - w], DT7[249]*HPL[{1}, 1 - w], DT7[250]*HPL[{1}, 1 - w], 
 DT7[251]*HPL[{1}, 1 - w], DT7[252]*HPL[{1}, 1 - w], DT7[253]*HPL[{1}, 1 - w], 
 DT7[254]*HPL[{1}, 1 - w], DT7[255]*HPL[{1}, 1 - w], DT7[256]*HPL[{1}, 1 - w], 
 DT7[257]*HPL[{1}, 1 - w], DT7[258]*HPL[{1}, 1 - w], 
 DT3[1]^2*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DT3[1]*DT3[2]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], 
 DT3[2]^2*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DT6[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], 
 DT6[2]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DT6[3]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], 
 DT6[4]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DT6[5]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], 
 DT6[6]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DT6[7]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], 
 DT6[8]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DT6[9]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], 
 DT6[10]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DT6[11]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], 
 DT6[12]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DT6[13]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], 
 DT6[14]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DT6[15]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], 
 DT6[16]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DT6[17]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], 
 DT6[18]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DT6[19]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], 
 DT6[20]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DT6[21]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], 
 DT6[22]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DT6[23]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], 
 DT6[24]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DT6[25]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], 
 DT6[26]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DT6[27]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], 
 DT6[28]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DT6[29]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], 
 DT6[30]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DT6[31]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], 
 DT6[32]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DT6[33]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], 
 DT6[34]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DT6[35]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], 
 DT6[36]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DT6[37]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], 
 DT6[38]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DT6[39]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], 
 DT6[40]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DT6[41]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], 
 DT6[42]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DT6[43]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], 
 DT6[44]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DT6[45]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], 
 DT6[46]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DT6[47]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], 
 DT6[48]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DT6[49]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], 
 DT6[50]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DT6[51]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], 
 DT6[52]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DT6[53]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], 
 DT6[54]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DT6[55]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], 
 DT6[56]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DT6[57]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], 
 DT6[58]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DT6[59]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], 
 DT6[60]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DT6[61]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], 
 DT6[62]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DT6[63]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], 
 DT6[64]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DT6[65]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], 
 DT6[66]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DT6[67]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], 
 DT6[68]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DT6[69]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], 
 DT6[70]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DT6[71]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], 
 DT6[72]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DT6[73]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], 
 DT6[74]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DT6[75]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], 
 DT6[76]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DT6[77]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], 
 DT6[78]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DT6[79]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], 
 DT6[80]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DT6[81]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], 
 DT6[82]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DT6[83]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], 
 DT6[84]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DT6[85]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], 
 DT6[86]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DT6[87]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], 
 DT6[88]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DT6[89]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], 
 DT5[1]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], DT5[2]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DT5[3]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], DT5[4]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DT5[5]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], DT5[6]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DT5[7]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], DT5[8]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DT5[9]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], DT5[10]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DT5[11]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], DT5[12]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DT5[13]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], DT5[14]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DT5[15]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], DT5[16]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DT5[17]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], DT5[18]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DT5[19]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], DT5[20]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DT5[21]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], DT5[22]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DT5[23]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], DT5[24]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DT5[25]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], DT5[26]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DT5[27]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], DT5[28]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DT5[29]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], DT5[30]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], 
 DT4[1]*HPL[{1}, 1 - u]^3*HPL[{1}, 1 - w], DT4[2]*HPL[{1}, 1 - u]^3*HPL[{1}, 1 - w], 
 DT4[3]*HPL[{1}, 1 - u]^3*HPL[{1}, 1 - w], DT4[4]*HPL[{1}, 1 - u]^3*HPL[{1}, 1 - w], 
 DT4[5]*HPL[{1}, 1 - u]^3*HPL[{1}, 1 - w], DT4[6]*HPL[{1}, 1 - u]^3*HPL[{1}, 1 - w], 
 DT4[7]*HPL[{1}, 1 - u]^3*HPL[{1}, 1 - w], DT4[8]*HPL[{1}, 1 - u]^3*HPL[{1}, 1 - w], 
 DT4[9]*HPL[{1}, 1 - u]^3*HPL[{1}, 1 - w], DT3[1]*HPL[{1}, 1 - u]^4*HPL[{1}, 1 - w], 
 DT3[2]*HPL[{1}, 1 - u]^4*HPL[{1}, 1 - w], DT3[1]^2*HPL[{1}, 1 - w]^2, 
 DT3[1]*DT3[2]*HPL[{1}, 1 - w]^2, DT3[2]^2*HPL[{1}, 1 - w]^2, DT6[1]*HPL[{1}, 1 - w]^2, 
 DT6[2]*HPL[{1}, 1 - w]^2, DT6[3]*HPL[{1}, 1 - w]^2, DT6[4]*HPL[{1}, 1 - w]^2, 
 DT6[5]*HPL[{1}, 1 - w]^2, DT6[6]*HPL[{1}, 1 - w]^2, DT6[7]*HPL[{1}, 1 - w]^2, 
 DT6[8]*HPL[{1}, 1 - w]^2, DT6[9]*HPL[{1}, 1 - w]^2, DT6[10]*HPL[{1}, 1 - w]^2, 
 DT6[11]*HPL[{1}, 1 - w]^2, DT6[12]*HPL[{1}, 1 - w]^2, DT6[13]*HPL[{1}, 1 - w]^2, 
 DT6[14]*HPL[{1}, 1 - w]^2, DT6[15]*HPL[{1}, 1 - w]^2, DT6[16]*HPL[{1}, 1 - w]^2, 
 DT6[17]*HPL[{1}, 1 - w]^2, DT6[18]*HPL[{1}, 1 - w]^2, DT6[19]*HPL[{1}, 1 - w]^2, 
 DT6[20]*HPL[{1}, 1 - w]^2, DT6[21]*HPL[{1}, 1 - w]^2, DT6[22]*HPL[{1}, 1 - w]^2, 
 DT6[23]*HPL[{1}, 1 - w]^2, DT6[24]*HPL[{1}, 1 - w]^2, DT6[25]*HPL[{1}, 1 - w]^2, 
 DT6[26]*HPL[{1}, 1 - w]^2, DT6[27]*HPL[{1}, 1 - w]^2, DT6[28]*HPL[{1}, 1 - w]^2, 
 DT6[29]*HPL[{1}, 1 - w]^2, DT6[30]*HPL[{1}, 1 - w]^2, DT6[31]*HPL[{1}, 1 - w]^2, 
 DT6[32]*HPL[{1}, 1 - w]^2, DT6[33]*HPL[{1}, 1 - w]^2, DT6[34]*HPL[{1}, 1 - w]^2, 
 DT6[35]*HPL[{1}, 1 - w]^2, DT6[36]*HPL[{1}, 1 - w]^2, DT6[37]*HPL[{1}, 1 - w]^2, 
 DT6[38]*HPL[{1}, 1 - w]^2, DT6[39]*HPL[{1}, 1 - w]^2, DT6[40]*HPL[{1}, 1 - w]^2, 
 DT6[41]*HPL[{1}, 1 - w]^2, DT6[42]*HPL[{1}, 1 - w]^2, DT6[43]*HPL[{1}, 1 - w]^2, 
 DT6[44]*HPL[{1}, 1 - w]^2, DT6[45]*HPL[{1}, 1 - w]^2, DT6[46]*HPL[{1}, 1 - w]^2, 
 DT6[47]*HPL[{1}, 1 - w]^2, DT6[48]*HPL[{1}, 1 - w]^2, DT6[49]*HPL[{1}, 1 - w]^2, 
 DT6[50]*HPL[{1}, 1 - w]^2, DT6[51]*HPL[{1}, 1 - w]^2, DT6[52]*HPL[{1}, 1 - w]^2, 
 DT6[53]*HPL[{1}, 1 - w]^2, DT6[54]*HPL[{1}, 1 - w]^2, DT6[55]*HPL[{1}, 1 - w]^2, 
 DT6[56]*HPL[{1}, 1 - w]^2, DT6[57]*HPL[{1}, 1 - w]^2, DT6[58]*HPL[{1}, 1 - w]^2, 
 DT6[59]*HPL[{1}, 1 - w]^2, DT6[60]*HPL[{1}, 1 - w]^2, DT6[61]*HPL[{1}, 1 - w]^2, 
 DT6[62]*HPL[{1}, 1 - w]^2, DT6[63]*HPL[{1}, 1 - w]^2, DT6[64]*HPL[{1}, 1 - w]^2, 
 DT6[65]*HPL[{1}, 1 - w]^2, DT6[66]*HPL[{1}, 1 - w]^2, DT6[67]*HPL[{1}, 1 - w]^2, 
 DT6[68]*HPL[{1}, 1 - w]^2, DT6[69]*HPL[{1}, 1 - w]^2, DT6[70]*HPL[{1}, 1 - w]^2, 
 DT6[71]*HPL[{1}, 1 - w]^2, DT6[72]*HPL[{1}, 1 - w]^2, DT6[73]*HPL[{1}, 1 - w]^2, 
 DT6[74]*HPL[{1}, 1 - w]^2, DT6[75]*HPL[{1}, 1 - w]^2, DT6[76]*HPL[{1}, 1 - w]^2, 
 DT6[77]*HPL[{1}, 1 - w]^2, DT6[78]*HPL[{1}, 1 - w]^2, DT6[79]*HPL[{1}, 1 - w]^2, 
 DT6[80]*HPL[{1}, 1 - w]^2, DT6[81]*HPL[{1}, 1 - w]^2, DT6[82]*HPL[{1}, 1 - w]^2, 
 DT6[83]*HPL[{1}, 1 - w]^2, DT6[84]*HPL[{1}, 1 - w]^2, DT6[85]*HPL[{1}, 1 - w]^2, 
 DT6[86]*HPL[{1}, 1 - w]^2, DT6[87]*HPL[{1}, 1 - w]^2, DT6[88]*HPL[{1}, 1 - w]^2, 
 DT6[89]*HPL[{1}, 1 - w]^2, DT5[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, 
 DT5[2]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DT5[3]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, 
 DT5[4]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DT5[5]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, 
 DT5[6]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DT5[7]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, 
 DT5[8]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DT5[9]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, 
 DT5[10]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DT5[11]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, 
 DT5[12]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DT5[13]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, 
 DT5[14]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DT5[15]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, 
 DT5[16]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DT5[17]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, 
 DT5[18]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DT5[19]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, 
 DT5[20]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DT5[21]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, 
 DT5[22]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DT5[23]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, 
 DT5[24]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DT5[25]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, 
 DT5[26]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DT5[27]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, 
 DT5[28]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DT5[29]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, 
 DT5[30]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DT4[1]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]^2, 
 DT4[2]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]^2, DT4[3]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]^2, 
 DT4[4]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]^2, DT4[5]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]^2, 
 DT4[6]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]^2, DT4[7]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]^2, 
 DT4[8]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]^2, DT4[9]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]^2, 
 DT3[1]*HPL[{1}, 1 - u]^3*HPL[{1}, 1 - w]^2, DT3[2]*HPL[{1}, 1 - u]^3*HPL[{1}, 1 - w]^2, 
 DT5[1]*HPL[{1}, 1 - w]^3, DT5[2]*HPL[{1}, 1 - w]^3, DT5[3]*HPL[{1}, 1 - w]^3, 
 DT5[4]*HPL[{1}, 1 - w]^3, DT5[5]*HPL[{1}, 1 - w]^3, DT5[6]*HPL[{1}, 1 - w]^3, 
 DT5[7]*HPL[{1}, 1 - w]^3, DT5[8]*HPL[{1}, 1 - w]^3, DT5[9]*HPL[{1}, 1 - w]^3, 
 DT5[10]*HPL[{1}, 1 - w]^3, DT5[11]*HPL[{1}, 1 - w]^3, DT5[12]*HPL[{1}, 1 - w]^3, 
 DT5[13]*HPL[{1}, 1 - w]^3, DT5[14]*HPL[{1}, 1 - w]^3, DT5[15]*HPL[{1}, 1 - w]^3, 
 DT5[16]*HPL[{1}, 1 - w]^3, DT5[17]*HPL[{1}, 1 - w]^3, DT5[18]*HPL[{1}, 1 - w]^3, 
 DT5[19]*HPL[{1}, 1 - w]^3, DT5[20]*HPL[{1}, 1 - w]^3, DT5[21]*HPL[{1}, 1 - w]^3, 
 DT5[22]*HPL[{1}, 1 - w]^3, DT5[23]*HPL[{1}, 1 - w]^3, DT5[24]*HPL[{1}, 1 - w]^3, 
 DT5[25]*HPL[{1}, 1 - w]^3, DT5[26]*HPL[{1}, 1 - w]^3, DT5[27]*HPL[{1}, 1 - w]^3, 
 DT5[28]*HPL[{1}, 1 - w]^3, DT5[29]*HPL[{1}, 1 - w]^3, DT5[30]*HPL[{1}, 1 - w]^3, 
 DT4[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^3, DT4[2]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^3, 
 DT4[3]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^3, DT4[4]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^3, 
 DT4[5]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^3, DT4[6]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^3, 
 DT4[7]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^3, DT4[8]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^3, 
 DT4[9]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^3, DT3[1]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]^3, 
 DT3[2]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]^3, DT4[1]*HPL[{1}, 1 - w]^4, 
 DT4[2]*HPL[{1}, 1 - w]^4, DT4[3]*HPL[{1}, 1 - w]^4, DT4[4]*HPL[{1}, 1 - w]^4, 
 DT4[5]*HPL[{1}, 1 - w]^4, DT4[6]*HPL[{1}, 1 - w]^4, DT4[7]*HPL[{1}, 1 - w]^4, 
