{HPL[{1}, 1 - u]*SP7[1], HPL[{1}, 1 - u]*SP7[2], HPL[{1}, 1 - u]*SP7[3], HPL[{1}, 1 - u]*SP7[4], HPL[{1}, 1 - u]*SP7[5], HPL[{1}, 1 - u]*SP7[6], 
 HPL[{1}, 1 - u]*SP7[7], HPL[{1}, 1 - u]*SP7[8], HPL[{1}, 1 - u]*SP7[9], HPL[{1}, 1 - u]*SP7[10], HPL[{1}, 1 - u]*SP7[11], 
 HPL[{0, 1}, 1 - u]*SP6[71], HPL[{0, 1}, 1 - u]*SP6[72], HPL[{0, 1}, 1 - u]*SP6[73], HPL[{0, 1}, 1 - u]*SP6[74], HPL[{0, 1}, 1 - u]*SP6[75], 
 HPL[{0, 1}, 1 - u]*SP6[76], HPL[{0, 1}, 1 - u]*SP6[77], HPL[{0, 1}, 1 - u]*SP6[78], HPL[{0, 1}, 1 - u]*SP6[79], HPL[{0, 1}, 1 - u]*SP6[80], 
 HPL[{0, 1}, 1 - u]*SP6[81], HPL[{0, 1}, 1 - u]*SP6[82], HPL[{0, 1}, 1 - u]*SP6[83], HPL[{0, 1}, 1 - u]*SP6[84], HPL[{0, 1}, 1 - u]*SP6[85], 
 HPL[{0, 1}, 1 - u]*SP6[86], HPL[{0, 1}, 1 - u]*SP6[87], HPL[{0, 1}, 1 - u]*SP6[88], HPL[{0, 1}, 1 - u]*SP6[89], HPL[{0, 1}, 1 - u]*SP6[90], 
 HPL[{0, 1}, 1 - u]*SP6[91], HPL[{0, 1}, 1 - u]*SP6[92], HPL[{0, 1}, 1 - u]*SP6[93], HPL[{0, 1}, 1 - u]*SP6[94], HPL[{0, 1}, 1 - u]*SP6[95], 
 HPL[{0, 1}, 1 - u]*SP6[96], HPL[{0, 1}, 1 - u]*SP6[97], HPL[{0, 1}, 1 - u]*SP6[98], HPL[{0, 1}, 1 - v]*SP6[1], HPL[{0, 1}, 1 - v]*SP6[2], 
 HPL[{0, 1}, 1 - v]*SP6[3], HPL[{0, 1}, 1 - v]*SP6[4], HPL[{0, 1}, 1 - v]*SP6[5], HPL[{0, 1}, 1 - v]*SP6[6], HPL[{0, 1}, 1 - v]*SP6[7], 
 HPL[{0, 1}, 1 - v]*SP6[8], HPL[{0, 1}, 1 - v]*SP6[9], HPL[{0, 1}, 1 - v]*SP6[10], HPL[{0, 1}, 1 - v]*SP6[11], HPL[{0, 1}, 1 - v]*SP6[12], 
 HPL[{0, 1}, 1 - v]*SP6[13], HPL[{0, 1}, 1 - v]*SP6[14], HPL[{0, 1}, 1 - v]*SP6[15], HPL[{0, 1}, 1 - v]*SP6[16], HPL[{0, 1}, 1 - v]*SP6[17], 
 HPL[{0, 1}, 1 - v]*SP6[18], HPL[{0, 1}, 1 - v]*SP6[19], HPL[{0, 1}, 1 - v]*SP6[20], HPL[{0, 1}, 1 - v]*SP6[21], HPL[{0, 1}, 1 - v]*SP6[22], 
 HPL[{0, 1}, 1 - v]*SP6[23], HPL[{0, 1}, 1 - v]*SP6[24], HPL[{0, 1}, 1 - v]*SP6[25], HPL[{0, 1}, 1 - v]*SP6[26], HPL[{0, 1}, 1 - v]*SP6[27], 
 HPL[{0, 1}, 1 - v]*SP6[28], HPL[{0, 1}, 1 - v]*SP6[29], HPL[{0, 1}, 1 - v]*SP6[30], HPL[{0, 1}, 1 - v]*SP6[31], HPL[{0, 1}, 1 - v]*SP6[32], 
 HPL[{0, 1}, 1 - v]*SP6[33], HPL[{0, 1}, 1 - v]*SP6[34], HPL[{0, 1}, 1 - v]*SP6[35], HPL[{0, 1}, 1 - v]*SP6[36], HPL[{0, 1}, 1 - v]*SP6[37], 
 HPL[{0, 1}, 1 - v]*SP6[38], HPL[{0, 1}, 1 - v]*SP6[39], HPL[{0, 1}, 1 - v]*SP6[40], HPL[{0, 1}, 1 - v]*SP6[41], HPL[{0, 1}, 1 - v]*SP6[42], 
 HPL[{0, 1}, 1 - v]*SP6[43], HPL[{0, 1}, 1 - v]*SP6[44], HPL[{0, 1}, 1 - v]*SP6[45], HPL[{0, 1}, 1 - v]*SP6[46], HPL[{0, 1}, 1 - v]*SP6[47], 
 HPL[{0, 1}, 1 - v]*SP6[48], HPL[{0, 1}, 1 - v]*SP6[49], HPL[{0, 1}, 1 - v]*SP6[50], HPL[{0, 1}, 1 - v]*SP6[51], HPL[{0, 1}, 1 - v]*SP6[52], 
 HPL[{0, 1}, 1 - v]*SP6[53], HPL[{0, 1}, 1 - v]*SP6[54], HPL[{0, 1}, 1 - v]*SP6[55], HPL[{0, 1}, 1 - v]*SP6[56], HPL[{0, 1}, 1 - v]*SP6[57], 
 HPL[{0, 1}, 1 - v]*SP6[58], HPL[{0, 1}, 1 - v]*SP6[59], HPL[{0, 1}, 1 - v]*SP6[60], HPL[{0, 1}, 1 - v]*SP6[61], HPL[{0, 1}, 1 - v]*SP6[62], 
 HPL[{0, 1}, 1 - v]*SP6[63], HPL[{0, 1}, 1 - v]*SP6[64], HPL[{0, 1}, 1 - v]*SP6[65], HPL[{0, 1}, 1 - v]*SP6[66], HPL[{0, 1}, 1 - v]*SP6[67], 
 HPL[{0, 1}, 1 - v]*SP6[68], HPL[{0, 1}, 1 - v]*SP6[69], HPL[{0, 1}, 1 - v]*SP6[70], HPL[{0, 1}, 1 - v]*SP6[71], HPL[{0, 1}, 1 - v]*SP6[72], 
 HPL[{0, 1}, 1 - v]*SP6[73], HPL[{0, 1}, 1 - v]*SP6[74], HPL[{0, 1}, 1 - v]*SP6[75], HPL[{0, 1}, 1 - v]*SP6[76], HPL[{0, 1}, 1 - v]*SP6[77], 
 HPL[{0, 1}, 1 - v]*SP6[78], HPL[{0, 1}, 1 - v]*SP6[79], HPL[{0, 1}, 1 - v]*SP6[80], HPL[{0, 1}, 1 - v]*SP6[81], HPL[{0, 1}, 1 - v]*SP6[82], 
 HPL[{0, 1}, 1 - v]*SP6[83], HPL[{0, 1}, 1 - v]*SP6[84], HPL[{0, 1}, 1 - v]*SP6[85], HPL[{0, 1}, 1 - v]*SP6[86], HPL[{0, 1}, 1 - v]*SP6[87], 
 HPL[{0, 1}, 1 - v]*SP6[88], HPL[{0, 1}, 1 - v]*SP6[89], HPL[{0, 1}, 1 - v]*SP6[90], HPL[{0, 1}, 1 - v]*SP6[91], HPL[{0, 1}, 1 - v]*SP6[92], 
 HPL[{0, 1}, 1 - v]*SP6[93], HPL[{0, 1}, 1 - v]*SP6[94], HPL[{0, 1}, 1 - v]*SP6[95], HPL[{0, 1}, 1 - v]*SP6[96], HPL[{0, 1}, 1 - v]*SP6[97], 
 HPL[{0, 1}, 1 - v]*SP6[98], HPL[{1}, 1 - u]^2*SP6[1], HPL[{1}, 1 - u]^2*SP6[2], HPL[{1}, 1 - u]^2*SP6[3], HPL[{1}, 1 - u]^2*SP6[4], 
 HPL[{1}, 1 - u]^2*SP6[5], HPL[{1}, 1 - u]^2*SP6[6], HPL[{1}, 1 - u]^2*SP6[7], HPL[{1}, 1 - u]^2*SP6[8], HPL[{1}, 1 - u]^2*SP6[9], 
 HPL[{1}, 1 - u]^2*SP6[10], HPL[{1}, 1 - u]^2*SP6[11], HPL[{1}, 1 - u]^2*SP6[12], HPL[{1}, 1 - u]^2*SP6[13], HPL[{1}, 1 - u]^2*SP6[14], 
 HPL[{1}, 1 - u]^2*SP6[15], HPL[{1}, 1 - u]^2*SP6[16], HPL[{1}, 1 - u]^2*SP6[17], HPL[{1}, 1 - u]^2*SP6[18], HPL[{1}, 1 - u]^2*SP6[19], 
 HPL[{1}, 1 - u]^2*SP6[20], HPL[{1}, 1 - u]^2*SP6[21], HPL[{1}, 1 - u]^2*SP6[22], HPL[{1}, 1 - u]^2*SP6[23], HPL[{1}, 1 - u]^2*SP6[24], 
 HPL[{1}, 1 - u]^2*SP6[25], HPL[{1}, 1 - u]^2*SP6[26], HPL[{1}, 1 - u]^2*SP6[27], HPL[{1}, 1 - u]^2*SP6[28], HPL[{1}, 1 - u]^2*SP6[29], 
 HPL[{1}, 1 - u]^2*SP6[30], HPL[{1}, 1 - u]^2*SP6[31], HPL[{1}, 1 - u]^2*SP6[32], HPL[{1}, 1 - u]^2*SP6[33], HPL[{1}, 1 - u]^2*SP6[34], 
 HPL[{1}, 1 - u]^2*SP6[35], HPL[{1}, 1 - u]^2*SP6[36], HPL[{1}, 1 - u]^2*SP6[37], HPL[{1}, 1 - u]^2*SP6[38], HPL[{1}, 1 - u]^2*SP6[39], 
 HPL[{1}, 1 - u]^2*SP6[40], HPL[{1}, 1 - u]^2*SP6[41], HPL[{1}, 1 - u]^2*SP6[42], HPL[{1}, 1 - u]^2*SP6[43], HPL[{1}, 1 - u]^2*SP6[44], 
 HPL[{1}, 1 - u]^2*SP6[45], HPL[{1}, 1 - u]^2*SP6[46], HPL[{1}, 1 - u]^2*SP6[47], HPL[{1}, 1 - u]^2*SP6[48], HPL[{1}, 1 - u]^2*SP6[49], 
 HPL[{1}, 1 - u]^2*SP6[50], HPL[{1}, 1 - u]^2*SP6[51], HPL[{1}, 1 - u]^2*SP6[52], HPL[{1}, 1 - u]^2*SP6[53], HPL[{1}, 1 - u]^2*SP6[54], 
 HPL[{1}, 1 - u]^2*SP6[55], HPL[{1}, 1 - u]^2*SP6[56], HPL[{1}, 1 - u]^2*SP6[57], HPL[{1}, 1 - u]^2*SP6[58], HPL[{1}, 1 - u]^2*SP6[59], 
 HPL[{1}, 1 - u]^2*SP6[60], HPL[{1}, 1 - u]^2*SP6[61], HPL[{1}, 1 - u]^2*SP6[62], HPL[{1}, 1 - u]^2*SP6[63], HPL[{1}, 1 - u]^2*SP6[64], 
 HPL[{1}, 1 - u]^2*SP6[65], HPL[{1}, 1 - u]^2*SP6[66], HPL[{1}, 1 - u]^2*SP6[67], HPL[{1}, 1 - u]^2*SP6[68], HPL[{1}, 1 - u]^2*SP6[69], 
 HPL[{1}, 1 - u]^2*SP6[70], HPL[{1}, 1 - u]^2*SP6[71], HPL[{1}, 1 - u]^2*SP6[72], HPL[{1}, 1 - u]^2*SP6[73], HPL[{1}, 1 - u]^2*SP6[74], 
 HPL[{1}, 1 - u]^2*SP6[75], HPL[{1}, 1 - u]^2*SP6[76], HPL[{1}, 1 - u]^2*SP6[77], HPL[{1}, 1 - u]^2*SP6[78], HPL[{1}, 1 - u]^2*SP6[79], 
 HPL[{1}, 1 - u]^2*SP6[80], HPL[{1}, 1 - u]^2*SP6[81], HPL[{1}, 1 - u]^2*SP6[82], HPL[{1}, 1 - u]^2*SP6[83], HPL[{1}, 1 - u]^2*SP6[84], 
 HPL[{1}, 1 - u]^2*SP6[85], HPL[{1}, 1 - u]^2*SP6[86], HPL[{1}, 1 - u]^2*SP6[87], HPL[{1}, 1 - u]^2*SP6[88], HPL[{1}, 1 - u]^2*SP6[89], 
 HPL[{1}, 1 - u]^2*SP6[90], HPL[{1}, 1 - u]^2*SP6[91], HPL[{1}, 1 - u]^2*SP6[92], HPL[{1}, 1 - u]^2*SP6[93], HPL[{1}, 1 - u]^2*SP6[94], 
 HPL[{1}, 1 - u]^2*SP6[95], HPL[{1}, 1 - u]^2*SP6[96], HPL[{1}, 1 - u]^2*SP6[97], HPL[{1}, 1 - u]^2*SP6[98], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[1], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[2], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[3], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[4], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[5], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[6], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[7], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[8], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[9], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[10], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[11], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[12], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[13], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[14], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[15], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[16], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[17], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[18], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[19], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[20], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[21], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[22], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[23], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[24], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[25], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[26], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[27], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[28], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[29], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[30], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[31], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[32], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[33], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[34], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[35], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[36], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[37], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[38], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[39], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[40], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[41], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[42], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[43], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[44], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[45], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[46], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[47], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[48], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[49], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[50], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[51], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[52], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[53], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[54], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[55], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[56], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[57], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[58], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[59], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[60], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[61], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[62], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[63], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[64], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[65], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[66], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[67], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[68], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[69], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[70], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[71], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[72], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[73], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[74], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[75], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[76], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[77], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[78], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[79], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[80], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[81], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[82], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[83], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[84], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[85], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[86], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[87], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[88], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[89], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[90], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[91], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[92], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[93], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[94], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[95], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[96], 
 HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[97], HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*SP6[98], HPL[{1}, 1 - v]^2*SP6[1], HPL[{1}, 1 - v]^2*SP6[2], 
 HPL[{1}, 1 - v]^2*SP6[3], HPL[{1}, 1 - v]^2*SP6[4], HPL[{1}, 1 - v]^2*SP6[5], HPL[{1}, 1 - v]^2*SP6[6], HPL[{1}, 1 - v]^2*SP6[7], 
 HPL[{1}, 1 - v]^2*SP6[8], HPL[{1}, 1 - v]^2*SP6[9], HPL[{1}, 1 - v]^2*SP6[10], HPL[{1}, 1 - v]^2*SP6[11], HPL[{1}, 1 - v]^2*SP6[12], 
 HPL[{1}, 1 - v]^2*SP6[13], HPL[{1}, 1 - v]^2*SP6[14], HPL[{1}, 1 - v]^2*SP6[15], HPL[{1}, 1 - v]^2*SP6[16], HPL[{1}, 1 - v]^2*SP6[17], 
 HPL[{1}, 1 - v]^2*SP6[18], HPL[{1}, 1 - v]^2*SP6[19], HPL[{1}, 1 - v]^2*SP6[20], HPL[{1}, 1 - v]^2*SP6[21], HPL[{1}, 1 - v]^2*SP6[22], 
 HPL[{1}, 1 - v]^2*SP6[23], HPL[{1}, 1 - v]^2*SP6[24], HPL[{1}, 1 - v]^2*SP6[25], HPL[{1}, 1 - v]^2*SP6[26], HPL[{1}, 1 - v]^2*SP6[27], 
 HPL[{1}, 1 - v]^2*SP6[28], HPL[{1}, 1 - v]^2*SP6[29], HPL[{1}, 1 - v]^2*SP6[30], HPL[{1}, 1 - v]^2*SP6[31], HPL[{1}, 1 - v]^2*SP6[32], 
 HPL[{1}, 1 - v]^2*SP6[33], HPL[{1}, 1 - v]^2*SP6[34], HPL[{1}, 1 - v]^2*SP6[35], HPL[{1}, 1 - v]^2*SP6[36], HPL[{1}, 1 - v]^2*SP6[37], 
 HPL[{1}, 1 - v]^2*SP6[38], HPL[{1}, 1 - v]^2*SP6[39], HPL[{1}, 1 - v]^2*SP6[40], HPL[{1}, 1 - v]^2*SP6[41], HPL[{1}, 1 - v]^2*SP6[42], 
 HPL[{1}, 1 - v]^2*SP6[43], HPL[{1}, 1 - v]^2*SP6[44], HPL[{1}, 1 - v]^2*SP6[45], HPL[{1}, 1 - v]^2*SP6[46], HPL[{1}, 1 - v]^2*SP6[47], 
 HPL[{1}, 1 - v]^2*SP6[48], HPL[{1}, 1 - v]^2*SP6[49], HPL[{1}, 1 - v]^2*SP6[50], HPL[{1}, 1 - v]^2*SP6[51], HPL[{1}, 1 - v]^2*SP6[52], 
 HPL[{1}, 1 - v]^2*SP6[53], HPL[{1}, 1 - v]^2*SP6[54], HPL[{1}, 1 - v]^2*SP6[55], HPL[{1}, 1 - v]^2*SP6[56], HPL[{1}, 1 - v]^2*SP6[57], 
 HPL[{1}, 1 - v]^2*SP6[58], HPL[{1}, 1 - v]^2*SP6[59], HPL[{1}, 1 - v]^2*SP6[60], HPL[{1}, 1 - v]^2*SP6[61], HPL[{1}, 1 - v]^2*SP6[62], 
 HPL[{1}, 1 - v]^2*SP6[63], HPL[{1}, 1 - v]^2*SP6[64], HPL[{1}, 1 - v]^2*SP6[65], HPL[{1}, 1 - v]^2*SP6[66], HPL[{1}, 1 - v]^2*SP6[67], 
 HPL[{1}, 1 - v]^2*SP6[68], HPL[{1}, 1 - v]^2*SP6[69], HPL[{1}, 1 - v]^2*SP6[70], HPL[{1}, 1 - v]^2*SP6[71], HPL[{1}, 1 - v]^2*SP6[72], 
 HPL[{1}, 1 - v]^2*SP6[73], HPL[{1}, 1 - v]^2*SP6[74], HPL[{1}, 1 - v]^2*SP6[75], HPL[{1}, 1 - v]^2*SP6[76], HPL[{1}, 1 - v]^2*SP6[77], 
 HPL[{1}, 1 - v]^2*SP6[78], HPL[{1}, 1 - v]^2*SP6[79], HPL[{1}, 1 - v]^2*SP6[80], HPL[{1}, 1 - v]^2*SP6[81], HPL[{1}, 1 - v]^2*SP6[82], 
 HPL[{1}, 1 - v]^2*SP6[83], HPL[{1}, 1 - v]^2*SP6[84], HPL[{1}, 1 - v]^2*SP6[85], HPL[{1}, 1 - v]^2*SP6[86], HPL[{1}, 1 - v]^2*SP6[87], 
 HPL[{1}, 1 - v]^2*SP6[88], HPL[{1}, 1 - v]^2*SP6[89], HPL[{1}, 1 - v]^2*SP6[90], HPL[{1}, 1 - v]^2*SP6[91], HPL[{1}, 1 - v]^2*SP6[92], 
 HPL[{1}, 1 - v]^2*SP6[93], HPL[{1}, 1 - v]^2*SP6[94], HPL[{1}, 1 - v]^2*SP6[95], HPL[{1}, 1 - v]^2*SP6[96], HPL[{1}, 1 - v]^2*SP6[97], 
 HPL[{1}, 1 - v]^2*SP6[98], SP2[1]*SP6[1], SP2[1]*SP6[2], SP2[1]*SP6[3], SP2[1]*SP6[4], SP2[1]*SP6[5], SP2[1]*SP6[6], SP2[1]*SP6[7], 
 SP2[1]*SP6[8], SP2[1]*SP6[9], SP2[1]*SP6[10], SP2[1]*SP6[11], SP2[1]*SP6[12], SP2[1]*SP6[13], SP2[1]*SP6[14], SP2[1]*SP6[15], SP2[1]*SP6[16], 
 SP2[1]*SP6[17], SP2[1]*SP6[18], SP2[1]*SP6[19], SP2[1]*SP6[20], SP2[1]*SP6[21], SP2[1]*SP6[22], SP2[1]*SP6[23], SP2[1]*SP6[24], SP2[1]*SP6[25], 
 SP2[1]*SP6[26], SP2[1]*SP6[27], SP2[1]*SP6[28], SP2[1]*SP6[29], SP2[1]*SP6[30], SP2[1]*SP6[31], SP2[1]*SP6[32], SP2[1]*SP6[33], SP2[1]*SP6[34], 
 SP2[1]*SP6[35], SP2[1]*SP6[36], SP2[1]*SP6[37], SP2[1]*SP6[38], SP2[1]*SP6[39], SP2[1]*SP6[40], SP2[1]*SP6[41], SP2[1]*SP6[42], SP2[1]*SP6[43], 
 SP2[1]*SP6[44], SP2[1]*SP6[45], SP2[1]*SP6[46], SP2[1]*SP6[47], SP2[1]*SP6[48], SP2[1]*SP6[49], SP2[1]*SP6[50], SP2[1]*SP6[51], SP2[1]*SP6[52], 
 SP2[1]*SP6[53], SP2[1]*SP6[54], SP2[1]*SP6[55], SP2[1]*SP6[56], SP2[1]*SP6[57], SP2[1]*SP6[58], SP2[1]*SP6[59], SP2[1]*SP6[60], SP2[1]*SP6[61], 
 SP2[1]*SP6[62], SP2[1]*SP6[63], SP2[1]*SP6[64], SP2[1]*SP6[65], SP2[1]*SP6[66], SP2[1]*SP6[67], SP2[1]*SP6[68], SP2[1]*SP6[69], SP2[1]*SP6[70], 
 SP2[1]*SP6[71], SP2[1]*SP6[72], SP2[1]*SP6[73], SP2[1]*SP6[74], SP2[1]*SP6[75], SP2[1]*SP6[76], SP2[1]*SP6[77], SP2[1]*SP6[78], SP2[1]*SP6[79], 
 SP2[1]*SP6[80], SP2[1]*SP6[81], SP2[1]*SP6[82], SP2[1]*SP6[83], SP2[1]*SP6[84], SP2[1]*SP6[85], SP2[1]*SP6[86], SP2[1]*SP6[87], SP2[1]*SP6[88], 
 SP2[1]*SP6[89], SP2[1]*SP6[90], SP2[1]*SP6[91], SP2[1]*SP6[92], SP2[1]*SP6[93], SP2[1]*SP6[94], SP2[1]*SP6[95], SP2[1]*SP6[96], SP2[1]*SP6[97], 
 SP2[1]*SP6[98], HPL[{0, 0, 1}, 1 - u]*SP5[1], HPL[{0, 0, 1}, 1 - u]*SP5[2], HPL[{0, 0, 1}, 1 - u]*SP5[3], HPL[{0, 0, 1}, 1 - u]*SP5[4], 
 HPL[{0, 0, 1}, 1 - u]*SP5[5], HPL[{0, 0, 1}, 1 - u]*SP5[6], HPL[{0, 0, 1}, 1 - u]*SP5[7], HPL[{0, 0, 1}, 1 - u]*SP5[8], 
 HPL[{0, 0, 1}, 1 - u]*SP5[9], HPL[{0, 0, 1}, 1 - u]*SP5[10], HPL[{0, 0, 1}, 1 - u]*SP5[11], HPL[{0, 0, 1}, 1 - u]*SP5[12], 
 HPL[{0, 0, 1}, 1 - u]*SP5[13], HPL[{0, 0, 1}, 1 - u]*SP5[14], HPL[{0, 0, 1}, 1 - u]*SP5[15], HPL[{0, 0, 1}, 1 - u]*SP5[16], 
 HPL[{0, 0, 1}, 1 - u]*SP5[17], HPL[{0, 0, 1}, 1 - u]*SP5[18], HPL[{0, 0, 1}, 1 - u]*SP5[19], HPL[{0, 0, 1}, 1 - u]*SP5[20], 
 HPL[{0, 0, 1}, 1 - u]*SP5[21], HPL[{0, 0, 1}, 1 - u]*SP5[22], HPL[{0, 0, 1}, 1 - u]*SP5[23], HPL[{0, 0, 1}, 1 - u]*SP5[24], 
 HPL[{0, 0, 1}, 1 - u]*SP5[25], HPL[{0, 0, 1}, 1 - u]*SP5[26], HPL[{0, 0, 1}, 1 - u]*SP5[27], HPL[{0, 0, 1}, 1 - u]*SP5[28], 
 HPL[{0, 0, 1}, 1 - u]*SP5[29], HPL[{0, 0, 1}, 1 - u]*SP5[30], HPL[{0, 0, 1}, 1 - u]*SP5[31], HPL[{0, 0, 1}, 1 - u]*SP5[32], 
 HPL[{0, 0, 1}, 1 - u]*SP5[33], HPL[{0, 0, 1}, 1 - u]*SP5[34], HPL[{0, 0, 1}, 1 - u]*SP5[35], HPL[{0, 0, 1}, 1 - u]*SP5[36], 
