{H3[1]*HPL[{0, 0, 0, 0, 0, 1}, 1 - u], H3[1]*HPL[{0, 0, 0, 0, 0, 1}, 1 - v], 
 H3[1]*HPL[{0, 0, 0, 0, 0, 1}, 1 - w], H3[1]*HPL[{0, 0, 0, 0, 1, 1}, 1 - u], 
 H3[1]*HPL[{0, 0, 0, 0, 1, 1}, 1 - v], H3[1]*HPL[{0, 0, 0, 0, 1, 1}, 1 - w], 
 H3[1]*HPL[{0, 0, 0, 1, 0, 1}, 1 - u], H3[1]*HPL[{0, 0, 0, 1, 0, 1}, 1 - v], 
 H3[1]*HPL[{0, 0, 0, 1, 0, 1}, 1 - w], H3[1]*HPL[{0, 0, 0, 1, 1, 1}, 1 - u], 
 H3[1]*HPL[{0, 0, 0, 1, 1, 1}, 1 - v], H3[1]*HPL[{0, 0, 0, 1, 1, 1}, 1 - w], 
 H3[1]*HPL[{0, 0, 1, 0, 1, 1}, 1 - u], H3[1]*HPL[{0, 0, 1, 0, 1, 1}, 1 - v], 
 H3[1]*HPL[{0, 0, 1, 0, 1, 1}, 1 - w], H3[1]*HPL[{0, 0, 1, 1, 0, 1}, 1 - u], 
 H3[1]*HPL[{0, 0, 1, 1, 0, 1}, 1 - v], H3[1]*HPL[{0, 0, 1, 1, 0, 1}, 1 - w], 
 H3[1]*HPL[{0, 0, 1, 1, 1, 1}, 1 - u], H3[1]*HPL[{0, 0, 1, 1, 1, 1}, 1 - v], 
 H3[1]*HPL[{0, 0, 1, 1, 1, 1}, 1 - w], H3[1]*HPL[{0, 1, 0, 1, 1, 1}, 1 - u], 
 H3[1]*HPL[{0, 1, 0, 1, 1, 1}, 1 - v], H3[1]*HPL[{0, 1, 0, 1, 1, 1}, 1 - w], 
 H3[1]*HPL[{0, 1, 1, 1, 1, 1}, 1 - u], H3[1]*HPL[{0, 1, 1, 1, 1, 1}, 1 - v], 
 H3[1]*HPL[{0, 1, 1, 1, 1, 1}, 1 - w], H3[1]*HPL[{1}, 1 - u]*
  HPL[{0, 0, 0, 0, 1}, 1 - u], H3[1]*HPL[{1}, 1 - v]*
 H4[6]*HPL[{0, 0, 0, 0, 1}, 1 - u], H4[6]*HPL[{0, 0, 0, 0, 1}, 1 - v], 
 H4[6]*HPL[{0, 0, 0, 0, 1}, 1 - w], H4[6]*HPL[{0, 0, 0, 1, 1}, 1 - u], 
 H4[6]*HPL[{0, 0, 0, 1, 1}, 1 - v], H4[6]*HPL[{0, 0, 0, 1, 1}, 1 - w], 
 H4[6]*HPL[{0, 0, 1, 0, 1}, 1 - u], H4[6]*HPL[{0, 0, 1, 0, 1}, 1 - v], 
 H4[6]*HPL[{0, 0, 1, 0, 1}, 1 - w], H4[6]*HPL[{0, 0, 1, 1, 1}, 1 - u], 
 H4[6]*HPL[{0, 0, 1, 1, 1}, 1 - v], H4[6]*HPL[{0, 0, 1, 1, 1}, 1 - w], 
 H4[6]*HPL[{0, 1, 0, 1, 1}, 1 - u], H4[6]*HPL[{0, 1, 0, 1, 1}, 1 - v], 
 H4[6]*HPL[{0, 1, 0, 1, 1}, 1 - w], H4[6]*HPL[{0, 1, 1, 1, 1}, 1 - u], 
 H4[6]*HPL[{0, 1, 1, 1, 1}, 1 - v], H4[6]*HPL[{0, 1, 1, 1, 1}, 1 - w], 
 H4[6]*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u], 
 H4[6]*HPL[{1}, 1 - v]*HPL[{0, 0, 0, 1}, 1 - u], 
 H4[6]*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u], 
 H4[6]*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - v], 
 H4[6]*HPL[{1}, 1 - v]*HPL[{0, 0, 0, 1}, 1 - v], 
 H4[6]*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - v], 
 H4[6]*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - w], 
 H4[6]*HPL[{1}, 1 - v]*HPL[{0, 0, 0, 1}, 1 - w], 
 H4[6]*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - w], 
 H4[6]*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u], 
 H4[6]*HPL[{1}, 1 - v]*HPL[{0, 0, 1, 1}, 1 - u], 
 H4[6]*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u], 
 H4[6]*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - v], 
 H4[6]*HPL[{1}, 1 - v]*HPL[{0, 0, 1, 1}, 1 - v], 
 H4[6]*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - v], 
 H4[6]*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - w], 
 H4[6]*HPL[{1}, 1 - v]*HPL[{0, 0, 1, 1}, 1 - w], 
 H4[6]*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w], 
 H4[6]*HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u], 
 H4[6]*HPL[{1}, 1 - v]*HPL[{0, 1, 1, 1}, 1 - u], 
 H4[6]*HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - u], 
 H4[6]*HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - v], 
 H4[6]*HPL[{1}, 1 - v]*HPL[{0, 1, 1, 1}, 1 - v], 
 H4[6]*HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - v], 
 H4[6]*HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - w], 
 H4[6]*HPL[{1}, 1 - v]*HPL[{0, 1, 1, 1}, 1 - w], 
 H4[6]*HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - w], 
 H4[6]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u], 
 H4[6]*HPL[{0, 1}, 1 - v]*HPL[{0, 0, 1}, 1 - u], 
 H4[6]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - u], 
 H4[6]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - v], 
 H4[6]*HPL[{0, 1}, 1 - v]*HPL[{0, 0, 1}, 1 - v], 
 H4[6]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - v], 
 H4[6]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - w], 
 H4[6]*HPL[{0, 1}, 1 - v]*HPL[{0, 0, 1}, 1 - w], 
 H4[6]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - w], 
 H4[6]*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u], 
 H4[6]*HPL[{0, 1}, 1 - v]*HPL[{0, 1, 1}, 1 - u], 
 H4[6]*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1}, 1 - u], 
 H4[6]*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - v], 
 H4[6]*HPL[{0, 1}, 1 - v]*HPL[{0, 1, 1}, 1 - v], 
 H4[6]*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1}, 1 - v], 
 H4[6]*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - w], 
 H4[6]*HPL[{0, 1}, 1 - v]*HPL[{0, 1, 1}, 1 - w], 
 H4[6]*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1}, 1 - w], 
 H4[6]*HPL[{1}, 1 - u]^2*HPL[{0, 0, 1}, 1 - u], 
 H4[6]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - u], 
 H4[6]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u], 
 H4[6]*HPL[{1}, 1 - v]^2*HPL[{0, 0, 1}, 1 - u], 
 H4[6]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u], 
 H4[6]*HPL[{1}, 1 - w]^2*HPL[{0, 0, 1}, 1 - u], 
 H4[6]*HPL[{1}, 1 - u]^2*HPL[{0, 0, 1}, 1 - v], 
 H4[6]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - v], 
 H4[6]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - v], 
 H4[6]*HPL[{1}, 1 - v]^2*HPL[{0, 0, 1}, 1 - v], 
 H4[6]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - v], 
 H4[6]*HPL[{1}, 1 - w]^2*HPL[{0, 0, 1}, 1 - v], 
 H4[6]*HPL[{1}, 1 - u]^2*HPL[{0, 0, 1}, 1 - w], 
 H4[6]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - w], 
 H4[6]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w], 
 H4[6]*HPL[{1}, 1 - v]^2*HPL[{0, 0, 1}, 1 - w], 
 H4[6]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w], 
 H4[6]*HPL[{1}, 1 - w]^2*HPL[{0, 0, 1}, 1 - w], 
 H4[6]*HPL[{1}, 1 - u]^2*HPL[{0, 1, 1}, 1 - u], 
 H4[6]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - u], 
 H4[6]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - u], 
 H4[6]*HPL[{1}, 1 - v]^2*HPL[{0, 1, 1}, 1 - u], 
 H4[6]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - u], 
 H4[6]*HPL[{1}, 1 - w]^2*HPL[{0, 1, 1}, 1 - u], 
 H4[6]*HPL[{1}, 1 - u]^2*HPL[{0, 1, 1}, 1 - v], 
 H4[6]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - v], 
 H4[6]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - v], 
 H4[6]*HPL[{1}, 1 - v]^2*HPL[{0, 1, 1}, 1 - v], 
 H4[6]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - v], 
 H4[6]*HPL[{1}, 1 - w]^2*HPL[{0, 1, 1}, 1 - v], 
 H4[6]*HPL[{1}, 1 - u]^2*HPL[{0, 1, 1}, 1 - w], 
 H4[6]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - w], 
 H4[6]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w], 
 H4[6]*HPL[{1}, 1 - v]^2*HPL[{0, 1, 1}, 1 - w], 
 H4[6]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w], 
 H4[6]*HPL[{1}, 1 - w]^2*HPL[{0, 1, 1}, 1 - w], 
 H4[6]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]^2, 
 H4[6]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - v], 
 H4[6]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - w], 
 H4[6]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - v]^2, 
 H4[6]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - v]*HPL[{0, 1}, 1 - w], 
 H4[6]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w]^2, 
 H4[6]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u]^2, 
 H4[6]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - v], 
 H4[6]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - w], 
 H4[6]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - v]^2, 
 H4[6]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - v]*HPL[{0, 1}, 1 - w], 
 H4[6]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - w]^2, 
 H4[6]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]^2, 
 H4[6]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - v], 
 H4[6]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - w], 
 H4[6]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - v]^2, 
 H4[6]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - v]*HPL[{0, 1}, 1 - w], 
 H4[6]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]^2, H4[6]*HPL[{1}, 1 - u]^3*
  HPL[{0, 1}, 1 - u], H4[6]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]*
  HPL[{0, 1}, 1 - u], H4[6]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]*
  HPL[{0, 1}, 1 - u], H4[6]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2*
  HPL[{0, 1}, 1 - u], H4[6]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*
  HPL[{0, 1}, 1 - u], H4[6]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2*
  HPL[{0, 1}, 1 - u], H4[6]*HPL[{1}, 1 - v]^3*HPL[{0, 1}, 1 - u], 
 H4[6]*HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 H4[6]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - u], 
 H4[6]*HPL[{1}, 1 - w]^3*HPL[{0, 1}, 1 - u], H4[6]*HPL[{1}, 1 - u]^3*
  HPL[{0, 1}, 1 - v], H4[6]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]*
  HPL[{0, 1}, 1 - v], H4[6]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]*
  HPL[{0, 1}, 1 - v], H4[6]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2*
  HPL[{0, 1}, 1 - v], H4[6]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*
  HPL[{0, 1}, 1 - v], H4[6]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2*
  HPL[{0, 1}, 1 - v], H4[6]*HPL[{1}, 1 - v]^3*HPL[{0, 1}, 1 - v], 
 H4[6]*HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - v], 
 H4[6]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - v], 
 H4[6]*HPL[{1}, 1 - w]^3*HPL[{0, 1}, 1 - v], H4[6]*HPL[{1}, 1 - u]^3*
  HPL[{0, 1}, 1 - w], H4[6]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]*
  HPL[{0, 1}, 1 - w], H4[6]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]*
  HPL[{0, 1}, 1 - w], H4[6]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2*
  HPL[{0, 1}, 1 - w], H4[6]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*
  HPL[{0, 1}, 1 - w], H4[6]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2*
  HPL[{0, 1}, 1 - w], H4[6]*HPL[{1}, 1 - v]^3*HPL[{0, 1}, 1 - w], 
 H4[6]*HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], 
 H4[6]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w], 
 H4[6]*HPL[{1}, 1 - w]^3*HPL[{0, 1}, 1 - w], H4[6]*HPL[{1}, 1 - u]^5, 
 H4[6]*HPL[{1}, 1 - u]^4*HPL[{1}, 1 - v], H4[6]*HPL[{1}, 1 - u]^4*
  HPL[{1}, 1 - w], H4[6]*HPL[{1}, 1 - u]^3*HPL[{1}, 1 - v]^2, 
 H4[6]*HPL[{1}, 1 - u]^3*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], 
 H4[6]*HPL[{1}, 1 - u]^3*HPL[{1}, 1 - w]^2, H4[6]*HPL[{1}, 1 - u]^2*
  HPL[{1}, 1 - v]^3, H4[6]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]^2*
  HPL[{1}, 1 - w], H4[6]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]^2, 
 H4[6]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]^3, H4[6]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - v]^4, H4[6]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^3*HPL[{1}, 1 - w], 
 H4[6]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w]^2, 
 H4[6]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]^3, 
 H4[6]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^4, H4[6]*HPL[{1}, 1 - v]^5, 
 H4[6]*HPL[{1}, 1 - v]^4*HPL[{1}, 1 - w], H4[6]*HPL[{1}, 1 - v]^3*
  HPL[{1}, 1 - w]^2, H4[6]*HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w]^3, 
 H4[6]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]^4, H4[6]*HPL[{1}, 1 - w]^5, 
 H5[1]*HPL[{0, 0, 0, 1}, 1 - u], H5[1]*HPL[{0, 0, 0, 1}, 1 - v], 
 H5[1]*HPL[{0, 0, 0, 1}, 1 - w], H5[1]*HPL[{0, 0, 1, 1}, 1 - u], 
 H5[1]*HPL[{0, 0, 1, 1}, 1 - v], H5[1]*HPL[{0, 0, 1, 1}, 1 - w], 
 H5[1]*HPL[{0, 1, 1, 1}, 1 - u], H5[1]*HPL[{0, 1, 1, 1}, 1 - v], 
 H5[1]*HPL[{0, 1, 1, 1}, 1 - w], H5[1]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u], 
 H5[1]*HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - u], 
 H5[1]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u], 
 H5[1]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - v], 
 H5[1]*HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - v], 
 H5[1]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - v], 
 H5[1]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - w], 
 H5[1]*HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - w], 
 H5[1]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w], 
 H5[1]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u], 
 H5[1]*HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - u], 
 H5[1]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - u], 
 H5[1]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - v], 
 H5[1]*HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - v], 
 H5[1]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - v], 
 H5[1]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - w], 
 H5[1]*HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - w], 
 H5[1]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w], H5[1]*HPL[{0, 1}, 1 - u]^2, 
 H5[1]*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - v], 
 H5[1]*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - w], H5[1]*HPL[{0, 1}, 1 - v]^2, 
 H5[1]*HPL[{0, 1}, 1 - v]*HPL[{0, 1}, 1 - w], H5[1]*HPL[{0, 1}, 1 - w]^2, 
 H5[1]*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u], 
 H5[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u], 
 H5[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 H5[1]*HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - u], 
 H5[1]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 H5[1]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - u], H5[1]*HPL[{1}, 1 - u]^2*
  HPL[{0, 1}, 1 - v], H5[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*
  HPL[{0, 1}, 1 - v], H5[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*
  HPL[{0, 1}, 1 - v], H5[1]*HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - v], 
 H5[1]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - v], 
 H5[1]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - v], H5[1]*HPL[{1}, 1 - u]^2*
  HPL[{0, 1}, 1 - w], H5[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*
  HPL[{0, 1}, 1 - w], H5[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*
  HPL[{0, 1}, 1 - w], H5[1]*HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - w], 
 H5[1]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], 
 H5[1]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w], H5[1]*HPL[{1}, 1 - u]^4, 
 H5[1]*HPL[{1}, 1 - u]^3*HPL[{1}, 1 - v], H5[1]*HPL[{1}, 1 - u]^3*
  HPL[{1}, 1 - w], H5[1]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]^2, 
 H5[1]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], 
 H5[1]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]^2, H5[1]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - v]^3, H5[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w], 
 H5[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]^2, 
 H5[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^3, H5[1]*HPL[{1}, 1 - v]^4, 
 H5[1]*HPL[{1}, 1 - v]^3*HPL[{1}, 1 - w], H5[1]*HPL[{1}, 1 - v]^2*
  HPL[{1}, 1 - w]^2, H5[1]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]^3, 
 H5[1]*HPL[{1}, 1 - w]^4, H5[2]*HPL[{0, 0, 0, 1}, 1 - u], 
 H5[2]*HPL[{0, 0, 0, 1}, 1 - v], H5[2]*HPL[{0, 0, 0, 1}, 1 - w], 
 H5[2]*HPL[{0, 0, 1, 1}, 1 - u], H5[2]*HPL[{0, 0, 1, 1}, 1 - v], 
 H5[2]*HPL[{0, 0, 1, 1}, 1 - w], H5[2]*HPL[{0, 1, 1, 1}, 1 - u], 
 H5[2]*HPL[{0, 1, 1, 1}, 1 - v], H5[2]*HPL[{0, 1, 1, 1}, 1 - w], 
 H5[2]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u], 
 H5[2]*HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - u], 
 H5[2]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u], 
 H5[2]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - v], 
 H5[2]*HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - v], 
 H5[2]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - v], 
 H5[2]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - w], 
 H5[2]*HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - w], 
 H5[2]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w], 
 H5[2]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u], 
 H5[2]*HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - u], 
 H5[2]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - u], 
 H5[2]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - v], 
 H5[2]*HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - v], 
 H5[2]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - v], 
 H5[2]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - w], 
 H5[2]*HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - w], 
 H5[2]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w], H5[2]*HPL[{0, 1}, 1 - u]^2, 
 H5[2]*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - v], 
 H5[2]*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - w], H5[2]*HPL[{0, 1}, 1 - v]^2, 
 H5[2]*HPL[{0, 1}, 1 - v]*HPL[{0, 1}, 1 - w], H5[2]*HPL[{0, 1}, 1 - w]^2, 
 H5[2]*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u], 
 H5[2]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u], 
 H5[2]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 H5[2]*HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - u], 
 H5[2]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 H5[2]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - u], H5[2]*HPL[{1}, 1 - u]^2*
  HPL[{0, 1}, 1 - v], H5[2]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*
  HPL[{0, 1}, 1 - v], H5[2]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*
  HPL[{0, 1}, 1 - v], H5[2]*HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - v], 
 H5[2]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - v], 
 H5[2]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - v], H5[2]*HPL[{1}, 1 - u]^2*
  HPL[{0, 1}, 1 - w], H5[2]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*
  HPL[{0, 1}, 1 - w], H5[2]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*
  HPL[{0, 1}, 1 - w], H5[2]*HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - w], 
 H5[2]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], 
