{DS8[1]*MPL[{1}, 1 - u], DS8[1]*MPL[{1}, 1 - w], DS8[2]*MPL[{1}, 1 - u], DS8[2]*MPL[{1}, 1 - w], DS8[3]*MPL[{1}, 1 - u], DS8[3]*MPL[{1}, 1 - w], 
 DS8[322]*MPL[{1}, 1 - u], DS8[322]*MPL[{1}, 1 - w], DS8[323]*MPL[{1}, 1 - u], DS8[323]*MPL[{1}, 1 - w], DS8[324]*MPL[{1}, 1 - u], DS8[324]*MPL[{1}, 1 - w], 
 DS8[325]*MPL[{1}, 1 - u], DS8[325]*MPL[{1}, 1 - w], DS8[326]*MPL[{1}, 1 - u], DS8[326]*MPL[{1}, 1 - w], DS8[327]*MPL[{1}, 1 - u], DS8[327]*MPL[{1}, 1 - w], 
 DS8[328]*MPL[{1}, 1 - u], DS8[328]*MPL[{1}, 1 - w], DS8[329]*MPL[{1}, 1 - u], DS8[329]*MPL[{1}, 1 - w], DS8[330]*MPL[{1}, 1 - u], DS8[330]*MPL[{1}, 1 - w], 
 DS8[331]*MPL[{1}, 1 - u], DS8[331]*MPL[{1}, 1 - w], DS8[332]*MPL[{1}, 1 - u], DS8[332]*MPL[{1}, 1 - w], DS8[333]*MPL[{1}, 1 - u], DS8[333]*MPL[{1}, 1 - w], 
 DS8[334]*MPL[{1}, 1 - u], DS8[334]*MPL[{1}, 1 - w], DS8[335]*MPL[{1}, 1 - u], DS8[335]*MPL[{1}, 1 - w], DS8[336]*MPL[{1}, 1 - u], DS8[336]*MPL[{1}, 1 - w], 
 DS8[337]*MPL[{1}, 1 - u], DS8[337]*MPL[{1}, 1 - w], DS8[338]*MPL[{1}, 1 - u], DS8[338]*MPL[{1}, 1 - w], DS8[339]*MPL[{1}, 1 - u], DS8[339]*MPL[{1}, 1 - w], 
 DS8[340]*MPL[{1}, 1 - u], DS8[340]*MPL[{1}, 1 - w], DS8[341]*MPL[{1}, 1 - u], DS8[341]*MPL[{1}, 1 - w], DS8[342]*MPL[{1}, 1 - u], DS8[342]*MPL[{1}, 1 - w], 
 DS8[343]*MPL[{1}, 1 - u], DS8[343]*MPL[{1}, 1 - w], DS8[344]*MPL[{1}, 1 - u], DS8[344]*MPL[{1}, 1 - w], DS8[345]*MPL[{1}, 1 - u], DS8[345]*MPL[{1}, 1 - w], 
 DS8[346]*MPL[{1}, 1 - u], DS8[346]*MPL[{1}, 1 - w], DS8[347]*MPL[{1}, 1 - u], DS8[347]*MPL[{1}, 1 - w], DS8[348]*MPL[{1}, 1 - u], DS8[348]*MPL[{1}, 1 - w], 
 DS8[349]*MPL[{1}, 1 - u], DS8[349]*MPL[{1}, 1 - w], DS8[350]*MPL[{1}, 1 - u], DS8[350]*MPL[{1}, 1 - w], DS8[351]*MPL[{1}, 1 - u], DS8[351]*MPL[{1}, 1 - w], 
 DS8[352]*MPL[{1}, 1 - u], DS8[352]*MPL[{1}, 1 - w], DS8[353]*MPL[{1}, 1 - u], DS8[353]*MPL[{1}, 1 - w], DS8[354]*MPL[{1}, 1 - u], DS8[354]*MPL[{1}, 1 - w], 
 DS8[355]*MPL[{1}, 1 - u], DS8[355]*MPL[{1}, 1 - w], DS8[356]*MPL[{1}, 1 - u], DS8[356]*MPL[{1}, 1 - w], DS8[357]*MPL[{1}, 1 - u], DS8[357]*MPL[{1}, 1 - w], 
 DS8[358]*MPL[{1}, 1 - u], DS8[358]*MPL[{1}, 1 - w], DS8[359]*MPL[{1}, 1 - u], DS8[359]*MPL[{1}, 1 - w], DS8[360]*MPL[{1}, 1 - u], DS8[360]*MPL[{1}, 1 - w], 
 DS8[361]*MPL[{1}, 1 - u], DS8[361]*MPL[{1}, 1 - w], DS8[362]*MPL[{1}, 1 - u], DS8[362]*MPL[{1}, 1 - w], DS8[363]*MPL[{1}, 1 - u], DS8[363]*MPL[{1}, 1 - w], 
 DS8[364]*MPL[{1}, 1 - u], DS8[364]*MPL[{1}, 1 - w], DS8[365]*MPL[{1}, 1 - u], DS8[365]*MPL[{1}, 1 - w], DS8[366]*MPL[{1}, 1 - u], DS8[366]*MPL[{1}, 1 - w], 
 DS8[367]*MPL[{1}, 1 - u], DS8[367]*MPL[{1}, 1 - w], DS8[368]*MPL[{1}, 1 - u], DS8[368]*MPL[{1}, 1 - w], DS8[369]*MPL[{1}, 1 - u], DS8[369]*MPL[{1}, 1 - w], 
 DS8[370]*MPL[{1}, 1 - u], DS8[370]*MPL[{1}, 1 - w], DS8[371]*MPL[{1}, 1 - u], DS8[371]*MPL[{1}, 1 - w], DS8[372]*MPL[{1}, 1 - u], DS8[372]*MPL[{1}, 1 - w], 
 DS8[373]*MPL[{1}, 1 - u], DS8[373]*MPL[{1}, 1 - w], DS8[374]*MPL[{1}, 1 - u], DS8[374]*MPL[{1}, 1 - w], DS8[375]*MPL[{1}, 1 - u], DS8[375]*MPL[{1}, 1 - w], 
 DS8[376]*MPL[{1}, 1 - u], DS8[376]*MPL[{1}, 1 - w], DS8[377]*MPL[{1}, 1 - u], DS8[377]*MPL[{1}, 1 - w], DS8[378]*MPL[{1}, 1 - u], DS8[378]*MPL[{1}, 1 - w], 
 DS8[379]*MPL[{1}, 1 - u], DS8[379]*MPL[{1}, 1 - w], DS8[380]*MPL[{1}, 1 - u], DS8[380]*MPL[{1}, 1 - w], DS8[381]*MPL[{1}, 1 - u], DS8[381]*MPL[{1}, 1 - w], 
 DS8[382]*MPL[{1}, 1 - u], DS8[382]*MPL[{1}, 1 - w], DS8[383]*MPL[{1}, 1 - u], DS8[383]*MPL[{1}, 1 - w], DS8[384]*MPL[{1}, 1 - u], DS8[384]*MPL[{1}, 1 - w], 
 DS8[385]*MPL[{1}, 1 - u], DS8[385]*MPL[{1}, 1 - w], DS8[386]*MPL[{1}, 1 - u], DS8[386]*MPL[{1}, 1 - w], DS8[387]*MPL[{1}, 1 - u], DS8[387]*MPL[{1}, 1 - w], 
 DS8[388]*MPL[{1}, 1 - u], DS8[388]*MPL[{1}, 1 - w], DS8[389]*MPL[{1}, 1 - u], DS8[389]*MPL[{1}, 1 - w], DS8[390]*MPL[{1}, 1 - u], DS8[390]*MPL[{1}, 1 - w], 
 DS8[391]*MPL[{1}, 1 - u], DS8[391]*MPL[{1}, 1 - w], DS8[392]*MPL[{1}, 1 - u], DS8[392]*MPL[{1}, 1 - w], DS8[393]*MPL[{1}, 1 - u], DS8[393]*MPL[{1}, 1 - w], 
 DS8[394]*MPL[{1}, 1 - u], DS8[394]*MPL[{1}, 1 - w], DS8[395]*MPL[{1}, 1 - u], DS8[395]*MPL[{1}, 1 - w], DS8[396]*MPL[{1}, 1 - u], DS8[396]*MPL[{1}, 1 - w], 
 DS8[397]*MPL[{1}, 1 - u], DS8[397]*MPL[{1}, 1 - w], DS8[398]*MPL[{1}, 1 - u], DS8[398]*MPL[{1}, 1 - w], DS8[399]*MPL[{1}, 1 - u], DS8[399]*MPL[{1}, 1 - w], 
 DS8[400]*MPL[{1}, 1 - u], DS8[400]*MPL[{1}, 1 - w], DS8[401]*MPL[{1}, 1 - u], DS8[401]*MPL[{1}, 1 - w], DS8[402]*MPL[{1}, 1 - u], DS8[402]*MPL[{1}, 1 - w], 
 DS8[403]*MPL[{1}, 1 - u], DS8[403]*MPL[{1}, 1 - w], DS8[404]*MPL[{1}, 1 - u], DS8[404]*MPL[{1}, 1 - w], DS8[405]*MPL[{1}, 1 - u], DS8[405]*MPL[{1}, 1 - w], 
 DS8[406]*MPL[{1}, 1 - u], DS8[406]*MPL[{1}, 1 - w], DS8[407]*MPL[{1}, 1 - u], DS8[407]*MPL[{1}, 1 - w], DS8[408]*MPL[{1}, 1 - u], DS8[408]*MPL[{1}, 1 - w], 
 DS8[409]*MPL[{1}, 1 - u], DS8[409]*MPL[{1}, 1 - w], DS8[410]*MPL[{1}, 1 - u], DS8[410]*MPL[{1}, 1 - w], DS8[411]*MPL[{1}, 1 - u], DS8[411]*MPL[{1}, 1 - w], 
 DS8[412]*MPL[{1}, 1 - u], DS8[412]*MPL[{1}, 1 - w], DS8[413]*MPL[{1}, 1 - u], DS8[413]*MPL[{1}, 1 - w], DS8[414]*MPL[{1}, 1 - u], DS8[414]*MPL[{1}, 1 - w], 
 DS8[415]*MPL[{1}, 1 - u], DS8[415]*MPL[{1}, 1 - w], DS8[416]*MPL[{1}, 1 - u], DS8[416]*MPL[{1}, 1 - w], DS8[417]*MPL[{1}, 1 - u], DS8[417]*MPL[{1}, 1 - w], 
 DS8[418]*MPL[{1}, 1 - u], DS8[418]*MPL[{1}, 1 - w], DS8[419]*MPL[{1}, 1 - u], DS8[419]*MPL[{1}, 1 - w], DS8[420]*MPL[{1}, 1 - u], DS8[420]*MPL[{1}, 1 - w], 
 DS8[421]*MPL[{1}, 1 - u], DS8[421]*MPL[{1}, 1 - w], DS8[422]*MPL[{1}, 1 - u], DS8[422]*MPL[{1}, 1 - w], DS8[423]*MPL[{1}, 1 - u], DS8[423]*MPL[{1}, 1 - w], 
 DS8[424]*MPL[{1}, 1 - u], DS8[424]*MPL[{1}, 1 - w], DS8[425]*MPL[{1}, 1 - u], DS8[425]*MPL[{1}, 1 - w], DS8[426]*MPL[{1}, 1 - u], DS8[426]*MPL[{1}, 1 - w], 
 DS8[427]*MPL[{1}, 1 - u], DS8[427]*MPL[{1}, 1 - w], DS8[428]*MPL[{1}, 1 - u], DS8[428]*MPL[{1}, 1 - w], DS8[429]*MPL[{1}, 1 - u], DS8[429]*MPL[{1}, 1 - w], 
 DS8[430]*MPL[{1}, 1 - u], DS8[430]*MPL[{1}, 1 - w], DS8[431]*MPL[{1}, 1 - u], DS8[431]*MPL[{1}, 1 - w], DS8[432]*MPL[{1}, 1 - u], DS8[432]*MPL[{1}, 1 - w], 
 DS8[433]*MPL[{1}, 1 - u], DS8[433]*MPL[{1}, 1 - w], DS8[434]*MPL[{1}, 1 - u], DS8[434]*MPL[{1}, 1 - w], DS8[435]*MPL[{1}, 1 - u], DS8[435]*MPL[{1}, 1 - w], 
 DS8[436]*MPL[{1}, 1 - u], DS8[436]*MPL[{1}, 1 - w], DS8[437]*MPL[{1}, 1 - u], DS8[437]*MPL[{1}, 1 - w], DS8[438]*MPL[{1}, 1 - u], DS8[438]*MPL[{1}, 1 - w], 
 DS8[439]*MPL[{1}, 1 - u], DS8[439]*MPL[{1}, 1 - w], DS8[440]*MPL[{1}, 1 - u], DS8[440]*MPL[{1}, 1 - w], DS8[441]*MPL[{1}, 1 - u], DS8[441]*MPL[{1}, 1 - w], 
 DS8[442]*MPL[{1}, 1 - u], DS8[442]*MPL[{1}, 1 - w], DS8[443]*MPL[{1}, 1 - u], DS8[443]*MPL[{1}, 1 - w], DS8[444]*MPL[{1}, 1 - u], DS8[444]*MPL[{1}, 1 - w], 
 DS8[445]*MPL[{1}, 1 - u], DS8[445]*MPL[{1}, 1 - w], DS8[446]*MPL[{1}, 1 - u], DS8[446]*MPL[{1}, 1 - w], DS8[447]*MPL[{1}, 1 - u], DS8[447]*MPL[{1}, 1 - w], 
 DS8[448]*MPL[{1}, 1 - u], DS8[448]*MPL[{1}, 1 - w], DS8[449]*MPL[{1}, 1 - u], DS8[449]*MPL[{1}, 1 - w], DS8[450]*MPL[{1}, 1 - u], DS8[450]*MPL[{1}, 1 - w], 
 DS8[451]*MPL[{1}, 1 - u], DS8[451]*MPL[{1}, 1 - w], DS8[452]*MPL[{1}, 1 - u], DS8[452]*MPL[{1}, 1 - w], DS8[453]*MPL[{1}, 1 - u], DS8[453]*MPL[{1}, 1 - w], 
 DS8[454]*MPL[{1}, 1 - u], DS8[454]*MPL[{1}, 1 - w], DS8[455]*MPL[{1}, 1 - u], DS8[455]*MPL[{1}, 1 - w], DS8[456]*MPL[{1}, 1 - u], DS8[456]*MPL[{1}, 1 - w], 
 DS8[457]*MPL[{1}, 1 - u], DS8[457]*MPL[{1}, 1 - w], DS8[458]*MPL[{1}, 1 - u], DS8[458]*MPL[{1}, 1 - w], DS8[459]*MPL[{1}, 1 - u], DS8[459]*MPL[{1}, 1 - w], 
 DS8[460]*MPL[{1}, 1 - u], DS8[460]*MPL[{1}, 1 - w], DS8[461]*MPL[{1}, 1 - u], DS8[461]*MPL[{1}, 1 - w], DS8[462]*MPL[{1}, 1 - u], DS8[462]*MPL[{1}, 1 - w], 
 DS8[463]*MPL[{1}, 1 - u], DS8[463]*MPL[{1}, 1 - w], DS8[464]*MPL[{1}, 1 - u], DS8[464]*MPL[{1}, 1 - w], DS8[465]*MPL[{1}, 1 - u], DS8[465]*MPL[{1}, 1 - w], 
 DS8[466]*MPL[{1}, 1 - u], DS8[466]*MPL[{1}, 1 - w], DS8[467]*MPL[{1}, 1 - u], DS8[467]*MPL[{1}, 1 - w], DS8[468]*MPL[{1}, 1 - u], DS8[468]*MPL[{1}, 1 - w], 
 DS8[469]*MPL[{1}, 1 - u], DS8[469]*MPL[{1}, 1 - w], DS8[470]*MPL[{1}, 1 - u], DS8[470]*MPL[{1}, 1 - w], DS8[471]*MPL[{1}, 1 - u], DS8[471]*MPL[{1}, 1 - w], 
 DS8[472]*MPL[{1}, 1 - u], DS8[472]*MPL[{1}, 1 - w], DS8[473]*MPL[{1}, 1 - u], DS8[473]*MPL[{1}, 1 - w], DS8[474]*MPL[{1}, 1 - u], DS8[474]*MPL[{1}, 1 - w], 
 DS8[475]*MPL[{1}, 1 - u], DS8[475]*MPL[{1}, 1 - w], DS8[476]*MPL[{1}, 1 - u], DS8[476]*MPL[{1}, 1 - w], DS8[477]*MPL[{1}, 1 - u], DS8[477]*MPL[{1}, 1 - w], 
 DS8[478]*MPL[{1}, 1 - u], DS8[478]*MPL[{1}, 1 - w], DS8[479]*MPL[{1}, 1 - u], DS8[479]*MPL[{1}, 1 - w], DS8[480]*MPL[{1}, 1 - u], DS8[480]*MPL[{1}, 1 - w], 
 DS8[481]*MPL[{1}, 1 - u], DS8[481]*MPL[{1}, 1 - w], DS8[482]*MPL[{1}, 1 - u], DS8[482]*MPL[{1}, 1 - w], DS8[483]*MPL[{1}, 1 - u], DS8[483]*MPL[{1}, 1 - w], 
 DS8[484]*MPL[{1}, 1 - u], DS8[484]*MPL[{1}, 1 - w], DS8[485]*MPL[{1}, 1 - u], DS8[485]*MPL[{1}, 1 - w], DS8[486]*MPL[{1}, 1 - u], DS8[486]*MPL[{1}, 1 - w], 
 DS8[487]*MPL[{1}, 1 - u], DS8[487]*MPL[{1}, 1 - w], DS8[488]*MPL[{1}, 1 - u], DS8[488]*MPL[{1}, 1 - w], DS8[489]*MPL[{1}, 1 - u], DS8[489]*MPL[{1}, 1 - w], 
 DS8[490]*MPL[{1}, 1 - u], DS8[490]*MPL[{1}, 1 - w], DS8[491]*MPL[{1}, 1 - u], DS8[491]*MPL[{1}, 1 - w], DS8[492]*MPL[{1}, 1 - u], DS8[492]*MPL[{1}, 1 - w], 
 DS8[493]*MPL[{1}, 1 - u], DS8[493]*MPL[{1}, 1 - w], DS8[494]*MPL[{1}, 1 - u], DS8[494]*MPL[{1}, 1 - w], DS8[495]*MPL[{1}, 1 - u], DS8[495]*MPL[{1}, 1 - w], 
 DS8[496]*MPL[{1}, 1 - u], DS8[496]*MPL[{1}, 1 - w], DS8[497]*MPL[{1}, 1 - u], DS8[497]*MPL[{1}, 1 - w], DS8[498]*MPL[{1}, 1 - u], DS8[498]*MPL[{1}, 1 - w], 
 DS8[499]*MPL[{1}, 1 - u], DS8[499]*MPL[{1}, 1 - w], DS8[500]*MPL[{1}, 1 - u], DS8[500]*MPL[{1}, 1 - w], DS8[501]*MPL[{1}, 1 - u], DS8[501]*MPL[{1}, 1 - w], 
 DS8[502]*MPL[{1}, 1 - u], DS8[502]*MPL[{1}, 1 - w], DS8[503]*MPL[{1}, 1 - u], DS8[503]*MPL[{1}, 1 - w], DS8[504]*MPL[{1}, 1 - u], DS8[504]*MPL[{1}, 1 - w], 
 DS8[505]*MPL[{1}, 1 - u], DS8[505]*MPL[{1}, 1 - w], DS8[506]*MPL[{1}, 1 - u], DS8[506]*MPL[{1}, 1 - w], DS8[507]*MPL[{1}, 1 - u], DS8[507]*MPL[{1}, 1 - w], 
 DS8[508]*MPL[{1}, 1 - u], DS8[508]*MPL[{1}, 1 - w], DS8[509]*MPL[{1}, 1 - u], DS8[509]*MPL[{1}, 1 - w], DS8[510]*MPL[{1}, 1 - u], DS8[510]*MPL[{1}, 1 - w], 
 DS7[1]*MPL[{0, 1}, 1 - u], DS7[1]*MPL[{0, 1}, 1 - w], DS7[1]*MPL[{1}, 1 - u]^2, DS7[1]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[1]*MPL[{1}, 1 - w]^2, 
 DS7[2]*MPL[{0, 1}, 1 - u], DS7[2]*MPL[{0, 1}, 1 - w], DS7[2]*MPL[{1}, 1 - u]^2, DS7[2]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[2]*MPL[{1}, 1 - w]^2, 
 DS7[3]*MPL[{0, 1}, 1 - u], DS7[3]*MPL[{0, 1}, 1 - w], DS7[3]*MPL[{1}, 1 - u]^2, DS7[3]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[3]*MPL[{1}, 1 - w]^2, 
 DS7[4]*MPL[{0, 1}, 1 - u], DS7[4]*MPL[{0, 1}, 1 - w], DS7[4]*MPL[{1}, 1 - u]^2, DS7[4]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[4]*MPL[{1}, 1 - w]^2, 
 DS7[5]*MPL[{0, 1}, 1 - u], DS7[5]*MPL[{0, 1}, 1 - w], DS7[5]*MPL[{1}, 1 - u]^2, DS7[5]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[5]*MPL[{1}, 1 - w]^2, 
 DS7[6]*MPL[{0, 1}, 1 - u], DS7[6]*MPL[{0, 1}, 1 - w], DS7[6]*MPL[{1}, 1 - u]^2, DS7[6]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[6]*MPL[{1}, 1 - w]^2, 
 DS7[7]*MPL[{0, 1}, 1 - u], DS7[7]*MPL[{0, 1}, 1 - w], DS7[7]*MPL[{1}, 1 - u]^2, DS7[7]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[7]*MPL[{1}, 1 - w]^2, 
 DS7[8]*MPL[{0, 1}, 1 - u], DS7[8]*MPL[{0, 1}, 1 - w], DS7[8]*MPL[{1}, 1 - u]^2, DS7[8]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[8]*MPL[{1}, 1 - w]^2, 
 DS7[9]*MPL[{0, 1}, 1 - u], DS7[9]*MPL[{0, 1}, 1 - w], DS7[9]*MPL[{1}, 1 - u]^2, DS7[9]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[9]*MPL[{1}, 1 - w]^2, 
 DS7[10]*MPL[{0, 1}, 1 - u], DS7[10]*MPL[{0, 1}, 1 - w], DS7[10]*MPL[{1}, 1 - u]^2, DS7[10]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[10]*MPL[{1}, 1 - w]^2, 
 DS7[11]*MPL[{0, 1}, 1 - u], DS7[11]*MPL[{0, 1}, 1 - w], DS7[11]*MPL[{1}, 1 - u]^2, DS7[11]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[11]*MPL[{1}, 1 - w]^2, 
 DS7[12]*MPL[{0, 1}, 1 - u], DS7[12]*MPL[{0, 1}, 1 - w], DS7[12]*MPL[{1}, 1 - u]^2, DS7[12]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[12]*MPL[{1}, 1 - w]^2, 
 DS7[13]*MPL[{0, 1}, 1 - u], DS7[13]*MPL[{0, 1}, 1 - w], DS7[13]*MPL[{1}, 1 - u]^2, DS7[13]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[13]*MPL[{1}, 1 - w]^2, 
 DS7[14]*MPL[{0, 1}, 1 - u], DS7[14]*MPL[{0, 1}, 1 - w], DS7[14]*MPL[{1}, 1 - u]^2, DS7[14]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[14]*MPL[{1}, 1 - w]^2, 
 DS7[15]*MPL[{0, 1}, 1 - u], DS7[15]*MPL[{0, 1}, 1 - w], DS7[15]*MPL[{1}, 1 - u]^2, DS7[15]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[15]*MPL[{1}, 1 - w]^2, 
 DS7[16]*MPL[{0, 1}, 1 - u], DS7[16]*MPL[{0, 1}, 1 - w], DS7[16]*MPL[{1}, 1 - u]^2, DS7[16]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[16]*MPL[{1}, 1 - w]^2, 
 DS7[17]*MPL[{0, 1}, 1 - u], DS7[17]*MPL[{0, 1}, 1 - w], DS7[17]*MPL[{1}, 1 - u]^2, DS7[17]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[17]*MPL[{1}, 1 - w]^2, 
 DS7[18]*MPL[{0, 1}, 1 - u], DS7[18]*MPL[{0, 1}, 1 - w], DS7[18]*MPL[{1}, 1 - u]^2, DS7[18]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[18]*MPL[{1}, 1 - w]^2, 
 DS7[19]*MPL[{0, 1}, 1 - u], DS7[19]*MPL[{0, 1}, 1 - w], DS7[19]*MPL[{1}, 1 - u]^2, DS7[19]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[19]*MPL[{1}, 1 - w]^2, 
 DS7[20]*MPL[{0, 1}, 1 - u], DS7[20]*MPL[{0, 1}, 1 - w], DS7[20]*MPL[{1}, 1 - u]^2, DS7[20]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[20]*MPL[{1}, 1 - w]^2, 
 DS7[21]*MPL[{0, 1}, 1 - u], DS7[21]*MPL[{0, 1}, 1 - w], DS7[21]*MPL[{1}, 1 - u]^2, DS7[21]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[21]*MPL[{1}, 1 - w]^2, 
 DS7[22]*MPL[{0, 1}, 1 - u], DS7[22]*MPL[{0, 1}, 1 - w], DS7[22]*MPL[{1}, 1 - u]^2, DS7[22]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[22]*MPL[{1}, 1 - w]^2, 
 DS7[23]*MPL[{0, 1}, 1 - u], DS7[23]*MPL[{0, 1}, 1 - w], DS7[23]*MPL[{1}, 1 - u]^2, DS7[23]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[23]*MPL[{1}, 1 - w]^2, 
 DS7[24]*MPL[{0, 1}, 1 - u], DS7[24]*MPL[{0, 1}, 1 - w], DS7[24]*MPL[{1}, 1 - u]^2, DS7[24]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[24]*MPL[{1}, 1 - w]^2, 
 DS7[25]*MPL[{0, 1}, 1 - u], DS7[25]*MPL[{0, 1}, 1 - w], DS7[25]*MPL[{1}, 1 - u]^2, DS7[25]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[25]*MPL[{1}, 1 - w]^2, 
 DS7[26]*MPL[{0, 1}, 1 - u], DS7[26]*MPL[{0, 1}, 1 - w], DS7[26]*MPL[{1}, 1 - u]^2, DS7[26]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[26]*MPL[{1}, 1 - w]^2, 
 DS7[27]*MPL[{0, 1}, 1 - u], DS7[27]*MPL[{0, 1}, 1 - w], DS7[27]*MPL[{1}, 1 - u]^2, DS7[27]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[27]*MPL[{1}, 1 - w]^2, 
 DS7[28]*MPL[{0, 1}, 1 - u], DS7[28]*MPL[{0, 1}, 1 - w], DS7[28]*MPL[{1}, 1 - u]^2, DS7[28]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[28]*MPL[{1}, 1 - w]^2, 
 DS7[29]*MPL[{0, 1}, 1 - u], DS7[29]*MPL[{0, 1}, 1 - w], DS7[29]*MPL[{1}, 1 - u]^2, DS7[29]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[29]*MPL[{1}, 1 - w]^2, 
 DS7[30]*MPL[{0, 1}, 1 - u], DS7[30]*MPL[{0, 1}, 1 - w], DS7[30]*MPL[{1}, 1 - u]^2, DS7[30]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[30]*MPL[{1}, 1 - w]^2, 
 DS7[31]*MPL[{0, 1}, 1 - u], DS7[31]*MPL[{0, 1}, 1 - w], DS7[31]*MPL[{1}, 1 - u]^2, DS7[31]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[31]*MPL[{1}, 1 - w]^2, 
 DS7[32]*MPL[{0, 1}, 1 - u], DS7[32]*MPL[{0, 1}, 1 - w], DS7[32]*MPL[{1}, 1 - u]^2, DS7[32]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[32]*MPL[{1}, 1 - w]^2, 
 DS7[33]*MPL[{0, 1}, 1 - u], DS7[33]*MPL[{0, 1}, 1 - w], DS7[33]*MPL[{1}, 1 - u]^2, DS7[33]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[33]*MPL[{1}, 1 - w]^2, 
 DS7[34]*MPL[{0, 1}, 1 - u], DS7[34]*MPL[{0, 1}, 1 - w], DS7[34]*MPL[{1}, 1 - u]^2, DS7[34]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[34]*MPL[{1}, 1 - w]^2, 
 DS7[35]*MPL[{0, 1}, 1 - u], DS7[35]*MPL[{0, 1}, 1 - w], DS7[35]*MPL[{1}, 1 - u]^2, DS7[35]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[35]*MPL[{1}, 1 - w]^2, 
 DS7[36]*MPL[{0, 1}, 1 - u], DS7[36]*MPL[{0, 1}, 1 - w], DS7[36]*MPL[{1}, 1 - u]^2, DS7[36]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[36]*MPL[{1}, 1 - w]^2, 
 DS7[37]*MPL[{0, 1}, 1 - u], DS7[37]*MPL[{0, 1}, 1 - w], DS7[37]*MPL[{1}, 1 - u]^2, DS7[37]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[37]*MPL[{1}, 1 - w]^2, 
 DS7[38]*MPL[{0, 1}, 1 - u], DS7[38]*MPL[{0, 1}, 1 - w], DS7[38]*MPL[{1}, 1 - u]^2, DS7[38]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[38]*MPL[{1}, 1 - w]^2, 
 DS7[39]*MPL[{0, 1}, 1 - u], DS7[39]*MPL[{0, 1}, 1 - w], DS7[39]*MPL[{1}, 1 - u]^2, DS7[39]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[39]*MPL[{1}, 1 - w]^2, 
 DS7[40]*MPL[{0, 1}, 1 - u], DS7[40]*MPL[{0, 1}, 1 - w], DS7[40]*MPL[{1}, 1 - u]^2, DS7[40]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[40]*MPL[{1}, 1 - w]^2, 
 DS7[41]*MPL[{0, 1}, 1 - u], DS7[41]*MPL[{0, 1}, 1 - w], DS7[41]*MPL[{1}, 1 - u]^2, DS7[41]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[41]*MPL[{1}, 1 - w]^2, 
 DS7[42]*MPL[{0, 1}, 1 - u], DS7[42]*MPL[{0, 1}, 1 - w], DS7[42]*MPL[{1}, 1 - u]^2, DS7[42]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[42]*MPL[{1}, 1 - w]^2, 
