{DS8[1]*HPL[{1}, 1 - u], DS8[1]*HPL[{1}, 1 - w], DS8[2]*HPL[{1}, 1 - u], DS8[2]*HPL[{1}, 1 - w], DS8[3]*HPL[{1}, 1 - u], DS8[3]*HPL[{1}, 1 - w], 
 DS8[322]*HPL[{1}, 1 - u], DS8[322]*HPL[{1}, 1 - w], DS8[323]*HPL[{1}, 1 - u], DS8[323]*HPL[{1}, 1 - w], DS8[324]*HPL[{1}, 1 - u], DS8[324]*HPL[{1}, 1 - w], 
 DS8[325]*HPL[{1}, 1 - u], DS8[325]*HPL[{1}, 1 - w], DS8[326]*HPL[{1}, 1 - u], DS8[326]*HPL[{1}, 1 - w], DS8[327]*HPL[{1}, 1 - u], DS8[327]*HPL[{1}, 1 - w], 
 DS8[328]*HPL[{1}, 1 - u], DS8[328]*HPL[{1}, 1 - w], DS8[329]*HPL[{1}, 1 - u], DS8[329]*HPL[{1}, 1 - w], DS8[330]*HPL[{1}, 1 - u], DS8[330]*HPL[{1}, 1 - w], 
 DS8[331]*HPL[{1}, 1 - u], DS8[331]*HPL[{1}, 1 - w], DS8[332]*HPL[{1}, 1 - u], DS8[332]*HPL[{1}, 1 - w], DS8[333]*HPL[{1}, 1 - u], DS8[333]*HPL[{1}, 1 - w], 
 DS8[334]*HPL[{1}, 1 - u], DS8[334]*HPL[{1}, 1 - w], DS8[335]*HPL[{1}, 1 - u], DS8[335]*HPL[{1}, 1 - w], DS8[336]*HPL[{1}, 1 - u], DS8[336]*HPL[{1}, 1 - w], 
 DS8[337]*HPL[{1}, 1 - u], DS8[337]*HPL[{1}, 1 - w], DS8[338]*HPL[{1}, 1 - u], DS8[338]*HPL[{1}, 1 - w], DS8[339]*HPL[{1}, 1 - u], DS8[339]*HPL[{1}, 1 - w], 
 DS8[340]*HPL[{1}, 1 - u], DS8[340]*HPL[{1}, 1 - w], DS8[341]*HPL[{1}, 1 - u], DS8[341]*HPL[{1}, 1 - w], DS8[342]*HPL[{1}, 1 - u], DS8[342]*HPL[{1}, 1 - w], 
 DS8[343]*HPL[{1}, 1 - u], DS8[343]*HPL[{1}, 1 - w], DS8[344]*HPL[{1}, 1 - u], DS8[344]*HPL[{1}, 1 - w], DS8[345]*HPL[{1}, 1 - u], DS8[345]*HPL[{1}, 1 - w], 
 DS8[346]*HPL[{1}, 1 - u], DS8[346]*HPL[{1}, 1 - w], DS8[347]*HPL[{1}, 1 - u], DS8[347]*HPL[{1}, 1 - w], DS8[348]*HPL[{1}, 1 - u], DS8[348]*HPL[{1}, 1 - w], 
 DS8[349]*HPL[{1}, 1 - u], DS8[349]*HPL[{1}, 1 - w], DS8[350]*HPL[{1}, 1 - u], DS8[350]*HPL[{1}, 1 - w], DS8[351]*HPL[{1}, 1 - u], DS8[351]*HPL[{1}, 1 - w], 
 DS8[352]*HPL[{1}, 1 - u], DS8[352]*HPL[{1}, 1 - w], DS8[353]*HPL[{1}, 1 - u], DS8[353]*HPL[{1}, 1 - w], DS8[354]*HPL[{1}, 1 - u], DS8[354]*HPL[{1}, 1 - w], 
 DS8[355]*HPL[{1}, 1 - u], DS8[355]*HPL[{1}, 1 - w], DS8[356]*HPL[{1}, 1 - u], DS8[356]*HPL[{1}, 1 - w], DS8[357]*HPL[{1}, 1 - u], DS8[357]*HPL[{1}, 1 - w], 
 DS8[358]*HPL[{1}, 1 - u], DS8[358]*HPL[{1}, 1 - w], DS8[359]*HPL[{1}, 1 - u], DS8[359]*HPL[{1}, 1 - w], DS8[360]*HPL[{1}, 1 - u], DS8[360]*HPL[{1}, 1 - w], 
 DS8[361]*HPL[{1}, 1 - u], DS8[361]*HPL[{1}, 1 - w], DS8[362]*HPL[{1}, 1 - u], DS8[362]*HPL[{1}, 1 - w], DS8[363]*HPL[{1}, 1 - u], DS8[363]*HPL[{1}, 1 - w], 
 DS8[364]*HPL[{1}, 1 - u], DS8[364]*HPL[{1}, 1 - w], DS8[365]*HPL[{1}, 1 - u], DS8[365]*HPL[{1}, 1 - w], DS8[366]*HPL[{1}, 1 - u], DS8[366]*HPL[{1}, 1 - w], 
 DS8[367]*HPL[{1}, 1 - u], DS8[367]*HPL[{1}, 1 - w], DS8[368]*HPL[{1}, 1 - u], DS8[368]*HPL[{1}, 1 - w], DS8[369]*HPL[{1}, 1 - u], DS8[369]*HPL[{1}, 1 - w], 
 DS8[370]*HPL[{1}, 1 - u], DS8[370]*HPL[{1}, 1 - w], DS8[371]*HPL[{1}, 1 - u], DS8[371]*HPL[{1}, 1 - w], DS8[372]*HPL[{1}, 1 - u], DS8[372]*HPL[{1}, 1 - w], 
 DS8[373]*HPL[{1}, 1 - u], DS8[373]*HPL[{1}, 1 - w], DS8[374]*HPL[{1}, 1 - u], DS8[374]*HPL[{1}, 1 - w], DS8[375]*HPL[{1}, 1 - u], DS8[375]*HPL[{1}, 1 - w], 
 DS8[376]*HPL[{1}, 1 - u], DS8[376]*HPL[{1}, 1 - w], DS8[377]*HPL[{1}, 1 - u], DS8[377]*HPL[{1}, 1 - w], DS8[378]*HPL[{1}, 1 - u], DS8[378]*HPL[{1}, 1 - w], 
 DS8[379]*HPL[{1}, 1 - u], DS8[379]*HPL[{1}, 1 - w], DS8[380]*HPL[{1}, 1 - u], DS8[380]*HPL[{1}, 1 - w], DS8[381]*HPL[{1}, 1 - u], DS8[381]*HPL[{1}, 1 - w], 
 DS8[382]*HPL[{1}, 1 - u], DS8[382]*HPL[{1}, 1 - w], DS8[383]*HPL[{1}, 1 - u], DS8[383]*HPL[{1}, 1 - w], DS8[384]*HPL[{1}, 1 - u], DS8[384]*HPL[{1}, 1 - w], 
 DS8[385]*HPL[{1}, 1 - u], DS8[385]*HPL[{1}, 1 - w], DS8[386]*HPL[{1}, 1 - u], DS8[386]*HPL[{1}, 1 - w], DS8[387]*HPL[{1}, 1 - u], DS8[387]*HPL[{1}, 1 - w], 
 DS8[388]*HPL[{1}, 1 - u], DS8[388]*HPL[{1}, 1 - w], DS8[389]*HPL[{1}, 1 - u], DS8[389]*HPL[{1}, 1 - w], DS8[390]*HPL[{1}, 1 - u], DS8[390]*HPL[{1}, 1 - w], 
 DS8[391]*HPL[{1}, 1 - u], DS8[391]*HPL[{1}, 1 - w], DS8[392]*HPL[{1}, 1 - u], DS8[392]*HPL[{1}, 1 - w], DS8[393]*HPL[{1}, 1 - u], DS8[393]*HPL[{1}, 1 - w], 
 DS8[394]*HPL[{1}, 1 - u], DS8[394]*HPL[{1}, 1 - w], DS8[395]*HPL[{1}, 1 - u], DS8[395]*HPL[{1}, 1 - w], DS8[396]*HPL[{1}, 1 - u], DS8[396]*HPL[{1}, 1 - w], 
 DS8[397]*HPL[{1}, 1 - u], DS8[397]*HPL[{1}, 1 - w], DS8[398]*HPL[{1}, 1 - u], DS8[398]*HPL[{1}, 1 - w], DS8[399]*HPL[{1}, 1 - u], DS8[399]*HPL[{1}, 1 - w], 
 DS8[400]*HPL[{1}, 1 - u], DS8[400]*HPL[{1}, 1 - w], DS8[401]*HPL[{1}, 1 - u], DS8[401]*HPL[{1}, 1 - w], DS8[402]*HPL[{1}, 1 - u], DS8[402]*HPL[{1}, 1 - w], 
 DS8[403]*HPL[{1}, 1 - u], DS8[403]*HPL[{1}, 1 - w], DS8[404]*HPL[{1}, 1 - u], DS8[404]*HPL[{1}, 1 - w], DS8[405]*HPL[{1}, 1 - u], DS8[405]*HPL[{1}, 1 - w], 
 DS8[406]*HPL[{1}, 1 - u], DS8[406]*HPL[{1}, 1 - w], DS8[407]*HPL[{1}, 1 - u], DS8[407]*HPL[{1}, 1 - w], DS8[408]*HPL[{1}, 1 - u], DS8[408]*HPL[{1}, 1 - w], 
 DS8[409]*HPL[{1}, 1 - u], DS8[409]*HPL[{1}, 1 - w], DS8[410]*HPL[{1}, 1 - u], DS8[410]*HPL[{1}, 1 - w], DS8[411]*HPL[{1}, 1 - u], DS8[411]*HPL[{1}, 1 - w], 
 DS8[412]*HPL[{1}, 1 - u], DS8[412]*HPL[{1}, 1 - w], DS8[413]*HPL[{1}, 1 - u], DS8[413]*HPL[{1}, 1 - w], DS8[414]*HPL[{1}, 1 - u], DS8[414]*HPL[{1}, 1 - w], 
 DS8[415]*HPL[{1}, 1 - u], DS8[415]*HPL[{1}, 1 - w], DS8[416]*HPL[{1}, 1 - u], DS8[416]*HPL[{1}, 1 - w], DS8[417]*HPL[{1}, 1 - u], DS8[417]*HPL[{1}, 1 - w], 
 DS8[418]*HPL[{1}, 1 - u], DS8[418]*HPL[{1}, 1 - w], DS8[419]*HPL[{1}, 1 - u], DS8[419]*HPL[{1}, 1 - w], DS8[420]*HPL[{1}, 1 - u], DS8[420]*HPL[{1}, 1 - w], 
 DS8[421]*HPL[{1}, 1 - u], DS8[421]*HPL[{1}, 1 - w], DS8[422]*HPL[{1}, 1 - u], DS8[422]*HPL[{1}, 1 - w], DS8[423]*HPL[{1}, 1 - u], DS8[423]*HPL[{1}, 1 - w], 
 DS8[424]*HPL[{1}, 1 - u], DS8[424]*HPL[{1}, 1 - w], DS8[425]*HPL[{1}, 1 - u], DS8[425]*HPL[{1}, 1 - w], DS8[426]*HPL[{1}, 1 - u], DS8[426]*HPL[{1}, 1 - w], 
 DS8[427]*HPL[{1}, 1 - u], DS8[427]*HPL[{1}, 1 - w], DS8[428]*HPL[{1}, 1 - u], DS8[428]*HPL[{1}, 1 - w], DS8[429]*HPL[{1}, 1 - u], DS8[429]*HPL[{1}, 1 - w], 
 DS8[430]*HPL[{1}, 1 - u], DS8[430]*HPL[{1}, 1 - w], DS8[431]*HPL[{1}, 1 - u], DS8[431]*HPL[{1}, 1 - w], DS8[432]*HPL[{1}, 1 - u], DS8[432]*HPL[{1}, 1 - w], 
 DS8[433]*HPL[{1}, 1 - u], DS8[433]*HPL[{1}, 1 - w], DS8[434]*HPL[{1}, 1 - u], DS8[434]*HPL[{1}, 1 - w], DS8[435]*HPL[{1}, 1 - u], DS8[435]*HPL[{1}, 1 - w], 
 DS8[436]*HPL[{1}, 1 - u], DS8[436]*HPL[{1}, 1 - w], DS8[437]*HPL[{1}, 1 - u], DS8[437]*HPL[{1}, 1 - w], DS8[438]*HPL[{1}, 1 - u], DS8[438]*HPL[{1}, 1 - w], 
 DS8[439]*HPL[{1}, 1 - u], DS8[439]*HPL[{1}, 1 - w], DS8[440]*HPL[{1}, 1 - u], DS8[440]*HPL[{1}, 1 - w], DS8[441]*HPL[{1}, 1 - u], DS8[441]*HPL[{1}, 1 - w], 
 DS8[442]*HPL[{1}, 1 - u], DS8[442]*HPL[{1}, 1 - w], DS8[443]*HPL[{1}, 1 - u], DS8[443]*HPL[{1}, 1 - w], DS8[444]*HPL[{1}, 1 - u], DS8[444]*HPL[{1}, 1 - w], 
 DS8[445]*HPL[{1}, 1 - u], DS8[445]*HPL[{1}, 1 - w], DS8[446]*HPL[{1}, 1 - u], DS8[446]*HPL[{1}, 1 - w], DS8[447]*HPL[{1}, 1 - u], DS8[447]*HPL[{1}, 1 - w], 
 DS8[448]*HPL[{1}, 1 - u], DS8[448]*HPL[{1}, 1 - w], DS8[449]*HPL[{1}, 1 - u], DS8[449]*HPL[{1}, 1 - w], DS8[450]*HPL[{1}, 1 - u], DS8[450]*HPL[{1}, 1 - w], 
 DS8[451]*HPL[{1}, 1 - u], DS8[451]*HPL[{1}, 1 - w], DS8[452]*HPL[{1}, 1 - u], DS8[452]*HPL[{1}, 1 - w], DS8[453]*HPL[{1}, 1 - u], DS8[453]*HPL[{1}, 1 - w], 
 DS8[454]*HPL[{1}, 1 - u], DS8[454]*HPL[{1}, 1 - w], DS8[455]*HPL[{1}, 1 - u], DS8[455]*HPL[{1}, 1 - w], DS8[456]*HPL[{1}, 1 - u], DS8[456]*HPL[{1}, 1 - w], 
 DS8[457]*HPL[{1}, 1 - u], DS8[457]*HPL[{1}, 1 - w], DS8[458]*HPL[{1}, 1 - u], DS8[458]*HPL[{1}, 1 - w], DS8[459]*HPL[{1}, 1 - u], DS8[459]*HPL[{1}, 1 - w], 
 DS8[460]*HPL[{1}, 1 - u], DS8[460]*HPL[{1}, 1 - w], DS8[461]*HPL[{1}, 1 - u], DS8[461]*HPL[{1}, 1 - w], DS8[462]*HPL[{1}, 1 - u], DS8[462]*HPL[{1}, 1 - w], 
 DS8[463]*HPL[{1}, 1 - u], DS8[463]*HPL[{1}, 1 - w], DS8[464]*HPL[{1}, 1 - u], DS8[464]*HPL[{1}, 1 - w], DS8[465]*HPL[{1}, 1 - u], DS8[465]*HPL[{1}, 1 - w], 
 DS8[466]*HPL[{1}, 1 - u], DS8[466]*HPL[{1}, 1 - w], DS8[467]*HPL[{1}, 1 - u], DS8[467]*HPL[{1}, 1 - w], DS8[468]*HPL[{1}, 1 - u], DS8[468]*HPL[{1}, 1 - w], 
 DS8[469]*HPL[{1}, 1 - u], DS8[469]*HPL[{1}, 1 - w], DS8[470]*HPL[{1}, 1 - u], DS8[470]*HPL[{1}, 1 - w], DS8[471]*HPL[{1}, 1 - u], DS8[471]*HPL[{1}, 1 - w], 
 DS8[472]*HPL[{1}, 1 - u], DS8[472]*HPL[{1}, 1 - w], DS8[473]*HPL[{1}, 1 - u], DS8[473]*HPL[{1}, 1 - w], DS8[474]*HPL[{1}, 1 - u], DS8[474]*HPL[{1}, 1 - w], 
 DS8[475]*HPL[{1}, 1 - u], DS8[475]*HPL[{1}, 1 - w], DS8[476]*HPL[{1}, 1 - u], DS8[476]*HPL[{1}, 1 - w], DS8[477]*HPL[{1}, 1 - u], DS8[477]*HPL[{1}, 1 - w], 
 DS8[478]*HPL[{1}, 1 - u], DS8[478]*HPL[{1}, 1 - w], DS8[479]*HPL[{1}, 1 - u], DS8[479]*HPL[{1}, 1 - w], DS8[480]*HPL[{1}, 1 - u], DS8[480]*HPL[{1}, 1 - w], 
 DS8[481]*HPL[{1}, 1 - u], DS8[481]*HPL[{1}, 1 - w], DS8[482]*HPL[{1}, 1 - u], DS8[482]*HPL[{1}, 1 - w], DS8[483]*HPL[{1}, 1 - u], DS8[483]*HPL[{1}, 1 - w], 
 DS8[484]*HPL[{1}, 1 - u], DS8[484]*HPL[{1}, 1 - w], DS8[485]*HPL[{1}, 1 - u], DS8[485]*HPL[{1}, 1 - w], DS8[486]*HPL[{1}, 1 - u], DS8[486]*HPL[{1}, 1 - w], 
 DS8[487]*HPL[{1}, 1 - u], DS8[487]*HPL[{1}, 1 - w], DS8[488]*HPL[{1}, 1 - u], DS8[488]*HPL[{1}, 1 - w], DS8[489]*HPL[{1}, 1 - u], DS8[489]*HPL[{1}, 1 - w], 
 DS8[490]*HPL[{1}, 1 - u], DS8[490]*HPL[{1}, 1 - w], DS8[491]*HPL[{1}, 1 - u], DS8[491]*HPL[{1}, 1 - w], DS8[492]*HPL[{1}, 1 - u], DS8[492]*HPL[{1}, 1 - w], 
 DS8[493]*HPL[{1}, 1 - u], DS8[493]*HPL[{1}, 1 - w], DS8[494]*HPL[{1}, 1 - u], DS8[494]*HPL[{1}, 1 - w], DS8[495]*HPL[{1}, 1 - u], DS8[495]*HPL[{1}, 1 - w], 
 DS8[496]*HPL[{1}, 1 - u], DS8[496]*HPL[{1}, 1 - w], DS8[497]*HPL[{1}, 1 - u], DS8[497]*HPL[{1}, 1 - w], DS8[498]*HPL[{1}, 1 - u], DS8[498]*HPL[{1}, 1 - w], 
 DS8[499]*HPL[{1}, 1 - u], DS8[499]*HPL[{1}, 1 - w], DS8[500]*HPL[{1}, 1 - u], DS8[500]*HPL[{1}, 1 - w], DS8[501]*HPL[{1}, 1 - u], DS8[501]*HPL[{1}, 1 - w], 
 DS8[502]*HPL[{1}, 1 - u], DS8[502]*HPL[{1}, 1 - w], DS8[503]*HPL[{1}, 1 - u], DS8[503]*HPL[{1}, 1 - w], DS8[504]*HPL[{1}, 1 - u], DS8[504]*HPL[{1}, 1 - w], 
 DS8[505]*HPL[{1}, 1 - u], DS8[505]*HPL[{1}, 1 - w], DS8[506]*HPL[{1}, 1 - u], DS8[506]*HPL[{1}, 1 - w], DS8[507]*HPL[{1}, 1 - u], DS8[507]*HPL[{1}, 1 - w], 
 DS8[508]*HPL[{1}, 1 - u], DS8[508]*HPL[{1}, 1 - w], DS8[509]*HPL[{1}, 1 - u], DS8[509]*HPL[{1}, 1 - w], DS8[510]*HPL[{1}, 1 - u], DS8[510]*HPL[{1}, 1 - w], 
 DS7[1]*HPL[{0, 1}, 1 - u], DS7[1]*HPL[{0, 1}, 1 - w], DS7[1]*HPL[{1}, 1 - u]^2, DS7[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[1]*HPL[{1}, 1 - w]^2, 
 DS7[2]*HPL[{0, 1}, 1 - u], DS7[2]*HPL[{0, 1}, 1 - w], DS7[2]*HPL[{1}, 1 - u]^2, DS7[2]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[2]*HPL[{1}, 1 - w]^2, 
 DS7[3]*HPL[{0, 1}, 1 - u], DS7[3]*HPL[{0, 1}, 1 - w], DS7[3]*HPL[{1}, 1 - u]^2, DS7[3]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[3]*HPL[{1}, 1 - w]^2, 
 DS7[4]*HPL[{0, 1}, 1 - u], DS7[4]*HPL[{0, 1}, 1 - w], DS7[4]*HPL[{1}, 1 - u]^2, DS7[4]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[4]*HPL[{1}, 1 - w]^2, 
 DS7[5]*HPL[{0, 1}, 1 - u], DS7[5]*HPL[{0, 1}, 1 - w], DS7[5]*HPL[{1}, 1 - u]^2, DS7[5]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[5]*HPL[{1}, 1 - w]^2, 
 DS7[6]*HPL[{0, 1}, 1 - u], DS7[6]*HPL[{0, 1}, 1 - w], DS7[6]*HPL[{1}, 1 - u]^2, DS7[6]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[6]*HPL[{1}, 1 - w]^2, 
 DS7[7]*HPL[{0, 1}, 1 - u], DS7[7]*HPL[{0, 1}, 1 - w], DS7[7]*HPL[{1}, 1 - u]^2, DS7[7]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[7]*HPL[{1}, 1 - w]^2, 
 DS7[8]*HPL[{0, 1}, 1 - u], DS7[8]*HPL[{0, 1}, 1 - w], DS7[8]*HPL[{1}, 1 - u]^2, DS7[8]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[8]*HPL[{1}, 1 - w]^2, 
 DS7[9]*HPL[{0, 1}, 1 - u], DS7[9]*HPL[{0, 1}, 1 - w], DS7[9]*HPL[{1}, 1 - u]^2, DS7[9]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[9]*HPL[{1}, 1 - w]^2, 
 DS7[10]*HPL[{0, 1}, 1 - u], DS7[10]*HPL[{0, 1}, 1 - w], DS7[10]*HPL[{1}, 1 - u]^2, DS7[10]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[10]*HPL[{1}, 1 - w]^2, 
 DS7[11]*HPL[{0, 1}, 1 - u], DS7[11]*HPL[{0, 1}, 1 - w], DS7[11]*HPL[{1}, 1 - u]^2, DS7[11]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[11]*HPL[{1}, 1 - w]^2, 
 DS7[12]*HPL[{0, 1}, 1 - u], DS7[12]*HPL[{0, 1}, 1 - w], DS7[12]*HPL[{1}, 1 - u]^2, DS7[12]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[12]*HPL[{1}, 1 - w]^2, 
 DS7[13]*HPL[{0, 1}, 1 - u], DS7[13]*HPL[{0, 1}, 1 - w], DS7[13]*HPL[{1}, 1 - u]^2, DS7[13]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[13]*HPL[{1}, 1 - w]^2, 
 DS7[14]*HPL[{0, 1}, 1 - u], DS7[14]*HPL[{0, 1}, 1 - w], DS7[14]*HPL[{1}, 1 - u]^2, DS7[14]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[14]*HPL[{1}, 1 - w]^2, 
 DS7[15]*HPL[{0, 1}, 1 - u], DS7[15]*HPL[{0, 1}, 1 - w], DS7[15]*HPL[{1}, 1 - u]^2, DS7[15]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[15]*HPL[{1}, 1 - w]^2, 
 DS7[16]*HPL[{0, 1}, 1 - u], DS7[16]*HPL[{0, 1}, 1 - w], DS7[16]*HPL[{1}, 1 - u]^2, DS7[16]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[16]*HPL[{1}, 1 - w]^2, 
 DS7[17]*HPL[{0, 1}, 1 - u], DS7[17]*HPL[{0, 1}, 1 - w], DS7[17]*HPL[{1}, 1 - u]^2, DS7[17]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[17]*HPL[{1}, 1 - w]^2, 
 DS7[18]*HPL[{0, 1}, 1 - u], DS7[18]*HPL[{0, 1}, 1 - w], DS7[18]*HPL[{1}, 1 - u]^2, DS7[18]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[18]*HPL[{1}, 1 - w]^2, 
 DS7[19]*HPL[{0, 1}, 1 - u], DS7[19]*HPL[{0, 1}, 1 - w], DS7[19]*HPL[{1}, 1 - u]^2, DS7[19]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[19]*HPL[{1}, 1 - w]^2, 
 DS7[20]*HPL[{0, 1}, 1 - u], DS7[20]*HPL[{0, 1}, 1 - w], DS7[20]*HPL[{1}, 1 - u]^2, DS7[20]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[20]*HPL[{1}, 1 - w]^2, 
 DS7[21]*HPL[{0, 1}, 1 - u], DS7[21]*HPL[{0, 1}, 1 - w], DS7[21]*HPL[{1}, 1 - u]^2, DS7[21]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[21]*HPL[{1}, 1 - w]^2, 
 DS7[22]*HPL[{0, 1}, 1 - u], DS7[22]*HPL[{0, 1}, 1 - w], DS7[22]*HPL[{1}, 1 - u]^2, DS7[22]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[22]*HPL[{1}, 1 - w]^2, 
 DS7[23]*HPL[{0, 1}, 1 - u], DS7[23]*HPL[{0, 1}, 1 - w], DS7[23]*HPL[{1}, 1 - u]^2, DS7[23]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[23]*HPL[{1}, 1 - w]^2, 
 DS7[24]*HPL[{0, 1}, 1 - u], DS7[24]*HPL[{0, 1}, 1 - w], DS7[24]*HPL[{1}, 1 - u]^2, DS7[24]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[24]*HPL[{1}, 1 - w]^2, 
 DS7[25]*HPL[{0, 1}, 1 - u], DS7[25]*HPL[{0, 1}, 1 - w], DS7[25]*HPL[{1}, 1 - u]^2, DS7[25]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[25]*HPL[{1}, 1 - w]^2, 
 DS7[26]*HPL[{0, 1}, 1 - u], DS7[26]*HPL[{0, 1}, 1 - w], DS7[26]*HPL[{1}, 1 - u]^2, DS7[26]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[26]*HPL[{1}, 1 - w]^2, 
 DS7[27]*HPL[{0, 1}, 1 - u], DS7[27]*HPL[{0, 1}, 1 - w], DS7[27]*HPL[{1}, 1 - u]^2, DS7[27]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[27]*HPL[{1}, 1 - w]^2, 
 DS7[28]*HPL[{0, 1}, 1 - u], DS7[28]*HPL[{0, 1}, 1 - w], DS7[28]*HPL[{1}, 1 - u]^2, DS7[28]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[28]*HPL[{1}, 1 - w]^2, 
 DS7[29]*HPL[{0, 1}, 1 - u], DS7[29]*HPL[{0, 1}, 1 - w], DS7[29]*HPL[{1}, 1 - u]^2, DS7[29]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[29]*HPL[{1}, 1 - w]^2, 
 DS7[30]*HPL[{0, 1}, 1 - u], DS7[30]*HPL[{0, 1}, 1 - w], DS7[30]*HPL[{1}, 1 - u]^2, DS7[30]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[30]*HPL[{1}, 1 - w]^2, 
 DS7[31]*HPL[{0, 1}, 1 - u], DS7[31]*HPL[{0, 1}, 1 - w], DS7[31]*HPL[{1}, 1 - u]^2, DS7[31]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[31]*HPL[{1}, 1 - w]^2, 
 DS7[32]*HPL[{0, 1}, 1 - u], DS7[32]*HPL[{0, 1}, 1 - w], DS7[32]*HPL[{1}, 1 - u]^2, DS7[32]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[32]*HPL[{1}, 1 - w]^2, 
 DS7[33]*HPL[{0, 1}, 1 - u], DS7[33]*HPL[{0, 1}, 1 - w], DS7[33]*HPL[{1}, 1 - u]^2, DS7[33]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[33]*HPL[{1}, 1 - w]^2, 
 DS7[34]*HPL[{0, 1}, 1 - u], DS7[34]*HPL[{0, 1}, 1 - w], DS7[34]*HPL[{1}, 1 - u]^2, DS7[34]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[34]*HPL[{1}, 1 - w]^2, 
 DS7[35]*HPL[{0, 1}, 1 - u], DS7[35]*HPL[{0, 1}, 1 - w], DS7[35]*HPL[{1}, 1 - u]^2, DS7[35]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[35]*HPL[{1}, 1 - w]^2, 
 DS7[36]*HPL[{0, 1}, 1 - u], DS7[36]*HPL[{0, 1}, 1 - w], DS7[36]*HPL[{1}, 1 - u]^2, DS7[36]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[36]*HPL[{1}, 1 - w]^2, 
 DS7[37]*HPL[{0, 1}, 1 - u], DS7[37]*HPL[{0, 1}, 1 - w], DS7[37]*HPL[{1}, 1 - u]^2, DS7[37]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[37]*HPL[{1}, 1 - w]^2, 
 DS7[38]*HPL[{0, 1}, 1 - u], DS7[38]*HPL[{0, 1}, 1 - w], DS7[38]*HPL[{1}, 1 - u]^2, DS7[38]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[38]*HPL[{1}, 1 - w]^2, 
 DS7[39]*HPL[{0, 1}, 1 - u], DS7[39]*HPL[{0, 1}, 1 - w], DS7[39]*HPL[{1}, 1 - u]^2, DS7[39]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[39]*HPL[{1}, 1 - w]^2, 
 DS7[40]*HPL[{0, 1}, 1 - u], DS7[40]*HPL[{0, 1}, 1 - w], DS7[40]*HPL[{1}, 1 - u]^2, DS7[40]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[40]*HPL[{1}, 1 - w]^2, 
 DS7[41]*HPL[{0, 1}, 1 - u], DS7[41]*HPL[{0, 1}, 1 - w], DS7[41]*HPL[{1}, 1 - u]^2, DS7[41]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[41]*HPL[{1}, 1 - w]^2, 
 DS7[42]*HPL[{0, 1}, 1 - u], DS7[42]*HPL[{0, 1}, 1 - w], DS7[42]*HPL[{1}, 1 - u]^2, DS7[42]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[42]*HPL[{1}, 1 - w]^2, 
