toLineE[DT8[1], {1, w}] = -2*HPL[{0, 0, 1}, 1 - w]*
      HPL[{0, 0, 0, 1, 1}, 1 - w] + 2*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 0, 0, 1, 1}, 1 - w] - 2*HPL[{1}, 1 - w]*
      HPL[{0, 0, 0, 0, 0, 1, 1}, 1 - w] - 
      1 - w]
 
toLineE[DT8[73], {1, w}] = 12*HPL[{0, 1, 1, 1}, 1 - w]^2 + 
     24*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - w] - 
     96*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1, 1}, 1 - w] + 
     720*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - w] + 
     240*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - w] + 
     168*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - w] + 
     168*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - w] + 
     96*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - w] - 
     480*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - w] - 
     24*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, 1 - w] - 
     240*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - w] - 
     96*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - w]
 
toLineE[DT8[74], {1, w}] = 
    -6*HPL[{1}, 1 - w]^2*HPL[{0, 1, 1}, 1 - w]^2 + 12*HPL[{0, 1}, 1 - w]*
      HPL[{0, 1, 1}, 1 - w]^2 + 12*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w]*
      HPL[{0, 1, 1, 1}, 1 - w] + 72*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]*
      HPL[{0, 1, 1, 1}, 1 - w] + 36*HPL[{0, 1, 1, 1}, 1 - w]^2 + 
     84*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - w] - 
     96*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - w] - 
     24*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - w] - 
     48*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - w] - 
     108*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 1 - w] - 
     144*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 1 - w] + 
     36*HPL[{1}, 1 - w]^2*HPL[{0, 0, 0, 1, 1, 1}, 1 - w] + 
     12*HPL[{1}, 1 - w]^2*HPL[{0, 0, 1, 0, 1, 1}, 1 - w] + 
     12*HPL[{1}, 1 - w]^2*HPL[{0, 0, 1, 1, 0, 1}, 1 - w] + 
     480*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1, 1}, 1 - w] + 
     12*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1, 1}, 1 - w] + 
     300*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1, 1, 1, 1}, 1 - w] - 
     1440*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1, 1, 1}, 1 - w] - 
     480*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 0, 1, 1, 1}, 1 - w] - 
     192*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 0, 1, 1}, 1 - w] - 
     168*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1, 0, 1}, 1 - w] - 
     720*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1, 1, 1}, 1 - w] + 
     72*HPL[{1}, 1 - w]*HPL[{0, 1, 0, 1, 0, 1, 1}, 1 - w] - 
     360*HPL[{1}, 1 - w]*HPL[{0, 1, 0, 1, 1, 1, 1}, 1 - w] - 
     120*HPL[{1}, 1 - w]*HPL[{0, 1, 1, 0, 1, 1, 1}, 1 - w] - 
     5040*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - w] - 
     1680*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - w] - 
     816*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - w] - 
     696*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - w] - 
     432*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - w] + 
     720*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - w] + 
     216*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, 1 - w] + 
     72*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, 1 - w] + 
     360*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - w] + 
     120*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - w]
 
toLineE[DT8[75], {1, w}] = 12*HPL[{0, 1, 1, 1}, 1 - w]^2 + 
     24*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - w] + 
     24*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1, 1}, 1 - w] - 
     96*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1, 1}, 1 - w] - 
     384*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 1 - w] - 
     144*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - w] - 
     48*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - w] - 
     24*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - w] + 
     720*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - w] - 
     48*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - w] + 
     240*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - w] + 
     168*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - w] + 
     168*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - w] + 
     96*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - w] - 
     480*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - w] - 
     240*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - w] - 
     96*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - w]
 
toLineE[DT8[76], {1, w}] = -48*HPL[{0, 0, 1, 1}, 1 - w]^2 + 
     72*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1, 1}, 1 - w] + 
     24*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 0, 1, 1}, 1 - w] + 
     24*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 0, 1}, 1 - w] - 
     144*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1, 1}, 1 - w] + 
     24*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1, 1}, 1 - w] - 
     96*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 0, 1, 1, 1}, 1 - w] - 
     24*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 0, 1, 1}, 1 - w] - 
     24*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1, 0, 1}, 1 - w] - 
     72*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1, 1, 1}, 1 - w] - 
     24*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 0, 1, 1, 1}, 1 - w] - 
     24*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 0, 1, 1}, 1 - w] - 
     24*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1, 0, 1}, 1 - w] + 
     960*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 1 - w] + 
     384*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - w] - 
     48*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - w] - 
     216*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - w] + 
     2520*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - w] + 
     96*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - w] - 
     48*HPL[{0, 0, 1, 0, 1, 0, 1, 1}, 1 - w] - 
     96*HPL[{0, 0, 1, 0, 1, 1, 0, 1}, 1 - w] + 
     840*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - w] - 
     48*HPL[{0, 0, 1, 1, 0, 1, 0, 1}, 1 - w] + 
     456*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - w] + 
     408*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - w] + 
     240*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - w] - 
     96*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, 1 - w] - 
     24*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, 1 - w]
 
toLineE[DT8[77], {1, w}] = -HPL[{0, 0, 0, 1}, 1 - w]^2/2 - 
     HPL[{0, 0, 0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w] + 
     HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 1 - w] - 
     (HPL[{1}, 1 - w]^2*HPL[{0, 0, 0, 0, 0, 1}, 1 - w])/2 + 
     18*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - w] + 
     9*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - w] + 
     3*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - w] + 
     3*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - w] + HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 
      1 - w] + HPL[{0, 0, 0, 1, 1, 0, 0, 1}, 1 - w]
 
toLineE[DT8[78], {1, w}] = (-3*HPL[{0, 0, 0, 1}, 1 - w]^2)/2 + 
     2*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 1 - w] - 
     HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 0, 0, 1}, 1 - w] + 
     12*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, 1 - w] + 
     6*HPL[{0, 0, 0, 0, 0, 1, 0, 1}, 1 - w] + 
     2*HPL[{0, 0, 0, 0, 1, 0, 0, 1}, 1 - w]
 
toLineE[DT8[79], {1, w}] = 12*HPL[{0, 1, 1, 1}, 1 - w]^2 + 
     24*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - w] - 
     96*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1, 1}, 1 - w] + 
     720*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - w] + 
     24*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - w] + 
     240*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - w] + 
     192*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - w] + 
     168*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - w] + 
     96*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - w] - 
     480*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - w] - 
     24*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, 1 - w] - 
     240*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - w] - 
     96*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - w]
 
toLineE[DT8[80], {1, w}] = 48*HPL[{0, 0, 1, 1}, 1 - w]^2 - 
     72*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1, 1}, 1 - w] - 
     24*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 0, 1, 1}, 1 - w] - 
     24*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 0, 1}, 1 - w] + 
     144*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1, 1}, 1 - w] - 
     24*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1, 1}, 1 - w] - 
     576*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 1 - w] - 
     216*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - w] + 
     144*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - w] + 
     288*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - w] - 
     2160*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - w] - 
     48*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - w] + 
     72*HPL[{0, 0, 1, 0, 1, 0, 1, 1}, 1 - w] + 
     120*HPL[{0, 0, 1, 0, 1, 1, 0, 1}, 1 - w] - 
     720*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - w] + 
     48*HPL[{0, 0, 1, 1, 0, 1, 0, 1}, 1 - w] - 
     336*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - w] - 
     288*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - w] - 
     144*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - w] + 
     96*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, 1 - w] + 
     24*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, 1 - w]
 
toLineE[DT8[81], {1, w}] = 
    -(HPL[{1}, 1 - w]^2*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 1, 1}, 1 - w])/2 + 
     HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]^2 + 
     (HPL[{1}, 1 - w]^4*HPL[{0, 0, 0, 1}, 1 - w])/24 + 
     HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - w] - 
     (HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w])/2 - 
     HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w] + 
     2*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w] + 
     HPL[{0, 0, 1, 1}, 1 - w]^2 + 3*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]*
      HPL[{0, 1, 1, 1}, 1 - w] - 3*HPL[{0, 0, 0, 1}, 1 - w]*
      HPL[{0, 1, 1, 1}, 1 - w] - 3*HPL[{0, 0, 1, 1}, 1 - w]*
      HPL[{0, 1, 1, 1}, 1 - w] + HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 0, 1, 1}, 1 - w] - 2*HPL[{0, 1, 1}, 1 - w]*
      HPL[{0, 0, 0, 1, 1}, 1 - w] + 3*HPL[{0, 0, 1}, 1 - w]*
      HPL[{0, 0, 1, 1, 1}, 1 - w] - 7*HPL[{0, 0, 1}, 1 - w]*
      HPL[{0, 1, 1, 1, 1}, 1 - w] - 36*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 1, 1, 1, 1}, 1 - w] - 3*HPL[{0, 1}, 1 - w]*
      HPL[{0, 1, 0, 1, 1, 1}, 1 - w] - 36*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 
       1 - w] - 15*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - w] - 
     6*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - w] - 
     3*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - w] + 
     370*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - w] - 
     3*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - w] + 
     125*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - w] + 
     57*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - w] + 
     47*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - w] + 
     31*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - w] - 
     15*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, 1 - w] - 
     6*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, 1 - w]
 
toLineE[DT8[82], {1, w}] = HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]*
      HPL[{0, 1, 1}, 1 - w] - (HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w]*
       HPL[{0, 0, 0, 1}, 1 - w])/2 + 2*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]*
      HPL[{0, 0, 0, 1}, 1 - w] - 2*HPL[{0, 0, 1, 1}, 1 - w]^2 - 
     3*HPL[{0, 0, 0, 1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - w] - 
     6*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - w] - 
     3*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - w] + 
     72*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 1 - w] + 
     36*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - w] + 
     8*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - w] - 
     6*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - w] + 
     12*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - w] + 
     2*HPL[{0, 0, 1, 0, 1, 0, 1, 1}, 1 - w] - 
     3*HPL[{0, 0, 1, 0, 1, 1, 0, 1}, 1 - w] - 
     2*HPL[{0, 0, 1, 1, 0, 1, 0, 1}, 1 - w]
 
toLineE[DT8[83], {1, w}] = 
    -(HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - w]) - 
     HPL[{0, 1}, 1 - w]^2*HPL[{0, 0, 1, 1}, 1 - w] + 
     HPL[{0, 0, 1, 1}, 1 - w]^2 + 3*HPL[{0, 0, 0, 1}, 1 - w]*
      HPL[{0, 1, 1, 1}, 1 - w] + 2*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 0, 1, 1}, 1 - w] + 3*HPL[{0, 0, 1}, 1 - w]*
      HPL[{0, 0, 0, 1, 1}, 1 - w] - 3*HPL[{0, 1, 1}, 1 - w]*
      HPL[{0, 0, 0, 1, 1}, 1 - w] - 2*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 0, 0, 1, 1}, 1 - w] + 6*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 0, 1, 1, 1}, 1 - w] + 3*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 1, 0, 1, 1}, 1 - w] + HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 1, 1, 0, 1}, 1 - w] - 39*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 
       1 - w] - 20*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - w] - 
     7*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - w] - 
     4*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 1 - w] - 
     8*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - w] - 
     3*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 1 - w] - 
     2*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - w] - 
     3*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, 1 - w] - 
     2*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - w] - 
     2*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - w]
 
toLineE[DT8[84], {1, w}] = -4*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 0, 0, 1, 1}, 1 - w] - 2*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 0, 1, 0, 1}, 1 - w] + 30*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 
       1 - w] + 18*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - w] + 
     8*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - w] + 
     6*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - w] + 
     3*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 1 - w]
 
toLineE[DT8[85], {1, w}] = 
    (-3*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]^2)/2 - 
     2*HPL[{0, 1, 1, 1}, 1 - w]^2 - 2*HPL[{0, 1, 1}, 1 - w]*
      HPL[{0, 0, 1, 1, 1}, 1 - w] - 
     (HPL[{1}, 1 - w]^3*HPL[{0, 1, 0, 1, 1}, 1 - w])/12 + 
     (3*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - w])/2 - 
     3*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - w] - 
     HPL[{0, 1, 1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 1 - w] + 
     54*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1, 1}, 1 - w] - 
     (7*HPL[{1}, 1 - w]^2*HPL[{0, 1, 0, 1, 1, 1}, 1 - w])/4 + 
     (9*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1, 1}, 1 - w])/2 + 
     6*HPL[{1}, 1 - w]*HPL[{0, 1, 0, 1, 1, 1, 1}, 1 - w] + 
     5*HPL[{1}, 1 - w]*HPL[{0, 1, 1, 0, 1, 1, 1}, 1 - w] - 
     480*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - w] - 
     160*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - w] - 
     64*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - w] - 
     52*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - w] - 
     36*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - w] + 
     110*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - w] + 
     19*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, 1 - w] + 
     9*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, 1 - w] + 
     65*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - w] + 
     17*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - w]
 
toLineE[DT8[86], {1, w}] = 
    (HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]^2)/2 - 
     (HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - w])/2 + 
     2*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - w] - 
     30*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1, 1}, 1 - w] - 
     (3*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1, 1}, 1 - w])/2 + 
     360*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - w] + 
     120*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - w] + 
     49*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - w] + 
     39*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - w] + 
     24*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - w] - 
     17*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, 1 - w] - 
     5*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, 1 - w]
 
toLineE[DT8[87], {1, w}] = HPL[{0, 1}, 1 - w]^4/4 - 
     HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]^2*HPL[{0, 0, 1}, 1 - w] + 
     HPL[{1}, 1 - w]^2*HPL[{0, 0, 1}, 1 - w]^2 + 2*HPL[{0, 0, 0, 1}, 1 - w]*
      HPL[{0, 1, 1, 1}, 1 - w] - (HPL[{1}, 1 - w]^3*HPL[{0, 0, 0, 0, 1}, 
        1 - w])/3 - 2*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - w] + 
     24*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 1 - w] + 
     10*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - w] + 
     4*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - w] + 
     2*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - w] + 
     2*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - w]
 
toLineE[DT8[88], {1, w}] = 
    -(HPL[{0, 1}, 1 - w]^2*HPL[{0, 0, 0, 1}, 1 - w]) + 
     4*HPL[{0, 0, 0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w] + 
     2*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 1 - w] - 
     4*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 1 - w] + 
     2*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 1, 0, 1}, 1 - w] - 
     12*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - w] - 
     12*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - w] - 
     8*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - w] - 
     8*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 1 - w] - 
     2*HPL[{0, 0, 1, 0, 0, 1, 0, 1}, 1 - w]
 
toLineE[DT8[89], {1, w}] = -HPL[{0, 0, 1, 1}, 1 - w]^2 - 
     2*HPL[{0, 0, 1, 1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - w] + 
     (HPL[{1}, 1 - w]^3*HPL[{0, 0, 0, 1, 1}, 1 - w])/3 + 
     2*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - w] + 
     HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - w] - 
     (HPL[{1}, 1 - w]^2*HPL[{0, 0, 0, 1, 1, 1}, 1 - w])/2 - 
     HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1, 1}, 1 - w] + 
     12*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 1 - w] + 
     5*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - w] + 
     2*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - w] + HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 
      1 - w] + 20*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - w] + 
     HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - w] + 
     10*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - w] + 
     4*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - w] + HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 
      1 - w]
 
toLineE[DT8[90], {1, w}] = 
    HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]^2 + 
     HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - w] - 
     HPL[{0, 1}, 1 - w]^2*HPL[{0, 0, 1, 1}, 1 - w] + 
     HPL[{0, 0, 1, 1}, 1 - w]^2 - 3*HPL[{0, 0, 0, 1}, 1 - w]*
      HPL[{0, 1, 1, 1}, 1 - w] - 2*HPL[{0, 0, 1, 1}, 1 - w]*
      HPL[{0, 1, 1, 1}, 1 - w] + 2*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*
