toLineE[DT8[1], {0, 0}] = (802*\[Zeta][2]^4)/875 - 
     (3*Log[w]*\[Zeta][2]^2*\[Zeta][3])/2 - (45*Log[u]^2*\[Zeta][3]^2)/4 - 
     11*Log[u]*Log[w]*\[Zeta][3]^2 - 11*\[Zeta][2]*\[Zeta][3]^2 + 
     2*Log[u]^3*\[Zeta][5] + 6*Log[u]^2*Log[w]*\[Zeta][5] + 
     4*Log[u]*Log[w]^2*\[Zeta][5] - (43*Log[u]*\[Zeta][2]*\[Zeta][5])/4 - 
     (7*Log[w]*\[Zeta][2]*\[Zeta][5])/2 + 24*\[Zeta][3]*\[Zeta][5] + 
     (1843*Log[u]*\[Zeta][7])/32 + 3*\[Zeta][5, 3]
 
toLineE[DT8[265], {0, 0}] = (4416*Log[u]*Log[w]*\[Zeta][2]^3)/35 + 
     (588*Log[w]^2*\[Zeta][2]^3)/5 + (12479*\[Zeta][2]^4)/875 - 
     72*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3] - 72*Log[u]*Log[w]^2*\[Zeta][2]*
      \[Zeta][3] + 12*Log[w]^3*\[Zeta][2]*\[Zeta][3] + 
     288*Log[u]*\[Zeta][2]^2*\[Zeta][3] - 
     (1128*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 - 384*Log[u]*Log[w]*
      \[Zeta][3]^2 - 348*Log[w]^2*\[Zeta][3]^2 + 
     360*\[Zeta][2]*\[Zeta][3]^2 + 144*Log[u]^2*Log[w]*\[Zeta][5] + 
     144*Log[u]*Log[w]^2*\[Zeta][5] - 24*Log[w]^3*\[Zeta][5] - 
     576*Log[u]*\[Zeta][2]*\[Zeta][5] - 216*Log[w]*\[Zeta][2]*\[Zeta][5] - 
     348*\[Zeta][3]*\[Zeta][5] + 1272*Log[w]*\[Zeta][7] + 
     (492*\[Zeta][5, 3])/5
 
toLineE[DT8[266], {0, 0}] = (588*Log[u]^2*\[Zeta][2]^3)/5 + 
     (4416*Log[u]*Log[w]*\[Zeta][2]^3)/35 + (12479*\[Zeta][2]^4)/875 + 
     12*Log[u]^3*\[Zeta][2]*\[Zeta][3] - 72*Log[u]^2*Log[w]*\[Zeta][2]*
      \[Zeta][3] - 72*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3] - 
     (1128*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 + 288*Log[w]*\[Zeta][2]^2*
      \[Zeta][3] - 348*Log[u]^2*\[Zeta][3]^2 - 384*Log[u]*Log[w]*
      \[Zeta][3]^2 + 360*\[Zeta][2]*\[Zeta][3]^2 - 24*Log[u]^3*\[Zeta][5] + 
     144*Log[u]^2*Log[w]*\[Zeta][5] + 144*Log[u]*Log[w]^2*\[Zeta][5] - 
     216*Log[u]*\[Zeta][2]*\[Zeta][5] - 576*Log[w]*\[Zeta][2]*\[Zeta][5] - 
     348*\[Zeta][3]*\[Zeta][5] + 1272*Log[u]*\[Zeta][7] + 
     (492*\[Zeta][5, 3])/5
 
toLineE[DT8[267], {0, 0}] = -(Log[w]^4*\[Zeta][2]^2)/10 + 
     (3*Log[w]^2*\[Zeta][2]^3)/70 + (1042*\[Zeta][2]^4)/875 + 
     Log[w]^3*\[Zeta][2]*\[Zeta][3] + 4*Log[u]*\[Zeta][2]^2*\[Zeta][3] + 
     10*Log[w]*\[Zeta][2]^2*\[Zeta][3] + Log[w]^2*\[Zeta][3]^2 - 
     3*\[Zeta][2]*\[Zeta][3]^2 - 4*Log[w]^3*\[Zeta][5] + 
     (17*Log[u]*\[Zeta][2]*\[Zeta][5])/2 + 15*Log[w]*\[Zeta][2]*\[Zeta][5] + 
     97*\[Zeta][3]*\[Zeta][5] - 24*Log[w]*\[Zeta][7] + (46*\[Zeta][5, 3])/5
 
toLineE[DT8[268], {0, 0}] = -(Log[u]^4*\[Zeta][2]^2)/10 + 
     (3*Log[u]^2*\[Zeta][2]^3)/70 + (1042*\[Zeta][2]^4)/875 + 
     Log[u]^3*\[Zeta][2]*\[Zeta][3] + 10*Log[u]*\[Zeta][2]^2*\[Zeta][3] + 
     4*Log[w]*\[Zeta][2]^2*\[Zeta][3] + Log[u]^2*\[Zeta][3]^2 - 
     3*\[Zeta][2]*\[Zeta][3]^2 - 4*Log[u]^3*\[Zeta][5] + 
     15*Log[u]*\[Zeta][2]*\[Zeta][5] + (17*Log[w]*\[Zeta][2]*\[Zeta][5])/2 + 
     97*\[Zeta][3]*\[Zeta][5] - 24*Log[u]*\[Zeta][7] + (46*\[Zeta][5, 3])/5
 
toLineE[DT8[269], {0, 0}] = -(Log[w]^4*\[Zeta][2]^2)/10 + 
     (19*Log[w]^2*\[Zeta][2]^3)/35 - (3493*\[Zeta][2]^4)/500 + 
     (5*Log[w]^3*\[Zeta][2]*\[Zeta][3])/3 + 
     (39*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 + 
     (112*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 - Log[w]^2*\[Zeta][3]^2 + 
     3*\[Zeta][2]*\[Zeta][3]^2 - (16*Log[w]^3*\[Zeta][5])/3 + 
     (3*Log[u]*\[Zeta][2]*\[Zeta][5])/2 - 6*Log[w]*\[Zeta][2]*\[Zeta][5] + 
     152*\[Zeta][3]*\[Zeta][5] - 24*Log[w]*\[Zeta][7] + (93*\[Zeta][5, 3])/5
 
toLineE[DT8[270], {0, 0}] = -(Log[u]^4*\[Zeta][2]^2)/10 + 
     (19*Log[u]^2*\[Zeta][2]^3)/35 - (3493*\[Zeta][2]^4)/500 + 
     (5*Log[u]^3*\[Zeta][2]*\[Zeta][3])/3 + 
     (112*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 + 
     (39*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 - Log[u]^2*\[Zeta][3]^2 + 
     3*\[Zeta][2]*\[Zeta][3]^2 - (16*Log[u]^3*\[Zeta][5])/3 - 
     6*Log[u]*\[Zeta][2]*\[Zeta][5] + (3*Log[w]*\[Zeta][2]*\[Zeta][5])/2 + 
     152*\[Zeta][3]*\[Zeta][5] - 24*Log[u]*\[Zeta][7] + (93*\[Zeta][5, 3])/5
 
toLineE[DT8[271], {0, 0}] = (-2*Log[u]^2*Log[w]^2*\[Zeta][2]^2)/5 + 
     (2*Log[u]*Log[w]^3*\[Zeta][2]^2)/15 + (Log[w]^4*\[Zeta][2]^2)/30 + 
     (2*Log[u]^2*\[Zeta][2]^3)/5 + (232*Log[u]*Log[w]*\[Zeta][2]^3)/105 + 
     (9*Log[w]^2*\[Zeta][2]^3)/14 + (652*\[Zeta][2]^4)/375 + 
     2*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3] + 2*Log[u]*Log[w]^2*\[Zeta][2]*
      \[Zeta][3] - (2*Log[w]^3*\[Zeta][2]*\[Zeta][3])/3 + 
     (18*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 + 
     (61*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 + 7*Log[u]*Log[w]*\[Zeta][3]^2 + 
     (Log[w]^2*\[Zeta][3]^2)/2 - 35*\[Zeta][2]*\[Zeta][3]^2 - 
     3*Log[u]^2*Log[w]*\[Zeta][5] - (7*Log[u]*Log[w]^2*\[Zeta][5])/2 - 
     (7*Log[w]^3*\[Zeta][5])/6 + 11*Log[u]*\[Zeta][2]*\[Zeta][5] + 
     8*Log[w]*\[Zeta][2]*\[Zeta][5] + 97*\[Zeta][3]*\[Zeta][5] - 
     (109*Log[w]*\[Zeta][7])/8 + (84*\[Zeta][5, 3])/5
 
toLineE[DT8[272], {0, 0}] = (Log[u]^4*\[Zeta][2]^2)/30 + 
     (2*Log[u]^3*Log[w]*\[Zeta][2]^2)/15 - (2*Log[u]^2*Log[w]^2*\[Zeta][2]^2)/
      5 + (9*Log[u]^2*\[Zeta][2]^3)/14 + (232*Log[u]*Log[w]*\[Zeta][2]^3)/
      105 + (2*Log[w]^2*\[Zeta][2]^3)/5 + (652*\[Zeta][2]^4)/375 - 
     (2*Log[u]^3*\[Zeta][2]*\[Zeta][3])/3 + 2*Log[u]^2*Log[w]*\[Zeta][2]*
      \[Zeta][3] + 2*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3] + 
     (61*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 + 
     (18*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 + (Log[u]^2*\[Zeta][3]^2)/2 + 
     7*Log[u]*Log[w]*\[Zeta][3]^2 - 35*\[Zeta][2]*\[Zeta][3]^2 - 
     (7*Log[u]^3*\[Zeta][5])/6 - (7*Log[u]^2*Log[w]*\[Zeta][5])/2 - 
     3*Log[u]*Log[w]^2*\[Zeta][5] + 8*Log[u]*\[Zeta][2]*\[Zeta][5] + 
     11*Log[w]*\[Zeta][2]*\[Zeta][5] + 97*\[Zeta][3]*\[Zeta][5] - 
     (109*Log[u]*\[Zeta][7])/8 + (84*\[Zeta][5, 3])/5
 
toLineE[DT8[273], {0, 0}] = (Log[u]*Log[w]*\[Zeta][2]^3)/42 + 
     (7*Log[w]^2*\[Zeta][2]^3)/15 + (773*\[Zeta][2]^4)/375 + 
     (2*Log[w]^3*\[Zeta][2]*\[Zeta][3])/3 + 
     (46*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 + 2*Log[u]*Log[w]*\[Zeta][3]^2 + 
     (Log[w]^2*\[Zeta][3]^2)/2 - \[Zeta][2]*\[Zeta][3]^2 - 
     (4*Log[w]^3*\[Zeta][5])/3 - (31*Log[u]*\[Zeta][2]*\[Zeta][5])/2 - 
     (3*Log[w]*\[Zeta][2]*\[Zeta][5])/2 - 9*\[Zeta][3]*\[Zeta][5] + 
     (121*Log[w]*\[Zeta][7])/8 - (9*\[Zeta][5, 3])/5
 
toLineE[DT8[274], {0, 0}] = (7*Log[u]^2*\[Zeta][2]^3)/15 + 
     (Log[u]*Log[w]*\[Zeta][2]^3)/42 + (773*\[Zeta][2]^4)/375 + 
     (2*Log[u]^3*\[Zeta][2]*\[Zeta][3])/3 + 
     (46*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 + (Log[u]^2*\[Zeta][3]^2)/2 + 
     2*Log[u]*Log[w]*\[Zeta][3]^2 - \[Zeta][2]*\[Zeta][3]^2 - 
     (4*Log[u]^3*\[Zeta][5])/3 - (3*Log[u]*\[Zeta][2]*\[Zeta][5])/2 - 
     (31*Log[w]*\[Zeta][2]*\[Zeta][5])/2 - 9*\[Zeta][3]*\[Zeta][5] + 
     (121*Log[u]*\[Zeta][7])/8 - (9*\[Zeta][5, 3])/5
 
toLineE[DT8[275], {0, 0}] = (-4*Log[u]*Log[w]^3*\[Zeta][2]^2)/15 - 
     (Log[w]^4*\[Zeta][2]^2)/15 + (3*Log[u]*Log[w]*\[Zeta][2]^3)/5 + 
     (122*Log[w]^2*\[Zeta][2]^3)/35 + (22068*\[Zeta][2]^4)/875 + 
     2*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3] - 
     (4*Log[w]^3*\[Zeta][2]*\[Zeta][3])/3 + 
     (32*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 - 
     (102*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 - 2*Log[u]^2*\[Zeta][3]^2 - 
     5*Log[w]^2*\[Zeta][3]^2 - 10*\[Zeta][2]*\[Zeta][3]^2 - 
     Log[u]*Log[w]^2*\[Zeta][5] + (2*Log[w]^3*\[Zeta][5])/3 - 
     10*Log[u]*\[Zeta][2]*\[Zeta][5] + 58*Log[w]*\[Zeta][2]*\[Zeta][5] + 
     38*\[Zeta][3]*\[Zeta][5] + 48*Log[w]*\[Zeta][7] + (44*\[Zeta][5, 3])/5
 
toLineE[DT8[276], {0, 0}] = -(Log[u]^4*\[Zeta][2]^2)/15 - 
     (4*Log[u]^3*Log[w]*\[Zeta][2]^2)/15 + (122*Log[u]^2*\[Zeta][2]^3)/35 + 
     (3*Log[u]*Log[w]*\[Zeta][2]^3)/5 + (22068*\[Zeta][2]^4)/875 - 
     (4*Log[u]^3*\[Zeta][2]*\[Zeta][3])/3 + 2*Log[u]^2*Log[w]*\[Zeta][2]*
      \[Zeta][3] - (102*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 + 
     (32*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 - 5*Log[u]^2*\[Zeta][3]^2 - 
     2*Log[w]^2*\[Zeta][3]^2 - 10*\[Zeta][2]*\[Zeta][3]^2 + 
     (2*Log[u]^3*\[Zeta][5])/3 - Log[u]^2*Log[w]*\[Zeta][5] + 
     58*Log[u]*\[Zeta][2]*\[Zeta][5] - 10*Log[w]*\[Zeta][2]*\[Zeta][5] + 
     38*\[Zeta][3]*\[Zeta][5] + 48*Log[u]*\[Zeta][7] + (44*\[Zeta][5, 3])/5
 
toLineE[DT8[277], {0, 0}] = (-156*Log[u]*Log[w]*\[Zeta][2]^3)/35 - 
     (2027*Log[w]^2*\[Zeta][2]^3)/420 - (23477*\[Zeta][2]^4)/10500 + 
     2*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3] + 3*Log[u]*Log[w]^2*\[Zeta][2]*
      \[Zeta][3] + (7*Log[w]^3*\[Zeta][2]*\[Zeta][3])/6 + 
     15*Log[w]*\[Zeta][2]^2*\[Zeta][3] + (27*Log[u]*Log[w]*\[Zeta][3]^2)/2 + 
     (61*Log[w]^2*\[Zeta][3]^2)/4 + 20*\[Zeta][2]*\[Zeta][3]^2 - 
     4*Log[u]^2*Log[w]*\[Zeta][5] - 6*Log[u]*Log[w]^2*\[Zeta][5] - 
     (7*Log[w]^3*\[Zeta][5])/3 + (Log[u]*\[Zeta][2]*\[Zeta][5])/2 + 
     14*Log[w]*\[Zeta][2]*\[Zeta][5] - 35*\[Zeta][3]*\[Zeta][5] - 
     (1223*Log[w]*\[Zeta][7])/16 - (38*\[Zeta][5, 3])/5
 
toLineE[DT8[278], {0, 0}] = (-2027*Log[u]^2*\[Zeta][2]^3)/420 - 
     (156*Log[u]*Log[w]*\[Zeta][2]^3)/35 - (23477*\[Zeta][2]^4)/10500 + 
     (7*Log[u]^3*\[Zeta][2]*\[Zeta][3])/6 + 3*Log[u]^2*Log[w]*\[Zeta][2]*
      \[Zeta][3] + 2*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3] + 
     15*Log[u]*\[Zeta][2]^2*\[Zeta][3] + (61*Log[u]^2*\[Zeta][3]^2)/4 + 
     (27*Log[u]*Log[w]*\[Zeta][3]^2)/2 + 20*\[Zeta][2]*\[Zeta][3]^2 - 
     (7*Log[u]^3*\[Zeta][5])/3 - 6*Log[u]^2*Log[w]*\[Zeta][5] - 
     4*Log[u]*Log[w]^2*\[Zeta][5] + 14*Log[u]*\[Zeta][2]*\[Zeta][5] + 
     (Log[w]*\[Zeta][2]*\[Zeta][5])/2 - 35*\[Zeta][3]*\[Zeta][5] - 
     (1223*Log[u]*\[Zeta][7])/16 - (38*\[Zeta][5, 3])/5
 
toLineE[DT8[279], {0, 0}] = -(Log[w]^4*\[Zeta][2]^2)/30 - 
     (19*Log[w]^2*\[Zeta][2]^3)/140 - (16363*\[Zeta][2]^4)/21000 + 
     (Log[w]^3*\[Zeta][2]*\[Zeta][3])/2 + 2*Log[u]*\[Zeta][2]^2*\[Zeta][3] + 
     (21*Log[w]*\[Zeta][2]^2*\[Zeta][3])/10 - (Log[w]^2*\[Zeta][3]^2)/2 - 
     \[Zeta][2]*\[Zeta][3]^2 - (5*Log[w]^3*\[Zeta][5])/3 + 
     (7*Log[u]*\[Zeta][2]*\[Zeta][5])/4 + (Log[w]*\[Zeta][2]*\[Zeta][5])/2 + 
     19*\[Zeta][3]*\[Zeta][5] - 8*Log[w]*\[Zeta][7] - (27*\[Zeta][5, 3])/10
 
toLineE[DT8[280], {0, 0}] = -(Log[u]^4*\[Zeta][2]^2)/30 - 
     (19*Log[u]^2*\[Zeta][2]^3)/140 - (16363*\[Zeta][2]^4)/21000 + 
     (Log[u]^3*\[Zeta][2]*\[Zeta][3])/2 + (21*Log[u]*\[Zeta][2]^2*\[Zeta][3])/
      10 + 2*Log[w]*\[Zeta][2]^2*\[Zeta][3] - (Log[u]^2*\[Zeta][3]^2)/2 - 
     \[Zeta][2]*\[Zeta][3]^2 - (5*Log[u]^3*\[Zeta][5])/3 + 
     (Log[u]*\[Zeta][2]*\[Zeta][5])/2 + (7*Log[w]*\[Zeta][2]*\[Zeta][5])/4 + 
     19*\[Zeta][3]*\[Zeta][5] - 8*Log[u]*\[Zeta][7] - (27*\[Zeta][5, 3])/10
 
toLineE[DT8[281], {0, 0}] = (408*Log[u]*Log[w]*\[Zeta][2]^3)/35 - 
     (464*Log[w]^2*\[Zeta][2]^3)/35 + (842*\[Zeta][2]^4)/175 - 
     24*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3] - 4*Log[w]^3*\[Zeta][2]*
      \[Zeta][3] - (588*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 - 
     (396*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 - 84*Log[u]*Log[w]*\[Zeta][3]^2 - 
     42*Log[w]^2*\[Zeta][3]^2 + 444*\[Zeta][2]*\[Zeta][3]^2 + 
     48*Log[u]*Log[w]^2*\[Zeta][5] + 8*Log[w]^3*\[Zeta][5] + 
     120*Log[u]*\[Zeta][2]*\[Zeta][5] + 264*Log[w]*\[Zeta][2]*\[Zeta][5] - 
     1188*\[Zeta][3]*\[Zeta][5] - (1317*Log[w]*\[Zeta][7])/2 - 
     336*\[Zeta][5, 3]
 
toLineE[DT8[282], {0, 0}] = (-464*Log[u]^2*\[Zeta][2]^3)/35 + 
     (408*Log[u]*Log[w]*\[Zeta][2]^3)/35 + (842*\[Zeta][2]^4)/175 - 
     4*Log[u]^3*\[Zeta][2]*\[Zeta][3] - 24*Log[u]^2*Log[w]*\[Zeta][2]*
      \[Zeta][3] - (396*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 - 
     (588*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 - 42*Log[u]^2*\[Zeta][3]^2 - 
     84*Log[u]*Log[w]*\[Zeta][3]^2 + 444*\[Zeta][2]*\[Zeta][3]^2 + 
     8*Log[u]^3*\[Zeta][5] + 48*Log[u]^2*Log[w]*\[Zeta][5] + 
     264*Log[u]*\[Zeta][2]*\[Zeta][5] + 120*Log[w]*\[Zeta][2]*\[Zeta][5] - 
     1188*\[Zeta][3]*\[Zeta][5] - (1317*Log[u]*\[Zeta][7])/2 - 
     336*\[Zeta][5, 3]
 
toLineE[DT8[283], {0, 0}] = (-408*Log[u]*Log[w]*\[Zeta][2]^3)/35 + 
     (248*Log[w]^2*\[Zeta][2]^3)/35 - (29854*\[Zeta][2]^4)/875 + 
     24*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3] + 4*Log[w]^3*\[Zeta][2]*
      \[Zeta][3] + (588*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 + 
     (636*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 + 84*Log[u]*Log[w]*\[Zeta][3]^2 + 
     60*Log[w]^2*\[Zeta][3]^2 - 420*\[Zeta][2]*\[Zeta][3]^2 - 
     48*Log[u]*Log[w]^2*\[Zeta][5] - 8*Log[w]^3*\[Zeta][5] - 
     120*Log[u]*\[Zeta][2]*\[Zeta][5] - 168*Log[w]*\[Zeta][2]*\[Zeta][5] + 
     1224*\[Zeta][3]*\[Zeta][5] + (597*Log[w]*\[Zeta][7])/2 + 
     (1788*\[Zeta][5, 3])/5
 
toLineE[DT8[284], {0, 0}] = (248*Log[u]^2*\[Zeta][2]^3)/35 - 
     (408*Log[u]*Log[w]*\[Zeta][2]^3)/35 - (29854*\[Zeta][2]^4)/875 + 
     4*Log[u]^3*\[Zeta][2]*\[Zeta][3] + 24*Log[u]^2*Log[w]*\[Zeta][2]*
      \[Zeta][3] + (636*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 + 
     (588*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 + 60*Log[u]^2*\[Zeta][3]^2 + 
     84*Log[u]*Log[w]*\[Zeta][3]^2 - 420*\[Zeta][2]*\[Zeta][3]^2 - 
     8*Log[u]^3*\[Zeta][5] - 48*Log[u]^2*Log[w]*\[Zeta][5] - 
     168*Log[u]*\[Zeta][2]*\[Zeta][5] - 120*Log[w]*\[Zeta][2]*\[Zeta][5] + 
     1224*\[Zeta][3]*\[Zeta][5] + (597*Log[u]*\[Zeta][7])/2 + 
     (1788*\[Zeta][5, 3])/5
 
toLineE[DT8[285], {0, 0}] = -(Log[w]^4*\[Zeta][2]^2)/5 + 
     (44*Log[w]^2*\[Zeta][2]^3)/105 + (61342*\[Zeta][2]^4)/2625 + 
     4*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3] + Log[u]*Log[w]^2*\[Zeta][2]*
      \[Zeta][3] - 3*Log[w]^3*\[Zeta][2]*\[Zeta][3] - 
     12*Log[u]*\[Zeta][2]^2*\[Zeta][3] - (142*Log[w]*\[Zeta][2]^2*\[Zeta][3])/
      5 - 8*Log[w]^2*\[Zeta][3]^2 - 8*\[Zeta][2]*\[Zeta][3]^2 - 
     7*Log[u]^2*Log[w]*\[Zeta][5] - (3*Log[u]*Log[w]^2*\[Zeta][5])/2 + 
     (5*Log[w]^3*\[Zeta][5])/2 + 69*Log[u]*\[Zeta][2]*\[Zeta][5] + 
     38*Log[w]*\[Zeta][2]*\[Zeta][5] - 44*\[Zeta][3]*\[Zeta][5] - 
     16*Log[w]*\[Zeta][7] - (138*\[Zeta][5, 3])/5
 
toLineE[DT8[286], {0, 0}] = -(Log[u]^4*\[Zeta][2]^2)/5 + 
     (44*Log[u]^2*\[Zeta][2]^3)/105 + (61342*\[Zeta][2]^4)/2625 - 
     3*Log[u]^3*\[Zeta][2]*\[Zeta][3] + Log[u]^2*Log[w]*\[Zeta][2]*
      \[Zeta][3] + 4*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3] - 
     (142*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 - 12*Log[w]*\[Zeta][2]^2*
      \[Zeta][3] - 8*Log[u]^2*\[Zeta][3]^2 - 8*\[Zeta][2]*\[Zeta][3]^2 + 
     (5*Log[u]^3*\[Zeta][5])/2 - (3*Log[u]^2*Log[w]*\[Zeta][5])/2 - 
     7*Log[u]*Log[w]^2*\[Zeta][5] + 38*Log[u]*\[Zeta][2]*\[Zeta][5] + 
     69*Log[w]*\[Zeta][2]*\[Zeta][5] - 44*\[Zeta][3]*\[Zeta][5] - 
     16*Log[u]*\[Zeta][7] - (138*\[Zeta][5, 3])/5
 
toLineE[DT8[287], {0, 0}] = (6*Log[w]^4*\[Zeta][2]^2)/5 - 
     (132*Log[w]^2*\[Zeta][2]^3)/35 - (104043*\[Zeta][2]^4)/875 - 
     4*Log[w]^3*\[Zeta][2]*\[Zeta][3] + (102*Log[u]*\[Zeta][2]^2*\[Zeta][3])/
      5 + (306*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 + 6*Log[w]^2*\[Zeta][3]^2 + 
     132*\[Zeta][2]*\[Zeta][3]^2 + 32*Log[w]^3*\[Zeta][5] - 
     246*Log[u]*\[Zeta][2]*\[Zeta][5] - 420*Log[w]*\[Zeta][2]*\[Zeta][5] - 
     630*\[Zeta][3]*\[Zeta][5] + 168*Log[w]*\[Zeta][7] + (216*\[Zeta][5, 3])/5
 
toLineE[DT8[288], {0, 0}] = (6*Log[u]^4*\[Zeta][2]^2)/5 - 
     (132*Log[u]^2*\[Zeta][2]^3)/35 - (104043*\[Zeta][2]^4)/875 - 
     4*Log[u]^3*\[Zeta][2]*\[Zeta][3] + (306*Log[u]*\[Zeta][2]^2*\[Zeta][3])/
      5 + (102*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 + 6*Log[u]^2*\[Zeta][3]^2 + 
     132*\[Zeta][2]*\[Zeta][3]^2 + 32*Log[u]^3*\[Zeta][5] - 
     420*Log[u]*\[Zeta][2]*\[Zeta][5] - 246*Log[w]*\[Zeta][2]*\[Zeta][5] - 
     630*\[Zeta][3]*\[Zeta][5] + 168*Log[u]*\[Zeta][7] + (216*\[Zeta][5, 3])/5
 
toLineE[DT8[289], {0, 0}] = (-2*Log[u]*Log[w]^3*\[Zeta][2]^2)/3 + 
     (4*Log[u]^2*\[Zeta][2]^3)/5 + (134*Log[u]*Log[w]*\[Zeta][2]^3)/35 - 
     (Log[w]^2*\[Zeta][2]^3)/105 - (149627*\[Zeta][2]^4)/5250 - 
     (Log[u]^2*Log[w]^3*\[Zeta][3])/3 - 4*Log[u]*Log[w]^2*\[Zeta][2]*
      \[Zeta][3] + (24*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 + 
     (74*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 - 4*Log[u]*Log[w]*\[Zeta][3]^2 + 
     2*\[Zeta][2]*\[Zeta][3]^2 + 6*Log[u]*Log[w]^2*\[Zeta][5] - 
     (5*Log[w]^3*\[Zeta][5])/3 - 14*Log[u]*\[Zeta][2]*\[Zeta][5] - 
     32*Log[w]*\[Zeta][2]*\[Zeta][5] + 34*\[Zeta][3]*\[Zeta][5] - 
     32*Log[w]*\[Zeta][7] + (54*\[Zeta][5, 3])/5
 
toLineE[DT8[290], {0, 0}] = (-2*Log[u]^3*Log[w]*\[Zeta][2]^2)/3 - 
     (Log[u]^2*\[Zeta][2]^3)/105 + (134*Log[u]*Log[w]*\[Zeta][2]^3)/35 + 
     (4*Log[w]^2*\[Zeta][2]^3)/5 - (149627*\[Zeta][2]^4)/5250 - 
     (Log[u]^3*Log[w]^2*\[Zeta][3])/3 - 4*Log[u]^2*Log[w]*\[Zeta][2]*
      \[Zeta][3] + (74*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 + 
     (24*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 - 4*Log[u]*Log[w]*\[Zeta][3]^2 + 
     2*\[Zeta][2]*\[Zeta][3]^2 - (5*Log[u]^3*\[Zeta][5])/3 + 
     6*Log[u]^2*Log[w]*\[Zeta][5] - 32*Log[u]*\[Zeta][2]*\[Zeta][5] - 
     14*Log[w]*\[Zeta][2]*\[Zeta][5] + 34*\[Zeta][3]*\[Zeta][5] - 
     32*Log[u]*\[Zeta][7] + (54*\[Zeta][5, 3])/5
 
toLineE[DT8[291], {0, 0}] = (-2*Log[u]^2*Log[w]^2*\[Zeta][2]^2)/5 - 
     (2*Log[u]*Log[w]^3*\[Zeta][2]^2)/5 - (2*Log[w]^4*\[Zeta][2]^2)/15 - 
     (Log[u]*Log[w]*\[Zeta][2]^3)/10 - (7*Log[w]^2*\[Zeta][2]^3)/15 - 
     (131951*\[Zeta][2]^4)/10500 + 2*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3] + 
     2*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3] - 
     (82*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 - 
     (6*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 - 2*Log[u]*Log[w]*\[Zeta][3]^2 - 
     (Log[w]^2*\[Zeta][3]^2)/2 - 18*\[Zeta][2]*\[Zeta][3]^2 - 
     4*Log[u]^2*Log[w]*\[Zeta][5] - 4*Log[u]*Log[w]^2*\[Zeta][5] + 
     (51*Log[u]*\[Zeta][2]*\[Zeta][5])/2 + (77*Log[w]*\[Zeta][2]*\[Zeta][5])/
      2 + 87*\[Zeta][3]*\[Zeta][5] - (631*Log[w]*\[Zeta][7])/8 + 
     (36*\[Zeta][5, 3])/5
 
toLineE[DT8[292], {0, 0}] = (-2*Log[u]^4*\[Zeta][2]^2)/15 - 
