toLineE[DT8[1], {u, 1}] = -2*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1}, 1 - u] + 2*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 0, 1, 1}, 1 - u] + 10*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, 
       1 - u] + 30*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - u] + 
     4*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 0, 0, 1}, 1 - u] - 
     16*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1, 1, 1}, 1 - u] - 
     6*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 0, 1, 1}, 1 - u] - 
     4*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1, 0, 1}, 1 - u] - 
     46*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1, 1, 1}, 1 - u] + 
     7*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 0, 1, 1, 1}, 1 - u] + 
     14*HPL[{0, 0, 0, 0, 0, 0, 0, 1}, 1 - u] + 
     10*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, 1 - u] + 
     4*HPL[{0, 0, 0, 0, 0, 1, 0, 1}, 1 - u] + 
     1290*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - u] + 
     510*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - u] + 
     80*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - u] + 
     130*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 1 - u] + 
     126*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - u] - 
     16*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 1 - u] + 
     12*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - u] + 
     70*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, 1 - u] - 
     56*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - u] - 
     52*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - u] + 
     450*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - u] - 
     24*HPL[{0, 0, 1, 0, 0, 1, 0, 1}, 1 - u] - 
     14*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - u] - 
     36*HPL[{0, 0, 1, 0, 1, 0, 1, 1}, 1 - u] - 
     30*HPL[{0, 0, 1, 0, 1, 1, 0, 1}, 1 - u] + 
     150*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - u] - 
     14*HPL[{0, 0, 1, 1, 0, 1, 0, 1}, 1 - u] + 
     72*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - u] + 
     64*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - u] + 
     22*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - u] - 
     20*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, 1 - u]
 
toLineE[DT8[344], {u, 1}] = HPL[{0, 1}, 1 - u]^4/2 - 
     HPL[{1}, 1 - u]^2*HPL[{0, 0, 1}, 1 - u]^2 + 2*HPL[{1}, 1 - u]*
      HPL[{0, 1}, 1 - u]^2*HPL[{0, 1, 1}, 1 - u] - 
     4*HPL[{1}, 1 - u]^2*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u] + 
     6*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u] - 
     2*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]^2 + 
     (HPL[{1}, 1 - u]^4*HPL[{0, 0, 0, 1}, 1 - u])/3 - 
     HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u] + 
     HPL[{0, 1}, 1 - u]^2*HPL[{0, 0, 0, 1}, 1 - u] - 
     2*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u] - 
     2*HPL[{0, 0, 0, 1}, 1 - u]^2 + 2*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1}, 1 - u] - HPL[{0, 1}, 1 - u]^2*
      HPL[{0, 0, 1, 1}, 1 - u] - 8*HPL[{0, 0, 0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1}, 1 - u] + 15*HPL[{0, 0, 1, 1}, 1 - u]^2 + 
     4*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] - 
     4*HPL[{0, 1}, 1 - u]^2*HPL[{0, 1, 1, 1}, 1 - u] + 
     22*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] + 
     10*HPL[{0, 0, 0, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] - 
     4*HPL[{0, 0, 1, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] - 
     9*HPL[{0, 1, 1, 1}, 1 - u]^2 + (2*HPL[{1}, 1 - u]^3*
       HPL[{0, 0, 0, 0, 1}, 1 - u])/3 + 4*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 0, 0, 1}, 1 - u] + 8*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 0, 0, 1}, 1 - u] - (10*HPL[{1}, 1 - u]^3*
       HPL[{0, 0, 0, 1, 1}, 1 - u])/3 - 6*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1}, 1 - u] + 18*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1}, 1 - u] + 2*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1}, 1 - u] - (2*HPL[{1}, 1 - u]^3*
       HPL[{0, 0, 1, 0, 1}, 1 - u])/3 - 4*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1, 0, 1}, 1 - u] - 2*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 1, 0, 1}, 1 - u] + 8*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 1, 0, 1}, 1 - u] - 14*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 1}, 1 - u] - 14*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 1}, 1 - u] + 24*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 1}, 1 - u] - 6*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 1, 0, 1, 1}, 1 - u] - 4*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 1, 0, 1, 1}, 1 - u] - 32*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 1, 1, 1, 1}, 1 - u] - 48*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 1, 1, 1, 1}, 1 - u] - 2*HPL[{1}, 1 - u]^2*
      HPL[{0, 0, 0, 0, 0, 1}, 1 - u] - 4*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 0, 0, 1}, 1 - u] - 14*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 0, 1, 1}, 1 - u] + 2*HPL[{1}, 1 - u]^2*
      HPL[{0, 0, 0, 1, 1, 1}, 1 - u] - 6*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1, 1}, 1 - u] - 16*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1, 0, 1, 1}, 1 - u] - HPL[{1}, 1 - u]^2*
      HPL[{0, 0, 1, 1, 0, 1}, 1 - u] - 8*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 0, 1}, 1 - u] + 86*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 1, 1}, 1 - u] + 2*HPL[{0, 1}, 1 - u]*
      HPL[{0, 1, 0, 1, 1, 1}, 1 - u] + 80*HPL[{0, 1}, 1 - u]*
      HPL[{0, 1, 1, 1, 1, 1}, 1 - u] + 2*HPL[{1}, 1 - u]*
      HPL[{0, 0, 0, 0, 0, 1, 1}, 1 - u] + 18*HPL[{1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1, 1, 1}, 1 - u] + 12*HPL[{1}, 1 - u]*
      HPL[{0, 0, 1, 0, 1, 1, 1}, 1 - u] + 8*HPL[{1}, 1 - u]*
      HPL[{0, 0, 1, 1, 0, 1, 1}, 1 - u] + 4*HPL[{1}, 1 - u]*
      HPL[{0, 0, 1, 1, 1, 0, 1}, 1 - u] + 
     2*HPL[{0, 0, 0, 0, 0, 0, 0, 1}, 1 - u] - 
     2*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, 1 - u] - 
     222*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - u] - 
     104*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - u] - 
     28*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - u] - 
     422*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 1 - u] - 
     32*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - u] - 
     6*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 1 - u] - 
     134*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - u] - 
     14*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, 1 - u] - 
     32*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - u] - 
     20*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - u] - 
     1140*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - u] + 
     2*HPL[{0, 0, 1, 0, 0, 1, 0, 1}, 1 - u] - 
     2*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - u] + 
     24*HPL[{0, 0, 1, 0, 1, 0, 1, 1}, 1 - u] + 
     10*HPL[{0, 0, 1, 0, 1, 1, 0, 1}, 1 - u] - 
     422*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - u] + 
     2*HPL[{0, 0, 1, 1, 0, 1, 0, 1}, 1 - u] - 
     158*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - u] - 
     76*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - u] - 
     42*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - u] + 
     360*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - u] + 
     36*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, 1 - u] + 
     16*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, 1 - u] + 
     180*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - u] + 
     64*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - u]
 
toLineE[DT8[345], {u, 1}] = 
    -(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]^2) - 
     (3*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]^2)/2 - 
     HPL[{0, 1}, 1 - u]^2*HPL[{0, 0, 0, 1}, 1 - u] + 
     HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u] + 
     (HPL[{0, 1}, 1 - u]^2*HPL[{0, 0, 1, 1}, 1 - u])/2 + 
     HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u] + 
     2*HPL[{0, 0, 0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u] + 
     4*HPL[{0, 0, 1, 1}, 1 - u]^2 - HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 1, 1, 1}, 1 - u] - 3*HPL[{0, 0, 1, 1}, 1 - u]*
      HPL[{0, 1, 1, 1}, 1 - u] + HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 0, 1}, 1 - u] - 2*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 0, 0, 1}, 1 - u] + 5*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1}, 1 - u] + 6*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 1, 0, 1}, 1 - u] + (HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
       HPL[{0, 0, 1, 1, 1}, 1 - u])/2 + HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 1}, 1 - u] - HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 1}, 1 - u] + (3*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
       HPL[{0, 1, 0, 1, 1}, 1 - u])/2 - 3*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 1, 0, 1, 1}, 1 - u] + 2*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 1, 1, 1, 1}, 1 - u] + 4*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 1, 1, 1, 1}, 1 - u] - 2*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 0, 1, 1}, 1 - u] - 16*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1, 1}, 1 - u] - 8*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1, 0, 1, 1}, 1 - u] - 2*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 0, 1}, 1 - u] + 36*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 1, 1}, 1 - u] + 6*HPL[{0, 1}, 1 - u]*
      HPL[{0, 1, 0, 1, 1, 1}, 1 - u] - 10*HPL[{0, 1}, 1 - u]*
      HPL[{0, 1, 1, 1, 1, 1}, 1 - u] + 63*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 
       1 - u] - 3*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - u] - 
     24*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - u] + 
     28*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 1 - u] - 
     12*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - u] - 
     19*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 1 - u] + 
     43*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - u] + 
     5*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, 1 - u] + 
     40*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - u] + 
     24*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - u] - 
     310*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - u] - 
     6*HPL[{0, 0, 1, 0, 0, 1, 0, 1}, 1 - u] + 
     31*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - u] + 
     23*HPL[{0, 0, 1, 0, 1, 0, 1, 1}, 1 - u] + 
     11*HPL[{0, 0, 1, 0, 1, 1, 0, 1}, 1 - u] - 
     110*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - u] + 
     3*HPL[{0, 0, 1, 1, 0, 1, 0, 1}, 1 - u] - 
     33*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - u] - 
     18*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - u] - 
     18*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - u] - 
     72*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - u] + 
     12*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, 1 - u] + 
     8*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, 1 - u] - 
     24*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - u] - 
     4*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - u]
 
toLineE[DT8[346], {u, 1}] = -HPL[{0, 1}, 1 - u]^4/8 + 
     HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]^2*HPL[{0, 0, 1}, 1 - u] + 
     (HPL[{1}, 1 - u]^2*HPL[{0, 0, 1}, 1 - u]^2)/2 - 
     HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]^2*HPL[{0, 1, 1}, 1 - u] - 
     4*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u] - 
     HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u] - 
     2*HPL[{0, 1}, 1 - u]^2*HPL[{0, 0, 0, 1}, 1 - u] - 
     HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u] + 
     (3*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u])/2 + 
     (HPL[{0, 1}, 1 - u]^2*HPL[{0, 0, 1, 1}, 1 - u])/2 - 
     2*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u] - 
     4*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u] - 
     2*HPL[{0, 0, 0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u] + 
     (13*HPL[{0, 0, 1, 1}, 1 - u]^2)/2 + 
     (HPL[{1}, 1 - u]^4*HPL[{0, 1, 1, 1}, 1 - u])/12 + 
     HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] + 
     3*HPL[{0, 1}, 1 - u]^2*HPL[{0, 1, 1, 1}, 1 - u] - 
     2*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] + 
     4*HPL[{0, 0, 0, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] + 
     2*HPL[{0, 0, 1, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] + 
     (5*HPL[{0, 1, 1, 1}, 1 - u]^2)/2 + 
     (5*HPL[{1}, 1 - u]^3*HPL[{0, 0, 0, 0, 1}, 1 - u])/6 + 
     HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 0, 1}, 1 - u] + 
     2*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 0, 0, 0, 1}, 1 - u] + 
     (HPL[{1}, 1 - u]^3*HPL[{0, 0, 0, 1, 1}, 1 - u])/6 + 
     4*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 1 - u] + 
     2*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 1 - u] - 
     HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 0, 1}, 1 - u] + 
     5*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 1, 0, 1}, 1 - u] + 
     2*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 0, 1, 0, 1}, 1 - u] + 
     17*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - u] + 
     HPL[{0, 1, 1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - u] + 
     HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 1 - u] + 
     8*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 1 - u] - 
     HPL[{0, 1, 1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 1 - u] - 
     (2*HPL[{1}, 1 - u]^3*HPL[{0, 1, 1, 1, 1}, 1 - u])/3 - 
     4*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1, 1, 1}, 1 - u] + 
     8*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 1, 1, 1, 1}, 1 - u] - 
     (HPL[{1}, 1 - u]^2*HPL[{0, 0, 0, 0, 1, 1}, 1 - u])/2 - 
     4*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 0, 1, 1}, 1 - u] - 
     4*HPL[{1}, 1 - u]^2*HPL[{0, 0, 0, 1, 1, 1}, 1 - u] - 
     HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1, 1, 1}, 1 - u] - 
     2*HPL[{1}, 1 - u]^2*HPL[{0, 0, 1, 0, 1, 1}, 1 - u] - 
     (HPL[{1}, 1 - u]^2*HPL[{0, 0, 1, 1, 0, 1}, 1 - u])/2 - 
     2*HPL[{1}, 1 - u]^2*HPL[{0, 0, 1, 1, 1, 1}, 1 - u] + 
     62*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1, 1, 1}, 1 - u] - 
     (HPL[{1}, 1 - u]^2*HPL[{0, 1, 0, 1, 1, 1}, 1 - u])/2 - 
     4*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 0, 1, 1, 1}, 1 - u] + 
     3*HPL[{1}, 1 - u]^2*HPL[{0, 1, 1, 1, 1, 1}, 1 - u] - 
     9*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 0, 1, 1, 1}, 1 - u] - 
     4*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 0, 1, 1}, 1 - u] - 
     HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1, 0, 1}, 1 - u] + 
     8*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1, 1, 1}, 1 - u] - 
     HPL[{1}, 1 - u]*HPL[{0, 0, 1, 0, 0, 1, 1}, 1 - u] + 
     4*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 0, 1, 1, 1}, 1 - u] + 
     2*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 0, 1, 1}, 1 - u] + 
     HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1, 0, 1}, 1 - u] + 
     10*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1, 1, 1}, 1 - u] + 
     2*HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 1, 1, 1}, 1 - u] - 
     8*HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1, 1, 1, 1}, 1 - u] + 
     126*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - u] + 
     29*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - u] - 
     13*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - u] - 
     140*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 1 - u] - HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 
      1 - u] - 15*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 1 - u] - 
     64*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - u] + 
     9*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, 1 - u] - 
     6*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - u] + 
     20*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - u] - 
     880*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - u] - 
     6*HPL[{0, 0, 1, 0, 0, 1, 0, 1}, 1 - u] - 
     18*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - u] + HPL[{0, 0, 1, 0, 1, 0, 1, 1}, 
      1 - u] + 9*HPL[{0, 0, 1, 0, 1, 1, 0, 1}, 1 - u] - 
     302*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - u] + 
     5*HPL[{0, 0, 1, 1, 0, 1, 0, 1}, 1 - u] - 
     153*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - u] - 
     128*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - u] - 
     76*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - u] - 
     92*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - u] + 
     34*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, 1 - u] + 
     10*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, 1 - u] - 
     34*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - u] - 
     8*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - u]
 
toLineE[DT8[347], {u, 1}] = 
    -(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]^2) + 
     (3*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]^2)/2 + 
     HPL[{0, 1}, 1 - u]^2*HPL[{0, 0, 0, 1}, 1 - u] + 
     HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u] + 
     (3*HPL[{0, 1}, 1 - u]^2*HPL[{0, 0, 1, 1}, 1 - u])/2 - 
     HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u] - 
     3*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u] - 
     6*HPL[{0, 0, 0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u] - 
     6*HPL[{0, 0, 1, 1}, 1 - u]^2 + 9*HPL[{0, 0, 1, 1}, 1 - u]*
      HPL[{0, 1, 1, 1}, 1 - u] - 3*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 0, 1}, 1 - u] + 6*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 0, 0, 1}, 1 - u] - 2*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1}, 1 - u] - HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1}, 1 - u] + 3*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1}, 1 - u] + 2*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 1, 0, 1}, 1 - u] + (HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
       HPL[{0, 0, 1, 1, 1}, 1 - u])/2 + HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 1}, 1 - u] - HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 1}, 1 - u] - (3*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
       HPL[{0, 1, 0, 1, 1}, 1 - u])/2 + HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 1, 0, 1, 1}, 1 - u] + 2*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 1, 0, 1, 1}, 1 - u] - 20*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 1, 1, 1, 1}, 1 - u] + 3*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 0, 1, 1}, 1 - u] + HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1, 1}, 1 - u] + 3*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1, 0, 1, 1}, 1 - u] + HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 0, 1}, 1 - u] + 100*HPL[{0, 1}, 1 - u]*
      HPL[{0, 1, 1, 1, 1, 1}, 1 - u] + 207*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 
