irreducibleFunctionCoproduct[{5, 1}, DT6[1]] = 
    DT5[10] \[CircleDot] Log[1 - u] + 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u]) \[CircleDot] Log[1 - w] + 
     HPL[{0, 0, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     HPL[{0, 0, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] - 
     6*HPL[{0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] - 
     2*HPL[{0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[w] - 
     3*HPL[{0, 0, 1, 0, 1}, 1 - u*w] \[CircleDot] Log[1 - u] - 
     HPL[{0, 0, 1, 0, 1}, 1 - u*w] \[CircleDot] Log[w] - 
     3*HPL[{0, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] + 
     5*HPL[{0, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] - 
     5*HPL[{0, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] - 
     7*HPL[{0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] - 
     2*HPL[{0, 1, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] + 
     2*HPL[{0, 1, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] - 
     2*HPL[{0, 1, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] - 
     2*HPL[{0, 1, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] + 
     2*HPL[{0, 1, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w]
 
irreducibleFunctionCoproduct[{5, 1}, DT6[48]] = 
    DT5[14] \[CircleDot] Log[1 - u*w] + DT5[15] \[CircleDot] Log[1 - w] - 
     DT5[15] \[CircleDot] Log[1 - u*w] - 
     (DT4[1]*HPL[{1}, 1 - u]) \[CircleDot] Log[1 - u*w] + 
     (HPL[{1}, 1 - u]^2*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[u]/2 + 
     (HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] - 
     (HPL[{1}, 1 - u]^2*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - u*w]/2 - 
     (HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[u] - 
     (HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - w] + 
     (HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] + 
     (HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] + 
     (HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[u] + 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[w] + 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[u] + 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - w] - 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] + 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] + 
     (HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] - 
     HPL[{0, 0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] + 
     HPL[{0, 0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     2*HPL[{0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[u] - 
     6*HPL[{0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] - 
     HPL[{0, 0, 1, 0, 1}, 1 - u*w] \[CircleDot] Log[u] - 
     3*HPL[{0, 0, 1, 0, 1}, 1 - u*w] \[CircleDot] Log[1 - w] + 
     5*HPL[{0, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] - 
     5*HPL[{0, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     3*HPL[{0, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] - 
     7*HPL[{0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] + 
     2*HPL[{0, 1, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] - 
     2*HPL[{0, 1, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     2*HPL[{0, 1, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] - 
     2*HPL[{0, 1, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] + 
     2*HPL[{0, 1, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w]
 
irreducibleFunctionCoproduct[{5, 1}, DT6[49]] = 
    DT5[11] \[CircleDot] Log[1 - u] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] - 2*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*
        HPL[{0, 1}, 1 - u*w]) \[CircleDot] Log[w] - 
     2*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] - 2*(HPL[{1}, 1 - w]^2*HPL[{0, 0, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] + 
     2*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[1 - u] + 
     2*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[w] + 
     (HPL[{1}, 1 - w]^2*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] + 
     (HPL[{1}, 1 - w]^2*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[w] - 
     2*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] + 
     2*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] - 
     2*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[w] + 
     4*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] + 2*(HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - w] + 2*(HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u] + 2*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u] + 
     2*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[w] + 
     2*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] + 2*(HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - u] - 
     2*(HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] + 
     2*(HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1}, 1 - u*w]) \[CircleDot] Log[w] - 
     4*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] - 
     4*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] + 
     4*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[w] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[w] - 
     16*HPL[{0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] - 
     8*HPL[{0, 0, 1, 0, 1}, 1 - u*w] \[CircleDot] Log[1 - u] - 
     12*HPL[{0, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] - 
     6*HPL[{0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] - 
     4*HPL[{0, 1, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] - 
     2*HPL[{0, 1, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u]
 
irreducibleFunctionCoproduct[{5, 1}, DT6[50]] = 
    DT5[12] \[CircleDot] Log[1 - w] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - u*w]) \[CircleDot] 
       Log[u] - 2*(HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
        HPL[{0, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] - 
     2*(HPL[{1}, 1 - u]^2*HPL[{0, 0, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] - 
     2*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] + 2*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1}, 
         1 - u]) \[CircleDot] Log[u] + 
     2*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1}, 1 - u]) \[CircleDot] Log[1 - w] + 
     (HPL[{1}, 1 - u]^2*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[u] + 
     (HPL[{1}, 1 - u]^2*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] + 
     2*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] - 
     2*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[u] - 
     2*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] + 
     4*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] + 2*(HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - w] + 2*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 
         1 - u]) \[CircleDot] Log[u] + 
     2*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - w] + 
     2*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] + 2*(HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u] - 
     2*(HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] + 
     2*(HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u*w]) \[CircleDot] Log[u] + 
     2*(HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] - 
     4*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] + 
     4*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[u] - 
     4*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - w] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[u] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] - 
     16*HPL[{0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] - 
     8*HPL[{0, 0, 1, 0, 1}, 1 - u*w] \[CircleDot] Log[1 - w] - 
     12*HPL[{0, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] - 
     6*HPL[{0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] - 
     4*HPL[{0, 1, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] - 
     2*HPL[{0, 1, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w]
 
irreducibleFunctionCoproduct[{5, 1}, DT6[51]] = 
    DT5[3] \[CircleDot] Log[1 - u] - DT5[16] \[CircleDot] Log[1 - u] + 
     DT5[16] \[CircleDot] Log[1 - u*w] + 
     (DT4[2]*HPL[{1}, 1 - w]) \[CircleDot] Log[1 - u*w] - 
     (HPL[{1}, 1 - w]^2*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[w]/2 - 
     (HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] - 
     (HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] + 
     (HPL[{1}, 1 - w]^2*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] + 
     (HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u] + 
     (HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[w] - 
     (HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] - 
     (HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] - 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[w] - 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[u] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[w] - 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] - 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u] + 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] - 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] - 
     4*(HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] - 
     HPL[{0, 0, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     HPL[{0, 0, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] + 
     6*HPL[{0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] + 
     2*HPL[{0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[w] + 
     3*HPL[{0, 0, 1, 0, 1}, 1 - u*w] \[CircleDot] Log[1 - u] + 
     HPL[{0, 0, 1, 0, 1}, 1 - u*w] \[CircleDot] Log[w] + 
     3*HPL[{0, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     5*HPL[{0, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] - 
     HPL[{0, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] + 
     6*HPL[{0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] + 
     2*HPL[{0, 1, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     3*HPL[{0, 1, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     HPL[{0, 1, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] + 
     2*HPL[{0, 1, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] + 
     4*HPL[{0, 1, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w]
 
irreducibleFunctionCoproduct[{5, 1}, DT6[52]] = 
    DT5[4] \[CircleDot] Log[1 - w] - DT5[15] \[CircleDot] Log[1 - w] + 
     DT5[15] \[CircleDot] Log[1 - u*w] + 
     (DT4[1]*HPL[{1}, 1 - u]) \[CircleDot] Log[1 - u*w] - 
     (HPL[{1}, 1 - u]^2*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[u]/2 - 
     (HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] + 
     (HPL[{1}, 1 - u]^2*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] + 
     (HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[u] + 
     (HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - w] - 
     (HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] - 
     (HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] - 
     (HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[u] - 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[w] - 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[u] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] - 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - w] + 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] - 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] - 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] - 
     4*(HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] - 
     HPL[{0, 0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] + 
     HPL[{0, 0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] + 
     2*HPL[{0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[u] + 
     6*HPL[{0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] + 
     HPL[{0, 0, 1, 0, 1}, 1 - u*w] \[CircleDot] Log[u] + 
     3*HPL[{0, 0, 1, 0, 1}, 1 - u*w] \[CircleDot] Log[1 - w] - 
     5*HPL[{0, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] - 
     HPL[{0, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] + 
     3*HPL[{0, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] + 
     6*HPL[{0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] - 
     3*HPL[{0, 1, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] + 
     HPL[{0, 1, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] + 
     2*HPL[{0, 1, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] + 
     2*HPL[{0, 1, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] + 
     4*HPL[{0, 1, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w]
 
irreducibleFunctionCoproduct[{5, 1}, DT6[53]] = 
    DT5[13] \[CircleDot] Log[1 - w] + DT5[16] \[CircleDot] Log[1 - u] + 
     (HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] + 
     (HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[u] - 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] - 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] + 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[w] - 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - w] + 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] + 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] + 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] + 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] - 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[w] - 
     (HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] + 
     (HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] + 
     2*HPL[{0, 0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] - 
     2*HPL[{0, 0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     2*HPL[{0, 0, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     2*HPL[{0, 0, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] - 
     5*HPL[{0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] + 
     HPL[{0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] - 
     HPL[{0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[w] - 
     3*HPL[{0, 0, 1, 0, 1}, 1 - u*w] \[CircleDot] Log[1 - u] + 
     HPL[{0, 0, 1, 0, 1}, 1 - u*w] \[CircleDot] Log[1 - w] - 
     HPL[{0, 0, 1, 0, 1}, 1 - u*w] \[CircleDot] Log[w] - 
     2*HPL[{0, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] + 
     2*HPL[{0, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     HPL[{0, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] - 
     2*HPL[{0, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] - 
     HPL[{0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] - 
     2*HPL[{0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] + 
     2*HPL[{0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[w] - 
     HPL[{0, 1, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] - 
     HPL[{0, 1, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] + 
     HPL[{0, 1, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[w] + 
     4*HPL[{0, 1, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     4*HPL[{0, 1, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w]
 
irreducibleFunctionCoproduct[{5, 1}, DT6[54]] = 
    DT5[14] \[CircleDot] Log[1 - u] + DT5[15] \[CircleDot] Log[1 - w] + 
     (HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] + 
     (HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[w] - 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] + 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[u] - 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] + 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] - 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u] + 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] + 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] - 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[u] + 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] + 
     (HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] - 
     (HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] - 
     2*HPL[{0, 0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] + 
     2*HPL[{0, 0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] + 
