orbitalNotationReplacements[DS3][x1_, x2_] :=
   orbitalNotationReplacements[DS3][x1, x2] = Association[DS3[1] -> ds3[1][x1, x2]]
 
orbitalNotationReplacements[DS4][x1_, x2_] :=
   orbitalNotationReplacements[DS4][x1, x2] = Association[DS4[1] -> ds4[1][x1, x2], 
     DS8[374] -> ds8[187][x2, x1], DS8[375] -> ds8[188][x1, x2], 
     DS8[376] -> ds8[188][x2, x1], DS8[377] -> ds8[189][x1, x2], 
     DS8[378] -> ds8[189][x2, x1], DS8[379] -> ds8[190][x1, x2], 
     DS8[380] -> ds8[190][x2, x1], DS8[381] -> ds8[191][x1, x2], 
     DS8[382] -> ds8[191][x2, x1], DS8[383] -> ds8[192][x1, x2], 
     DS8[384] -> ds8[192][x2, x1], DS8[385] -> ds8[193][x1, x2], 
     DS8[386] -> ds8[193][x2, x1], DS8[387] -> ds8[194][x1, x2], 
     DS8[388] -> ds8[194][x2, x1], DS8[389] -> ds8[195][x1, x2], 
     DS8[390] -> ds8[195][x2, x1], DS8[391] -> ds8[196][x1, x2], 
     DS8[392] -> ds8[196][x2, x1], DS8[393] -> ds8[197][x1, x2], 
     DS8[394] -> ds8[197][x2, x1], DS8[395] -> ds8[198][x1, x2], 
     DS8[396] -> ds8[198][x2, x1], DS8[397] -> ds8[199][x1, x2], 
     DS8[398] -> ds8[199][x2, x1], DS8[399] -> ds8[200][x1, x2], 
     DS8[400] -> ds8[200][x2, x1], DS8[401] -> ds8[201][x1, x2], 
     DS8[402] -> ds8[201][x2, x1], DS8[403] -> ds8[202][x1, x2], 
     DS8[404] -> ds8[202][x2, x1], DS8[405] -> ds8[203][x1, x2], 
     DS8[406] -> ds8[203][x2, x1], DS8[407] -> ds8[204][x1, x2], 
     DS8[408] -> ds8[204][x2, x1], DS8[409] -> ds8[205][x1, x2], 
     DS8[410] -> ds8[205][x2, x1], DS8[411] -> ds8[206][x1, x2], 
     DS8[412] -> ds8[206][x2, x1], DS8[413] -> ds8[207][x1, x2], 
     DS8[414] -> ds8[207][x2, x1], DS8[415] -> ds8[208][x1, x2], 
     DS8[416] -> ds8[208][x2, x1], DS8[417] -> ds8[209][x1, x2], 
     DS8[418] -> ds8[209][x2, x1], DS8[419] -> ds8[210][x1, x2], 
     DS8[420] -> ds8[210][x2, x1], DS8[421] -> ds8[211][x1, x2], 
     DS8[422] -> ds8[211][x2, x1], DS8[423] -> ds8[212][x1, x2], 
     DS8[424] -> ds8[212][x2, x1], DS8[425] -> ds8[213][x1, x2], 
     DS8[426] -> ds8[213][x2, x1], DS8[427] -> ds8[214][x1, x2], 
     DS8[428] -> ds8[214][x2, x1], DS8[429] -> ds8[215][x1, x2], 
     DS8[430] -> ds8[215][x2, x1], DS8[431] -> ds8[216][x1, x2], 
     DS8[432] -> ds8[216][x2, x1], DS8[433] -> ds8[217][x1, x2], 
     DS8[434] -> ds8[217][x2, x1], DS8[435] -> ds8[218][x1, x2], 
     DS8[436] -> ds8[218][x2, x1], DS8[437] -> ds8[219][x1, x2], 
     DS8[438] -> ds8[219][x2, x1], DS8[439] -> ds8[220][x1, x2], 
     DS8[440] -> ds8[220][x2, x1], DS8[441] -> ds8[221][x1, x2], 
     DS8[442] -> ds8[221][x2, x1], DS8[443] -> ds8[222][x1, x2], 
     DS8[444] -> ds8[222][x2, x1], DS8[445] -> ds8[223][x1, x2], 
     DS8[446] -> ds8[223][x2, x1], DS8[447] -> ds8[224][x1, x2], 
     DS8[448] -> ds8[224][x2, x1], DS8[449] -> ds8[225][x1, x2], 
     DS8[450] -> ds8[225][x2, x1], DS8[451] -> ds8[226][x1, x2], 
     DS8[452] -> ds8[226][x2, x1], DS8[453] -> ds8[227][x1, x2], 
     DS8[454] -> ds8[227][x2, x1], DS8[455] -> ds8[228][x1, x2], 
     DS8[456] -> ds8[228][x2, x1], DS8[457] -> ds8[229][x1, x2], 
     DS8[458] -> ds8[229][x2, x1], DS8[459] -> ds8[230][x1, x2], 
     DS8[460] -> ds8[230][x2, x1], DS8[461] -> ds8[231][x1, x2], 
     DS8[462] -> ds8[231][x2, x1], DS8[463] -> ds8[232][x1, x2], 
     DS8[464] -> ds8[232][x2, x1], DS8[465] -> ds8[233][x1, x2], 
     DS8[466] -> ds8[233][x2, x1], DS8[467] -> ds8[234][x1, x2], 
     DS8[468] -> ds8[234][x2, x1], DS8[469] -> ds8[235][x1, x2], 
     DS8[470] -> ds8[235][x2, x1], DS8[471] -> ds8[236][x1, x2], 
     DS8[472] -> ds8[236][x2, x1], DS8[473] -> ds8[237][x1, x2], 
     DS8[474] -> ds8[237][x2, x1], DS8[475] -> ds8[238][x1, x2], 
     DS8[476] -> ds8[238][x2, x1], DS8[477] -> ds8[239][x1, x2], 
     DS8[478] -> ds8[239][x2, x1], DS8[479] -> ds8[240][x1, x2], 
     DS8[480] -> ds8[240][x2, x1], DS8[481] -> ds8[241][x1, x2], 
     DS8[482] -> ds8[241][x2, x1], DS8[483] -> ds8[242][x1, x2], 
     DS8[484] -> ds8[242][x2, x1], DS8[485] -> ds8[243][x1, x2], 
     DS8[486] -> ds8[243][x2, x1], DS8[487] -> ds8[244][x1, x2], 
     DS8[488] -> ds8[244][x2, x1], DS8[489] -> ds8[245][x1, x2], 
     DS8[490] -> ds8[245][x2, x1], DS8[491] -> ds8[246][x1, x2], 
     DS8[492] -> ds8[247][x1, x2], DS8[493] -> ds8[248][x1, x2], 
     DS8[494] -> ds8[249][x1, x2], DS8[495] -> ds8[250][x1, x2], 
     DS8[496] -> ds8[251][x1, x2], DS8[497] -> ds8[252][x1, x2], 
     DS8[498] -> ds8[253][x1, x2], DS8[499] -> ds8[254][x1, x2], 
     DS8[500] -> ds8[255][x1, x2], DS8[501] -> ds8[256][x1, x2], 
     DS8[502] -> ds8[257][x1, x2], DS8[503] -> ds8[258][x1, x2], 
     DS8[504] -> ds8[259][x1, x2], DS8[505] -> ds8[260][x1, x2], 
     DS8[506] -> ds8[261][x1, x2], DS8[507] -> ds8[262][x1, x2], 
     DS8[508] -> ds8[263][x1, x2], DS8[509] -> ds8[264][x1, x2], 
     DS8[510] -> ds8[265][x1, x2]]
