LanceToMeOddWeight[5] = <|Subscript[OverTilde[\[CapitalPhi]], 6] -> H3[1], 
     Subscript[F, 1][u, v, w] -> H4[4], Subscript[F, 1][v, w, u] -> H4[5], 
     Subscript[F, 1][w, u, v] -> H4[6], Subscript[H, 1][u, v, w] -> 
      (-3*H5[1])/4 - (3*H5[3])/4 - H5[4]/2 - (3*H5[5])/4 - H5[6]/2 - 
       H5[21]/4 + (21*H5[23])/2 + (H4[4]*HPL[{1}, 1 - u])/4 - 
       (H4[6]*HPL[{1}, 1 - u])/4 + (H3[1]*HPL[{1}, 1 - u]^2)/8 - 
       (H4[4]*HPL[{1}, 1 - w])/4 + (H4[6]*HPL[{1}, 1 - w])/4 - 
       (H3[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w])/4 + (H3[1]*HPL[{1}, 1 - w]^2)/
        8 + (H3[1]*\[Zeta][2])/2, Subscript[H, 1][v, w, u] -> 
      (-3*H5[1])/4 - (3*H5[2])/4 - H5[4]/2 - H5[5]/2 - (3*H5[6])/4 - 
       H5[22]/4 + (21*H5[23])/2 + (H4[4]*HPL[{1}, 1 - u])/4 - 
       (H4[5]*HPL[{1}, 1 - u])/4 + (H3[1]*HPL[{1}, 1 - u]^2)/8 - 
       (H4[4]*HPL[{1}, 1 - v])/4 + (H4[5]*HPL[{1}, 1 - v])/4 - 
       (H3[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v])/4 + (H3[1]*HPL[{1}, 1 - v]^2)/
        8 + (H3[1]*\[Zeta][2])/2, Subscript[H, 1][w, u, v] -> 
      (-3*H5[2])/4 - (3*H5[3])/4 - (3*H5[4])/4 - H5[5]/2 - H5[6]/2 - 
       H5[20]/4 + (21*H5[23])/2 + (H4[5]*HPL[{1}, 1 - v])/4 - 
       (H4[6]*HPL[{1}, 1 - v])/4 + (H3[1]*HPL[{1}, 1 - v]^2)/8 - 
       (H4[5]*HPL[{1}, 1 - w])/4 + (H4[6]*HPL[{1}, 1 - w])/4 - 
       (H3[1]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w])/4 + (H3[1]*HPL[{1}, 1 - w]^2)/
        8 + (H3[1]*\[Zeta][2])/2, Subscript[J, 1][u, v, w] -> 
      H5[1] + H5[3] + H5[5] - H5[21] - 6*H5[23] + H4[4]*HPL[{1}, 1 - u] - 
       H4[6]*HPL[{1}, 1 - u] + (H3[1]*HPL[{1}, 1 - u]^2)/2 - 
       H4[4]*HPL[{1}, 1 - w] + H4[6]*HPL[{1}, 1 - w] - 
       H3[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w] + (H3[1]*HPL[{1}, 1 - w]^2)/2 - 
       6*H3[1]*\[Zeta][2], Subscript[J, 1][v, w, u] -> 
      H5[1] + H5[2] + H5[6] - H5[22] - 6*H5[23] + H4[4]*HPL[{1}, 1 - u] - 
       H4[5]*HPL[{1}, 1 - u] + (H3[1]*HPL[{1}, 1 - u]^2)/2 - 
       H4[4]*HPL[{1}, 1 - v] + H4[5]*HPL[{1}, 1 - v] - 
       H3[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v] + (H3[1]*HPL[{1}, 1 - v]^2)/2 - 
       6*H3[1]*\[Zeta][2], Subscript[J, 1][w, u, v] -> 
      H5[2] + H5[3] + H5[4] - H5[20] - 6*H5[23] + H4[5]*HPL[{1}, 1 - v] - 
       H4[6]*HPL[{1}, 1 - v] + (H3[1]*HPL[{1}, 1 - v]^2)/2 - 
       H4[5]*HPL[{1}, 1 - w] + H4[6]*HPL[{1}, 1 - w] - 
       H3[1]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w] + (H3[1]*HPL[{1}, 1 - w]^2)/2 - 
       6*H3[1]*\[Zeta][2], Subscript[K, 1][v, w, u] -> 
      H5[22] - 2*H5[23] + H4[5]*HPL[{1}, 1 - u] + H4[4]*HPL[{1}, 1 - v] + 
       H3[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v] + 2*H3[1]*\[Zeta][2], 
     Subscript[K, 1][u, v, w] -> H5[21] - 2*H5[23] + H4[6]*HPL[{1}, 1 - u] + 
       H4[4]*HPL[{1}, 1 - w] + H3[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w] + 
       2*H3[1]*\[Zeta][2], Subscript[K, 1][w, u, v] -> 
      H5[20] - 2*H5[23] + H4[6]*HPL[{1}, 1 - v] + H4[5]*HPL[{1}, 1 - w] + 
       H3[1]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w] + 2*H3[1]*\[Zeta][2], 
     G -> -2*H5[23]|>
 
LanceToMeOddWeight[6] = <|A1[u, v, w] -> H6[19], A1[v, w, u] -> H6[20], 
     A1[w, u, v] -> H6[21], A1[u, w, v] -> H6[22], A1[v, u, w] -> H6[23], 
     S51[w, u, v] -> O8[207], S51[u, w, v] -> O8[205], 
     S51[v, u, w] -> O8[206], S51[w, v, u] -> O8[207], 
     S52[u, v, w] -> O8[208], S52[v, w, u] -> O8[209], 
     S52[w, u, v] -> O8[210], S52[u, w, v] -> O8[208], 
     S52[v, u, w] -> O8[209], S52[w, v, u] -> O8[210], 
     S53[u, v, w] -> O8[211], S53[v, w, u] -> O8[212], 
     S53[w, u, v] -> O8[213], S53[u, w, v] -> O8[211], 
     S53[v, u, w] -> O8[212], S53[w, v, u] -> O8[213], 
     S54[u, v, w] -> O8[214], S54[v, w, u] -> O8[215], 
     S54[w, u, v] -> O8[216], S54[u, w, v] -> O8[214], 
     S54[v, u, w] -> O8[215], S54[w, v, u] -> O8[216], 
     S55[u, v, w] -> O8[217], S55[v, w, u] -> O8[218], 
     S55[w, u, v] -> O8[219], S55[u, w, v] -> O8[217], 
     S55[v, u, w] -> O8[218], S55[w, v, u] -> O8[219], 
     S56[u, v, w] -> O8[220], S56[v, w, u] -> O8[221], 
     S56[w, u, v] -> O8[222], S56[u, w, v] -> O8[220], 
     S56[v, u, w] -> O8[221], S56[w, v, u] -> O8[222], 
     S57[u, v, w] -> O8[223], S57[v, w, u] -> O8[224], 
     S57[w, u, v] -> O8[225], S57[u, w, v] -> O8[223], 
     S57[v, u, w] -> O8[224], S57[w, v, u] -> O8[225], 
     S58[u, v, w] -> O8[226], S58[v, w, u] -> O8[227], 
     S58[w, u, v] -> O8[228], S58[u, w, v] -> O8[226], 
     S58[v, u, w] -> O8[227], S58[w, v, u] -> O8[228], 
     S59[u, v, w] -> O8[229], S59[v, w, u] -> O8[230], 
     S59[w, u, v] -> O8[231], S59[u, w, v] -> O8[229], 
     S59[v, u, w] -> O8[230], S59[w, v, u] -> O8[231], 
     S60[u, v, w] -> O8[232], S60[v, w, u] -> O8[233], 
     S60[w, u, v] -> O8[234], S60[u, w, v] -> O8[232], 
     S60[v, u, w] -> O8[233], S60[w, v, u] -> O8[234], 
     S61[u, v, w] -> O8[235], S61[v, w, u] -> O8[236], 
     S61[w, u, v] -> O8[237], S61[u, w, v] -> O8[235], 
     S61[v, u, w] -> O8[236], S61[w, v, u] -> O8[237], 
     S62[u, v, w] -> O8[287], S62[v, w, u] -> O8[288], 
     S62[w, u, v] -> O8[289], S62[u, w, v] -> O8[287], 
     S62[v, u, w] -> O8[288], S62[w, v, u] -> O8[289], 
     S63[u, v, w] -> O8[290], S63[v, w, u] -> O8[291], 
     S63[w, u, v] -> O8[292], S63[u, w, v] -> O8[290], 
     S63[v, u, w] -> O8[291], S63[w, v, u] -> O8[292], 
     S64[u, v, w] -> O8[293], S64[v, w, u] -> O8[294], 
     S64[w, u, v] -> O8[295], S64[u, w, v] -> O8[293], 
     S64[v, u, w] -> O8[294], S64[w, v, u] -> O8[295], 
     S65[u, v, w] -> O8[296], S65[v, w, u] -> O8[297], 
     S65[w, u, v] -> O8[298], S65[u, w, v] -> O8[296], 
     S65[v, u, w] -> O8[297], S65[w, v, u] -> O8[298], 
     S66[u, v, w] -> O8[299], S66[v, w, u] -> O8[300], 
     S66[w, u, v] -> O8[301], S66[u, w, v] -> O8[299], 
     S66[v, u, w] -> O8[300], S66[w, v, u] -> O8[301], 
     S67[u, v, w] -> O8[302], S67[v, w, u] -> O8[303], 
     S67[w, u, v] -> O8[304], S67[u, w, v] -> O8[302], 
     S67[v, u, w] -> O8[303], S67[w, v, u] -> O8[304], 
     S68[u, v, w] -> O8[305], S68[v, w, u] -> O8[306], 
     S68[w, u, v] -> O8[307], S68[u, w, v] -> O8[305], 
     S68[v, u, w] -> O8[306], S68[w, v, u] -> O8[307], 
     S69[u, v, w] -> O8[308], S69[v, w, u] -> O8[309], 
     S69[w, u, v] -> O8[310], S69[u, w, v] -> O8[308], 
     S69[v, u, w] -> O8[309], S69[w, v, u] -> O8[310], 
     S70[u, v, w] -> O8[311], S70[v, w, u] -> O8[312], 
     S70[w, u, v] -> O8[313], S70[u, w, v] -> O8[311], 
     S70[v, u, w] -> O8[312], S70[w, v, u] -> O8[313], 
     S71[u, v, w] -> O8[314], S71[v, w, u] -> O8[315], 
     S71[w, u, v] -> O8[316], S71[u, w, v] -> O8[314], 
     S71[v, u, w] -> O8[315], S71[w, v, u] -> O8[316], 
     S72[u, v, w] -> O8[317], S72[v, w, u] -> O8[318], 
     S72[w, u, v] -> O8[319], S72[u, w, v] -> O8[317], 
     S72[v, u, w] -> O8[318], S72[w, v, u] -> O8[319], 
     S73[u, v, w] -> O8[320], S73[v, w, u] -> O8[321], 
     S73[w, u, v] -> O8[322], S73[u, w, v] -> O8[320], 
     S73[v, u, w] -> O8[321], S73[w, v, u] -> O8[322], 
     S74[u, v, w] -> O8[323], S74[v, w, u] -> O8[324], 
     S74[w, u, v] -> O8[325], S74[u, w, v] -> O8[323], 
     S74[v, u, w] -> O8[324], S74[w, v, u] -> O8[325], 
     S75[u, v, w] -> O8[326], S75[v, w, u] -> O8[327], 
     S75[w, u, v] -> O8[328], S75[u, w, v] -> O8[326], 
     S75[v, u, w] -> O8[327], S75[w, v, u] -> O8[328], 
     S76[u, v, w] -> O8[329], S76[v, w, u] -> O8[330], 
     S76[w, u, v] -> O8[331], S76[u, w, v] -> O8[329], 
     S76[v, u, w] -> O8[330], S76[w, v, u] -> O8[331], 
     S77[u, v, w] -> O8[332], S77[v, w, u] -> O8[333], 
     S77[w, u, v] -> O8[334], S77[u, w, v] -> O8[332], 
     S77[v, u, w] -> O8[333], S77[w, v, u] -> O8[334], 
     S78[u, v, w] -> O8[335], S78[v, w, u] -> O8[336], 
     S78[w, u, v] -> O8[337], S78[u, w, v] -> O8[335], 
     S78[v, u, w] -> O8[336], S78[w, v, u] -> O8[337], 
     S79[u, v, w] -> O8[338], S79[v, w, u] -> O8[339], 
     S79[w, u, v] -> O8[340], S79[u, w, v] -> O8[338], 
     S79[v, u, w] -> O8[339], S79[w, v, u] -> O8[340], 
     S80[u, v, w] -> O8[341], S80[v, w, u] -> O8[342], 
     S80[w, u, v] -> O8[343], S80[u, w, v] -> O8[341], 
     S80[v, u, w] -> O8[342], S80[w, v, u] -> O8[343], 
     S81[u, v, w] -> O8[347], S81[v, w, u] -> O8[348], 
     S81[w, u, v] -> O8[349], S81[u, w, v] -> O8[347], 
     S81[v, u, w] -> O8[348], S81[w, v, u] -> O8[349], 
     S82[u, v, w] -> O8[238], S82[v, w, u] -> O8[238], 
     S82[w, u, v] -> O8[238], S82[u, w, v] -> O8[238], 
     S82[v, u, w] -> O8[238], S82[w, v, u] -> O8[238], 
     S83[u, v, w] -> O8[344], S83[v, w, u] -> O8[344], 
     S83[w, u, v] -> O8[344], S83[u, w, v] -> O8[344], 
     S83[v, u, w] -> O8[344], S83[w, v, u] -> O8[344], 
     S84[u, v, w] -> O8[345], S84[v, w, u] -> O8[345], 
     S84[w, u, v] -> O8[345], S84[u, w, v] -> O8[345], 
     S84[v, u, w] -> O8[345], S84[w, v, u] -> O8[345], 
     S85[u, v, w] -> O8[346], S85[v, w, u] -> O8[346], 
     S85[w, u, v] -> O8[346], S85[u, w, v] -> O8[346], 
     S85[v, u, w] -> O8[346], S85[w, v, u] -> O8[346], 
     S86[u, v, w] -> O8[350], S86[v, w, u] -> O8[350], 
     S86[w, u, v] -> O8[350], S86[u, w, v] -> O8[350], 
     S86[v, u, w] -> O8[350], S86[w, v, u] -> O8[350]|>
