orbitalNotationReplacements[DT3][x1_, x2_] := 
    orbitalNotationReplacements[DT3][x1, x2] = Association[DT3[1] -> dt3[1][x1, x2], 
      DT3[2] -> dt3[1][x2, x1]]
 
orbitalNotationReplacements[DT4][x1_, x2_] := 
    orbitalNotationReplacements[DT4][x1, x2] = Association[DT4[1] -> dt4[1][x1, x2], 
      DT8[240] -> dt8[120][x2, x1], DT8[241] -> dt8[121][x1, x2], 
      DT8[242] -> dt8[121][x2, x1], DT8[243] -> dt8[122][x1, x2], 
      DT8[244] -> dt8[122][x2, x1], DT8[245] -> dt8[123][x1, x2], 
      DT8[246] -> dt8[123][x2, x1], DT8[247] -> dt8[124][x1, x2], 
      DT8[248] -> dt8[124][x2, x1], DT8[249] -> dt8[125][x1, x2], 
      DT8[250] -> dt8[125][x2, x1], DT8[251] -> dt8[126][x1, x2], 
      DT8[252] -> dt8[126][x2, x1], DT8[253] -> dt8[127][x1, x2], 
      DT8[254] -> dt8[127][x2, x1], DT8[255] -> dt8[128][x1, x2], 
      DT8[256] -> dt8[128][x2, x1], DT8[257] -> dt8[129][x1, x2], 
      DT8[258] -> dt8[129][x2, x1], DT8[259] -> dt8[130][x1, x2], 
      DT8[260] -> dt8[130][x2, x1], DT8[261] -> dt8[131][x1, x2], 
      DT8[262] -> dt8[131][x2, x1], DT8[263] -> dt8[132][x1, x2], 
      DT8[264] -> dt8[132][x2, x1], DT8[265] -> dt8[133][x1, x2], 
      DT8[266] -> dt8[133][x2, x1], DT8[267] -> dt8[134][x1, x2], 
      DT8[268] -> dt8[134][x2, x1], DT8[269] -> dt8[135][x1, x2], 
      DT8[270] -> dt8[135][x2, x1], DT8[271] -> dt8[136][x1, x2], 
      DT8[272] -> dt8[136][x2, x1], DT8[273] -> dt8[137][x1, x2], 
      DT8[274] -> dt8[137][x2, x1], DT8[275] -> dt8[138][x1, x2], 
      DT8[276] -> dt8[138][x2, x1], DT8[277] -> dt8[139][x1, x2], 
      DT8[278] -> dt8[139][x2, x1], DT8[279] -> dt8[140][x1, x2], 
      DT8[280] -> dt8[140][x2, x1], DT8[281] -> dt8[141][x1, x2], 
      DT8[282] -> dt8[141][x2, x1], DT8[283] -> dt8[142][x1, x2], 
      DT8[284] -> dt8[142][x2, x1], DT8[285] -> dt8[143][x1, x2], 
      DT8[286] -> dt8[143][x2, x1], DT8[287] -> dt8[144][x1, x2], 
      DT8[288] -> dt8[144][x2, x1], DT8[289] -> dt8[145][x1, x2], 
      DT8[290] -> dt8[145][x2, x1], DT8[291] -> dt8[146][x1, x2], 
      DT8[292] -> dt8[146][x2, x1], DT8[293] -> dt8[147][x1, x2], 
      DT8[294] -> dt8[147][x2, x1], DT8[295] -> dt8[148][x1, x2], 
      DT8[296] -> dt8[148][x2, x1], DT8[297] -> dt8[149][x1, x2], 
      DT8[298] -> dt8[149][x2, x1], DT8[299] -> dt8[150][x1, x2], 
      DT8[300] -> dt8[150][x2, x1], DT8[301] -> dt8[151][x1, x2], 
      DT8[302] -> dt8[151][x2, x1], DT8[303] -> dt8[152][x1, x2], 
      DT8[304] -> dt8[152][x2, x1], DT8[305] -> dt8[153][x1, x2], 
      DT8[306] -> dt8[153][x2, x1], DT8[307] -> dt8[154][x1, x2], 
      DT8[308] -> dt8[154][x2, x1], DT8[309] -> dt8[155][x1, x2], 
      DT8[310] -> dt8[155][x2, x1], DT8[311] -> dt8[156][x1, x2], 
      DT8[312] -> dt8[156][x2, x1], DT8[313] -> dt8[157][x1, x2], 
      DT8[314] -> dt8[157][x2, x1], DT8[315] -> dt8[158][x1, x2], 
      DT8[316] -> dt8[158][x2, x1], DT8[317] -> dt8[159][x1, x2], 
      DT8[318] -> dt8[159][x2, x1], DT8[319] -> dt8[160][x1, x2], 
      DT8[320] -> dt8[160][x2, x1], DT8[321] -> dt8[161][x1, x2], 
      DT8[322] -> dt8[161][x2, x1], DT8[323] -> dt8[162][x1, x2], 
      DT8[324] -> dt8[162][x2, x1], DT8[325] -> dt8[163][x1, x2], 
      DT8[326] -> dt8[163][x2, x1], DT8[327] -> dt8[164][x1, x2], 
      DT8[328] -> dt8[164][x2, x1], DT8[329] -> dt8[165][x1, x2], 
      DT8[330] -> dt8[165][x2, x1], DT8[331] -> dt8[166][x1, x2], 
      DT8[332] -> dt8[166][x2, x1], DT8[333] -> dt8[167][x1, x2], 
      DT8[334] -> dt8[167][x2, x1], DT8[335] -> dt8[168][x1, x2], 
      DT8[336] -> dt8[168][x2, x1], DT8[337] -> dt8[169][x1, x2], 
      DT8[338] -> dt8[169][x2, x1], DT8[339] -> dt8[170][x1, x2], 
      DT8[340] -> dt8[170][x2, x1], DT8[341] -> dt8[171][x1, x2], 
      DT8[342] -> dt8[171][x2, x1], DT8[343] -> dt8[172][x1, x2], 
      DT8[344] -> dt8[172][x2, x1], DT8[345] -> dt8[173][x1, x2], 
      DT8[346] -> dt8[173][x2, x1], DT8[347] -> dt8[174][x1, x2], 
      DT8[348] -> dt8[174][x2, x1], DT8[349] -> dt8[175][x1, x2], 
      DT8[350] -> dt8[175][x2, x1], DT8[351] -> dt8[176][x1, x2], 
      DT8[352] -> dt8[176][x2, x1], DT8[353] -> dt8[177][x1, x2], 
      DT8[354] -> dt8[177][x2, x1], DT8[355] -> dt8[178][x1, x2], 
      DT8[356] -> dt8[178][x2, x1], DT8[357] -> dt8[179][x1, x2], 
      DT8[358] -> dt8[179][x2, x1], DT8[359] -> dt8[180][x1, x2], 
      DT8[360] -> dt8[180][x2, x1], DT8[361] -> dt8[181][x1, x2], 
      DT8[362] -> dt8[181][x2, x1], DT8[363] -> dt8[182][x1, x2], 
      DT8[364] -> dt8[182][x2, x1], DT8[365] -> dt8[183][x1, x2], 
      DT8[366] -> dt8[183][x2, x1], DT8[367] -> dt8[184][x1, x2], 
      DT8[368] -> dt8[184][x2, x1], DT8[369] -> dt8[185][x1, x2], 
      DT8[370] -> dt8[185][x2, x1], DT8[371] -> dt8[186][x1, x2], 
      DT8[372] -> dt8[186][x2, x1], DT8[373] -> dt8[187][x1, x2], 
      DT8[374] -> dt8[187][x2, x1], DT8[375] -> dt8[188][x1, x2], 
      DT8[376] -> dt8[188][x2, x1], DT8[377] -> dt8[189][x1, x2], 
      DT8[378] -> dt8[189][x2, x1], DT8[379] -> dt8[190][x1, x2], 
      DT8[380] -> dt8[190][x2, x1], DT8[381] -> dt8[191][x1, x2], 
      DT8[382] -> dt8[191][x2, x1], DT8[383] -> dt8[192][x1, x2], 
      DT8[384] -> dt8[192][x2, x1], DT8[385] -> dt8[193][x1, x2], 
      DT8[386] -> dt8[193][x2, x1], DT8[387] -> dt8[194][x1, x2], 
      DT8[388] -> dt8[194][x2, x1], DT8[389] -> dt8[195][x1, x2], 
      DT8[390] -> dt8[195][x2, x1], DT8[391] -> dt8[196][x1, x2], 
      DT8[392] -> dt8[196][x2, x1], DT8[393] -> dt8[197][x1, x2], 
      DT8[394] -> dt8[197][x2, x1], DT8[395] -> dt8[198][x1, x2], 
      DT8[396] -> dt8[198][x2, x1], DT8[397] -> dt8[199][x1, x2], 
      DT8[398] -> dt8[199][x2, x1], DT8[399] -> dt8[200][x1, x2], 
      DT8[400] -> dt8[200][x2, x1], DT8[401] -> dt8[201][x1, x2], 
      DT8[402] -> dt8[201][x2, x1], DT8[403] -> dt8[202][x1, x2], 
      DT8[404] -> dt8[202][x2, x1], DT8[405] -> dt8[203][x1, x2], 
      DT8[406] -> dt8[203][x2, x1], DT8[407] -> dt8[204][x1, x2], 
      DT8[408] -> dt8[204][x2, x1], DT8[409] -> dt8[205][x1, x2], 
      DT8[410] -> dt8[205][x2, x1], DT8[411] -> dt8[206][x1, x2], 
      DT8[412] -> dt8[206][x2, x1], DT8[413] -> dt8[207][x1, x2], 
      DT8[414] -> dt8[207][x2, x1], DT8[415] -> dt8[208][x1, x2], 
      DT8[416] -> dt8[208][x2, x1], DT8[417] -> dt8[209][x1, x2], 
      DT8[418] -> dt8[209][x2, x1], DT8[419] -> dt8[210][x1, x2], 
      DT8[420] -> dt8[210][x2, x1], DT8[421] -> dt8[211][x1, x2], 
      DT8[422] -> dt8[211][x2, x1], DT8[423] -> dt8[212][x1, x2], 
      DT8[424] -> dt8[212][x2, x1], DT8[425] -> dt8[213][x1, x2], 
      DT8[426] -> dt8[213][x2, x1], DT8[427] -> dt8[214][x1, x2], 
      DT8[428] -> dt8[214][x2, x1], DT8[429] -> dt8[215][x1, x2], 
      DT8[430] -> dt8[215][x2, x1], DT8[431] -> dt8[216][x1, x2], 
      DT8[432] -> dt8[216][x2, x1], DT8[433] -> dt8[217][x1, x2], 
      DT8[434] -> dt8[217][x2, x1], DT8[435] -> dt8[218][x1, x2], 
      DT8[436] -> dt8[218][x2, x1], DT8[437] -> dt8[219][x1, x2], 
      DT8[438] -> dt8[219][x2, x1], DT8[439] -> dt8[220][x1, x2], 
      DT8[440] -> dt8[220][x2, x1], DT8[441] -> dt8[221][x1, x2], 
      DT8[442] -> dt8[221][x2, x1], DT8[443] -> dt8[222][x1, x2], 
      DT8[444] -> dt8[222][x2, x1], DT8[445] -> dt8[223][x1, x2], 
      DT8[446] -> dt8[223][x2, x1], DT8[447] -> dt8[224][x1, x2], 
      DT8[448] -> dt8[224][x2, x1], DT8[449] -> dt8[225][x1, x2], 
      DT8[450] -> dt8[225][x2, x1], DT8[451] -> dt8[226][x1, x2], 
      DT8[452] -> dt8[226][x2, x1], DT8[453] -> dt8[227][x1, x2], 
      DT8[454] -> dt8[227][x2, x1], DT8[455] -> dt8[228][x1, x2], 
      DT8[456] -> dt8[228][x2, x1], DT8[457] -> dt8[229][x1, x2], 
      DT8[458] -> dt8[229][x2, x1], DT8[459] -> dt8[230][x1, x2], 
      DT8[460] -> dt8[230][x2, x1], DT8[461] -> dt8[231][x1, x2], 
      DT8[462] -> dt8[231][x2, x1], DT8[463] -> dt8[232][x1, x2], 
      DT8[464] -> dt8[232][x2, x1], DT8[465] -> dt8[233][x1, x2], 
      DT8[466] -> dt8[233][x2, x1], DT8[467] -> dt8[234][x1, x2], 
      DT8[468] -> dt8[234][x2, x1], DT8[469] -> dt8[235][x1, x2], 
      DT8[470] -> dt8[235][x2, x1], DT8[471] -> dt8[236][x1, x2], 
      DT8[472] -> dt8[236][x2, x1], DT8[473] -> dt8[237][x1, x2], 
      DT8[474] -> dt8[237][x2, x1], DT8[475] -> dt8[238][x1, x2], 
      DT8[476] -> dt8[238][x2, x1], DT8[477] -> dt8[239][x1, x2], 
      DT8[478] -> dt8[239][x2, x1], DT8[479] -> dt8[240][x1, x2], 
      DT8[480] -> dt8[240][x2, x1], DT8[481] -> dt8[241][x1, x2], 
      DT8[482] -> dt8[241][x2, x1], DT8[483] -> dt8[242][x1, x2], 
      DT8[484] -> dt8[242][x2, x1], DT8[485] -> dt8[243][x1, x2], 
      DT8[486] -> dt8[243][x2, x1], DT8[487] -> dt8[244][x1, x2], 
      DT8[488] -> dt8[244][x2, x1], DT8[489] -> dt8[245][x1, x2], 
      DT8[490] -> dt8[245][x2, x1], DT8[491] -> dt8[246][x1, x2], 
      DT8[492] -> dt8[246][x2, x1], DT8[493] -> dt8[247][x1, x2], 
      DT8[494] -> dt8[247][x2, x1], DT8[495] -> dt8[248][x1, x2], 
      DT8[496] -> dt8[248][x2, x1], DT8[497] -> dt8[249][x1, x2], 
      DT8[498] -> dt8[249][x2, x1], DT8[499] -> dt8[250][x1, x2], 
      DT8[500] -> dt8[250][x2, x1], DT8[501] -> dt8[251][x1, x2], 
      DT8[502] -> dt8[251][x2, x1], DT8[503] -> dt8[252][x1, x2], 
      DT8[504] -> dt8[252][x2, x1], DT8[505] -> dt8[253][x1, x2], 
      DT8[506] -> dt8[253][x2, x1], DT8[507] -> dt8[254][x1, x2], 
      DT8[508] -> dt8[254][x2, x1], DT8[509] -> dt8[255][x1, x2], 
      DT8[510] -> dt8[255][x2, x1], DT8[511] -> dt8[256][x1, x2], 
      DT8[512] -> dt8[256][x2, x1], DT8[513] -> dt8[257][x1, x2], 
      DT8[514] -> dt8[257][x2, x1], DT8[515] -> dt8[258][x1, x2], 
      DT8[516] -> dt8[258][x2, x1], DT8[517] -> dt8[259][x1, x2], 
      DT8[518] -> dt8[259][x2, x1], DT8[519] -> dt8[260][x1, x2], 
      DT8[520] -> dt8[260][x2, x1], DT8[521] -> dt8[261][x1, x2], 
      DT8[522] -> dt8[261][x2, x1], DT8[523] -> dt8[262][x1, x2], 
      DT8[524] -> dt8[262][x2, x1], DT8[525] -> dt8[263][x1, x2], 
      DT8[526] -> dt8[263][x2, x1], DT8[527] -> dt8[264][x1, x2], 
      DT8[528] -> dt8[264][x2, x1], DT8[529] -> dt8[265][x1, x2], 
      DT8[530] -> dt8[265][x2, x1], DT8[531] -> dt8[266][x1, x2], 
      DT8[532] -> dt8[266][x2, x1], DT8[533] -> dt8[267][x1, x2], 
      DT8[534] -> dt8[267][x2, x1], DT8[535] -> dt8[268][x1, x2], 
      DT8[536] -> dt8[268][x2, x1], DT8[537] -> dt8[269][x1, x2], 
      DT8[538] -> dt8[269][x2, x1], DT8[539] -> dt8[270][x1, x2], 
      DT8[540] -> dt8[270][x2, x1], DT8[541] -> dt8[271][x1, x2], 
      DT8[542] -> dt8[271][x2, x1], DT8[543] -> dt8[272][x1, x2], 
      DT8[544] -> dt8[272][x2, x1], DT8[545] -> dt8[273][x1, x2], 
      DT8[546] -> dt8[273][x2, x1], DT8[547] -> dt8[274][x1, x2], 
      DT8[548] -> dt8[274][x2, x1], DT8[549] -> dt8[275][x1, x2], 
      DT8[550] -> dt8[275][x2, x1], DT8[551] -> dt8[276][x1, x2], 
      DT8[552] -> dt8[276][x2, x1], DT8[553] -> dt8[277][x1, x2], 
      DT8[554] -> dt8[277][x2, x1], DT8[555] -> dt8[278][x1, x2], 
      DT8[556] -> dt8[278][x2, x1], DT8[557] -> dt8[279][x1, x2], 
      DT8[558] -> dt8[279][x2, x1], DT8[559] -> dt8[280][x1, x2], 
      DT8[560] -> dt8[280][x2, x1], DT8[561] -> dt8[281][x1, x2], 
      DT8[562] -> dt8[281][x2, x1], DT8[563] -> dt8[282][x1, x2], 
      DT8[564] -> dt8[282][x2, x1], DT8[565] -> dt8[283][x1, x2], 
      DT8[566] -> dt8[283][x2, x1], DT8[567] -> dt8[284][x1, x2], 
      DT8[568] -> dt8[284][x2, x1], DT8[569] -> dt8[285][x1, x2], 
      DT8[570] -> dt8[285][x2, x1], DT8[571] -> dt8[286][x1, x2], 
      DT8[572] -> dt8[286][x2, x1], DT8[573] -> dt8[287][x1, x2], 
      DT8[574] -> dt8[287][x2, x1], DT8[575] -> dt8[288][x1, x2], 
      DT8[576] -> dt8[288][x2, x1], DT8[577] -> dt8[289][x1, x2], 
      DT8[578] -> dt8[289][x2, x1], DT8[579] -> dt8[290][x1, x2], 
      DT8[580] -> dt8[290][x2, x1], DT8[581] -> dt8[291][x1, x2], 
      DT8[582] -> dt8[291][x2, x1], DT8[583] -> dt8[292][x1, x2], 
      DT8[584] -> dt8[292][x2, x1], DT8[585] -> dt8[293][x1, x2], 
      DT8[586] -> dt8[293][x2, x1], DT8[587] -> dt8[294][x1, x2], 
      DT8[588] -> dt8[294][x2, x1], DT8[589] -> dt8[295][x1, x2], 
      DT8[590] -> dt8[295][x2, x1], DT8[591] -> dt8[296][x1, x2], 
      DT8[592] -> dt8[296][x2, x1], DT8[593] -> dt8[297][x1, x2], 
      DT8[594] -> dt8[297][x2, x1], DT8[595] -> dt8[298][x1, x2], 
      DT8[596] -> dt8[298][x2, x1], DT8[597] -> dt8[299][x1, x2], 
      DT8[598] -> dt8[299][x2, x1], DT8[599] -> dt8[300][x1, x2], 
      DT8[600] -> dt8[300][x2, x1], DT8[601] -> dt8[301][x1, x2], 
      DT8[602] -> dt8[301][x2, x1], DT8[603] -> dt8[302][x1, x2], 
      DT8[604] -> dt8[302][x2, x1], DT8[605] -> dt8[303][x1, x2], 
      DT8[606] -> dt8[303][x2, x1], DT8[607] -> dt8[304][x1, x2], 
      DT8[608] -> dt8[304][x2, x1], DT8[609] -> dt8[305][x1, x2], 
      DT8[610] -> dt8[305][x2, x1], DT8[611] -> dt8[306][x1, x2], 
      DT8[612] -> dt8[306][x2, x1], DT8[613] -> dt8[307][x1, x2], 
      DT8[614] -> dt8[307][x2, x1], DT8[615] -> dt8[308][x1, x2], 
      DT8[616] -> dt8[308][x2, x1], DT8[617] -> dt8[309][x1, x2], 
      DT8[618] -> dt8[309][x2, x1], DT8[619] -> dt8[310][x1, x2], 
      DT8[620] -> dt8[310][x2, x1], DT8[621] -> dt8[311][x1, x2], 
      DT8[622] -> dt8[311][x2, x1], DT8[623] -> dt8[312][x1, x2], 
      DT8[624] -> dt8[312][x2, x1], DT8[625] -> dt8[313][x1, x2], 
      DT8[626] -> dt8[313][x2, x1], DT8[627] -> dt8[314][x1, x2], 
      DT8[628] -> dt8[314][x2, x1], DT8[629] -> dt8[315][x1, x2], 
      DT8[630] -> dt8[315][x2, x1], DT8[631] -> dt8[316][x1, x2], 
      DT8[632] -> dt8[316][x2, x1], DT8[633] -> dt8[317][x1, x2], 
      DT8[634] -> dt8[317][x2, x1], DT8[635] -> dt8[318][x1, x2], 
      DT8[636] -> dt8[318][x2, x1], DT8[637] -> dt8[319][x1, x2], 
      DT8[638] -> dt8[319][x2, x1], DT8[639] -> dt8[320][x1, x2], 
      DT8[640] -> dt8[320][x2, x1], DT8[641] -> dt8[321][x1, x2], 
      DT8[642] -> dt8[321][x2, x1], DT8[643] -> dt8[322][x1, x2], 
      DT8[644] -> dt8[322][x2, x1], DT8[645] -> dt8[323][x1, x2], 
      DT8[646] -> dt8[323][x2, x1], DT8[647] -> dt8[324][x1, x2], 
      DT8[648] -> dt8[324][x2, x1], DT8[649] -> dt8[325][x1, x2], 
      DT8[650] -> dt8[325][x2, x1], DT8[651] -> dt8[326][x1, x2], 
      DT8[652] -> dt8[326][x2, x1], DT8[653] -> dt8[327][x1, x2], 
      DT8[654] -> dt8[327][x2, x1], DT8[655] -> dt8[328][x1, x2], 
      DT8[656] -> dt8[328][x2, x1], DT8[657] -> dt8[329][x1, x2], 
      DT8[658] -> dt8[329][x2, x1], DT8[659] -> dt8[330][x1, x2], 
      DT8[660] -> dt8[330][x2, x1], DT8[661] -> dt8[331][x1, x2], 
      DT8[662] -> dt8[331][x2, x1], DT8[663] -> dt8[332][x1, x2], 
      DT8[664] -> dt8[332][x2, x1], DT8[665] -> dt8[333][x1, x2], 
      DT8[666] -> dt8[333][x2, x1], DT8[667] -> dt8[334][x1, x2], 
      DT8[668] -> dt8[334][x2, x1], DT8[669] -> dt8[335][x1, x2], 
      DT8[670] -> dt8[335][x2, x1], DT8[671] -> dt8[336][x1, x2], 
      DT8[672] -> dt8[336][x2, x1], DT8[673] -> dt8[337][x1, x2], 
      DT8[674] -> dt8[337][x2, x1], DT8[675] -> dt8[338][x1, x2], 
      DT8[676] -> dt8[338][x2, x1], DT8[677] -> dt8[339][x1, x2], 
      DT8[678] -> dt8[339][x2, x1], DT8[679] -> dt8[340][x1, x2], 
      DT8[680] -> dt8[340][x2, x1], DT8[681] -> dt8[341][x1, x2], 
      DT8[682] -> dt8[341][x2, x1], DT8[683] -> dt8[342][x1, x2], 
      DT8[684] -> dt8[342][x2, x1], DT8[685] -> dt8[343][x1, x2], 
      DT8[686] -> dt8[343][x2, x1], DT8[687] -> dt8[344][x1, x2], 
      DT8[688] -> dt8[344][x2, x1], DT8[689] -> dt8[345][x1, x2], 
      DT8[690] -> dt8[345][x2, x1], DT8[691] -> dt8[346][x1, x2], 
      DT8[692] -> dt8[346][x2, x1], DT8[693] -> dt8[347][x1, x2], 
      DT8[694] -> dt8[347][x2, x1], DT8[695] -> dt8[348][x1, x2], 
      DT8[696] -> dt8[348][x2, x1], DT8[697] -> dt8[349][x1, x2], 
      DT8[698] -> dt8[349][x2, x1], DT8[699] -> dt8[350][x1, x2], 
      DT8[700] -> dt8[350][x2, x1], DT8[701] -> dt8[351][x1, x2], 
      DT8[702] -> dt8[351][x2, x1], DT8[703] -> dt8[352][x1, x2], 
      DT8[704] -> dt8[352][x2, x1], DT8[705] -> dt8[353][x1, x2], 
      DT8[706] -> dt8[353][x2, x1], DT8[707] -> dt8[354][x1, x2], 
      DT8[708] -> dt8[354][x2, x1], DT8[709] -> dt8[355][x1, x2], 
      DT8[710] -> dt8[355][x2, x1], DT8[711] -> dt8[356][x1, x2], 
      DT8[712] -> dt8[357][x1, x2], DT8[713] -> dt8[358][x1, x2], 
      DT8[714] -> dt8[359][x1, x2], DT8[715] -> dt8[360][x1, x2], 
      DT8[716] -> dt8[361][x1, x2], DT8[717] -> dt8[362][x1, x2], 
      DT8[718] -> dt8[363][x1, x2], DT8[719] -> dt8[364][x1, x2], 
      DT8[720] -> dt8[365][x1, x2]]
