EMRKansatzWeight[1] = c[1, 1]/z + c[1, 2]/(1 - z) + c[1, 2]/(2*z)
     (6*c[7, 3]*HPL[{0}, 1 - z]*HPL[{1}, 1 - zb]^5)/z + 
     (3*c[7, 4]*HPL[{0}, 1 - z]*HPL[{1}, 1 - zb]^5)/(1 - z) + 
     (9*c[7, 4]*HPL[{0}, 1 - z]*HPL[{1}, 1 - zb]^5)/(2*z) + 
     (3*c[7, 5]*HPL[{0}, 1 - z]*HPL[{1}, 1 - zb]^5)/(1 - z) + 
     (3*c[7, 5]*HPL[{0}, 1 - z]*HPL[{1}, 1 - zb]^5)/z + 
     (5*c[7, 6]*HPL[{0}, 1 - z]*HPL[{1}, 1 - zb]^5)/(2*(1 - z)) + 
     (15*c[7, 6]*HPL[{0}, 1 - z]*HPL[{1}, 1 - zb]^5)/(8*z) + 
     (15*c[7, 7]*HPL[{0}, 1 - z]*HPL[{1}, 1 - zb]^5)/(8*(1 - z)) + 
     (9*c[7, 7]*HPL[{0}, 1 - z]*HPL[{1}, 1 - zb]^5)/(8*z) + 
     (21*c[7, 8]*HPL[{0}, 1 - z]*HPL[{1}, 1 - zb]^5)/(16*(1 - z)) + 
     (21*c[7, 8]*HPL[{0}, 1 - z]*HPL[{1}, 1 - zb]^5)/(32*z) + 
     (6*c[7, 2]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - zb]^5)/z + 
     (2*c[7, 3]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - zb]^5)/(1 - z) + 
     (6*c[7, 3]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - zb]^5)/z + 
     (3*c[7, 4]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - zb]^5)/(1 - z) + 
     (9*c[7, 4]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - zb]^5)/(2*z) + 
     (3*c[7, 5]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - zb]^5)/(1 - z) + 
     (3*c[7, 5]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - zb]^5)/z + 
     (5*c[7, 6]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - zb]^5)/(2*(1 - z)) + 
     (15*c[7, 6]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - zb]^5)/(8*z) + 
     (15*c[7, 7]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - zb]^5)/(8*(1 - z)) + 
     (9*c[7, 7]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - zb]^5)/(8*z) + 
     (21*c[7, 8]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - zb]^5)/(16*(1 - z)) + 
     (21*c[7, 8]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - zb]^5)/(32*z) + 
     (42*c[7, 1]*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^5)/z + 
     (6*c[7, 2]*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^5)/(1 - z) + 
     (21*c[7, 2]*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^5)/z + 
     (6*c[7, 3]*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^5)/(1 - z) + 
     (21*c[7, 3]*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^5)/(2*z) + 
     (9*c[7, 4]*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^5)/(2*(1 - z)) + 
     (21*c[7, 4]*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^5)/(4*z) + 
     (3*c[7, 5]*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^5)/(1 - z) + 
     (21*c[7, 5]*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^5)/(8*z) + 
     (15*c[7, 6]*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^5)/(8*(1 - z)) + 
     (21*c[7, 6]*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^5)/(16*z) + 
     (9*c[7, 7]*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^5)/(8*(1 - z)) + 
     (21*c[7, 7]*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^5)/(32*z) + 
     (21*c[7, 8]*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^5)/(32*(1 - z)) + 
     (21*c[7, 8]*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^5)/(64*z) + 
     (7*c[7, 1]*HPL[{1}, 1 - zb]^6)/z + (c[7, 2]*HPL[{1}, 1 - zb]^6)/
      (1 - z) + (7*c[7, 2]*HPL[{1}, 1 - zb]^6)/(2*z) + 
     (c[7, 3]*HPL[{1}, 1 - zb]^6)/(1 - z) + (7*c[7, 3]*HPL[{1}, 1 - zb]^6)/
      (4*z) + (3*c[7, 4]*HPL[{1}, 1 - zb]^6)/(4*(1 - z)) + 
     (7*c[7, 4]*HPL[{1}, 1 - zb]^6)/(8*z) + (c[7, 5]*HPL[{1}, 1 - zb]^6)/
      (2*(1 - z)) + (7*c[7, 5]*HPL[{1}, 1 - zb]^6)/(16*z) + 
     (5*c[7, 6]*HPL[{1}, 1 - zb]^6)/(16*(1 - z)) + 
     (7*c[7, 6]*HPL[{1}, 1 - zb]^6)/(32*z) + (3*c[7, 7]*HPL[{1}, 1 - zb]^6)/
      (16*(1 - z)) + (7*c[7, 7]*HPL[{1}, 1 - zb]^6)/(64*z) + 
     (7*c[7, 8]*HPL[{1}, 1 - zb]^6)/(64*(1 - z)) + 
     (7*c[7, 8]*HPL[{1}, 1 - zb]^6)/(128*z)
 
EMRKansatzWeight[8] = -((c[8, 8]*HPL[{0}, 1 - z]^7)/z) - 
     (8*c[8, 9]*HPL[{0}, 1 - z]^7)/(1 - z) - (4*c[8, 9]*HPL[{0}, 1 - z]^7)/
      z - (7*c[8, 8]*HPL[{0}, 1 - z]^6*HPL[{0}, 1 - zb])/z - 
     (56*c[8, 9]*HPL[{0}, 1 - z]^6*HPL[{0}, 1 - zb])/(1 - z) - 
     (28*c[8, 9]*HPL[{0}, 1 - z]^6*HPL[{0}, 1 - zb])/z - 
     (21*c[8, 8]*HPL[{0}, 1 - z]^5*HPL[{0}, 1 - zb]^2)/z - 
     (168*c[8, 9]*HPL[{0}, 1 - z]^5*HPL[{0}, 1 - zb]^2)/(1 - z) - 
     (84*c[8, 9]*HPL[{0}, 1 - z]^5*HPL[{0}, 1 - zb]^2)/z - 
     (35*c[8, 8]*HPL[{0}, 1 - z]^4*HPL[{0}, 1 - zb]^3)/z - 
     (280*c[8, 9]*HPL[{0}, 1 - z]^4*HPL[{0}, 1 - zb]^3)/(1 - z) - 
     (140*c[8, 9]*HPL[{0}, 1 - z]^4*HPL[{0}, 1 - zb]^3)/z - 
     (35*c[8, 8]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]^4)/z - 
     (280*c[8, 9]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]^4)/(1 - z) - 
     (140*c[8, 9]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]^4)/z - 
     (21*c[8, 8]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^5)/z - 
     (168*c[8, 9]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^5)/(1 - z) - 
     (84*c[8, 9]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^5)/z - 
     (7*c[8, 8]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^6)/z - 
     (56*c[8, 9]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^6)/(1 - z) - 
     (28*c[8, 9]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^6)/z - 
     (c[8, 8]*HPL[{0}, 1 - zb]^7)/z - (8*c[8, 9]*HPL[{0}, 1 - zb]^7)/
      (1 - z) - (4*c[8, 9]*HPL[{0}, 1 - zb]^7)/z - 
     (2*c[8, 7]*HPL[{0}, 1 - z]^6*HPL[{1}, 1 - z])/z - 
     (7*c[8, 8]*HPL[{0}, 1 - z]^6*HPL[{1}, 1 - z])/(1 - z) - 
     (7*c[8, 8]*HPL[{0}, 1 - z]^6*HPL[{1}, 1 - z])/z - 
     (28*c[8, 9]*HPL[{0}, 1 - z]^6*HPL[{1}, 1 - z])/(1 - z) - 
     (14*c[8, 9]*HPL[{0}, 1 - z]^6*HPL[{1}, 1 - z])/z - 
     (12*c[8, 7]*HPL[{0}, 1 - z]^5*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z])/z - 
     (42*c[8, 8]*HPL[{0}, 1 - z]^5*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z])/
      (1 - z) - (42*c[8, 8]*HPL[{0}, 1 - z]^5*HPL[{0}, 1 - zb]*
       HPL[{1}, 1 - z])/z - (168*c[8, 9]*HPL[{0}, 1 - z]^5*HPL[{0}, 1 - zb]*
       HPL[{1}, 1 - z])/(1 - z) - (84*c[8, 9]*HPL[{0}, 1 - z]^5*
       HPL[{0}, 1 - zb]*HPL[{1}, 1 - z])/z - 
     (30*c[8, 7]*HPL[{0}, 1 - z]^4*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z])/z - 
     (105*c[8, 8]*HPL[{0}, 1 - z]^4*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z])/
      (1 - z) - (105*c[8, 8]*HPL[{0}, 1 - z]^4*HPL[{0}, 1 - zb]^2*
       HPL[{1}, 1 - z])/z - (420*c[8, 9]*HPL[{0}, 1 - z]^4*HPL[{0}, 1 - zb]^2*
       HPL[{1}, 1 - z])/(1 - z) - (210*c[8, 9]*HPL[{0}, 1 - z]^4*
       HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z])/z - 
     (40*c[8, 7]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z])/z - 
     (140*c[8, 8]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z])/
      (1 - z) - (140*c[8, 8]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]^3*
       HPL[{1}, 1 - z])/z - (560*c[8, 9]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]^3*
       HPL[{1}, 1 - z])/(1 - z) - (280*c[8, 9]*HPL[{0}, 1 - z]^3*
       HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z])/z - 
     (30*c[8, 7]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - z])/z - 
     (105*c[8, 8]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - z])/
      (1 - z) - (105*c[8, 8]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^4*
       HPL[{1}, 1 - z])/z - (420*c[8, 9]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^4*
       HPL[{1}, 1 - z])/(1 - z) - (210*c[8, 9]*HPL[{0}, 1 - z]^2*
       HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - z])/z - 
     (12*c[8, 7]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^5*HPL[{1}, 1 - z])/z - 
     (42*c[8, 8]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^5*HPL[{1}, 1 - z])/
      (1 - z) - (42*c[8, 8]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^5*
       HPL[{1}, 1 - z])/z - (168*c[8, 9]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^5*
       HPL[{1}, 1 - z])/(1 - z) - (84*c[8, 9]*HPL[{0}, 1 - z]*
       HPL[{0}, 1 - zb]^5*HPL[{1}, 1 - z])/z - 
     (2*c[8, 7]*HPL[{0}, 1 - zb]^6*HPL[{1}, 1 - z])/z - 
     (7*c[8, 8]*HPL[{0}, 1 - zb]^6*HPL[{1}, 1 - z])/(1 - z) - 
     (7*c[8, 8]*HPL[{0}, 1 - zb]^6*HPL[{1}, 1 - z])/z - 
     (28*c[8, 9]*HPL[{0}, 1 - zb]^6*HPL[{1}, 1 - z])/(1 - z) - 
     (14*c[8, 9]*HPL[{0}, 1 - zb]^6*HPL[{1}, 1 - z])/z - 
     (3*c[8, 6]*HPL[{0}, 1 - z]^5*HPL[{1}, 1 - z]^2)/z - 
     (6*c[8, 7]*HPL[{0}, 1 - z]^5*HPL[{1}, 1 - z]^2)/(1 - z) - 
     (9*c[8, 7]*HPL[{0}, 1 - z]^5*HPL[{1}, 1 - z]^2)/z - 
     (21*c[8, 8]*HPL[{0}, 1 - z]^5*HPL[{1}, 1 - z]^2)/(1 - z) - 
     (63*c[8, 8]*HPL[{0}, 1 - z]^5*HPL[{1}, 1 - z]^2)/(4*z) - 
     (42*c[8, 9]*HPL[{0}, 1 - z]^5*HPL[{1}, 1 - z]^2)/(1 - z) - 
     (21*c[8, 9]*HPL[{0}, 1 - z]^5*HPL[{1}, 1 - z]^2)/z - 
     (15*c[8, 6]*HPL[{0}, 1 - z]^4*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^2)/z - 
     (30*c[8, 7]*HPL[{0}, 1 - z]^4*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^2)/
      (1 - z) - (45*c[8, 7]*HPL[{0}, 1 - z]^4*HPL[{0}, 1 - zb]*
       HPL[{1}, 1 - z]^2)/z - (105*c[8, 8]*HPL[{0}, 1 - z]^4*HPL[{0}, 1 - zb]*
       HPL[{1}, 1 - z]^2)/(1 - z) - (315*c[8, 8]*HPL[{0}, 1 - z]^4*
       HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^2)/(4*z) - 
     (210*c[8, 9]*HPL[{0}, 1 - z]^4*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^2)/
      (1 - z) - (105*c[8, 9]*HPL[{0}, 1 - z]^4*HPL[{0}, 1 - zb]*
       HPL[{1}, 1 - z]^2)/z - (30*c[8, 6]*HPL[{0}, 1 - z]^3*
       HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^2)/z - 
     (60*c[8, 7]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^2)/
      (1 - z) - (90*c[8, 7]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]^2*
       HPL[{1}, 1 - z]^2)/z - (210*c[8, 8]*HPL[{0}, 1 - z]^3*
       HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^2)/(1 - z) - 
     (315*c[8, 8]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^2)/
      (2*z) - (420*c[8, 9]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]^2*
       HPL[{1}, 1 - z]^2)/(1 - z) - (210*c[8, 9]*HPL[{0}, 1 - z]^3*
       HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^2)/z - 
     (30*c[8, 6]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]^2)/z - 
     (60*c[8, 7]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]^2)/
      (1 - z) - (90*c[8, 7]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^3*
       HPL[{1}, 1 - z]^2)/z - (210*c[8, 8]*HPL[{0}, 1 - z]^2*
       HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]^2)/(1 - z) - 
     (315*c[8, 8]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]^2)/
      (2*z) - (420*c[8, 9]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^3*
       HPL[{1}, 1 - z]^2)/(1 - z) - (210*c[8, 9]*HPL[{0}, 1 - z]^2*
       HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]^2)/z - 
     (15*c[8, 6]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - z]^2)/z - 
     (30*c[8, 7]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - z]^2)/
      (1 - z) - (45*c[8, 7]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^4*
       HPL[{1}, 1 - z]^2)/z - (105*c[8, 8]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^4*
       HPL[{1}, 1 - z]^2)/(1 - z) - (315*c[8, 8]*HPL[{0}, 1 - z]*
       HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - z]^2)/(4*z) - 
     (210*c[8, 9]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - z]^2)/
      (1 - z) - (105*c[8, 9]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^4*
       HPL[{1}, 1 - z]^2)/z - (3*c[8, 6]*HPL[{0}, 1 - zb]^5*
       HPL[{1}, 1 - z]^2)/z - (6*c[8, 7]*HPL[{0}, 1 - zb]^5*
       HPL[{1}, 1 - z]^2)/(1 - z) - (9*c[8, 7]*HPL[{0}, 1 - zb]^5*
       HPL[{1}, 1 - z]^2)/z - (21*c[8, 8]*HPL[{0}, 1 - zb]^5*
       HPL[{1}, 1 - z]^2)/(1 - z) - (63*c[8, 8]*HPL[{0}, 1 - zb]^5*
       HPL[{1}, 1 - z]^2)/(4*z) - (42*c[8, 9]*HPL[{0}, 1 - zb]^5*
       HPL[{1}, 1 - z]^2)/(1 - z) - (21*c[8, 9]*HPL[{0}, 1 - zb]^5*
       HPL[{1}, 1 - z]^2)/z - (4*c[8, 5]*HPL[{0}, 1 - z]^4*HPL[{1}, 1 - z]^3)/
      z - (5*c[8, 6]*HPL[{0}, 1 - z]^4*HPL[{1}, 1 - z]^3)/(1 - z) - 
     (10*c[8, 6]*HPL[{0}, 1 - z]^4*HPL[{1}, 1 - z]^3)/z - 
     (15*c[8, 7]*HPL[{0}, 1 - z]^4*HPL[{1}, 1 - z]^3)/(1 - z) - 
     (15*c[8, 7]*HPL[{0}, 1 - z]^4*HPL[{1}, 1 - z]^3)/z - 
     (105*c[8, 8]*HPL[{0}, 1 - z]^4*HPL[{1}, 1 - z]^3)/(4*(1 - z)) - 
     (35*c[8, 8]*HPL[{0}, 1 - z]^4*HPL[{1}, 1 - z]^3)/(2*z) - 
     (35*c[8, 9]*HPL[{0}, 1 - z]^4*HPL[{1}, 1 - z]^3)/(1 - z) - 
     (35*c[8, 9]*HPL[{0}, 1 - z]^4*HPL[{1}, 1 - z]^3)/(2*z) - 
     (16*c[8, 5]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^3)/z - 
     (20*c[8, 6]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^3)/
      (1 - z) - (40*c[8, 6]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]*
       HPL[{1}, 1 - z]^3)/z - (60*c[8, 7]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]*
       HPL[{1}, 1 - z]^3)/(1 - z) - (60*c[8, 7]*HPL[{0}, 1 - z]^3*
       HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^3)/z - 
     (105*c[8, 8]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^3)/
      (1 - z) - (70*c[8, 8]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]*
       HPL[{1}, 1 - z]^3)/z - (140*c[8, 9]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]*
       HPL[{1}, 1 - z]^3)/(1 - z) - (70*c[8, 9]*HPL[{0}, 1 - z]^3*
       HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^3)/z - 
     (24*c[8, 5]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^3)/z - 
     (30*c[8, 6]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^3)/
      (1 - z) - (60*c[8, 6]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^2*
       HPL[{1}, 1 - z]^3)/z - (90*c[8, 7]*HPL[{0}, 1 - z]^2*
       HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^3)/(1 - z) - 
     (90*c[8, 7]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^3)/z - 
     (315*c[8, 8]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^3)/
      (2*(1 - z)) - (105*c[8, 8]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^2*
       HPL[{1}, 1 - z]^3)/z - (210*c[8, 9]*HPL[{0}, 1 - z]^2*
       HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^3)/(1 - z) - 
     (105*c[8, 9]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^3)/z - 
     (16*c[8, 5]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]^3)/z - 
     (20*c[8, 6]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]^3)/
      (1 - z) - (40*c[8, 6]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^3*
       HPL[{1}, 1 - z]^3)/z - (60*c[8, 7]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^3*
       HPL[{1}, 1 - z]^3)/(1 - z) - (60*c[8, 7]*HPL[{0}, 1 - z]*
       HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]^3)/z - 
     (105*c[8, 8]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]^3)/
      (1 - z) - (70*c[8, 8]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^3*
       HPL[{1}, 1 - z]^3)/z - (140*c[8, 9]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^3*
       HPL[{1}, 1 - z]^3)/(1 - z) - (70*c[8, 9]*HPL[{0}, 1 - z]*
       HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]^3)/z - 
     (4*c[8, 5]*HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - z]^3)/z - 
     (5*c[8, 6]*HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - z]^3)/(1 - z) - 
     (10*c[8, 6]*HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - z]^3)/z - 
     (15*c[8, 7]*HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - z]^3)/(1 - z) - 
     (15*c[8, 7]*HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - z]^3)/z - 
     (105*c[8, 8]*HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - z]^3)/(4*(1 - z)) - 
     (35*c[8, 8]*HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - z]^3)/(2*z) - 
     (35*c[8, 9]*HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - z]^3)/(1 - z) - 
     (35*c[8, 9]*HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - z]^3)/(2*z) - 
     (5*c[8, 4]*HPL[{0}, 1 - z]^3*HPL[{1}, 1 - z]^4)/z - 
     (4*c[8, 5]*HPL[{0}, 1 - z]^3*HPL[{1}, 1 - z]^4)/(1 - z) - 
     (10*c[8, 5]*HPL[{0}, 1 - z]^3*HPL[{1}, 1 - z]^4)/z - 
     (10*c[8, 6]*HPL[{0}, 1 - z]^3*HPL[{1}, 1 - z]^4)/(1 - z) - 
     (25*c[8, 6]*HPL[{0}, 1 - z]^3*HPL[{1}, 1 - z]^4)/(2*z) - 
     (15*c[8, 7]*HPL[{0}, 1 - z]^3*HPL[{1}, 1 - z]^4)/(1 - z) - 
     (25*c[8, 7]*HPL[{0}, 1 - z]^3*HPL[{1}, 1 - z]^4)/(2*z) - 
     (35*c[8, 8]*HPL[{0}, 1 - z]^3*HPL[{1}, 1 - z]^4)/(2*(1 - z)) - 
     (175*c[8, 8]*HPL[{0}, 1 - z]^3*HPL[{1}, 1 - z]^4)/(16*z) - 
     (35*c[8, 9]*HPL[{0}, 1 - z]^3*HPL[{1}, 1 - z]^4)/(2*(1 - z)) - 
     (35*c[8, 9]*HPL[{0}, 1 - z]^3*HPL[{1}, 1 - z]^4)/(4*z) - 
     (15*c[8, 4]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^4)/z - 
     (12*c[8, 5]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^4)/
      (1 - z) - (30*c[8, 5]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]*
       HPL[{1}, 1 - z]^4)/z - (30*c[8, 6]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]*
       HPL[{1}, 1 - z]^4)/(1 - z) - (75*c[8, 6]*HPL[{0}, 1 - z]^2*
       HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^4)/(2*z) - 
     (45*c[8, 7]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^4)/
      (1 - z) - (75*c[8, 7]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]*
       HPL[{1}, 1 - z]^4)/(2*z) - (105*c[8, 8]*HPL[{0}, 1 - z]^2*
       HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^4)/(2*(1 - z)) - 
     (525*c[8, 8]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^4)/
      (16*z) - (105*c[8, 9]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]*
       HPL[{1}, 1 - z]^4)/(2*(1 - z)) - (105*c[8, 9]*HPL[{0}, 1 - z]^2*
       HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^4)/(4*z) - 
     (15*c[8, 4]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^4)/z - 
     (12*c[8, 5]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^4)/
      (1 - z) - (30*c[8, 5]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^2*
       HPL[{1}, 1 - z]^4)/z - (30*c[8, 6]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^2*
       HPL[{1}, 1 - z]^4)/(1 - z) - (75*c[8, 6]*HPL[{0}, 1 - z]*
       HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^4)/(2*z) - 
     (45*c[8, 7]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^4)/
      (1 - z) - (75*c[8, 7]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^2*
       HPL[{1}, 1 - z]^4)/(2*z) - (105*c[8, 8]*HPL[{0}, 1 - z]*
       HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^4)/(2*(1 - z)) - 
     (525*c[8, 8]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^4)/
      (16*z) - (105*c[8, 9]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^2*
       HPL[{1}, 1 - z]^4)/(2*(1 - z)) - (105*c[8, 9]*HPL[{0}, 1 - z]*
       HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^4)/(4*z) - 
     (5*c[8, 4]*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]^4)/z - 
