LyndRedReplacements2Ew9HPL[var_] := LyndRedReplacements2Ew9HPL[var] = <|HPL[{0, 0, 0, 0, 0, 0, 0, 1, 0}, var] -> 
      (HPL[{0}, var]*HPL[{0, 1}, var]^4)/24 - 
       (HPL[{0, 1}, var]^3*HPL[{0, 0, 1}, var])/3 - 
       HPL[{0}, var]*HPL[{0, 1}, var]^2*HPL[{0, 0, 1, 1}, var] + 
       4*HPL[{0, 1}, var]*HPL[{0, 0, 1}, var]*HPL[{0, 0, 1, 1}, var] + 
       2*HPL[{0}, var]*HPL[{0, 0, 1, 1}, var]^2 + 6*HPL[{0, 1}, var]^2*
        HPL[{0, 0, 0, 1, 1}, var] - 24*HPL[{0, 0, 1, 1}, var]*
        HPL[{0, 0, 0, 1, 1}, var] + 2*HPL[{0, 1}, var]^2*
        HPL[{0, 0, 1, 0, 1}, var] - 8*HPL[{0, 0, 1, 1}, var]*
        HPL[{0, 0, 1, 0, 1}, var] + 12*HPL[{0}, var]*HPL[{0, 1}, var]*
        HPL[{0, 0, 0, 1, 1, 1}, var] + 264*HPL[{0, 0, 1}, var]*
        HPL[{0, 0, 0, 1, 1, 1}, var] + 4*HPL[{0}, var]*HPL[{0, 1}, var]*
        HPL[{0, 0, 1, 0, 1, 1}, var] - 8*HPL[{0, 0, 1}, var]*
        HPL[{0, 0, 1, 0, 1, 1}, var] - 144*HPL[{0, 1}, var]*
        HPL[{0, 0, 0, 0, 1, 1, 1}, var] - 72*HPL[{0, 1}, var]*
        HPL[{0, 0, 0, 1, 0, 1, 1}, var] - 24*HPL[{0, 1}, var]*
        HPL[{0, 0, 0, 1, 1, 0, 1}, var] - 24*HPL[{0, 1}, var]*
        HPL[{0, 0, 1, 0, 0, 1, 1}, var] - 8*HPL[{0, 1}, var]*
        HPL[{0, 0, 1, 0, 1, 0, 1}, var] - 144*HPL[{0}, var]*
        HPL[{0, 0, 0, 0, 1, 1, 1, 1}, var] - 72*HPL[{0}, var]*
        HPL[{0, 0, 0, 1, 0, 1, 1, 1}, var] - 24*HPL[{0}, var]*
        HPL[{0, 0, 0, 1, 1, 0, 1, 1}, var] - 24*HPL[{0}, var]*
        HPL[{0, 0, 1, 0, 0, 1, 1, 1}, var] - 8*HPL[{0}, var]*
        HPL[{0, 0, 1, 0, 1, 0, 1, 1}, var] - 
       8640*HPL[{0, 0, 0, 0, 0, 1, 1, 1, 1}, var] - 
       3456*HPL[{0, 0, 0, 0, 1, 0, 1, 1, 1}, var] - 
       1440*HPL[{0, 0, 0, 0, 1, 1, 0, 1, 1}, var] - 
       864*HPL[{0, 0, 0, 0, 1, 1, 1, 0, 1}, var] - 
       864*HPL[{0, 0, 0, 1, 0, 0, 1, 1, 1}, var] - 
       144*HPL[{0, 0, 0, 1, 0, 1, 0, 1, 1}, var] - 
       144*HPL[{0, 0, 0, 1, 0, 1, 1, 0, 1}, var] - 
       432*HPL[{0, 0, 0, 1, 1, 0, 0, 1, 1}, var] - 
       240*HPL[{0, 0, 0, 1, 1, 0, 1, 0, 1}, var] - 
       288*HPL[{0, 0, 0, 1, 1, 1, 0, 0, 1}, var] + 
       144*HPL[{0, 0, 1, 0, 0, 1, 0, 1, 1}, var] + 
       48*HPL[{0, 0, 1, 0, 0, 1, 1, 0, 1}, var] + 
       48*HPL[{0, 0, 1, 0, 1, 0, 0, 1, 1}, var] + 
       16*HPL[{0, 0, 1, 0, 1, 0, 1, 0, 1}, var], 
     HPL[{0, 1, 0, 1, 0, 1, 1, 0, 0}, var] -> 
      -(HPL[{0}, var]*HPL[{0, 1}, var]^4)/24 + 
       (HPL[{0, 1}, var]^3*HPL[{0, 0, 1}, var])/6 - 2*HPL[{0, 1}, var]*
        HPL[{0, 0, 1}, var]*HPL[{0, 0, 1, 1}, var] - 
       2*HPL[{0}, var]*HPL[{0, 0, 1, 1}, var]^2 - 
       (3*HPL[{0, 1}, var]^2*HPL[{0, 0, 0, 1, 1}, var])/2 + 
       6*HPL[{0, 0, 1, 1}, var]*HPL[{0, 0, 0, 1, 1}, var] - 
       (HPL[{0, 1}, var]^2*HPL[{0, 0, 1, 0, 1}, var])/2 + 
       2*HPL[{0, 0, 1, 1}, var]*HPL[{0, 0, 1, 0, 1}, var] + 
       6*HPL[{0}, var]*HPL[{0, 1}, var]*HPL[{0, 0, 0, 1, 1, 1}, var] - 
       60*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 1, 1, 1}, var] + 
       2*HPL[{0}, var]*HPL[{0, 1}, var]*HPL[{0, 0, 1, 0, 1, 1}, var] + 
       4*HPL[{0, 0, 1}, var]*HPL[{0, 0, 1, 0, 1, 1}, var] + 
       2*HPL[{0}, var]*HPL[{0, 1}, var]*HPL[{0, 0, 1, 1, 0, 1}, var] + 
       36*HPL[{0, 1}, var]*HPL[{0, 0, 0, 0, 1, 1, 1}, var] + 
       18*HPL[{0, 1}, var]*HPL[{0, 0, 0, 1, 0, 1, 1}, var] + 
       3*HPL[{0, 1}, var]*HPL[{0, 0, 0, 1, 1, 0, 1}, var] + 
       6*HPL[{0, 1}, var]*HPL[{0, 0, 1, 0, 0, 1, 1}, var] + 
       HPL[{0, 1}, var]*HPL[{0, 0, 1, 0, 1, 0, 1}, var] + 
       (HPL[{0}, var]^2*HPL[{0, 1, 0, 1, 0, 1, 1}, var])/2 - 
       12*HPL[{0}, var]*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, var] - 
       18*HPL[{0}, var]*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, var] - 
       4*HPL[{0}, var]*HPL[{0, 0, 1, 0, 1, 0, 1, 1}, var] - 
       6*HPL[{0}, var]*HPL[{0, 0, 1, 0, 1, 1, 0, 1}, var] - 
       2*HPL[{0}, var]*HPL[{0, 0, 1, 1, 0, 1, 0, 1}, var] + 
       2160*HPL[{0, 0, 0, 0, 0, 1, 1, 1, 1}, var] + 
       864*HPL[{0, 0, 0, 0, 1, 0, 1, 1, 1}, var] + 
       384*HPL[{0, 0, 0, 0, 1, 1, 0, 1, 1}, var] + 
       252*HPL[{0, 0, 0, 0, 1, 1, 1, 0, 1}, var] + 
       216*HPL[{0, 0, 0, 1, 0, 0, 1, 1, 1}, var] + 
       48*HPL[{0, 0, 0, 1, 0, 1, 0, 1, 1}, var] + 
       54*HPL[{0, 0, 0, 1, 0, 1, 1, 0, 1}, var] + 
       120*HPL[{0, 0, 0, 1, 1, 0, 0, 1, 1}, var] + 
       69*HPL[{0, 0, 0, 1, 1, 0, 1, 0, 1}, var] + 
       72*HPL[{0, 0, 0, 1, 1, 1, 0, 0, 1}, var] - 
       32*HPL[{0, 0, 1, 0, 0, 1, 0, 1, 1}, var] - 
       6*HPL[{0, 0, 1, 0, 0, 1, 1, 0, 1}, var] - 
       8*HPL[{0, 0, 1, 0, 1, 0, 0, 1, 1}, var] - 
       HPL[{0, 0, 1, 0, 1, 0, 1, 0, 1}, var], 
     HPL[{0, 1, 0, 1, 0, 1, 1, 0, 1}, var] -> 
      -3*HPL[{0, 1}, var]^2*HPL[{0, 0, 1, 1, 1}, var] - 
       12*HPL[{0, 0, 1, 1}, var]*HPL[{0, 0, 1, 1, 1}, var] + 
       72*HPL[{0, 1}, var]*HPL[{0, 0, 0, 1, 1, 1, 1}, var] + 
       24*HPL[{0, 1}, var]*HPL[{0, 0, 1, 0, 1, 1, 1}, var] + 
       8*HPL[{0, 1}, var]*HPL[{0, 0, 1, 1, 0, 1, 1}, var] + 
       6*HPL[{0, 1}, var]*HPL[{0, 0, 1, 1, 1, 0, 1}, var] + 
       HPL[{0, 1}, var]*HPL[{0, 1, 0, 1, 0, 1, 1}, var] - 
       36*HPL[{0, 0, 0, 1, 1, 0, 1, 1, 1}, var] - 
       72*HPL[{0, 0, 0, 1, 1, 1, 0, 1, 1}, var] - 
       72*HPL[{0, 0, 0, 1, 1, 1, 1, 0, 1}, var] - 
       12*HPL[{0, 0, 1, 0, 1, 0, 1, 1, 1}, var] - 
       24*HPL[{0, 0, 1, 0, 1, 1, 0, 1, 1}, var] - 
       24*HPL[{0, 0, 1, 0, 1, 1, 1, 0, 1}, var] + 
       48*HPL[{0, 0, 1, 1, 0, 0, 1, 1, 1}, var] - 
       4*HPL[{0, 0, 1, 1, 0, 1, 0, 1, 1}, var] - 
       8*HPL[{0, 0, 1, 1, 0, 1, 1, 0, 1}, var] - 
       6*HPL[{0, 0, 1, 1, 1, 0, 1, 0, 1}, var] - 
       5*HPL[{0, 1, 0, 1, 0, 1, 0, 1, 1}, var], 
     HPL[{0, 1, 0, 1, 0, 1, 1, 1, 0}, var] -> 
      2*HPL[{0, 1}, var]^2*HPL[{0, 0, 1, 1, 1}, var] + 
       8*HPL[{0, 0, 1, 1}, var]*HPL[{0, 0, 1, 1, 1}, var] - 
       48*HPL[{0, 1}, var]*HPL[{0, 0, 0, 1, 1, 1, 1}, var] - 
       16*HPL[{0, 1}, var]*HPL[{0, 0, 1, 0, 1, 1, 1}, var] - 
       4*HPL[{0, 1}, var]*HPL[{0, 0, 1, 1, 0, 1, 1}, var] - 
       4*HPL[{0, 1}, var]*HPL[{0, 0, 1, 1, 1, 0, 1}, var] - 
       HPL[{0, 1}, var]*HPL[{0, 1, 0, 1, 0, 1, 1}, var] + 
       HPL[{0}, var]*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, var] + 
       12*HPL[{0, 0, 0, 1, 1, 0, 1, 1, 1}, var] + 
       36*HPL[{0, 0, 0, 1, 1, 1, 0, 1, 1}, var] + 
       48*HPL[{0, 0, 0, 1, 1, 1, 1, 0, 1}, var] + 
       4*HPL[{0, 0, 1, 0, 1, 0, 1, 1, 1}, var] + 
       12*HPL[{0, 0, 1, 0, 1, 1, 0, 1, 1}, var] + 
       16*HPL[{0, 0, 1, 0, 1, 1, 1, 0, 1}, var] - 
       40*HPL[{0, 0, 1, 1, 0, 0, 1, 1, 1}, var] + 
       4*HPL[{0, 0, 1, 1, 0, 1, 1, 0, 1}, var] + 
       4*HPL[{0, 0, 1, 1, 1, 0, 1, 0, 1}, var] + 
       4*HPL[{0, 1, 0, 1, 0, 1, 0, 1, 1}, var], 
     HPL[{0, 1, 0, 1, 1, 0, 0, 0, 0}, var] -> 
      -(HPL[{0}, var]^3*HPL[{0, 1}, var]^3)/36 + 
       (HPL[{0}, var]^2*HPL[{0, 1}, var]^2*HPL[{0, 0, 1}, var])/4 - 
       (HPL[{0}, var]*HPL[{0, 1}, var]^2*HPL[{0, 0, 0, 1}, var])/2 - 
       HPL[{0}, var]^2*HPL[{0, 0, 1}, var]*HPL[{0, 0, 1, 1}, var] + 
       2*HPL[{0}, var]*HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 1, 1}, var] + 
       (HPL[{0, 1}, var]^2*HPL[{0, 0, 0, 0, 1}, var])/2 - 
       2*HPL[{0, 0, 1, 1}, var]*HPL[{0, 0, 0, 0, 1}, var] - 
       (3*HPL[{0}, var]^2*HPL[{0, 1}, var]*HPL[{0, 0, 0, 1, 1}, var])/2 - 
       2*HPL[{0}, var]*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 1, 1}, var] - 
       (HPL[{0}, var]^2*HPL[{0, 1}, var]*HPL[{0, 0, 1, 0, 1}, var])/2 + 
       (HPL[{0}, var]^4*HPL[{0, 1, 0, 1, 1}, var])/24 + 
       4*HPL[{0}, var]*HPL[{0, 1}, var]*HPL[{0, 0, 0, 0, 1, 1}, var] + 
       2*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 0, 1, 1}, var] + 
       HPL[{0}, var]*HPL[{0, 1}, var]*HPL[{0, 0, 0, 1, 0, 1}, var] + 
       HPL[{0}, var]^3*HPL[{0, 0, 0, 1, 1, 1}, var] + 
       (HPL[{0}, var]^3*HPL[{0, 0, 1, 0, 1, 1}, var])/3 + 
       (HPL[{0}, var]^3*HPL[{0, 0, 1, 1, 0, 1}, var])/3 - 
       5*HPL[{0, 1}, var]*HPL[{0, 0, 0, 0, 0, 1, 1}, var] - 
       HPL[{0, 1}, var]*HPL[{0, 0, 0, 0, 1, 0, 1}, var] + 
       18*HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 1, 1, 1}, var] + 
       9*HPL[{0}, var]^2*HPL[{0, 0, 0, 1, 0, 1, 1}, var] + 
       (3*HPL[{0}, var]^2*HPL[{0, 0, 0, 1, 1, 0, 1}, var])/2 + 
       3*HPL[{0}, var]^2*HPL[{0, 0, 1, 0, 0, 1, 1}, var] + 
       (HPL[{0}, var]^2*HPL[{0, 0, 1, 0, 1, 0, 1}, var])/2 + 
       4*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, var] + 
       HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, var] + 
       2*HPL[{0}, var]*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, var] - 
       5*HPL[{0, 0, 0, 0, 0, 1, 1, 0, 1}, var] - 
       HPL[{0, 0, 0, 0, 1, 0, 1, 0, 1}, var] - 
       2*HPL[{0, 0, 0, 0, 1, 1, 0, 0, 1}, var], 
     HPL[{0, 1, 0, 1, 1, 0, 0, 0, 1}, var] -> 
      -(HPL[{0, 1}, var]^3*HPL[{0, 0, 1}, var])/6 + 2*HPL[{0, 1}, var]^2*
        HPL[{0, 0, 0, 1, 1}, var] - 8*HPL[{0, 0, 1, 1}, var]*
        HPL[{0, 0, 0, 1, 1}, var] + HPL[{0, 1}, var]^2*HPL[{0, 0, 1, 0, 1}, 
         var] - 4*HPL[{0, 0, 1, 1}, var]*HPL[{0, 0, 1, 0, 1}, var] + 
       HPL[{0, 0, 0, 1}, var]*HPL[{0, 1, 0, 1, 1}, var] + 
       72*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 1, 1, 1}, var] + 
       2*HPL[{0, 0, 1}, var]*HPL[{0, 0, 1, 0, 1, 1}, var] + 
       2*HPL[{0, 0, 1}, var]*HPL[{0, 0, 1, 1, 0, 1}, var] - 
       24*HPL[{0, 1}, var]*HPL[{0, 0, 0, 0, 1, 1, 1}, var] - 
       15*HPL[{0, 1}, var]*HPL[{0, 0, 0, 1, 0, 1, 1}, var] - 
       7*HPL[{0, 1}, var]*HPL[{0, 0, 0, 1, 1, 0, 1}, var] - 
       6*HPL[{0, 1}, var]*HPL[{0, 0, 1, 0, 0, 1, 1}, var] - 
       3*HPL[{0, 1}, var]*HPL[{0, 0, 1, 0, 1, 0, 1}, var] - 
       2160*HPL[{0, 0, 0, 0, 0, 1, 1, 1, 1}, var] - 
       864*HPL[{0, 0, 0, 0, 1, 0, 1, 1, 1}, var] - 
       352*HPL[{0, 0, 0, 0, 1, 1, 0, 1, 1}, var] - 
       204*HPL[{0, 0, 0, 0, 1, 1, 1, 0, 1}, var] - 
       216*HPL[{0, 0, 0, 1, 0, 0, 1, 1, 1}, var] - 
       34*HPL[{0, 0, 0, 1, 0, 1, 0, 1, 1}, var] - 
       33*HPL[{0, 0, 0, 1, 0, 1, 1, 0, 1}, var] - 
       104*HPL[{0, 0, 0, 1, 1, 0, 0, 1, 1}, var] - 
       56*HPL[{0, 0, 0, 1, 1, 0, 1, 0, 1}, var] - 
       66*HPL[{0, 0, 0, 1, 1, 1, 0, 0, 1}, var] + 
       36*HPL[{0, 0, 1, 0, 0, 1, 0, 1, 1}, var] + 
       12*HPL[{0, 0, 1, 0, 0, 1, 1, 0, 1}, var] + 
       12*HPL[{0, 0, 1, 0, 1, 0, 0, 1, 1}, var] + 
       4*HPL[{0, 0, 1, 0, 1, 0, 1, 0, 1}, var], 
     HPL[{0, 1, 0, 1, 1, 0, 0, 1, 0}, var] -> 
      -(HPL[{0}, var]*HPL[{0, 1}, var]^4)/24 + 
       (HPL[{0, 1}, var]^3*HPL[{0, 0, 1}, var])/3 + 2*HPL[{0}, var]*
        HPL[{0, 0, 1, 1}, var]^2 - 3*HPL[{0, 1}, var]^2*
        HPL[{0, 0, 0, 1, 1}, var] + 12*HPL[{0, 0, 1, 1}, var]*
        HPL[{0, 0, 0, 1, 1}, var] - (3*HPL[{0, 1}, var]^2*
         HPL[{0, 0, 1, 0, 1}, var])/2 + 6*HPL[{0, 0, 1, 1}, var]*
        HPL[{0, 0, 1, 0, 1}, var] + HPL[{0}, var]*HPL[{0, 0, 1}, var]*
        HPL[{0, 1, 0, 1, 1}, var] - 3*HPL[{0, 0, 0, 1}, var]*
        HPL[{0, 1, 0, 1, 1}, var] - 3*HPL[{0}, var]*HPL[{0, 1}, var]*
        HPL[{0, 0, 0, 1, 1, 1}, var] - 102*HPL[{0, 0, 1}, var]*
        HPL[{0, 0, 0, 1, 1, 1}, var] - HPL[{0}, var]*HPL[{0, 1}, var]*
        HPL[{0, 0, 1, 0, 1, 1}, var] - 4*HPL[{0, 0, 1}, var]*
        HPL[{0, 0, 1, 0, 1, 1}, var] - 4*HPL[{0, 0, 1}, var]*
        HPL[{0, 0, 1, 1, 0, 1}, var] + 36*HPL[{0, 1}, var]*
        HPL[{0, 0, 0, 0, 1, 1, 1}, var] + 21*HPL[{0, 1}, var]*
        HPL[{0, 0, 0, 1, 0, 1, 1}, var] + 9*HPL[{0, 1}, var]*
        HPL[{0, 0, 0, 1, 1, 0, 1}, var] + 8*HPL[{0, 1}, var]*
        HPL[{0, 0, 1, 0, 0, 1, 1}, var] + 4*HPL[{0, 1}, var]*
        HPL[{0, 0, 1, 0, 1, 0, 1}, var] + 6*HPL[{0}, var]*
        HPL[{0, 0, 0, 1, 1, 0, 1, 1}, var] + 9*HPL[{0}, var]*
        HPL[{0, 0, 0, 1, 1, 1, 0, 1}, var] + 2*HPL[{0}, var]*
        HPL[{0, 0, 1, 0, 1, 0, 1, 1}, var] + 3*HPL[{0}, var]*
        HPL[{0, 0, 1, 0, 1, 1, 0, 1}, var] + 2*HPL[{0}, var]*
        HPL[{0, 0, 1, 1, 0, 1, 0, 1}, var] + 
       2880*HPL[{0, 0, 0, 0, 0, 1, 1, 1, 1}, var] + 
       1152*HPL[{0, 0, 0, 0, 1, 0, 1, 1, 1}, var] + 
       480*HPL[{0, 0, 0, 0, 1, 1, 0, 1, 1}, var] + 
       288*HPL[{0, 0, 0, 0, 1, 1, 1, 0, 1}, var] + 
       288*HPL[{0, 0, 0, 1, 0, 0, 1, 1, 1}, var] + 
       48*HPL[{0, 0, 0, 1, 0, 1, 0, 1, 1}, var] + 
       51*HPL[{0, 0, 0, 1, 0, 1, 1, 0, 1}, var] + 
       144*HPL[{0, 0, 0, 1, 1, 0, 0, 1, 1}, var] + 
       78*HPL[{0, 0, 0, 1, 1, 0, 1, 0, 1}, var] + 
       90*HPL[{0, 0, 0, 1, 1, 1, 0, 0, 1}, var] - 
       48*HPL[{0, 0, 1, 0, 0, 1, 0, 1, 1}, var] - 
       14*HPL[{0, 0, 1, 0, 0, 1, 1, 0, 1}, var] - 
       16*HPL[{0, 0, 1, 0, 1, 0, 0, 1, 1}, var] - 
       5*HPL[{0, 0, 1, 0, 1, 0, 1, 0, 1}, var], 
     HPL[{0, 1, 0, 1, 1, 0, 0, 1, 1}, var] -> 
      (-3*HPL[{0, 1}, var]^2*HPL[{0, 0, 1, 1, 1}, var])/2 - 
       6*HPL[{0, 0, 1, 1}, var]*HPL[{0, 0, 1, 1, 1}, var] + 
       HPL[{0, 0, 1, 1}, var]*HPL[{0, 1, 0, 1, 1}, var] + 
       18*HPL[{0, 1}, var]*HPL[{0, 0, 0, 1, 1, 1, 1}, var] + 
       6*HPL[{0, 1}, var]*HPL[{0, 0, 1, 0, 1, 1, 1}, var] + 
       3*HPL[{0, 1}, var]*HPL[{0, 0, 1, 1, 0, 1, 1}, var] + 
       3*HPL[{0, 1}, var]*HPL[{0, 0, 1, 1, 1, 0, 1}, var] + 
       360*HPL[{0, 0, 0, 0, 1, 1, 1, 1, 1}, var] + 
       180*HPL[{0, 0, 0, 1, 0, 1, 1, 1, 1}, var] + 
       63*HPL[{0, 0, 0, 1, 1, 0, 1, 1, 1}, var] - 
       18*HPL[{0, 0, 0, 1, 1, 1, 1, 0, 1}, var] + 
       60*HPL[{0, 0, 1, 0, 0, 1, 1, 1, 1}, var] + 
       21*HPL[{0, 0, 1, 0, 1, 0, 1, 1, 1}, var] - 
       6*HPL[{0, 0, 1, 0, 1, 1, 1, 0, 1}, var] + 
       30*HPL[{0, 0, 1, 1, 0, 0, 1, 1, 1}, var] + 
       2*HPL[{0, 0, 1, 1, 0, 1, 0, 1, 1}, var] - 
       3*HPL[{0, 0, 1, 1, 0, 1, 1, 0, 1}, var] - 
       3*HPL[{0, 0, 1, 1, 1, 0, 1, 0, 1}, var] - 
       HPL[{0, 1, 0, 1, 0, 1, 0, 1, 1}, var], 
     HPL[{0, 1, 0, 1, 1, 0, 1, 0, 0}, var] -> 
      (HPL[{0}, var]*HPL[{0, 1}, var]^4)/24 - 
       (HPL[{0, 1}, var]^3*HPL[{0, 0, 1}, var])/6 + 
       HPL[{0}, var]*HPL[{0, 1}, var]^2*HPL[{0, 0, 1, 1}, var] - 
       2*HPL[{0}, var]*HPL[{0, 0, 1, 1}, var]^2 + 
       (HPL[{0, 1}, var]^2*HPL[{0, 0, 1, 0, 1}, var])/2 - 
       2*HPL[{0, 0, 1, 1}, var]*HPL[{0, 0, 1, 0, 1}, var] - 
       3*HPL[{0}, var]^2*HPL[{0, 1}, var]*HPL[{0, 0, 1, 1, 1}, var] + 
       (HPL[{0}, var]^2*HPL[{0, 1}, var]*HPL[{0, 1, 0, 1, 1}, var])/2 - 
       2*HPL[{0}, var]*HPL[{0, 0, 1}, var]*HPL[{0, 1, 0, 1, 1}, var] + 
       3*HPL[{0, 0, 0, 1}, var]*HPL[{0, 1, 0, 1, 1}, var] - 
       6*HPL[{0}, var]*HPL[{0, 1}, var]*HPL[{0, 0, 0, 1, 1, 1}, var] + 
       24*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 1, 1, 1}, var] - 
       2*HPL[{0}, var]*HPL[{0, 1}, var]*HPL[{0, 0, 1, 0, 1, 1}, var] + 
       2*HPL[{0, 0, 1}, var]*HPL[{0, 0, 1, 0, 1, 1}, var] - 
       2*HPL[{0}, var]*HPL[{0, 1}, var]*HPL[{0, 0, 1, 1, 0, 1}, var] + 
       2*HPL[{0, 0, 1}, var]*HPL[{0, 0, 1, 1, 0, 1}, var] - 
       3*HPL[{0, 1}, var]*HPL[{0, 0, 0, 1, 0, 1, 1}, var] + 
       36*HPL[{0}, var]^2*HPL[{0, 0, 0, 1, 1, 1, 1}, var] - 
       2*HPL[{0, 1}, var]*HPL[{0, 0, 1, 0, 0, 1, 1}, var] - 
       HPL[{0, 1}, var]*HPL[{0, 0, 1, 0, 1, 0, 1}, var] + 
       12*HPL[{0}, var]^2*HPL[{0, 0, 1, 0, 1, 1, 1}, var] + 
       4*HPL[{0}, var]^2*HPL[{0, 0, 1, 1, 0, 1, 1}, var] + 
       3*HPL[{0}, var]^2*HPL[{0, 0, 1, 1, 1, 0, 1}, var] - 
       2*HPL[{0}, var]^2*HPL[{0, 1, 0, 1, 0, 1, 1}, var] - 
       720*HPL[{0, 0, 0, 0, 0, 1, 1, 1, 1}, var] - 
       288*HPL[{0, 0, 0, 0, 1, 0, 1, 1, 1}, var] - 
       120*HPL[{0, 0, 0, 0, 1, 1, 0, 1, 1}, var] - 
       72*HPL[{0, 0, 0, 0, 1, 1, 1, 0, 1}, var] - 
       72*HPL[{0, 0, 0, 1, 0, 0, 1, 1, 1}, var] - 
       12*HPL[{0, 0, 0, 1, 0, 1, 0, 1, 1}, var] - 
       15*HPL[{0, 0, 0, 1, 0, 1, 1, 0, 1}, var] - 
       36*HPL[{0, 0, 0, 1, 1, 0, 0, 1, 1}, var] - 
       18*HPL[{0, 0, 0, 1, 1, 0, 1, 0, 1}, var] - 
       18*HPL[{0, 0, 0, 1, 1, 1, 0, 0, 1}, var] + 
       12*HPL[{0, 0, 1, 0, 0, 1, 0, 1, 1}, var] + 
       2*HPL[{0, 0, 1, 0, 0, 1, 1, 0, 1}, var] + 
       4*HPL[{0, 0, 1, 0, 1, 0, 0, 1, 1}, var] + 
       HPL[{0, 0, 1, 0, 1, 0, 1, 0, 1}, var], 
     HPL[{0, 1, 0, 1, 1, 0, 1, 0, 1}, var] -> 
      6*HPL[{0, 1}, var]^2*HPL[{0, 0, 1, 1, 1}, var] + 
       48*HPL[{0, 0, 1, 1}, var]*HPL[{0, 0, 1, 1, 1}, var] + 
       (HPL[{0, 1}, var]^2*HPL[{0, 1, 0, 1, 1}, var])/2 - 
       2*HPL[{0, 0, 1, 1}, var]*HPL[{0, 1, 0, 1, 1}, var] - 
       144*HPL[{0, 1}, var]*HPL[{0, 0, 0, 1, 1, 1, 1}, var] - 
       48*HPL[{0, 1}, var]*HPL[{0, 0, 1, 0, 1, 1, 1}, var] - 
       20*HPL[{0, 1}, var]*HPL[{0, 0, 1, 1, 0, 1, 1}, var] - 
       18*HPL[{0, 1}, var]*HPL[{0, 0, 1, 1, 1, 0, 1}, var] - 
       4*HPL[{0, 1}, var]*HPL[{0, 1, 0, 1, 0, 1, 1}, var] - 
       1440*HPL[{0, 0, 0, 0, 1, 1, 1, 1, 1}, var] - 
       720*HPL[{0, 0, 0, 1, 0, 1, 1, 1, 1}, var] - 
       180*HPL[{0, 0, 0, 1, 1, 0, 1, 1, 1}, var] + 
       144*HPL[{0, 0, 0, 1, 1, 1, 0, 1, 1}, var] + 
       216*HPL[{0, 0, 0, 1, 1, 1, 1, 0, 1}, var] - 
       240*HPL[{0, 0, 1, 0, 0, 1, 1, 1, 1}, var] - 
       60*HPL[{0, 0, 1, 0, 1, 0, 1, 1, 1}, var] + 
       48*HPL[{0, 0, 1, 0, 1, 1, 0, 1, 1}, var] + 
       72*HPL[{0, 0, 1, 0, 1, 1, 1, 0, 1}, var] - 
       192*HPL[{0, 0, 1, 1, 0, 0, 1, 1, 1}, var] + 
       4*HPL[{0, 0, 1, 1, 0, 1, 0, 1, 1}, var] + 
       28*HPL[{0, 0, 1, 1, 0, 1, 1, 0, 1}, var] + 
       24*HPL[{0, 0, 1, 1, 1, 0, 1, 0, 1}, var] + 
       11*HPL[{0, 1, 0, 1, 0, 1, 0, 1, 1}, var], 
     HPL[{0, 1, 0, 1, 1, 0, 1, 1, 0}, var] -> 
      -3*HPL[{0, 1}, var]^2*HPL[{0, 0, 1, 1, 1}, var] - 
       36*HPL[{0, 0, 1, 1}, var]*HPL[{0, 0, 1, 1, 1}, var] - 
       (HPL[{0, 1}, var]^2*HPL[{0, 1, 0, 1, 1}, var])/2 + 
       108*HPL[{0, 1}, var]*HPL[{0, 0, 0, 1, 1, 1, 1}, var] + 
       36*HPL[{0, 1}, var]*HPL[{0, 0, 1, 0, 1, 1, 1}, var] + 
       12*HPL[{0, 1}, var]*HPL[{0, 0, 1, 1, 0, 1, 1}, var] + 
       12*HPL[{0, 1}, var]*HPL[{0, 0, 1, 1, 1, 0, 1}, var] + 
       4*HPL[{0, 1}, var]*HPL[{0, 1, 0, 1, 0, 1, 1}, var] + 
       HPL[{0}, var]*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, var] + 
       720*HPL[{0, 0, 0, 0, 1, 1, 1, 1, 1}, var] + 
       360*HPL[{0, 0, 0, 1, 0, 1, 1, 1, 1}, var] + 
       72*HPL[{0, 0, 0, 1, 1, 0, 1, 1, 1}, var] - 
       126*HPL[{0, 0, 0, 1, 1, 1, 0, 1, 1}, var] - 
       180*HPL[{0, 0, 0, 1, 1, 1, 1, 0, 1}, var] + 
       120*HPL[{0, 0, 1, 0, 0, 1, 1, 1, 1}, var] + 
       24*HPL[{0, 0, 1, 0, 1, 0, 1, 1, 1}, var] - 
