LyndRedReplacements2Ew10HPL[var_] := LyndRedReplacements2Ew10HPL[var] = <|HPL[{0, 0, 0, 0, 0, 0, 0, 0, 1, 0}, var] -> 
       2*HPL[{0}, var]^3*HPL[{0, 0, 0, 0, 1, 1, 1}, var] + 
       HPL[{0}, var]*HPL[{0, 1}, var]*HPL[{0, 0, 0, 1, 0, 0, 1}, var] - 
       2*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 1, 0, 0, 1}, var] - 
       (5*HPL[{0}, var]^3*HPL[{0, 0, 0, 1, 0, 1, 1}, var])/6 - 
       (HPL[{0}, var]^3*HPL[{0, 0, 0, 1, 1, 0, 1}, var])/6 - 
       (HPL[{0}, var]^3*HPL[{0, 0, 1, 0, 0, 1, 1}, var])/3 - 
       60*HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, var] - 
       26*HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, var] - 
       6*HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, var] - 
       7*HPL[{0}, var]^2*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, var] - 
       (HPL[{0}, var]^2*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, var])/2 - 
       3*HPL[{0}, var]^2*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, var] + 
       HPL[{0}, var]^2*HPL[{0, 0, 1, 0, 0, 1, 0, 1}, var] + 
       10*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 1, 0, 1, 1}, var] + 
       10*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 1, 1, 0, 1}, var] + 
       8*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 0, 0, 1, 1}, var] + 
       8*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 0, 1, 0, 1}, var] + 
       4*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 1, 0, 0, 1}, var] + 
       3*HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 0, 0, 1, 1}, var] + 
       3*HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 0, 1, 0, 1}, var] + 
       2*HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 1, 0, 0, 1}, var] - 
       2100*HPL[{0, 0, 0, 0, 0, 0, 0, 1, 1, 1}, var] - 
       900*HPL[{0, 0, 0, 0, 0, 0, 1, 0, 1, 1}, var] - 
       200*HPL[{0, 0, 0, 0, 0, 0, 1, 1, 0, 1}, var] - 
       300*HPL[{0, 0, 0, 0, 0, 1, 0, 0, 1, 1}, var] - 
       30*HPL[{0, 0, 0, 0, 0, 1, 0, 1, 0, 1}, var] - 
       120*HPL[{0, 0, 0, 0, 0, 1, 1, 0, 0, 1}, var] - 
       60*HPL[{0, 0, 0, 0, 1, 0, 0, 0, 1, 1}, var] + 
       16*HPL[{0, 0, 0, 0, 1, 0, 0, 1, 0, 1}, var] - 
       20*HPL[{0, 0, 0, 0, 1, 0, 1, 0, 0, 1}, var] - 
       28*HPL[{0, 0, 0, 0, 1, 1, 0, 0, 0, 1}, var] + 
       11*HPL[{0, 0, 0, 1, 0, 0, 0, 1, 0, 1}, var] + 
       2*HPL[{0, 0, 0, 1, 0, 0, 1, 0, 0, 1}, var], 
     HPL[{0, 1, 0, 0, 0, 1, 1, 0, 0, 1}, var] -> 
      -21*HPL[{0, 0, 0, 1, 1}, var]^2 + 36*HPL[{0, 0, 1}, var]*
        HPL[{0, 0, 0, 0, 1, 1, 1}, var] + 18*HPL[{0, 0, 1}, var]*
        HPL[{0, 0, 0, 1, 0, 1, 1}, var] + 6*HPL[{0, 0, 1}, var]*
        HPL[{0, 0, 0, 1, 1, 0, 1}, var] - 2*HPL[{0, 0, 1}, var]*
        HPL[{0, 0, 1, 0, 0, 1, 1}, var] + HPL[{0, 1}, var]*
        HPL[{0, 0, 0, 1, 1, 0, 0, 1}, var] + 
       360*HPL[{0, 0, 0, 0, 0, 0, 1, 1, 1, 1}, var] - 
       180*HPL[{0, 0, 0, 0, 0, 1, 0, 1, 1, 1}, var] - 
       420*HPL[{0, 0, 0, 0, 0, 1, 1, 0, 1, 1}, var] - 
       360*HPL[{0, 0, 0, 0, 0, 1, 1, 1, 0, 1}, var] - 
       216*HPL[{0, 0, 0, 0, 1, 0, 0, 1, 1, 1}, var] - 
       264*HPL[{0, 0, 0, 0, 1, 0, 1, 0, 1, 1}, var] - 
       192*HPL[{0, 0, 0, 0, 1, 0, 1, 1, 0, 1}, var] + 
       16*HPL[{0, 0, 0, 0, 1, 1, 0, 0, 1, 1}, var] - 
       88*HPL[{0, 0, 0, 0, 1, 1, 0, 1, 0, 1}, var] - 
       48*HPL[{0, 0, 0, 0, 1, 1, 1, 0, 0, 1}, var] - 
       90*HPL[{0, 0, 0, 1, 0, 0, 0, 1, 1, 1}, var] - 
       90*HPL[{0, 0, 0, 1, 0, 0, 1, 0, 1, 1}, var] - 
       60*HPL[{0, 0, 0, 1, 0, 0, 1, 1, 0, 1}, var] - 
       8*HPL[{0, 0, 0, 1, 0, 1, 0, 0, 1, 1}, var] - 
       31*HPL[{0, 0, 0, 1, 0, 1, 0, 1, 0, 1}, var] - 
       23*HPL[{0, 0, 0, 1, 0, 1, 1, 0, 0, 1}, var] - 
       21*HPL[{0, 0, 0, 1, 1, 0, 0, 1, 0, 1}, var] - 
       7*HPL[{0, 0, 0, 1, 1, 0, 1, 0, 0, 1}, var] + 
       8*HPL[{0, 0, 1, 0, 0, 1, 0, 0, 1, 1}, var] + 
       2*HPL[{0, 0, 1, 0, 0, 1, 0, 1, 0, 1}, var], 
     HPL[{0, 1, 0, 0, 0, 1, 1, 0, 1, 0}, var] -> 
      24*HPL[{0, 0, 0, 1, 1}, var]^2 - 72*HPL[{0, 0, 1}, var]*
        HPL[{0, 0, 0, 0, 1, 1, 1}, var] - 36*HPL[{0, 0, 1}, var]*
        HPL[{0, 0, 0, 1, 0, 1, 1}, var] + HPL[{0}, var]*HPL[{0, 1}, var]*
        HPL[{0, 0, 0, 1, 1, 0, 1}, var] - 6*HPL[{0, 0, 1}, var]*
        HPL[{0, 0, 0, 1, 1, 0, 1}, var] + 4*HPL[{0, 0, 1}, var]*
        HPL[{0, 0, 1, 0, 0, 1, 1}, var] - 4*HPL[{0, 1}, var]*
        HPL[{0, 0, 0, 0, 1, 1, 0, 1}, var] - HPL[{0, 1}, var]*
        HPL[{0, 0, 0, 1, 0, 1, 0, 1}, var] - 2*HPL[{0, 1}, var]*
        HPL[{0, 0, 0, 1, 1, 0, 0, 1}, var] - 8*HPL[{0}, var]*
        HPL[{0, 0, 0, 0, 1, 1, 0, 1, 1}, var] - 12*HPL[{0}, var]*
        HPL[{0, 0, 0, 0, 1, 1, 1, 0, 1}, var] - 2*HPL[{0}, var]*
        HPL[{0, 0, 0, 1, 0, 1, 0, 1, 1}, var] - 5*HPL[{0}, var]*
        HPL[{0, 0, 0, 1, 0, 1, 1, 0, 1}, var] - 4*HPL[{0}, var]*
        HPL[{0, 0, 0, 1, 1, 0, 0, 1, 1}, var] - 2*HPL[{0}, var]*
        HPL[{0, 0, 0, 1, 1, 0, 1, 0, 1}, var] - 2*HPL[{0}, var]*
        HPL[{0, 0, 1, 0, 0, 1, 1, 0, 1}, var] + 
       1440*HPL[{0, 0, 0, 0, 0, 0, 1, 1, 1, 1}, var] + 
       1440*HPL[{0, 0, 0, 0, 0, 1, 0, 1, 1, 1}, var] + 
       1120*HPL[{0, 0, 0, 0, 0, 1, 1, 0, 1, 1}, var] + 
       600*HPL[{0, 0, 0, 0, 0, 1, 1, 1, 0, 1}, var] + 
       864*HPL[{0, 0, 0, 0, 1, 0, 0, 1, 1, 1}, var] + 
       640*HPL[{0, 0, 0, 0, 1, 0, 1, 0, 1, 1}, var] + 
       332*HPL[{0, 0, 0, 0, 1, 0, 1, 1, 0, 1}, var] + 
       32*HPL[{0, 0, 0, 0, 1, 1, 0, 0, 1, 1}, var] + 
       144*HPL[{0, 0, 0, 0, 1, 1, 0, 1, 0, 1}, var] + 
       96*HPL[{0, 0, 0, 0, 1, 1, 1, 0, 0, 1}, var] + 
       288*HPL[{0, 0, 0, 1, 0, 0, 0, 1, 1, 1}, var] + 
       208*HPL[{0, 0, 0, 1, 0, 0, 1, 0, 1, 1}, var] + 
       106*HPL[{0, 0, 0, 1, 0, 0, 1, 1, 0, 1}, var] + 
       32*HPL[{0, 0, 0, 1, 0, 1, 0, 0, 1, 1}, var] + 
       56*HPL[{0, 0, 0, 1, 0, 1, 0, 1, 0, 1}, var] + 
       46*HPL[{0, 0, 0, 1, 0, 1, 1, 0, 0, 1}, var] + 
       24*HPL[{0, 0, 0, 1, 1, 0, 0, 1, 0, 1}, var] + 
       8*HPL[{0, 0, 0, 1, 1, 0, 1, 0, 0, 1}, var] - 
       16*HPL[{0, 0, 1, 0, 0, 1, 0, 0, 1, 1}, var] - 
       2*HPL[{0, 0, 1, 0, 0, 1, 0, 1, 0, 1}, var], 
     HPL[{0, 1, 0, 0, 0, 1, 1, 0, 1, 1}, var] -> 
      HPL[{0, 1}, var]*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, var] - 
       12*HPL[{0, 0, 0, 0, 1, 1, 0, 1, 1, 1}, var] - 
       12*HPL[{0, 0, 0, 0, 1, 1, 1, 0, 1, 1}, var] - 
       3*HPL[{0, 0, 0, 1, 0, 1, 0, 1, 1, 1}, var] - 
       5*HPL[{0, 0, 0, 1, 0, 1, 1, 0, 1, 1}, var] - 
       6*HPL[{0, 0, 0, 1, 1, 0, 0, 1, 1, 1}, var] - 
       3*HPL[{0, 0, 0, 1, 1, 0, 1, 0, 1, 1}, var] - 
       HPL[{0, 0, 0, 1, 1, 0, 1, 1, 0, 1}, var] - 
       2*HPL[{0, 0, 1, 0, 0, 1, 1, 0, 1, 1}, var], 
     HPL[{0, 1, 0, 0, 0, 1, 1, 1, 0, 0}, var] -> 
      -3*HPL[{0, 0, 0, 1, 1}, var]^2 + (HPL[{0}, var]^2*HPL[{0, 1}, var]*
         HPL[{0, 0, 0, 1, 1, 1}, var])/2 + 6*HPL[{0}, var]*
        HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 1, 1, 1}, var] - 
       4*HPL[{0}, var]*HPL[{0, 1}, var]*HPL[{0, 0, 0, 0, 1, 1, 1}, var] + 
       24*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 0, 1, 1, 1}, var] - 
       HPL[{0}, var]*HPL[{0, 1}, var]*HPL[{0, 0, 0, 1, 0, 1, 1}, var] + 
       12*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 1, 0, 1, 1}, var] - 
       HPL[{0}, var]*HPL[{0, 1}, var]*HPL[{0, 0, 0, 1, 1, 0, 1}, var] - 
       2*HPL[{0, 0, 1}, var]*HPL[{0, 0, 1, 0, 0, 1, 1}, var] + 
       10*HPL[{0, 1}, var]*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, var] + 
       4*HPL[{0, 1}, var]*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, var] + 
       4*HPL[{0, 1}, var]*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, var] - 
       8*HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, var] + 
       HPL[{0, 1}, var]*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, var] + 
       HPL[{0, 1}, var]*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, var] - 
       3*HPL[{0}, var]^2*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, var] + 
       HPL[{0, 1}, var]*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, var] - 
       HPL[{0}, var]^2*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, var] - 
       (HPL[{0}, var]^2*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, var])/2 - 
       HPL[{0}, var]^2*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, var] - 
       160*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 1, 1, 1, 1}, var] - 
       68*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 0, 1, 1, 1}, var] - 
       24*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 1, 0, 1, 1}, var] - 
       8*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 1, 1, 0, 1}, var] - 
       18*HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 0, 1, 1, 1}, var] - 
       4*HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 1, 0, 1, 1}, var] - 
       8*HPL[{0}, var]*HPL[{0, 0, 0, 1, 1, 0, 0, 1, 1}, var] - 
       4*HPL[{0}, var]*HPL[{0, 0, 0, 1, 1, 0, 1, 0, 1}, var] - 
       6*HPL[{0}, var]*HPL[{0, 0, 0, 1, 1, 1, 0, 0, 1}, var] + 
       2*HPL[{0}, var]*HPL[{0, 0, 1, 0, 0, 1, 0, 1, 1}, var] + 
       2*HPL[{0}, var]*HPL[{0, 0, 1, 0, 0, 1, 1, 0, 1}, var] - 
       1320*HPL[{0, 0, 0, 0, 0, 0, 1, 1, 1, 1}, var] - 
       920*HPL[{0, 0, 0, 0, 0, 1, 0, 1, 1, 1}, var] - 
       520*HPL[{0, 0, 0, 0, 0, 1, 1, 0, 1, 1}, var] - 
       190*HPL[{0, 0, 0, 0, 0, 1, 1, 1, 0, 1}, var] - 
       472*HPL[{0, 0, 0, 0, 1, 0, 0, 1, 1, 1}, var] - 
       276*HPL[{0, 0, 0, 0, 1, 0, 1, 0, 1, 1}, var] - 
       108*HPL[{0, 0, 0, 0, 1, 0, 1, 1, 0, 1}, var] - 
       32*HPL[{0, 0, 0, 0, 1, 1, 0, 0, 1, 1}, var] - 
       44*HPL[{0, 0, 0, 0, 1, 1, 0, 1, 0, 1}, var] - 
       36*HPL[{0, 0, 0, 0, 1, 1, 1, 0, 0, 1}, var] - 
       144*HPL[{0, 0, 0, 1, 0, 0, 0, 1, 1, 1}, var] - 
       86*HPL[{0, 0, 0, 1, 0, 0, 1, 0, 1, 1}, var] - 
       35*HPL[{0, 0, 0, 1, 0, 0, 1, 1, 0, 1}, var] - 
       16*HPL[{0, 0, 0, 1, 0, 1, 0, 0, 1, 1}, var] - 
       19*HPL[{0, 0, 0, 1, 0, 1, 0, 1, 0, 1}, var] - 
       17*HPL[{0, 0, 0, 1, 0, 1, 1, 0, 0, 1}, var] - 
       3*HPL[{0, 0, 0, 1, 1, 0, 0, 1, 0, 1}, var] - 
       HPL[{0, 0, 0, 1, 1, 0, 1, 0, 0, 1}, var] + 
       6*HPL[{0, 0, 1, 0, 0, 1, 0, 0, 1, 1}, var], 
     HPL[{0, 1, 0, 0, 0, 1, 1, 1, 0, 1}, var] -> 
      HPL[{0, 1}, var]*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, var] - 
       8*HPL[{0, 0, 0, 0, 1, 1, 1, 0, 1, 1}, var] - 
       16*HPL[{0, 0, 0, 0, 1, 1, 1, 1, 0, 1}, var] - 
       2*HPL[{0, 0, 0, 1, 0, 1, 1, 0, 1, 1}, var] - 
       6*HPL[{0, 0, 0, 1, 0, 1, 1, 1, 0, 1}, var] - 
       2*HPL[{0, 0, 0, 1, 1, 0, 1, 0, 1, 1}, var] - 
       2*HPL[{0, 0, 0, 1, 1, 0, 1, 1, 0, 1}, var] - 
       4*HPL[{0, 0, 0, 1, 1, 1, 0, 0, 1, 1}, var] - 
       2*HPL[{0, 0, 0, 1, 1, 1, 0, 1, 0, 1}, var] - 
       2*HPL[{0, 0, 1, 0, 0, 1, 1, 1, 0, 1}, var], 
     HPL[{0, 1, 0, 0, 0, 1, 1, 1, 1, 0}, var] -> 
      HPL[{0}, var]*HPL[{0, 1}, var]*HPL[{0, 0, 0, 1, 1, 1, 1}, var] + 
       6*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 1, 1, 1, 1}, var] - 
       4*HPL[{0, 1}, var]*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, var] - 
       HPL[{0, 1}, var]*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, var] - 
       HPL[{0, 1}, var]*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, var] - 
       HPL[{0, 1}, var]*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, var] - 
       20*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 1, 1, 1, 1}, var] - 
       7*HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 1, 1, 1, 1}, var] - 
       3*HPL[{0}, var]*HPL[{0, 0, 0, 1, 1, 0, 1, 1, 1}, var] - 
       2*HPL[{0}, var]*HPL[{0, 0, 0, 1, 1, 1, 0, 1, 1}, var] - 
       HPL[{0}, var]*HPL[{0, 0, 0, 1, 1, 1, 1, 0, 1}, var] - 
       2*HPL[{0}, var]*HPL[{0, 0, 1, 0, 0, 1, 1, 1, 1}, var] - 
       200*HPL[{0, 0, 0, 0, 0, 1, 1, 1, 1, 1}, var] - 
       84*HPL[{0, 0, 0, 0, 1, 0, 1, 1, 1, 1}, var] - 
       40*HPL[{0, 0, 0, 0, 1, 1, 0, 1, 1, 1}, var] - 
       20*HPL[{0, 0, 0, 0, 1, 1, 1, 0, 1, 1}, var] - 
       4*HPL[{0, 0, 0, 0, 1, 1, 1, 1, 0, 1}, var] - 
       22*HPL[{0, 0, 0, 1, 0, 0, 1, 1, 1, 1}, var] - 
       8*HPL[{0, 0, 0, 1, 0, 1, 0, 1, 1, 1}, var] - 
       3*HPL[{0, 0, 0, 1, 0, 1, 1, 0, 1, 1}, var] + 
       HPL[{0, 0, 0, 1, 0, 1, 1, 1, 0, 1}, var] - 
       12*HPL[{0, 0, 0, 1, 1, 0, 0, 1, 1, 1}, var] - 
       7*HPL[{0, 0, 0, 1, 1, 0, 1, 0, 1, 1}, var] - 
       3*HPL[{0, 0, 0, 1, 1, 0, 1, 1, 0, 1}, var] - 
       8*HPL[{0, 0, 0, 1, 1, 1, 0, 0, 1, 1}, var] - 
       4*HPL[{0, 0, 0, 1, 1, 1, 0, 1, 0, 1}, var] - 
       6*HPL[{0, 0, 0, 1, 1, 1, 1, 0, 0, 1}, var] + 
       2*HPL[{0, 0, 1, 0, 0, 1, 0, 1, 1, 1}, var] + 
       2*HPL[{0, 0, 1, 0, 0, 1, 1, 0, 1, 1}, var] + 
       2*HPL[{0, 0, 1, 0, 0, 1, 1, 1, 0, 1}, var], 
     HPL[{0, 1, 0, 0, 0, 1, 1, 1, 1, 1}, var] -> 
      HPL[{0, 1}, var]*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, var] - 
       24*HPL[{0, 0, 0, 0, 1, 1, 1, 1, 1, 1}, var] - 
       8*HPL[{0, 0, 0, 1, 0, 1, 1, 1, 1, 1}, var] - 
       4*HPL[{0, 0, 0, 1, 1, 0, 1, 1, 1, 1}, var] - 
       3*HPL[{0, 0, 0, 1, 1, 1, 0, 1, 1, 1}, var] - 
       2*HPL[{0, 0, 0, 1, 1, 1, 1, 0, 1, 1}, var] - 
       HPL[{0, 0, 0, 1, 1, 1, 1, 1, 0, 1}, var] - 
       2*HPL[{0, 0, 1, 0, 0, 1, 1, 1, 1, 1}, var], 
     HPL[{0, 1, 0, 0, 1, 0, 0, 0, 0, 0}, var] -> 
      (HPL[{0}, var]^5*HPL[{0, 1}, var]*HPL[{0, 0, 1}, var])/120 + 
       (HPL[{0}, var]^4*HPL[{0, 0, 1}, var]^2)/12 - 
       (HPL[{0}, var]^4*HPL[{0, 1}, var]*HPL[{0, 0, 0, 1}, var])/8 - 
       HPL[{0}, var]^3*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 1}, var] - 
       (3*HPL[{0}, var]^2*HPL[{0, 0, 0, 1}, var]^2)/4 + 
       HPL[{0}, var]^3*HPL[{0, 1}, var]*HPL[{0, 0, 0, 0, 1}, var] + 
       4*HPL[{0}, var]^2*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 0, 1}, var] + 
       3*HPL[{0}, var]*HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 0, 0, 1}, var] - 
       (HPL[{0}, var]^5*HPL[{0, 0, 0, 1, 1}, var])/20 - 
       (HPL[{0}, var]^5*HPL[{0, 0, 1, 0, 1}, var])/40 - 
       5*HPL[{0}, var]^2*HPL[{0, 1}, var]*HPL[{0, 0, 0, 0, 0, 1}, var] - 
       10*HPL[{0}, var]*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 0, 0, 1}, var] - 
       3*HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 0, 0, 0, 1}, var] + 
       15*HPL[{0}, var]*HPL[{0, 1}, var]*HPL[{0, 0, 0, 0, 0, 0, 1}, var] + 
       12*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 0, 0, 0, 1}, var] + 
       10*HPL[{0}, var]^3*HPL[{0, 0, 0, 0, 0, 1, 1}, var] + 
       5*HPL[{0}, var]^3*HPL[{0, 0, 0, 0, 1, 0, 1}, var] + 
       (3*HPL[{0}, var]^3*HPL[{0, 0, 0, 1, 0, 0, 1}, var])/2 - 
       21*HPL[{0, 1}, var]*HPL[{0, 0, 0, 0, 0, 0, 0, 1}, var] - 
       30*HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, var] - 
       15*HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 0, 1, 0, 1}, var] - 
       4*HPL[{0}, var]^2*HPL[{0, 0, 0, 0, 1, 0, 0, 1}, var] - 
       5*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 1, 0, 0, 1}, var] - 
       3*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 0, 0, 0, 1}, var] + 
       6*HPL[{0, 0, 0, 0, 0, 0, 1, 0, 0, 1}, var] + 
       3*HPL[{0, 0, 0, 0, 0, 1, 0, 0, 0, 1}, var], 
     HPL[{0, 1, 0, 0, 1, 0, 0, 0, 0, 1}, var] -> 
      2*HPL[{0, 0, 1}, var]^2*HPL[{0, 0, 0, 1}, var] - 
       (3*HPL[{0, 1}, var]*HPL[{0, 0, 0, 1}, var]^2)/2 + 
       HPL[{0, 1}, var]*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 0, 1}, var] - 
       6*HPL[{0, 0, 0, 0, 1}, var]*HPL[{0, 0, 0, 1, 1}, var] - 
       3*HPL[{0, 0, 0, 0, 1}, var]*HPL[{0, 0, 1, 0, 1}, var] + 
       114*HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 0, 0, 1, 1}, var] - 
       60*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 0, 0, 1, 1}, var] - 
       30*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 0, 1, 0, 1}, var] - 
       10*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 1, 0, 0, 1}, var] + 
       30*HPL[{0, 1}, var]*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, var] + 
       15*HPL[{0, 1}, var]*HPL[{0, 0, 0, 0, 0, 1, 0, 1}, var] + 
       5*HPL[{0, 1}, var]*HPL[{0, 0, 0, 0, 1, 0, 0, 1}, var] - 
       10080*HPL[{0, 0, 0, 0, 0, 0, 0, 1, 1, 1}, var] - 
       4440*HPL[{0, 0, 0, 0, 0, 0, 1, 0, 1, 1}, var] - 
       1080*HPL[{0, 0, 0, 0, 0, 0, 1, 1, 0, 1}, var] - 
       1530*HPL[{0, 0, 0, 0, 0, 1, 0, 0, 1, 1}, var] - 
       195*HPL[{0, 0, 0, 0, 0, 1, 0, 1, 0, 1}, var] - 
       450*HPL[{0, 0, 0, 0, 0, 1, 1, 0, 0, 1}, var] - 
       318*HPL[{0, 0, 0, 0, 1, 0, 0, 0, 1, 1}, var] + 
       69*HPL[{0, 0, 0, 0, 1, 0, 0, 1, 0, 1}, var] - 
       54*HPL[{0, 0, 0, 0, 1, 0, 1, 0, 0, 1}, var] - 
       114*HPL[{0, 0, 0, 0, 1, 1, 0, 0, 0, 1}, var] + 
       57*HPL[{0, 0, 0, 1, 0, 0, 0, 1, 0, 1}, var] + 
       19*HPL[{0, 0, 0, 1, 0, 0, 1, 0, 0, 1}, var], 
     HPL[{0, 1, 0, 0, 1, 0, 0, 0, 1, 0}, var] -> 
      (2*HPL[{0}, var]*HPL[{0, 0, 1}, var]^3)/3 + HPL[{0}, var]*
        HPL[{0, 1}, var]*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 1}, var] - 
       6*HPL[{0, 0, 1}, var]^2*HPL[{0, 0, 0, 1}, var] + 
       (9*HPL[{0, 1}, var]*HPL[{0, 0, 0, 1}, var]^2)/2 - 
       4*HPL[{0, 1}, var]*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 0, 1}, var] - 
       6*HPL[{0}, var]*HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 0, 1, 1}, var] + 
       24*HPL[{0, 0, 0, 0, 1}, var]*HPL[{0, 0, 0, 1, 1}, var] - 
       3*HPL[{0}, var]*HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 1, 0, 1}, var] + 
       12*HPL[{0, 0, 0, 0, 1}, var]*HPL[{0, 0, 1, 0, 1}, var] - 
       8*HPL[{0}, var]*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 0, 1, 1}, var] - 
       264*HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 0, 0, 1, 1}, var] - 
       4*HPL[{0}, var]*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 1, 0, 1}, var] - 
       20*HPL[{0}, var]*HPL[{0, 1}, var]*HPL[{0, 0, 0, 0, 0, 1, 1}, var] + 
       160*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 0, 0, 1, 1}, var] - 
       10*HPL[{0}, var]*HPL[{0, 1}, var]*HPL[{0, 0, 0, 0, 1, 0, 1}, var] + 
       80*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 0, 1, 0, 1}, var] - 
       4*HPL[{0}, var]*HPL[{0, 1}, var]*HPL[{0, 0, 0, 1, 0, 0, 1}, var] + 
       24*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 1, 0, 0, 1}, var] - 
       60*HPL[{0, 1}, var]*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, var] - 
       30*HPL[{0, 1}, var]*HPL[{0, 0, 0, 0, 0, 1, 0, 1}, var] - 
       8*HPL[{0, 1}, var]*HPL[{0, 0, 0, 0, 1, 0, 0, 1}, var] + 
       360*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 0, 1, 1, 1}, var] + 
       240*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 1, 0, 1, 1}, var] + 
       120*HPL[{0}, var]*HPL[{0, 0, 0, 0, 0, 1, 1, 0, 1}, var] + 
       128*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 0, 0, 1, 1}, var] + 
       64*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 0, 1, 0, 1}, var] + 
       8*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 1, 0, 0, 1}, var] + 
       42*HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 0, 0, 1, 1}, var] + 
       21*HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 0, 1, 0, 1}, var] + 
       4*HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 1, 0, 0, 1}, var] + 
       22680*HPL[{0, 0, 0, 0, 0, 0, 0, 1, 1, 1}, var] + 
       9840*HPL[{0, 0, 0, 0, 0, 0, 1, 0, 1, 1}, var] + 
       2280*HPL[{0, 0, 0, 0, 0, 0, 1, 1, 0, 1}, var] + 
