LyndRedReplacements2Ew8G[{var1_, var2_}, var_] := LyndRedReplacements2Ew8G[{var1, var2}, var] = 
    <|G[{var1, var1, var1, var1, var1, var1, var2, var1}, var] -> 
       (G[{var1, var2}, var]^2*G[{var1, var1, var2, var2}, var])/2 + 
       G[{var1, var1, var2, var2}, var]^2 - 3*G[{var1, var2, var2}, var]*
        G[{var1, var1, var1, var2, var2}, var] - G[{var1, var2, var2}, var]*
        G[{var1, var1, var2, var1, var2}, var] - 6*G[{var1}, var]*
        G[{var1, var2}, var]*G[{var1, var1, var2, var2, var2}, var] - 
       6*G[{var1, var1, var2}, var]*G[{var1, var1, var2, var2, var2}, var] + 
       3*G[{var1}, var]*G[{var1, var2}, var]*G[{var1, var2, var1, var2, 
          var2}, var] - 3*G[{var1, var1, var2}, var]*
        G[{var1, var2, var1, var2, var2}, var] - G[{var1, var2}, var]*
        G[{var1, var1, var2, var2, var1, var2}, var] - 
       3*G[{var1}, var]^2*G[{var1, var1, var2, var2, var2, var2}, var] - 
       (3*G[{var1}, var]^2*G[{var1, var2, var1, var2, var2, var2}, var])/2 + 
       108*G[{var1}, var]*G[{var1, var1, var1, var2, var2, var2, var2}, 
         var] + 36*G[{var1}, var]*G[{var1, var1, var2, var1, var2, var2, 
          var2}, var] + 12*G[{var1}, var]*G[{var1, var1, var2, var2, var1, 
          var2, var2}, var] + 12*G[{var1}, var]*
        G[{var1, var1, var2, var2, var2, var1, var2}, var] - 
       6*G[{var1}, var]*G[{var1, var2, var1, var2, var1, var2, var2}, var] - 
       36*G[{var1, var1, var1, var1, var2, var2, var2, var2}, var] - 
       18*G[{var1, var1, var1, var2, var1, var2, var2, var2}, var] - 
       3*G[{var1, var1, var1, var2, var2, var1, var2, var2}, var] - 
       6*G[{var1, var1, var2, var1, var1, var2, var2, var2}, var] - 
       G[{var1, var1, var2, var1, var2, var1, var2, var2}, var] + 
       G[{var1, var1, var2, var2, var1, var2, var1, var2}, var], 
     G[{var1, var2, var2, var1, var2, var2, var1, var2}, var] -> 
      (G[{var1, var2}, var]*G[{var1, var2, var2}, var]^2)/2 - 
       6*G[{var1, var2, var2}, var]*G[{var1, var1, var2, var2, var2}, var] - 
       3*G[{var1, var2, var2}, var]*G[{var1, var2, var1, var2, var2}, var] + 
       54*G[{var1, var2}, var]*G[{var1, var1, var2, var2, var2, var2}, var] - 
       3*G[{var1, var2}, var]*G[{var1, var2, var1, var2, var2, var2}, var] - 
       720*G[{var1, var1, var1, var2, var2, var2, var2, var2}, var] - 
       240*G[{var1, var1, var2, var1, var2, var2, var2, var2}, var] - 
       120*G[{var1, var1, var2, var2, var1, var2, var2, var2}, var] - 
       102*G[{var1, var1, var2, var2, var2, var1, var2, var2}, var] - 
       60*G[{var1, var1, var2, var2, var2, var2, var1, var2}, var] + 
       30*G[{var1, var2, var1, var2, var1, var2, var2, var2}, var] + 
       9*G[{var1, var2, var1, var2, var2, var1, var2, var2}, var], 
     G[{var1, var2, var2, var1, var2, var2, var2, var1}, var] -> 
      -(G[{var1, var2}, var]*G[{var1, var2, var2}, var]^2)/2 + 
       4*G[{var1, var2, var2}, var]*G[{var1, var1, var2, var2, var2}, var] + 
       2*G[{var1, var2, var2}, var]*G[{var1, var2, var1, var2, var2}, var] - 
       34*G[{var1, var2}, var]*G[{var1, var1, var2, var2, var2, var2}, var] + 
       3*G[{var1, var2}, var]*G[{var1, var2, var1, var2, var2, var2}, var] + 
       G[{var1}, var]*G[{var1, var2, var2, var1, var2, var2, var2}, var] + 
       480*G[{var1, var1, var1, var2, var2, var2, var2, var2}, var] + 
       160*G[{var1, var1, var2, var1, var2, var2, var2, var2}, var] + 
       80*G[{var1, var1, var2, var2, var1, var2, var2, var2}, var] + 
       70*G[{var1, var1, var2, var2, var2, var1, var2, var2}, var] + 
       40*G[{var1, var1, var2, var2, var2, var2, var1, var2}, var] - 
       20*G[{var1, var2, var1, var2, var1, var2, var2, var2}, var] - 
       5*G[{var1, var2, var1, var2, var2, var1, var2, var2}, var], 
     G[{var1, var2, var2, var2, var1, var1, var1, var1}, var] -> 
      -(G[{var1}, var]^3*G[{var1, var2}, var]*G[{var1, var2, var2}, var])/6 + 
       (G[{var1}, var]^2*G[{var1, var1, var2}, var]*G[{var1, var2, var2}, 
          var])/2 - G[{var1}, var]*G[{var1, var2, var2}, var]*
        G[{var1, var1, var1, var2}, var] - 
       (G[{var1}, var]^2*G[{var1, var2}, var]*G[{var1, var1, var2, var2}, 
          var])/2 + (G[{var1}, var]^4*G[{var1, var2, var2, var2}, var])/24 + 
       G[{var1, var2, var2}, var]*G[{var1, var1, var1, var1, var2}, var] + 
       G[{var1}, var]*G[{var1, var2}, var]*G[{var1, var1, var1, var2, var2}, 
         var] + (2*G[{var1}, var]^3*G[{var1, var1, var2, var2, var2}, var])/
        3 + (G[{var1}, var]^3*G[{var1, var2, var1, var2, var2}, var])/3 - 
       G[{var1, var2}, var]*G[{var1, var1, var1, var1, var2, var2}, var] + 
       (3*G[{var1}, var]^2*G[{var1, var1, var1, var2, var2, var2}, var])/2 + 
       (G[{var1}, var]^2*G[{var1, var1, var2, var1, var2, var2}, var])/2 + 
       (G[{var1}, var]^2*G[{var1, var1, var2, var2, var1, var2}, var])/2 - 
       4*G[{var1}, var]*G[{var1, var1, var1, var1, var2, var2, var2}, var] - 
       G[{var1}, var]*G[{var1, var1, var1, var2, var1, var2, var2}, var] - 
       G[{var1}, var]*G[{var1, var1, var1, var2, var2, var1, var2}, var] + 
       5*G[{var1, var1, var1, var1, var1, var2, var2, var2}, var] + 
       G[{var1, var1, var1, var1, var2, var1, var2, var2}, var] + 
       G[{var1, var1, var1, var1, var2, var2, var1, var2}, var], 
     G[{var1, var2, var2, var2, var1, var1, var1, var2}, var] -> 
      -(G[{var1, var2}, var]*G[{var1, var1, var2}, var]*G[{var1, var2, var2}, 
          var]) + 2*G[{var1, var1, var2, var2}, var]^2 + 
       G[{var1, var1, var1, var2}, var]*G[{var1, var2, var2, var2}, var] + 
       4*G[{var1, var2, var2}, var]*G[{var1, var1, var1, var2, var2}, var] + 
       2*G[{var1, var2, var2}, var]*G[{var1, var1, var2, var1, var2}, var] + 
       4*G[{var1, var1, var2}, var]*G[{var1, var1, var2, var2, var2}, var] + 
       2*G[{var1, var1, var2}, var]*G[{var1, var2, var1, var2, var2}, var] - 
       6*G[{var1, var2}, var]*G[{var1, var1, var1, var2, var2, var2}, var] - 
       3*G[{var1, var2}, var]*G[{var1, var1, var2, var1, var2, var2}, var] - 
       G[{var1, var2}, var]*G[{var1, var1, var2, var2, var1, var2}, var] - 
       40*G[{var1, var1, var1, var1, var2, var2, var2, var2}, var] - 
       16*G[{var1, var1, var1, var2, var1, var2, var2, var2}, var] + 
       2*G[{var1, var1, var1, var2, var2, var1, var2, var2}, var] + 
       9*G[{var1, var1, var1, var2, var2, var2, var1, var2}, var] - 
       4*G[{var1, var1, var2, var1, var1, var2, var2, var2}, var] + 
       2*G[{var1, var1, var2, var1, var2, var1, var2, var2}, var] + 
       4*G[{var1, var1, var2, var1, var2, var2, var1, var2}, var] + 
       2*G[{var1, var1, var2, var2, var1, var2, var1, var2}, var], 
     G[{var1, var2, var2, var2, var1, var1, var2, var1}, var] -> 
      -(G[{var1}, var]*G[{var1, var2}, var]^2*G[{var1, var2, var2}, var])/2 + 
       2*G[{var1, var2}, var]*G[{var1, var1, var2}, var]*
        G[{var1, var2, var2}, var] - 2*G[{var1, var1, var2, var2}, var]^2 + 
       G[{var1}, var]*G[{var1, var1, var2}, var]*G[{var1, var2, var2, var2}, 
         var] - 3*G[{var1, var1, var1, var2}, var]*
        G[{var1, var2, var2, var2}, var] - 6*G[{var1, var2, var2}, var]*
        G[{var1, var1, var1, var2, var2}, var] - 3*G[{var1, var2, var2}, var]*
        G[{var1, var1, var2, var1, var2}, var] - 3*G[{var1}, var]*
        G[{var1, var2}, var]*G[{var1, var1, var2, var2, var2}, var] - 
       8*G[{var1, var1, var2}, var]*G[{var1, var1, var2, var2, var2}, var] + 
       2*G[{var1}, var]*G[{var1, var2}, var]*G[{var1, var2, var1, var2, 
          var2}, var] - 4*G[{var1, var1, var2}, var]*
        G[{var1, var2, var1, var2, var2}, var] + 9*G[{var1, var2}, var]*
        G[{var1, var1, var1, var2, var2, var2}, var] + 
       4*G[{var1, var2}, var]*G[{var1, var1, var2, var1, var2, var2}, var] + 
       G[{var1, var2}, var]*G[{var1, var1, var2, var2, var1, var2}, var] + 
       60*G[{var1}, var]*G[{var1, var1, var1, var2, var2, var2, var2}, var] + 
       20*G[{var1}, var]*G[{var1, var1, var2, var1, var2, var2, var2}, var] + 
       8*G[{var1}, var]*G[{var1, var1, var2, var2, var1, var2, var2}, var] + 
       7*G[{var1}, var]*G[{var1, var1, var2, var2, var2, var1, var2}, var] - 
       3*G[{var1}, var]*G[{var1, var2, var1, var2, var1, var2, var2}, var] + 
       24*G[{var1, var1, var1, var1, var2, var2, var2, var2}, var] + 
       9*G[{var1, var1, var1, var2, var1, var2, var2, var2}, var] - 
       6*G[{var1, var1, var1, var2, var2, var1, var2, var2}, var] - 
       12*G[{var1, var1, var1, var2, var2, var2, var1, var2}, var] + 
       2*G[{var1, var1, var2, var1, var1, var2, var2, var2}, var] - 
       3*G[{var1, var1, var2, var1, var2, var1, var2, var2}, var] - 
       5*G[{var1, var1, var2, var1, var2, var2, var1, var2}, var] - 
       2*G[{var1, var1, var2, var2, var1, var2, var1, var2}, var], 
     G[{var1, var2, var2, var2, var1, var1, var2, var2}, var] -> 
      G[{var1, var1, var2, var2}, var]*G[{var1, var2, var2, var2}, var] - 
       3*G[{var1, var2, var2}, var]*G[{var1, var1, var2, var2, var2}, var] - 
       G[{var1, var2, var2}, var]*G[{var1, var2, var1, var2, var2}, var] + 
       18*G[{var1, var2}, var]*G[{var1, var1, var2, var2, var2, var2}, var] - 
       210*G[{var1, var1, var1, var2, var2, var2, var2, var2}, var] - 
       70*G[{var1, var1, var2, var1, var2, var2, var2, var2}, var] - 
       34*G[{var1, var1, var2, var2, var1, var2, var2, var2}, var] - 
       29*G[{var1, var1, var2, var2, var2, var1, var2, var2}, var] - 
       18*G[{var1, var1, var2, var2, var2, var2, var1, var2}, var] + 
       9*G[{var1, var2, var1, var2, var1, var2, var2, var2}, var] + 
       3*G[{var1, var2, var1, var2, var2, var1, var2, var2}, var], 
     G[{var1, var2, var2, var2, var1, var2, var1, var1}, var] -> 
      (G[{var1}, var]*G[{var1, var2}, var]^2*G[{var1, var2, var2}, var])/2 - 
       G[{var1, var2}, var]*G[{var1, var1, var2}, var]*G[{var1, var2, var2}, 
         var] - (G[{var1}, var]^2*G[{var1, var2, var2}, var]^2)/2 + 
       2*G[{var1}, var]*G[{var1, var2, var2}, var]*
        G[{var1, var1, var2, var2}, var] + 
       (G[{var1}, var]^2*G[{var1, var2}, var]*G[{var1, var2, var2, var2}, 
          var])/2 - 2*G[{var1}, var]*G[{var1, var1, var2}, var]*
        G[{var1, var2, var2, var2}, var] + 3*G[{var1, var1, var1, var2}, var]*
        G[{var1, var2, var2, var2}, var] + G[{var1, var2, var2}, var]*
        G[{var1, var1, var2, var1, var2}, var] + 4*G[{var1, var1, var2}, var]*
        G[{var1, var1, var2, var2, var2}, var] - 2*G[{var1}, var]*
        G[{var1, var2}, var]*G[{var1, var2, var1, var2, var2}, var] + 
       2*G[{var1, var1, var2}, var]*G[{var1, var2, var1, var2, var2}, var] - 
       G[{var1, var2}, var]*G[{var1, var1, var2, var1, var2, var2}, var] + 
       2*G[{var1}, var]^2*G[{var1, var1, var2, var2, var2, var2}, var] + 
       G[{var1}, var]^2*G[{var1, var2, var1, var2, var2, var2}, var] - 
       48*G[{var1}, var]*G[{var1, var1, var1, var2, var2, var2, var2}, var] - 
       16*G[{var1}, var]*G[{var1, var1, var2, var1, var2, var2, var2}, var] - 
       4*G[{var1}, var]*G[{var1, var1, var2, var2, var1, var2, var2}, var] - 
       4*G[{var1}, var]*G[{var1, var1, var2, var2, var2, var1, var2}, var] + 
       3*G[{var1}, var]*G[{var1, var2, var1, var2, var1, var2, var2}, var] + 
       3*G[{var1, var1, var1, var2, var1, var2, var2, var2}, var] + 
       2*G[{var1, var1, var2, var1, var1, var2, var2, var2}, var] + 
       G[{var1, var1, var2, var1, var2, var1, var2, var2}, var] + 
       G[{var1, var1, var2, var1, var2, var2, var1, var2}, var], 
     G[{var1, var2, var2, var2, var1, var2, var1, var2}, var] -> 
      -(G[{var1, var2}, var]*G[{var1, var2, var2}, var]^2) + 
       (G[{var1, var2}, var]^2*G[{var1, var2, var2, var2}, var])/2 - 
       2*G[{var1, var1, var2, var2}, var]*G[{var1, var2, var2, var2}, var] + 
       12*G[{var1, var2, var2}, var]*G[{var1, var1, var2, var2, var2}, var] + 
       4*G[{var1, var2, var2}, var]*G[{var1, var2, var1, var2, var2}, var] - 
       60*G[{var1, var2}, var]*G[{var1, var1, var2, var2, var2, var2}, var] + 
       2*G[{var1, var2}, var]*G[{var1, var2, var1, var2, var2, var2}, var] + 
       720*G[{var1, var1, var1, var2, var2, var2, var2, var2}, var] + 
       240*G[{var1, var1, var2, var1, var2, var2, var2, var2}, var] + 
       124*G[{var1, var1, var2, var2, var1, var2, var2, var2}, var] + 
       108*G[{var1, var1, var2, var2, var2, var1, var2, var2}, var] + 
       64*G[{var1, var1, var2, var2, var2, var2, var1, var2}, var] - 
       29*G[{var1, var2, var1, var2, var1, var2, var2, var2}, var] - 
       8*G[{var1, var2, var1, var2, var2, var1, var2, var2}, var], 
     G[{var1, var2, var2, var2, var1, var2, var2, var1}, var] -> 
      G[{var1, var2}, var]*G[{var1, var2, var2}, var]^2 - 
       (G[{var1, var2}, var]^2*G[{var1, var2, var2, var2}, var])/2 + 
       G[{var1}, var]*G[{var1, var2, var2}, var]*G[{var1, var2, var2, var2}, 
         var] - 6*G[{var1, var2, var2}, var]*G[{var1, var1, var2, var2, 
          var2}, var] - 3*G[{var1, var2, var2}, var]*
        G[{var1, var2, var1, var2, var2}, var] + 36*G[{var1, var2}, var]*
        G[{var1, var1, var2, var2, var2, var2}, var] - 
       2*G[{var1, var2}, var]*G[{var1, var2, var1, var2, var2, var2}, var] - 
       20*G[{var1}, var]*G[{var1, var1, var2, var2, var2, var2, var2}, var] - 
       10*G[{var1}, var]*G[{var1, var2, var1, var2, var2, var2, var2}, var] - 
       4*G[{var1}, var]*G[{var1, var2, var2, var1, var2, var2, var2}, var] - 
       480*G[{var1, var1, var1, var2, var2, var2, var2, var2}, var] - 
       160*G[{var1, var1, var2, var1, var2, var2, var2, var2}, var] - 
       80*G[{var1, var1, var2, var2, var1, var2, var2, var2}, var] - 
       70*G[{var1, var1, var2, var2, var2, var1, var2, var2}, var] - 
       40*G[{var1, var1, var2, var2, var2, var2, var1, var2}, var] + 
       20*G[{var1, var2, var1, var2, var1, var2, var2, var2}, var] + 
       5*G[{var1, var2, var1, var2, var2, var1, var2, var2}, var], 
     G[{var1, var2, var2, var2, var1, var2, var2, var2}, var] -> 
      G[{var1, var2, var2, var2}, var]^2/2 - 
       20*G[{var1, var1, var2, var2, var2, var2, var2, var2}, var] - 
       10*G[{var1, var2, var1, var2, var2, var2, var2, var2}, var] - 
       4*G[{var1, var2, var2, var1, var2, var2, var2, var2}, var], 
     G[{var1, var2, var2, var2, var2, var1, var1, var1}, var] -> 
      (G[{var1}, var]^2*G[{var1, var2, var2}, var]^2)/4 - 
       G[{var1}, var]*G[{var1, var2, var2}, var]*G[{var1, var1, var2, var2}, 
         var] - (G[{var1}, var]^2*G[{var1, var2}, var]*
         G[{var1, var2, var2, var2}, var])/2 + G[{var1}, var]*
        G[{var1, var1, var2}, var]*G[{var1, var2, var2, var2}, var] - 
       G[{var1, var1, var1, var2}, var]*G[{var1, var2, var2, var2}, var] + 
       G[{var1, var2, var2}, var]*G[{var1, var1, var1, var2, var2}, var] + 
       G[{var1}, var]*G[{var1, var2}, var]*G[{var1, var1, var2, var2, var2}, 
         var] + (G[{var1}, var]^3*G[{var1, var2, var2, var2, var2}, var])/6 - 
       G[{var1, var2}, var]*G[{var1, var1, var1, var2, var2, var2}, var] - 
       3*G[{var1}, var]*G[{var1, var1, var1, var2, var2, var2, var2}, var] - 
       G[{var1}, var]*G[{var1, var1, var2, var1, var2, var2, var2}, var] - 
       G[{var1}, var]*G[{var1, var1, var2, var2, var1, var2, var2}, var] - 
       G[{var1}, var]*G[{var1, var1, var2, var2, var2, var1, var2}, var] + 
       4*G[{var1, var1, var1, var1, var2, var2, var2, var2}, var] + 
       G[{var1, var1, var1, var2, var1, var2, var2, var2}, var] + 
       G[{var1, var1, var1, var2, var2, var1, var2, var2}, var] + 
       G[{var1, var1, var1, var2, var2, var2, var1, var2}, var], 
     G[{var1, var2, var2, var2, var2, var1, var1, var2}, var] -> 
      (G[{var1, var2}, var]*G[{var1, var2, var2}, var]^2)/2 - 
       (G[{var1, var2}, var]^2*G[{var1, var2, var2, var2}, var])/2 - 
       3*G[{var1, var2, var2}, var]*G[{var1, var1, var2, var2, var2}, var] - 
       G[{var1, var2, var2}, var]*G[{var1, var2, var1, var2, var2}, var] + 
       G[{var1, var1, var2}, var]*G[{var1, var2, var2, var2, var2}, var] + 
       10*G[{var1, var2}, var]*G[{var1, var1, var2, var2, var2, var2}, var] - 
       105*G[{var1, var1, var1, var2, var2, var2, var2, var2}, var] - 
       35*G[{var1, var1, var2, var1, var2, var2, var2, var2}, var] - 
       19*G[{var1, var1, var2, var2, var1, var2, var2, var2}, var] - 
       17*G[{var1, var1, var2, var2, var2, var1, var2, var2}, var] - 
       10*G[{var1, var1, var2, var2, var2, var2, var1, var2}, var] + 
       4*G[{var1, var2, var1, var2, var1, var2, var2, var2}, var] + 
       G[{var1, var2, var1, var2, var2, var1, var2, var2}, var], 
     G[{var1, var2, var2, var2, var2, var1, var2, var1}, var] -> 
      -(G[{var1, var2}, var]*G[{var1, var2, var2}, var]^2)/2 + 
       (G[{var1, var2}, var]^2*G[{var1, var2, var2, var2}, var])/2 - 
       2*G[{var1}, var]*G[{var1, var2, var2}, var]*
        G[{var1, var2, var2, var2}, var] + 2*G[{var1, var1, var2, var2}, var]*
        G[{var1, var2, var2, var2}, var] + G[{var1, var2, var2}, var]*
        G[{var1, var2, var1, var2, var2}, var] + G[{var1}, var]*
        G[{var1, var2}, var]*G[{var1, var2, var2, var2, var2}, var] - 
       2*G[{var1, var1, var2}, var]*G[{var1, var2, var2, var2, var2}, var] - 
       6*G[{var1, var2}, var]*G[{var1, var1, var2, var2, var2, var2}, var] + 
       30*G[{var1}, var]*G[{var1, var1, var2, var2, var2, var2, var2}, var] + 
       15*G[{var1}, var]*G[{var1, var2, var1, var2, var2, var2, var2}, var] + 
       5*G[{var1}, var]*G[{var1, var2, var2, var1, var2, var2, var2}, var] + 
       90*G[{var1, var1, var1, var2, var2, var2, var2, var2}, var] + 
       30*G[{var1, var1, var2, var1, var2, var2, var2, var2}, var] + 
       14*G[{var1, var1, var2, var2, var1, var2, var2, var2}, var] + 
       12*G[{var1, var1, var2, var2, var2, var1, var2, var2}, var] + 
       6*G[{var1, var1, var2, var2, var2, var2, var1, var2}, var] - 
       4*G[{var1, var2, var1, var2, var1, var2, var2, var2}, var] - 
       G[{var1, var2, var1, var2, var2, var1, var2, var2}, var], 
     G[{var1, var2, var2, var2, var2, var1, var2, var2}, var] -> 
      (-3*G[{var1, var2, var2, var2}, var]^2)/2 + G[{var1, var2, var2}, var]*
        G[{var1, var2, var2, var2, var2}, var] + 
       30*G[{var1, var1, var2, var2, var2, var2, var2, var2}, var] + 
       15*G[{var1, var2, var1, var2, var2, var2, var2, var2}, var] + 
       5*G[{var1, var2, var2, var1, var2, var2, var2, var2}, var], 
     G[{var1, var2, var2, var2, var2, var2, var1, var1}, var] -> 
      G[{var1}, var]*G[{var1, var2, var2}, var]*G[{var1, var2, var2, var2}, 
         var] - G[{var1, var1, var2, var2}, var]*G[{var1, var2, var2, var2}, 
         var] + G[{var1, var2, var2}, var]*G[{var1, var1, var2, var2, var2}, 
         var] - G[{var1}, var]*G[{var1, var2}, var]*
        G[{var1, var2, var2, var2, var2}, var] + G[{var1, var1, var2}, var]*
        G[{var1, var2, var2, var2, var2}, var] - G[{var1, var2}, var]*
        G[{var1, var1, var2, var2, var2, var2}, var] + 
       (G[{var1}, var]^2*G[{var1, var2, var2, var2, var2, var2}, var])/2 - 
       12*G[{var1}, var]*G[{var1, var1, var2, var2, var2, var2, var2}, var] - 
       6*G[{var1}, var]*G[{var1, var2, var1, var2, var2, var2, var2}, var] - 
       2*G[{var1}, var]*G[{var1, var2, var2, var1, var2, var2, var2}, var] + 
       3*G[{var1, var1, var1, var2, var2, var2, var2, var2}, var] + 
       G[{var1, var1, var2, var1, var2, var2, var2, var2}, var] + 
       G[{var1, var1, var2, var2, var1, var2, var2, var2}, var] + 
       G[{var1, var1, var2, var2, var2, var1, var2, var2}, var] + 
       G[{var1, var1, var2, var2, var2, var2, var1, var2}, var], 
     G[{var1, var2, var2, var2, var2, var2, var1, var2}, var] -> 
      (3*G[{var1, var2, var2, var2}, var]^2)/2 - 2*G[{var1, var2, var2}, var]*
        G[{var1, var2, var2, var2, var2}, var] + G[{var1, var2}, var]*
        G[{var1, var2, var2, var2, var2, var2}, var] - 
       12*G[{var1, var1, var2, var2, var2, var2, var2, var2}, var] - 
       6*G[{var1, var2, var1, var2, var2, var2, var2, var2}, var] - 
       2*G[{var1, var2, var2, var1, var2, var2, var2, var2}, var], 
     G[{var1, var2, var2, var2, var2, var2, var2, var1}, var] -> 
      -G[{var1, var2, var2, var2}, var]^2/2 + G[{var1, var2, var2}, var]*
        G[{var1, var2, var2, var2, var2}, var] - G[{var1, var2}, var]*
        G[{var1, var2, var2, var2, var2, var2}, var] + 
       G[{var1}, var]*G[{var1, var2, var2, var2, var2, var2, var2}, var], 
     G[{var2, var1, var1, var1, var1, var1, var1, var1}, var] -> 
      (G[{var1}, var]^7*G[{var2}, var])/5040 - 
       (G[{var1}, var]^6*G[{var1, var2}, var])/720 + 
       (G[{var1}, var]^5*G[{var1, var1, var2}, var])/120 - 
       (G[{var1}, var]^4*G[{var1, var1, var1, var2}, var])/24 + 
       (G[{var1}, var]^3*G[{var1, var1, var1, var1, var2}, var])/6 - 
       (G[{var1}, var]^2*G[{var1, var1, var1, var1, var1, var2}, var])/2 + 
       G[{var1}, var]*G[{var1, var1, var1, var1, var1, var1, var2}, var] - 
       G[{var1, var1, var1, var1, var1, var1, var1, var2}, var], 
     G[{var2, var1, var1, var1, var1, var1, var1, var2}, var] -> 
      -G[{var1, var1, var1, var2}, var]^2/2 + G[{var1, var1, var2}, var]*
        G[{var1, var1, var1, var1, var2}, var] - G[{var1, var2}, var]*
        G[{var1, var1, var1, var1, var1, var2}, var] + 
       G[{var2}, var]*G[{var1, var1, var1, var1, var1, var1, var2}, var], 
     G[{var2, var1, var1, var1, var1, var1, var2, var1}, var] -> 
      G[{var1}, var]*G[{var1, var1, var2}, var]*G[{var1, var1, var1, var2}, 
         var] + (3*G[{var1, var1, var1, var2}, var]^2)/2 - 
       G[{var1}, var]*G[{var1, var2}, var]*G[{var1, var1, var1, var1, var2}, 
         var] - 4*G[{var1, var1, var2}, var]*G[{var1, var1, var1, var1, 
          var2}, var] + G[{var1}, var]*G[{var2}, var]*
        G[{var1, var1, var1, var1, var1, var2}, var] + 
       5*G[{var1, var2}, var]*G[{var1, var1, var1, var1, var1, var2}, var] - 
       6*G[{var2}, var]*G[{var1, var1, var1, var1, var1, var1, var2}, var] - 
       12*G[{var1}, var]*G[{var1, var1, var1, var1, var1, var2, var2}, var] - 
       6*G[{var1}, var]*G[{var1, var1, var1, var1, var2, var1, var2}, var] - 
       2*G[{var1}, var]*G[{var1, var1, var1, var2, var1, var1, var2}, var] + 
       12*G[{var1, var1, var1, var1, var1, var1, var2, var2}, var] + 
       6*G[{var1, var1, var1, var1, var1, var2, var1, var2}, var] + 
       2*G[{var1, var1, var1, var1, var2, var1, var1, var2}, var], 
     G[{var2, var1, var1, var1, var1, var1, var2, var2}, var] -> 
      G[{var1, var1, var2}, var]*G[{var1, var1, var1, var2, var2}, var] - 
       G[{var1, var2}, var]*G[{var1, var1, var1, var1, var2, var2}, var] + 
       G[{var2}, var]*G[{var1, var1, var1, var1, var1, var2, var2}, var] - 
       18*G[{var1, var1, var1, var1, var1, var2, var2, var2}, var] - 
       9*G[{var1, var1, var1, var1, var2, var1, var2, var2}, var] - 
       3*G[{var1, var1, var1, var1, var2, var2, var1, var2}, var] - 
       3*G[{var1, var1, var1, var2, var1, var1, var2, var2}, var] - 
       G[{var1, var1, var1, var2, var1, var2, var1, var2}, var] - 
       G[{var1, var1, var1, var2, var2, var1, var1, var2}, var], 
     G[{var2, var1, var1, var1, var1, var2, var1, var1}, var] -> 
      (G[{var1}, var]^2*G[{var1, var1, var2}, var]^2)/4 - 
       (G[{var1}, var]^2*G[{var1, var2}, var]*G[{var1, var1, var1, var2}, 
          var])/2 - 3*G[{var1}, var]*G[{var1, var1, var2}, var]*
        G[{var1, var1, var1, var2}, var] - 
       (3*G[{var1, var1, var1, var2}, var]^2)/2 + 
       (G[{var1}, var]^2*G[{var2}, var]*G[{var1, var1, var1, var1, var2}, 
          var])/2 + 4*G[{var1}, var]*G[{var1, var2}, var]*
        G[{var1, var1, var1, var1, var2}, var] + 6*G[{var1, var1, var2}, var]*
        G[{var1, var1, var1, var1, var2}, var] - 5*G[{var1}, var]*
        G[{var2}, var]*G[{var1, var1, var1, var1, var1, var2}, var] - 
       10*G[{var1, var2}, var]*G[{var1, var1, var1, var1, var1, var2}, var] + 
       15*G[{var2}, var]*G[{var1, var1, var1, var1, var1, var1, var2}, var] + 
       30*G[{var1}, var]*G[{var1, var1, var1, var1, var1, var2, var2}, var] + 
       15*G[{var1}, var]*G[{var1, var1, var1, var1, var2, var1, var2}, var] + 
       5*G[{var1}, var]*G[{var1, var1, var1, var2, var1, var1, var2}, var] - 
       30*G[{var1, var1, var1, var1, var1, var1, var2, var2}, var] - 
       15*G[{var1, var1, var1, var1, var1, var2, var1, var2}, var] - 
       5*G[{var1, var1, var1, var1, var2, var1, var1, var2}, var], 
     G[{var2, var1, var1, var1, var1, var2, var1, var2}, var] -> 
      -(G[{var1, var2}, var]*G[{var1, var1, var1, var2, var1, var2}, var]) + 
       G[{var2}, var]*G[{var1, var1, var1, var1, var2, var1, var2}, var] + 
       6*G[{var1, var1, var1, var1, var2, var1, var2, var2}, var] + 
       6*G[{var1, var1, var1, var1, var2, var2, var1, var2}, var] + 
       4*G[{var1, var1, var1, var2, var1, var1, var2, var2}, var] + 
       4*G[{var1, var1, var1, var2, var1, var2, var1, var2}, var] + 
       G[{var1, var1, var2, var1, var1, var2, var1, var2}, var], 
     G[{var2, var1, var1, var1, var1, var2, var2, var1}, var] -> 
      -(G[{var1}, var]*G[{var1, var2}, var]*G[{var1, var1, var1, var2, var2}, 
          var]) - 3*G[{var1, var1, var2}, var]*
        G[{var1, var1, var1, var2, var2}, var] + G[{var1}, var]*
        G[{var2}, var]*G[{var1, var1, var1, var1, var2, var2}, var] + 
       4*G[{var1, var2}, var]*G[{var1, var1, var1, var1, var2, var2}, var] + 
       G[{var1, var2}, var]*G[{var1, var1, var1, var2, var1, var2}, var] - 
       5*G[{var2}, var]*G[{var1, var1, var1, var1, var1, var2, var2}, var] - 
       G[{var2}, var]*G[{var1, var1, var1, var1, var2, var1, var2}, var] + 
       9*G[{var1}, var]*G[{var1, var1, var1, var1, var2, var2, var2}, var] + 
       4*G[{var1}, var]*G[{var1, var1, var1, var2, var1, var2, var2}, var] + 
       G[{var1}, var]*G[{var1, var1, var1, var2, var2, var1, var2}, var] + 
